{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4659314523925563, 0.28622226156724545, 0.2454311418062523, 0.5401351859321366, 0.26674811681624666, 0.22122218808533758, 0.33893817089134043, 0.2855121535491062, 0.2361509722914278, 0.22389405186404765, (0.1304571544751525, -0.07675295975059271, -0.16240932419896126, 0.9749589040875435), 0.39885805466298957, 0.07679804681619457, 0.10536339293285954, 0.06951579969047485, 0.1403819245235232, 0.6694190032330177, 1.087058033592272, 1.149798621685065, 0.4904112692863007, 0.6992804903726672, 1.3388380064660355, 2.174116067184544, 2.29959724337013, 0.9808225385726014, 1.3985609807453343]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5137842366463123, 0.335150311970126, 0.32757056431015313, 0.31394270349743286, 0.34109417251434754, 0.2093648807181742, 0.37937097096992645, 0.22284573400210428, 0.2361509783392021, 0.22389400064524326, (0.13397543529669445, -0.08382242023944855, -0.15756502747535706, 0.9746862292289734), 0.3380990068129591, 0.07184633873359196, 0.07871215610521455, 0.067319296241247, 0.05029937250859824, 0.7135579212048853, 0.9840325386505667, 0.9770081589531499, 0.5218451216565453, 0.7902175720354702, 1.5407463465457052, 1.1720010770383384, 0.35046686642228464, 0.6769568533541092, 0.8780010061861447]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5078214830411363, 0.34940177145182155, 0.3393353441187904, 0.40976369812943314, 0.3274536755878767, 0.19639756800376898, 0.4021748875685608, 0.23866330621994775, 0.23615095401315514, 0.22389403837914273, (0.06215994656085968, -0.06434406464298566, -0.12249440749486287, 0.9879436333974202), 0.438919097663832, 0.08597163869992136, 0.09000223987222782, 0.05766450225424841, 0.09949001062844605, 0.8267219583369447, 0.8156544203124201, 1.0712918919743775, 0.7638573768973385, 0.8706796875137308, 0.4360359978943585, 0.41991129546164746, 0.475006607423538, 0.7141032738695019, 0.1897543087110991]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.4608204226654571, 0.3433647354874058, 0.28051039326325306, 0.5742749878877869, 0.3065814936133503, 0.17434350534607881, 0.3914080304413377, 0.28643917530304946, 0.2361509726209365, 0.22389404768166857, (-0.03011453424890836, -0.020721602746440717, -0.08659315953652064, 0.9951601147651672), 0.5299010404899129, 0.0891950487252743, 0.08534004770827106, 0.05947276078345546, 0.19159784160585286, 0.9550743174252632, 0.8414301676041998, 1.0597433827417766, 0.8124495916129162, 0.8666993927443749, 0.9694406938908819, 0.977455543645295, 0.12141525211874955, 0.5999417713678721, 0.8566522937188494]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5205654040542512, 0.357078654476293, 0.2367967300942575, 0.5605308454494443, 0.3040262134682376, 0.21733683426038353, 0.3592074895589223, 0.3146811883037946, 0.23615097646511357, 0.2238939716280845, (-0.08175589938958486, 0.010897046327590943, -0.08617932597796123, 0.9928316632906596), 0.4577085108947244, 0.07775779799735481, 0.08376405814323241, 0.07289602741332954, 0.150217637525719, 1.0892726265544324, 0.7996969012807088, 0.5097623362676749, 1.1157859405618296, 0.8379896627653102, 0.31793863799456706, 0.48780765395392, 1.1608403616909222, 0.7277910956787832, 0.2245684215769494]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5450884358392803, 0.37339894388875194, 0.25502391214273706, 0.30986989479368543, 0.2843536424110367, 0.28790819809202706, 0.24829855974778295, 0.3396459439676601, 0.23615099992375216, 0.22389403058805224, (-0.08253220021724701, 0.023653392183283963, -0.09684011290470759, 0.9915514429410298), 0.35966746668286764, 0.07917419651699478, 0.06594080964720327, 0.07952254815967026, 0.05627589706435436, 1.0525742245579652, 0.7604929165563366, 0.4970561318344224, 1.0889988588426665, 0.8725593733986318, 1.1278361720846086, 1.4948223607006337, 0.8202993306226846, 0.32726270553430115, 0.8862964573402062]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.4927213096218804, 0.3458691811554758, 0.2769815726509262, 0.4782537045264655, 0.2025844533815818, 0.2795431810878554, 0.24819720535243145, 0.3592627053736989, 0.23615100463968317, 0.2238939829786985, (-0.04453216642141342, 0.023797826531032722, -0.09482727249463399, 0.9940880139668783), 0.44506341760370804, 0.08669201113220291, 0.08523638696227084, 0.05499841231323465, 0.1161426945291751, 0.9226901063954248, 0.9120011655993728, 0.7978233298316486, 1.1460072291832433, 0.9708113772216508, 0.2924967481458535, 0.36772986806547764, 0.8077048955029883, 0.4144788648035109, 0.2581832568804099]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.3987916854745686, 0.2870534297333266, 0.2804457407304139, 0.7028470378234981, 0.13681447191703908, 0.2677785019481856, 0.2981041770070425, 0.3406274110710937, 0.23615103457122213, 0.2238939622119306, (0.009234518670321752, -0.013873829339475681, -0.10189365098873775, 0.9943334023157756), 0.5359272045053395, 0.08443487638752752, 0.10748202867089506, 0.045340496195964634, 0.22766768697389317, 0.9285532247531477, 1.0460217659166182, 0.9536799265748949, 1.214821073868235, 0.9702013620772317, 1.0953047358361745, 0.9719058079783462, 0.683749180614318, 0.27681712409949455, 0.8026993622248944]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.39757882841877906, 0.2573747403189411, 0.2861637142187498, 0.6886691041892153, 0.18472824068100227, 0.23680507867849215, 0.32423479220933865, 0.29594880003244606, 0.23615099410287682, 0.22389402154057864, (0.059687557816505435, -0.07592500150203704, -0.1068631445368131, 0.9894341111183167), 0.43691662795971387, 0.08462189189415134, 0.11066102301547388, 0.05322828056719029, 0.17151508717852734, 0.9915674065671873, 1.1713510620329672, 1.3484700947013493, 0.6319145091595245, 0.9066978649244467, 0.569563868395017, 0.26331149760972894, 0.9827652038430205, 1.185079224205734, 0.25884897950562]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.4134360113193883, 0.27755068754596784, 0.32412793032899856, 0.40723211596547365, 0.2537303374623977, 0.21838638758250364, 0.3450125627447459, 0.24019009953877704, 0.23615099121738972, 0.2238939846765677, (0.07556043143073718, -0.07533038556575775, -0.11085610389709473, 0.9880642731984456), 0.3124761373941801, 0.06497601717706376, 0.06207318813808016, 0.05721998361061331, 0.05866367514903858, 0.8979629067143476, 1.1006632111953534, 1.1903190447814382, 0.6296083887113129, 0.9701244059928402, 1.5264695856190296, 1.1022918663957328, 0.321198710675303, 0.7388688755069929, 0.9893712996263957]}
