{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5067139913640916, 0.2646263227796246, 0.2948787873977883, 0.15153279525747293, 0.46992802281175333, 0.4849923409542964, 0.3483228255221317, 0.3644026057437767, 0.28615099999242477, 0.27848328899304337, (-0.005244510137044984, -0.04790919938510922, -0.06829534803330975, 0.9965003318392348), (-0.006043940882967038, -0.04710123575801702, -0.01222431201707613, 0.998797015656561), 0.6751971499474329, 0.7585015756047477, (0.001503331488150197,), (-0.0010530834202395073,), (-0.0030566503120236874, 0.01989776698567666, -0.0032771274558541816), (5.470367813414823e-05, 9.906684522362947e-05, 9.651985732739895e-05), (5.470367813414823e-05, 9.906684522362947e-05, 9.651985732739895e-05), 0.03064754750500812, 0.23981328807684751, 0.00014745591292663932]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5067912194936791, 0.26531251545324064, 0.2942361435441372, 0.1588163391473342, 0.47025006619091586, 0.4846755900397299, 0.3486657829380881, 0.36405158563103057, 0.2861509999973546, 0.2784814537857425, (-0.00575766665859454, -0.0486543042948724, -0.06895402201239871, 0.996415755102258), (-0.006373440812128663, -0.047806049659323675, -0.012757834894263879, 0.9987545502215921), 0.6756857318965053, 0.7592976706784502, (0.004407919938046919,), (-0.009059732675740525,), (0.0024362844415287523, 0.003920414571468425, 0.00846111354782121), (-0.0077853660139652605, -0.02199708496423939, -0.00337109134863356), (-0.0077853660139652605, -0.02199708496423939, -0.00337109134863356), 0.030645930233269208, 0.23988566818870452, 7.282298999432266e-05]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5102011391092591, 0.2685600277323457, 0.29372016371516435, 0.1660901324194786, 0.47164814293798885, 0.48437182337258317, 0.35112916099000263, 0.3642024293059686, 0.28615100000301663, 0.2784719316936978, (-0.005184353006335746, -0.05446653660504245, -0.0701686584580195, 0.9960311967840296), (-0.0069017907654912, -0.05351276385294647, -0.013354988119489554, 0.998451963986859), 0.6731955876315834, 0.7599836630480994, (0.6703008263656913,), (0.5841824755536729,), (0.04143510274522116, -0.0009494773374722823, 0.029847112833607668), (-0.019762251216814502, -0.0572922301808516, -0.009337246913880295), (-0.019762251216814502, -0.0572922301808516, -0.009337246913880295), 0.03110150922462692, 0.24350183482963095, 0.00037725924893342245]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5815669680362455, 0.2981013694287597, 0.31085038969899703, 0.1730565030263148, 0.4658930787710715, 0.4787667691582086, 0.37472293819159636, 0.37812468675938, 0.28615099999153704, 0.2784905181946477, (-0.010266167198427588, -0.05746841121347364, -0.06658985760474637, 0.9960670555057478), (-0.00748078562664317, -0.056581479180502554, -0.011119265765471018, 0.9983064853463268), 0.6644615541846592, 0.7725449170266958, (4.111680621261974,), (3.9536639717789237,), (0.06041162894316358, -0.008231454130124069, 0.07988931437892169), (-0.01868795641895323, -0.037268539271449935, 0.02615123008153749), (-0.01868795641895323, -0.037268539271449935, 0.02615123008153749), 0.04175286210626201, 0.32688946969660715, 0.000657409287590514]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6494611194117739, 0.33068694016381, 0.3224571537035422, 0.1798286722260617, 0.4168407241990053, 0.42948077894880127, 0.3922619120295778, 0.38565116531427857, 0.28615100001356397, 0.2783774138918766, (-0.009641884333540407, -0.07946700455040179, -0.06951293331772458, 0.9942250887353073), (-0.0031447116561684864, -0.07940342017428884, -0.0072827245337182675, 0.9967004430335599), 0.6956555663399301, 0.8122786267765418, (2.585432743065869,), (2.773962119511634,), (0.07149798922713567, -0.021134587037112518, 0.16414804520516074), (-0.08758220346698843, -0.44532888250124486, 0.1601962219613753), (-0.08758220346698843, -0.44532888250124486, 0.1601962219613753), 0.059708072965474805, 0.4666892509549028, 0.0013180678546891684]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5141741886123987, 0.27638400740724645, 0.25000390552687396, 0.19267070678036022, 0.3703295452137059, 0.3593249710522826, 0.36713731869103194, 0.3509935618668116, 0.28615100002751676, 0.2782532010599441, (0.033453949669347796, -0.1099068327233098, -0.09717417352983984, 0.9884425346742621), (0.01327668566217737, -0.11199575440175655, -0.030664538357599042, 0.9930197889179514), 0.7300829548656514, 0.8122576152918888, (-0.6875895428970668,), (-0.026588167834026878,), (-0.05222336428934193, -0.009817042301146954, 0.17740069862329289), (0.12947274398544437, 0.23195742827838467, -0.18846912541698996), (0.12947274398544437, 0.23195742827838467, -0.18846912541698996), 0.05734683483960188, 0.44779934324961146, 0.001988373025645408]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.47314126298113984, 0.2953137746541181, 0.19819797429991323, 0.21521327576758523, 0.3922459573530635, 0.33409673546642105, 0.3774345767527514, 0.3243827356567134, 0.28615099999904225, 0.27794083855885643, (0.07086242761515456, -0.024716534905092676, -0.14146960554210222, 0.9860154065563067), (0.04693645412955107, -0.0331901111023356, -0.06120473958749999, 0.9956703557847156), 0.7705312132853996, 0.7970946073417235, (-0.021704806718760346,), (-0.03158401732281342,), (-0.10253153384804742, 0.020459107771025806, -0.05650803946352144), (0.5050915562368155, 1.2636459357889491, 0.15097597438777874), (0.5050915562368155, 1.2636459357889491, 0.15097597438777874), 0.05286550838993926, 0.41242336633671145, 0.001169157964551655]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.46283682597507375, 0.30621296042414753, 0.1957976386238252, 0.2531166909267877, 0.39470232159133967, 0.3334490833450908, 0.38233021738114986, 0.32401548372668887, 0.2861509999830425, 0.2774680437227176, (0.07260331157895572, 0.13399782389104903, -0.18593183369628308, 0.9697999806269183), (0.0859169938635588, 0.10882220343449894, -0.08610658010435722, 0.9858932084670878), 0.8365114704228175, 0.7860803912628492, (0.06257002084531058,), (-0.16743422142997913,), (-0.2517473763242176, -0.1255161410257222, -0.3709894299433417), (0.5954958938759758, 1.1772661760535512, 0.027245158815395146), (0.5954958938759758, 1.1772661760535512, 0.027245158815395146), 0.052933405180261094, 0.4089054129840036, 0.004755201275322232]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4584483790996018, 0.29550178618026546, 0.20363159905239617, 0.27428085753959, 0.38905793202426064, 0.34140441773425895, 0.37763739118586653, 0.329004725047753, 0.2861509999549415, 0.27751068796859113, (0.04548741738320437, 0.22591101097012153, -0.16979144926712664, 0.9580479051434144), (0.09082536110358015, 0.19594008074809074, -0.081299775514881, 0.9729169372666168), 0.8615555216534844, 0.7767632020301071, (-0.06717184879770241,), (-0.09460982128378032,), (0.11098728747209208, 0.11616264451062792, -0.5915625079206074), (0.01438879965936222, 0.41884410076664397, -0.0008787355936745687), (0.01438879965936222, 0.41884410076664397, -0.0008787355936745687), 0.052911288007949094, 0.4093396588561415, 0.005073307289474535]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.45512309879059637, 0.2754732340908195, 0.20875376034489496, 0.3006777835347983, 0.381559331016501, 0.34994517153980803, 0.3697630228939302, 0.3327893567741489, 0.2861509999312902, 0.2774265574290297, (0.03663190399420953, 0.2160079629120633, -0.1528846615136213, 0.9635068902138572), (0.07940694901788785, 0.19041725398272993, -0.058581748150802054, 0.9765764980378242), 0.8124006699387206, 0.7164246375470296, (-0.06497896557397438,), (-0.23053152821435388,), (0.4659754175430582, -0.050154554764704457, -0.752860038523556), (-0.27687371691904006, -0.5362078144062921, -0.07901922207725072), (-0.27687371691904006, -0.5362078144062921, -0.07901922207725072), 0.05271950733019911, 0.4083120313657966, 0.005984928126386502]}
