{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.48595744666793594, 0.2798654556977559, 0.26003403608959935, 0.2874295623067303, 0.4767500825360518, 0.4669581198109725, 0.3574958966746832, 0.3497093562167703, 0.2861509999982084, 0.27874400544900785, (0.04416871539102779, -0.04719856679851324, -0.07663138681154724, 0.9948105698178213), 0.14321034085081952, 0.16556578633959226, 0.06153717977142066, 0.32970205904920863, 0.3950693161488541, 0.4874242465689437, 0.44687906952931, 0.2843777959668145, 0.32970205904920863, 0.3950693161488541, 0.4874242465689437, 0.44687906952931, 0.2843777959668145, (0.3232550649654663, -0.018266041335042615, -0.06225722808964851), (0.38853222286892175, -0.045638499166396396, 0.05513260150488608), (0.46786189997582117, 0.0036286514671892145, 0.1366545702962283), (0.4465963629499299, 0.014821997507600437, -0.005735832386066786), (0.27573378187220177, 0.06054508672125669, 0.03429146901653124)]}
{'frame_counter': 250, 'label': 'afraid', 'lma_features': [0.5035930377351575, 0.23594672094135677, 0.26596145323994064, 0.28919666626151, 0.41654918883027175, 0.4255381267994699, 0.332519760638678, 0.34718333235307597, 0.2861510000275477, 0.27823320918912964, (0.07316469096082577, -0.031086237612157282, -0.2016044322638756, 0.973133948797289), 0.23836101505083265, 0.14499874271349897, 0.10997024580377418, 0.33051152056213434, 0.32730025518005046, 0.46182448082509, 0.4090309346398539, 0.2518131504178118, 0.6538936570360768, 0.7205054620555186, 0.9490016246205761, 0.8556687050156332, 0.5339413535534436, (-0.9743881830572252, 0.06746434429555692, 0.0966389706563584), (-1.0899420907739863, 0.1211479309059863, -0.20159298446082485), (-1.3735533937658218, -0.022393667640427245, -0.4194528655120029), (-1.3013495897767964, -0.05405787153493735, 0.0005977236386141005), (-0.7808198292093507, -0.20372730026477215, -0.1316583398946587)]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.4484112809627145, 0.22029397927026764, 0.2473126642161455, 0.2875172611821225, 0.38863617954314217, 0.39852197383593874, 0.3193359844053226, 0.33891468999116237, 0.2861509999696502, 0.2781053360081869, (0.06596588306838695, -0.06663038571116664, -0.26977523346836696, 0.958062498219563), 0.2876959026914335, 0.13038685046438445, 0.1300984651822949, 0.05858989829084575, 0.10563793087361131, 0.06741078438875144, 0.06303565374275297, 0.08364509652834012, 0.32917323465789516, 0.23020587296275985, 0.3986099966939254, 0.35707472111648797, 0.21190039400770933, (0.9746633960768629, -0.10436764472185611, -0.05967050235526539), (0.9286372686242662, -0.09690545843379039, 0.17653798842317614), (1.2899053687963447, 0.03203293547638644, 0.38812440800033365), (1.2099240686185133, 0.0679984850405895, -0.0178562777225324), (0.6977542942990104, 0.23057802557612206, 0.08542134316157579)]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.427747649457734, 0.18343660560834749, 0.2235660684479587, 0.2949304137352335, 0.36708877685143393, 0.3940911290394284, 0.30039858952816656, 0.32938683595575713, 0.28615100000599614, 0.2780907353622878, (0.06399095367068736, -0.09838761093830245, -0.2419600140889144, 0.9630975021883899), 0.26152124622337997, 0.11110549203984699, 0.13323649534535217, 0.34442991629758, 0.1541811485015345, 0.11999577108461157, 0.12388870192106716, 0.24775751351321465, 0.40073103804392385, 0.23659951760992776, 0.17183009430304397, 0.16357407682102681, 0.31883083542496954, (-0.3459824210901842, 0.13593298896598704, 0.41715416960671403), (-0.12709412357339722, 0.02398928753627383, 0.18427242028386215), (-0.3219933183052055, 0.012771029161316783, 0.05271235340281666), (-0.3106016550055103, -0.028503785486776845, 0.18037926251092018), (-0.19830365814853956, -0.07519132770100523, 0.33049284652608235)]}
{'frame_counter': 625, 'label': 'afraid', 'lma_features': [0.252508267182312, 0.12818591065302223, 0.15324124238419504, 0.34587471845995743, 0.32161529443746245, 0.3545588591565397, 0.27895163874311346, 0.28760295016879983, 0.2861509999578993, 0.27821177831833427, (0.09390560206218102, -0.053929054872086275, -0.2318436988688715, 0.9664185086416485), 0.28018440185330096, 0.06552851350355791, 0.14209837537190204, 0.276883669927865, 0.2765832339094126, 0.21026124409831634, 0.12953972524469815, 0.2722996468345823, 0.6131393806947585, 0.41301110597312274, 0.29571502265980154, 0.24740398106894965, 0.5149776227214442, (0.14508875224385942, -0.13338371617555467, -0.9903061258453946), (0.019778661124367547, -0.035370335919688745, -0.6082090920004228), (0.09259927765328335, -0.07266194398746315, -0.4056359011612033), (0.02480144535369666, 0.004555689551557579, -0.3948154252334275), (0.16409890278933648, -0.026075404027384952, -0.8083420424639587)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.35769963711379, 0.1882709489285065, 0.15810904987880797, 0.3517021196129798, 0.3285948288264782, 0.3402852939593169, 0.2897474840631574, 0.2943020869965014, 0.2861510000225508, 0.278408296632838, (-0.01785110309424843, -0.03632167329684374, -0.26552718921749574, 0.9615384743163513), 0.3063880147016144, 0.08559574340272971, 0.1506915115814035, 0.2058759551481111, 0.222968697049913, 0.0935440703434886, 0.12197546537103598, 0.15476020955208958, 0.13945628155744588, 0.255164450413764, 0.24059094720349303, 0.21778352205628645, 0.12075879665490682, (-0.0840870186688617, 0.1150592026849434, 0.7170296620613089), (-0.11916351825311966, 0.21897496721679655, 0.56832591578058), (-0.27354473426945336, 0.0460436974721353, 0.45685341799512147), (-0.07324577794107634, 0.019072865407129075, 0.453865386447998), (-0.19310678214596866, 0.0015857977026458858, 0.604823438189046)]}
{'frame_counter': 875, 'label': 'afraid', 'lma_features': [0.6261929507488361, 0.32168903461803794, 0.25560345316980126, 0.39158051223776563, 0.4229842434845632, 0.3449870936836067, 0.3430928293002632, 0.3167166878470504, 0.2861509999945827, 0.27836166415436026, (-0.04747788415785167, 0.10489019122424395, -0.23573977047140213, 0.9628552259758094), 0.37044086139560356, 0.1385964630358979, 0.1550396708756422, 0.09979555040488132, 0.3269879239536882, 0.08374661674930606, 0.05682878557884777, 0.15947194677495363, 0.26858107459073016, 0.48565388870873966, 0.06379099037092509, 0.07362918435439968, 0.250050485733686, (-0.19187310913358757, -0.2265761638837468, 0.028675196172947004), (-0.12599064337758403, -0.4783868547041006, 0.1926839304772674), (0.09749364131395488, 0.06028392538811134, -0.2165963907237265), (-0.008725518287050593, -0.048555131441284816, -0.28465493778309847), (0.06140980007325475, 0.03358032456393922, 0.13267133336748516)]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.619964969140467, 0.26609636194747144, 0.23667126343562137, 0.3350392454732112, 0.376273951552779, 0.37787691445380756, 0.3143713774127514, 0.320988646537933, 0.28615100001299093, 0.27768047843194027, (0.010784454238161236, -0.09242635722917052, -0.2712758880597077, 0.956101881744756), 0.33887972352118795, 0.12035220512675658, 0.14042853322822535, 0.29070793968633224, 0.039188144308983014, 0.11357341140400029, 0.09641618605777852, 0.1648737118087224, 0.32505640333722574, 0.3407425287854087, 0.1853003798502944, 0.14776033115590734, 0.200286310454331, (0.27848742729134746, 0.3151650768920268, 0.11193884857591485), (0.11334240955637587, 0.45883286212434915, -0.664124981066677), (-0.03661086176495132, -0.06751779542269745, -0.1685273673124742), (-0.06493377073342121, -0.015832504409810544, -0.05086497912336441), (-0.22513927315804916, -0.038614923029789194, -0.22618539965540174)]}
{'frame_counter': 1125, 'label': 'afraid', 'lma_features': [0.5713814093270935, 0.31280627987215304, 0.34118671901890296, 0.35800341617083764, 0.3178117694690536, 0.3365543300889871, 0.297206994880728, 0.3192062862485397, 0.2861509999582126, 0.2776307224707141, (0.10034668468370497, -0.27355208874002185, -0.23508342497999682, 0.9235764818744485), 0.41171458398853195, 0.10299100343932144, 0.14992674531591502, 0.32314986061800355, 0.31853403281287107, 0.23370680402200764, 0.257883791279541, 0.18014410580105283, 0.5194935999607729, 0.2895079856549753, 0.17830436863379656, 0.18649046181704954, 0.3098360033120566, (-0.12024318321794725, -0.012846338881941755, -0.7599576237919201), (-0.0980027709332777, 0.05026550691483933, 0.13985448552565538), (0.1866161941030572, -0.053547305093883835, 0.06888843991566751), (0.15843163679733785, 0.05087121620172019, -0.048625320243009584), (0.22945308327532876, 0.029322508682111392, -0.32955408688059773)]}
{'frame_counter': 1250, 'label': 'afraid', 'lma_features': [0.5993510722046135, 0.3247891747310343, 0.375169877668324, 0.3184770725899911, 0.25302658226132535, 0.2648506699013319, 0.2598133376677904, 0.28124530058207037, 0.286150999959779, 0.27771240996697855, (0.08702367513148064, -0.2691515344831376, -0.208639636370645, 0.9357274189435653), 0.3519683452093236, 0.07031775586998198, 0.14300514829535174, 0.0602962257543421, 0.28136193630036516, 0.02904501856684089, 0.023367477236184445, 0.18411167912919849, 0.30630496184034867, 0.35599583351713415, 0.22224166843357784, 0.24205080998883943, 0.07521628472361622, (-0.16116048746653755, -0.30591481743420235, 0.7039232091875712), (0.3675673017425173, -0.4469936976073047, 0.0710781786676915), (-0.23869491558519074, 0.07817613727707898, 0.29940075063421456), (-0.11558570140583846, 0.022943538234177996, 0.4049348648533181), (0.042667661953441294, -0.004814571448057192, 0.2951144923265928)]}
