{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4848117488293411, 0.2835787531060089, 0.2572612917397266, 0.2141173044539359, 0.4779184302266157, 0.46411733566853935, 0.35521115272169357, 0.342094645772834, 0.2861510000109718, 0.27886737329116423, (0.00664978769879415, -0.05442937134868489, -0.049686789996687075, 0.9972583981177837), (-0.0037943710657361066, -0.05316455468397008, -0.039993759368868766, 0.9977772641188013), 1.3174045654003836, 1.557770771241522, (0.0997302718790227,), (0.004480446836106281,), (-0.005236537191496421, 0.019623641291019584, 0.0018932040232162396), (-0.00018014454323487579, -0.0003877642413045868, 0.002359608714973638), (-0.00018014454323487579, -0.0003877642413045868, 0.002359608714973638), 0.028878640895435036, 0.22655504218403977, 0.0001771677439246406]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4990036202446632, 0.29331628044204433, 0.26004897056367954, 0.22152023087744901, 0.4810791145391846, 0.4650790751444103, 0.35815641631251055, 0.3436405733667794, 0.28615099999933163, 0.27886878197947423, (0.006636653575709573, -0.05552538597355086, -0.047314207483574976, 0.9973122134490426), (-0.004064916963951125, -0.054267528993204285, -0.03854699152564888, 0.9977732832385573), 1.3082270364212103, 1.5594272923583923, (0.9874582156400843,), (0.5325998404001024,), (0.0016856320469522822, 0.0031544944051191677, 0.012487627265420128), (-0.0020567490865094637, -0.04279540191006507, -0.007053602589108103), (-0.0020567490865094637, -0.04279540191006507, -0.007053602589108103), 0.029356385839446445, 0.23035835255626955, 0.00017810503430553925]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5594782593993899, 0.3198031762409209, 0.29576672078024957, 0.23050147087343334, 0.4533378181970359, 0.4467737397973823, 0.3513804499088369, 0.3528235266556379, 0.2861510000037276, 0.2788785949898241, (0.005979221130117121, -0.06850099344607166, -0.03296815386046085, 0.9970255353509362), (-0.0028010063349342687, -0.06754141815321318, -0.03532203826747006, 0.9970575226905355), 1.2707202936762418, 1.5609237400372413, (5.832826426443081,), (5.88013180844762,), (0.02808902082627463, -0.008639075110758818, 0.08582813555859857), (0.009374301443377865, -0.25931224986325535, -0.030251184775968398), (0.009374301443377865, -0.25931224986325535, -0.030251184775968398), 0.03607741118135104, 0.283183966207291, 0.0008213497225245281]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.591124815629836, 0.4564982621448688, 0.4150493114940307, 0.24568617601228787, 0.35820632321298673, 0.3510517050975588, 0.3406689470484671, 0.35529348539888495, 0.2861510000256356, 0.27885939006670274, (-0.0136276948075837, -0.08997960329602156, 0.0028007321400891085, 0.9957440406201641), (-0.009631984769227336, -0.09037310324645333, -0.012228026647306883, 0.9957134722168152), 1.2164826429598126, 1.5290608512129793, (4.729031255427262,), (4.72793684923468,), (0.18013497012616317, -0.043827824478089486, 0.35355320148567937), (0.08734366552245973, -0.20917430859435243, 0.2464817347359443), (0.08734366552245973, -0.20917430859435243, 0.2464817347359443), 0.05870973840295954, 0.46027631414478004, 0.002493917378735291]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5034783971201541, 0.581565884995307, 0.5348544865953504, 0.2658938014090327, 0.35916098065717844, 0.3228549457800901, 0.3838407184277171, 0.3807420056382531, 0.2861510000069952, 0.278806154042601, (-0.04999505679934656, -0.10867591295815691, 0.04217532486589029, 0.9917666417612029), (-0.026147450662320725, -0.10687134256669903, 0.03575715446552004, 0.9931731039365226), 1.2629730458489485, 1.5230057165478985, (-0.031146106699519234,), (0.8772424628749087,), (0.05622577181363094, -0.02593271515174798, 0.5461111005959848), (0.2709090789924085, -0.18266163703274746, 0.3616441000060754), (0.2709090789924085, -0.18266163703274746, 0.3616441000060754), 0.0749477577683985, 0.5832407915004738, 0.003632172982534666]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.47938911993844807, 0.6614965975702098, 0.572595582159312, 0.29601113356920955, 0.4231063019479373, 0.3212659053937277, 0.42038227756275753, 0.38730949775984125, 0.2861510000260377, 0.2785953642750358, (-0.08156045661947094, -0.12903413011179446, 0.06332092375312286, 0.9861972598191369), (-0.03475151757837391, -0.12223715670053123, 0.05982522912411146, 0.9900591286752632), 1.302175746587956, 1.5479723045063423, (-2.1597396927858763,), (-0.8452302101935417,), (0.10445377232304336, -0.04066076962224172, 0.49665538639085316), (0.29497480890375144, 0.01568738768675141, 0.0646916125274799), (0.29497480890375144, 0.01568738768675141, 0.0646916125274799), 0.07268359680733784, 0.5631926721927563, 0.0033781186336821695]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.6273236752097263, 0.8204797779186812, 0.6857597955116302, 0.33930828597398544, 0.6009569326705544, 0.4222787291828433, 0.5168487549402431, 0.42517630754872593, 0.2861509999939178, 0.27822507596443063, (-0.10999401159152015, -0.12772870438239045, 0.09296370800873573, 0.981243070837061), (-0.040302920744969856, -0.11104753049082736, 0.08984967709785213, 0.9888801684335154), 1.2575294756480804, 1.566535278888642, (-6.009012717409604,), (-3.9806317358921364,), (0.06966950426654751, 0.11841759918220897, 0.12074579675635923), (0.28769701579025, 0.13271034572718712, 0.06641934317881115), (0.28769701579025, 0.13271034572718712, 0.06641934317881115), 0.06649804200939956, 0.5144315562564513, 0.0037189457560497644]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.8651831869286168, 0.8953014380712639, 0.852688955017234, 0.4413388768166666, 0.727394094829634, 0.5962976859528373, 0.5913726935802149, 0.5034327607357754, 0.2861510000079042, 0.27799064098123033, (-0.11878931344406746, -0.12996240418593386, 0.11163989427857175, 0.9780168565095811), (-0.039756466122766995, -0.10034935361278877, 0.12145558359631724, 0.9866707059817028), 1.137671755205647, 1.5348619013066134, (-2.650288839933006,), (-7.07758038822667,), (0.07409137905935817, 0.1809941679838975, -0.1408927620160613), (0.13618147800787656, 0.114473490877579, 0.16474253961839022), (0.13618147800787656, 0.114473490877579, 0.16474253961839022), 0.054974478817818265, 0.42392711747778566, 0.0016708883679838896]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [1.1386927079023943, 0.8547940784741304, 0.922363156632196, 0.5095891018533789, 0.7284058182241279, 0.6968034557950114, 0.5934051895933247, 0.5605287800898048, 0.28615099996476473, 0.2779434697335924, (-0.13379881047393571, -0.13243660309548438, 0.09822279245229355, 0.9771118080788922), (-0.05364863652149574, -0.10257921240430737, 0.11536099402522927, 0.9864847045024736), 1.1177922102854996, 1.5894275372928608, (0.09078339743996412,), (-0.22730796816358606,), (-0.04926830016921047, 0.014647842824603225, 0.18621393120352703), (-0.03223724877098613, -0.005264564836908305, -0.21607490544649244), (-0.03223724877098613, -0.005264564836908305, -0.21607490544649244), 0.05644983920432591, 0.43387597792825855, 0.0015946115228931451]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [1.2723540034291387, 0.8152952999745792, 0.931568770011847, 0.5406472856848878, 0.7192263065996567, 0.7205248144637729, 0.5866476249521881, 0.582770193105754, 0.286151000036626, 0.2778541262557759, (-0.15554806629656318, -0.10695779038823203, 0.05711134271223308, 0.9802048385699437), (-0.06978987076627953, -0.08692870321196998, 0.07330848912492703, 0.9909195323595367), 1.1437542365237057, 1.6377583084415461, (-0.013878510111695698,), (0.09268489848867503,), (-0.1783929237667292, 0.01197369149211888, 0.06624176384388922), (-0.03220888027754324, 0.11489991374582462, -0.4949707203356795), (-0.03220888027754324, 0.11489991374582462, -0.4949707203356795), 0.06408230211632368, 0.49341824242889365, 0.0010220763344040778]}
