{'frame_counter': 60, 'label': 'relaxed', 'lma_features': [1.402206227328983, 0.7610887107785993, 0.7543330963595187, 0.2935659804507414, 0.7011883652752234, 0.7013505276627411, 0.5666388702326952, 0.5662422344034368, 0.2861509999967804, 0.27856502138544603, (-0.003100468601042394, -0.035083172333580166, 0.03560758772682475, 0.9987449629242985), (-0.0007724648384307121, -0.03521691517684319, -0.014566036717021695, 0.9992732185747142), 0.7616933086333605, 0.6003684418988547, (-0.012748675426192633,), (0.045323992594455874,), (0.00017222707205961137, -5.979960174611375e-05, 0.0004816447825270921), (0.004074701303690164, 0.0007108351831987222, 0.006136808692415034), (-0.0004790458654492072, -0.003666486197467189, -0.000388808843051784), 0.07603102317669276, 0.595954210145224, 1.0426769150710407e-05]}
{'frame_counter': 90, 'label': 'relaxed', 'lma_features': [1.401936212008621, 0.7602777776951889, 0.754198509247807, 0.29054583916532184, 0.7008768211045523, 0.7013728860217827, 0.5663535092662121, 0.5663397390968186, 0.28615099999950944, 0.278551460281194, (-0.003252285151102763, -0.034923012200901424, 0.03638197424598238, 0.9987222401172069), (-0.0006856955018224719, -0.035055465345066844, -0.01480734987566029, 0.9992754152370795), 0.7610248841572345, 0.5996406891732367, (0.025025603830624406,), (-0.13207523994258674,), (-0.0007760825235367859, -0.00021800437743053458, -0.0004064248471643234), (-0.01676019186272808, 0.012588382472115663, 0.0353825362371422), (-0.001244600319531286, -0.00034136839771287526, -0.0024932902000062034), 0.07604185097271891, 0.5961015003740437, 1.1036998023195202e-05]}
{'frame_counter': 120, 'label': 'relaxed', 'lma_features': [1.4023777870097758, 0.7597270086209663, 0.7553364952238351, 0.29097080338675974, 0.7005729223598601, 0.7020152105617463, 0.5659846938039342, 0.5673389681348453, 0.28615100000412674, 0.27852810698660463, (-0.0028817675870004933, -0.0354856862727858, 0.03758283304763095, 0.9986589661319303), (-0.0001052265974573901, -0.035535544416949144, -0.015313005356108932, 0.9992510494853939), 0.7604820728598396, 0.5980682604798674, (0.013418585130426732,), (-0.17757768901570492,), (0.0006118615632894724, 8.128523944033661e-05, -0.00022739289372794048), (0.01520370482446972, -0.013298535934728845, -0.036883366044652435), (-0.0013465802507436617, 0.00016802072562235193, -0.000840068334118721), 0.07619578508316453, 0.5973260001209462, 2.420570023494137e-05]}
{'frame_counter': 150, 'label': 'relaxed', 'lma_features': [1.4024720916978082, 0.7599301344286958, 0.7555214864474, 0.2925038359921448, 0.7005165082562711, 0.7021238112195387, 0.5660045601956664, 0.5675073419019967, 0.2861509999994081, 0.2785029367445086, (-0.002855538742116915, -0.035641488065908174, 0.039443842668679174, 0.9985817042500316), (0.00020320077561545238, -0.03565242415426272, -0.015230179677392482, 0.9992480965472532), 0.7603159114553472, 0.5987299383733987, (-0.029798071832953736,), (0.009850816216599974,), (0.0011877650459105158, 0.00017681182908548684, -0.00014993366555128733), (0.012188662459769461, 0.005765096650341845, 0.006115873186725084), (0.001303565918773123, 0.00026360271902950997, 0.0006888856237111425), 0.07621583574082673, 0.5974799353793724, 1.6110190892629574e-05]}
{'frame_counter': 180, 'label': 'relaxed', 'lma_features': [1.402884621287495, 0.760602828775439, 0.756180970485925, 0.2913047151826068, 0.7006275595542597, 0.7023930264193088, 0.5661323248976031, 0.5678141080609135, 0.2861509999992084, 0.27848046537774335, (-0.0031732780582120644, -0.03647373287642342, 0.04020894587023003, 0.9985203085871862), (0.000654385728062021, -0.03644063681108132, -0.015975041064383882, 0.999207875771137), 0.7603956366882451, 0.59905529845359, (-0.008929545735294671,), (-0.008848948366484177,), (0.0005992592011824272, -0.00038273187435111606, 0.00022862540967899124), (-0.01756048641361529, 0.010532574049515334, 0.011334797309223658), (0.001637410928170399, 0.000286422595902597, -0.002165668339850573), 0.07624857793338141, 0.5977673113892832, 1.6985492476516213e-05]}
{'frame_counter': 210, 'label': 'relaxed', 'lma_features': [1.4029595872267728, 0.7600981681933269, 0.7569497465122061, 0.28897096060101485, 0.7003602002939586, 0.7026881124014971, 0.5658742887020095, 0.5680855005609639, 0.28615100000053423, 0.27848328019246515, (-0.002812654786080711, -0.03632684947515117, 0.04019057762300472, 0.9985274823908067), (0.000583618258558792, -0.0362860019599008, -0.015828387159809925, 0.9992158734044216), 0.7597917147984127, 0.5984256555593542, (-0.009207910482474576,), (0.04269267805033881,), (0.002083014561502844, 0.0001547161416064082, -0.0004398702719049572), (0.010766696446415444, -0.005772530644045793, -0.023318513142571273), (0.001338852718027458, -0.00037035695842618267, -0.00016682331876781385), 0.07625625193213158, 0.5978976395447595, 1.8714980324127486e-05]}
{'frame_counter': 240, 'label': 'relaxed', 'lma_features': [1.4029323565623282, 0.7616127065373736, 0.7562144398421878, 0.28761128807958564, 0.7006111823302651, 0.7023736595785472, 0.5661524808335796, 0.5676313101930818, 0.2861510000015807, 0.2785051497788098, (-0.0024639870502297014, -0.03520059256326558, 0.03975569012120764, 0.9985859481592204), (-9.315237913164081e-05, -0.03523141980876232, -0.014793692743311056, 0.9992693840691204), 0.7603560665793059, 0.5983684067244767, (-0.0013927520201648658,), (0.004722036977132421,), (0.00409078628585905, -0.00026685314752356796, -5.226957609012852e-05), (0.004848878905754723, 0.004599880725157617, -0.00477843464144914), (0.0010190546539655026, -0.001159984630979401, -0.006205594142037644), 0.07619425873856096, 0.5974237784262111, 2.5107299488593676e-05]}
{'frame_counter': 270, 'label': 'relaxed', 'lma_features': [1.4014540470050993, 0.7625992356895442, 0.7534501520417864, 0.2853358040680734, 0.7002831883106125, 0.7011925032028254, 0.565868494735783, 0.5664260449868085, 0.28615100000128163, 0.2785447039264825, (-0.0014493263386388127, -0.0336549883448749, 0.0388120375398677, 0.9986782462399206), (-0.00046971775300489306, -0.03369867459886579, -0.012926541403656972, 0.9993479153283291), 0.76006014491069, 0.5971857016101105, (-0.006134548841403019,), (0.0233990725172506,), (0.006020645831765096, -0.0008023180640778858, -0.0013729597165119808), (-0.000292120812983637, -0.0015327216903438944, -0.008717919524830534), (0.0029653369927368925, -0.008357049692706365, -0.007301807071221911), 0.07602169453611253, 0.596075446164502, 4.25989061949936e-05]}
{'frame_counter': 300, 'label': 'relaxed', 'lma_features': [1.4020382934587383, 0.7637985485023964, 0.7543140130106433, 0.28417729651582635, 0.7005123661172552, 0.7016067997421706, 0.5660770836356585, 0.5670433680495808, 0.286151000001194, 0.27856884754322664, (-2.196514349912458e-05, -0.031061357817889247, 0.0390064922828059, 0.99875578348768), (-0.0014946588657535817, -0.031191831816847537, -0.010893092021168024, 0.9994525879406377), 0.7610886021790835, 0.5941375279021112, (0.04087185538556282,), (-0.09373386613003938,), (0.006512394257573275, 4.1136514474308296e-05, -0.0013704079521483844), (0.004461304942953766, 0.005308312493292037, -0.004409751755002058), (0.006009747432718264, 0.0012513559126645563, -0.003925253043200387), 0.07613485805396238, 0.596990044268366, 3.940623372268242e-05]}
{'frame_counter': 330, 'label': 'relaxed', 'lma_features': [1.4015695007978899, 0.762455220607494, 0.7539276291508091, 0.28585942532147973, 0.7001576659796362, 0.7014658472037052, 0.5655728374111818, 0.5670252782331263, 0.28615099999974797, 0.2785803315080771, (0.0012011893922338956, -0.02927623354929299, 0.03991815060268509, 0.9987728808936386), (-0.001739767840401571, -0.02942127986480675, -0.00903597200297406, 0.9995242629064192), 0.7611800477865168, 0.5928179203589576, (0.22995428909883742,), (0.014710576320702006,), (0.0061699790723796005, 5.9578549119428115e-05, -0.0019223558537020213), (0.009862509817534329, -0.005329194770890084, 0.005689909529784753), (0.0035077249192152354, -0.009444285219287495, -0.004097912606198233), 0.07614446475985436, 0.5970080041058183, 3.670948682857579e-05]}
