{'frame_counter': 60, 'label': 'miserable', 'lma_features': [1.3987101662264234, 0.7432098986256807, 0.7777024208384256, 0.35190124505046133, 0.6962940324850238, 0.7048790923743476, 0.5619856164919993, 0.5700094304813086, 0.28615099999602983, 0.2785483752686881, (-0.0032823832714335742, -0.03454179999775428, 0.036554383255852405, 0.9987287501895286), (-0.0010123439765731634, -0.034712592263382365, -0.014860913535726404, 0.9992858164739508), 0.7152169482126304, 0.5519586905402715, (-0.05380074304325806,), (0.0001506875150562997,), (-0.00240250244877722, -0.00020252725135234408, 0.0008769384029079018), (-0.0005243258984382637, -0.010178283680581286, 0.004226751381030424), (-0.004567891425815565, 0.002993353489280882, 0.001009849301425951), 0.07592850719883433, 0.5942966292068912, 3.760417409433342e-05]}
{'frame_counter': 90, 'label': 'miserable', 'lma_features': [1.3972681577998818, 0.7398005175568313, 0.7771214734812464, 0.35012460340898927, 0.6949019423969344, 0.7046018222834333, 0.5605415686234829, 0.5697563871350043, 0.2861510000000948, 0.27856272098740226, (-0.003152935802431623, -0.033736471865805244, 0.03573146756240668, 0.9987867363640817), (-0.001328251511812774, -0.033935244247573756, -0.014637575291863911, 0.9993159174751725), 0.7127821465628419, 0.5512827506536878, (0.021303644163309387,), (-0.00031543494813488084,), (-0.0046702650531749755, 3.666453783951336e-05, 0.002156691263345448), (0.004757159923433423, -0.006136398512558678, 0.001771679163212545), (0.003288034150492035, -0.003722731772742263, 0.003088160384495796), 0.07579092080576649, 0.5932760523803555, 3.352048829585499e-05]}
{'frame_counter': 120, 'label': 'miserable', 'lma_features': [1.3966722688419655, 0.7395916977262508, 0.7756699442577583, 0.34907759387198695, 0.6947084727382039, 0.7041045089894936, 0.5602730344957375, 0.5693028718141272, 0.2861510000017434, 0.27857449662949807, (-0.0034046227628960766, -0.03394014995110197, 0.03495349618395871, 0.9988065035293584), (-0.002109077707251111, -0.034228457217396015, -0.014526317401885525, 0.9993060268256427), 0.7123500359241987, 0.5517904816534255, (0.00301113260420085,), (-0.0007921226573794439,), (-0.004522103631802259, 9.467664525541964e-05, 0.0020094191171291438), (0.005326161227770077, 8.506460185203491e-05, 0.005758688826896109), (0.004630114154388004, -0.0002381491818193229, 0.008264307532268486), 0.07573924892043961, 0.5928857789988441, 3.982601592337036e-05]}
{'frame_counter': 150, 'label': 'miserable', 'lma_features': [1.3953904149557899, 0.7378237775999341, 0.7743465828124594, 0.34884312329498207, 0.6940096055593141, 0.7036317583600683, 0.5597223622632508, 0.5688701562897654, 0.2861510000021595, 0.278608606999803, (-0.0031514695358856506, -0.03297732376832981, 0.03355867947633262, 0.998887446051384), (-0.001807147014075204, -0.03321815772192159, -0.013197388280846442, 0.9993591046607678), 0.7108274542792923, 0.5514718038569955, (-0.09106658719898109,), (-0.002735737902190022,), (-0.005240820108288193, -7.369911496413001e-05, 0.0013278494454359948), (0.006116858822122234, -0.0046886037697211605, 0.004772883121829403), (0.0014915553642599953, 0.0019179002320770526, 0.003051886516677136), 0.07569050265599375, 0.5924679802302713, 4.442855230571212e-05]}
{'frame_counter': 180, 'label': 'miserable', 'lma_features': [1.3931279216440513, 0.7347910960883366, 0.7729843256091207, 0.34837272778150574, 0.6927908969523607, 0.7030246305282937, 0.5589693802924249, 0.5683329419747654, 0.2861509999989692, 0.27860813678796714, (-0.0027922125980737295, -0.03283207777909082, 0.033822959898576706, 0.9988844169672226), (-0.0025157523500139306, -0.033131338501786525, -0.012995730354440939, 0.9993632924690344), 0.7069490670584881, 0.550875757307166, (-0.10708872085082645,), (-0.0031351374655657007,), (-0.005844267101811456, 0.00020981115215641566, 0.0015814748977622261), (0.004517345372025678, 0.0061110126109938994, 0.0036819765116497343), (0.0018797358907489412, 0.004691088942373572, 8.72701341404604e-05), 0.07562026998236035, 0.5919134573289657, 4.020897988526219e-05]}
{'frame_counter': 210, 'label': 'miserable', 'lma_features': [1.3930048629405114, 0.7344584382573298, 0.7734692257382794, 0.349256053639041, 0.6926017679089956, 0.7032089604184617, 0.5587491946922448, 0.5685055757390648, 0.2861510000041952, 0.27857768563065083, (-0.0034662603405036688, -0.03497871940883836, 0.034944034349261084, 0.9987701423779302), (-0.0024101093000379443, -0.03529931188003146, -0.014269107031165015, 0.9992712652199695), 0.705998696020126, 0.5525509383279833, (0.014220688754381216,), (-0.0010207218147768632,), (-0.004488076463990279, 0.00027866031352825654, 0.0004728895231034091), (0.004265478180307568, 0.006085473009961464, 0.0013186036585034731), (0.002437982093438812, 0.006483134990097756, -0.0010363232233988875), 0.075599495309459, 0.5917480270283227, 3.500119323541619e-05]}
{'frame_counter': 240, 'label': 'miserable', 'lma_features': [1.3908925119917048, 0.7331006597847752, 0.7712103839358591, 0.3497368324314512, 0.6919722375913262, 0.7021466489638963, 0.558208407794891, 0.5675479695467623, 0.2861509999976126, 0.27857143413539437, (-0.0036931388606903995, -0.03547296760654054, 0.03489831807281639, 0.9987542217548693), (-0.003987841344997709, -0.03596554350396251, -0.014829557128659788, 0.9992345358844607), 0.7035738716462455, 0.5510097667936928, (-0.01591607059973135,), (-0.004008866401357567,), (-0.003274066390986975, -4.598915891053596e-05, 0.0012078009800154572), (0.0072206035525674015, 0.008865004369656997, 0.003066988647833404), (0.005673404877084382, 0.004485085932494787, 0.0014915908361468244), 0.0754727208883566, 0.5907444240739805, 2.5680050909480165e-05]}
{'frame_counter': 270, 'label': 'miserable', 'lma_features': [1.388278278705871, 0.7325993949791595, 0.7684272002999902, 0.34936853044428584, 0.6915698691300644, 0.7008006484183831, 0.5578488284073024, 0.5662951187014431, 0.28615099999707133, 0.27856727782392665, (-0.003897368754527277, -0.03600447859419073, 0.03517747081719533, 0.9987245926270519), (-0.005185108228327761, -0.03663319269885599, -0.014854291755572012, 0.9992046187284451), 0.7015146206307088, 0.5485905998203499, (0.001702301212462276,), (0.0034301800739243615,), (-0.0010618575193198615, 0.00033548209189681027, -0.0009883945399972742), (0.0026459653330850293, -0.004174393261246894, -0.011036980198037028), (-0.003072257488317053, -0.009802898636887684, -0.008555980842847555), 0.07531237306860897, 0.589509512033835, 9.63872426658498e-06]}
{'frame_counter': 300, 'label': 'miserable', 'lma_features': [1.390264222152912, 0.7354196683652587, 0.7725762614374074, 0.3515898052539935, 0.692591200091617, 0.7022579909775925, 0.5587893563774099, 0.5676292200690508, 0.28615100000068217, 0.27855781173476324, (-0.004966942499711078, -0.03408264857838977, 0.034443071587757126, 0.9988125836631967), (-0.005603887234052371, -0.03480330787044407, -0.016323307890218845, 0.9992446044110308), 0.70332533384121, 0.5483278061142073, (-0.008339035427642598,), (0.0019299468569166198,), (0.004861112115724955, 3.541022325379236e-05, -0.0001217303225406428), (0.005098402195908969, -0.003508193583714191, -0.02185265207127516), (-0.006026196085951564, -0.013520325182741034, -0.01890933662978427), 0.0754416211940344, 0.5905325639679136, 3.877035645078355e-05]}
{'frame_counter': 330, 'label': 'miserable', 'lma_features': [1.391561721535061, 0.7349898756199209, 0.7716586548271658, 0.351018061345649, 0.6926613625102971, 0.7021497803121968, 0.5586110438974362, 0.567522311659879, 0.2861510000030416, 0.278556877454878, (-0.0063185275035934204, -0.03186492577198534, 0.03373276249704844, 0.998902441716141), (-0.007632293640324304, -0.032858647792840354, -0.017091610633666633, 0.9992843515723233), 0.7045326269064714, 0.5478384208661412, (0.2064624925740758,), (0.0020177700541073166,), (0.01028842631740426, -0.0006114564189938717, -0.0010439576406850747), (0.003895106511455612, -0.014278301021234813, -0.011286879489756492), (-0.0002784014508919324, -0.021701956214083107, -0.006465942761202131), 0.07544695606159849, 0.5906623352842317, 7.207947402149274e-05]}
