{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.41087003821724094, 0.2037066504421997, 0.25070390593573855, 0.3578038854380001, 0.34618534136658313, 0.3753650852436097, 0.19746090023003882, 0.21695658668761764, 0.23615098019421554, 0.22389400277967192, 0.12346586878079643, 0.03960970371487667, 0.062154609473556555, 0.10560306697060394, 0.14698300118314742, -0.006965943438199373, -0.006927696470022485, -0.006859938378944431, -0.005987655462913102, -0.007833464594283895, 0.0034829717190996866, 0.0034638482350112425, 0.0034299691894722154, 0.002993827731456551, 0.003916732297141947]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4107855656774982, 0.2032295963536015, 0.2510824830311401, 0.3565377538077574, 0.34586502695501686, 0.37557666926457595, 0.19756979938700814, 0.21717660367698863, 0.2361510105424416, 0.22389400457098005, 0.1246095274582871, 0.03989929166415491, 0.06218385226321816, 0.10555160718420388, 0.14672103559690677, -0.006429410395821997, -0.005972673750386966, -0.005172751163555029, -0.004859034502912965, -0.005889509354165031, 0.001944704860158802, 0.0012325488887074702, 0.0014422329293985485, 0.0012901286594522588, 0.001268781031870647]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.40967681633544206, 0.201713193566829, 0.25162990775633914, 0.3563468991361847, 0.34492194752460914, 0.3758777953572415, 0.19676780119239498, 0.21748090500414385, 0.23615099708473164, 0.2238940041824496, 0.12544596699276414, 0.03976730069873356, 0.062358267325630684, 0.10521630369055557, 0.14668944188470504, -0.004054987353052144, -0.003704536623716862, -0.0029553887702765697, -0.002829886843987645, -0.003574559722486746, 0.001353679772955085, 0.0014994354381940972, 0.0013487705028583598, 0.0012901193583731597, 0.0013186871261748263]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.41010808856982345, 0.20165099209013748, 0.2518871175346646, 0.3564634817543525, 0.344883536168567, 0.37603837392234135, 0.19663950984008222, 0.21753355423322482, 0.2361510207588228, 0.2238939865239194, 0.12547948821912888, 0.03940662118625816, 0.06231659931807946, 0.10527861549190558, 0.14672854146142425, -0.002104536875669873, -0.0030809187013999192, -0.0021048793299808972, -0.0021781201173768066, -0.0023056512004714287, 0.000982348860319636, 0.0005620034000561816, 0.0005701240165599807, 0.0004888599639259185, 0.0006681113061872924]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.41153766823812826, 0.20225214395706345, 0.25291673946283083, 0.3565341524468382, 0.34523232093941886, 0.3765784984215845, 0.19694652602958748, 0.21823786570332424, 0.23615099784211166, 0.22389402929471694, 0.12483923882024563, 0.03909730406403825, 0.06212600575686377, 0.1056900601317663, 0.14675381047399025, -0.0036828204118210897, -0.0026509727865880735, -0.0018827544840751879, -0.002829701342038535, -0.002325873911065557, 0.0019173624523927014, 0.001586208466912731, 0.0006437912097475365, 0.0012685507006936739, 0.001314493349791208]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.41506766397409267, 0.20073673674071452, 0.2573699175791196, 0.36082289462801037, 0.3439782745751431, 0.3790487468492224, 0.1969673606715405, 0.22175149757675644, 0.23615101510616046, 0.22389401611575283, 0.13069976681108267, 0.0403913175750914, 0.06477504784116331, 0.10600702474719512, 0.14780986624978323, -0.013706706125795748, -0.010344910469773117, -0.008189595232679125, -0.006915588256328174, -0.013559284888824706, 0.008188827276445878, 0.005701255503318461, 0.004398836392364844, 0.003642920770021065, 0.007515310134488706]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.45990962562040383, 0.2077976890162956, 0.2678306834595344, 0.36570472670591014, 0.34817239045030485, 0.3855417373928215, 0.20314741697538558, 0.2306457594980005, 0.23615100595243643, 0.22389401131071995, 0.14731355255146267, 0.044549910574466736, 0.06865513610570398, 0.11145932842377988, 0.14794817994683432, -0.019557263698004076, -0.019123327601651637, -0.007967928361920508, -0.009027921565251777, -0.011773851767630693, 0.007309290440417888, 0.007481573410869219, 0.002614438945226942, 0.004462236944879057, 0.003906320503506713]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5558518096586813, 0.2333132561305101, 0.3009696213526551, 0.3885134179725944, 0.3649100553018946, 0.4060212710135315, 0.21288523962884215, 0.2501504260704382, 0.23615100134398834, 0.22389400241298502, 0.1650869782695526, 0.052089791230167264, 0.07161293523025973, 0.1294894149515195, 0.15195521118453206, -0.058320904455781135, -0.028568531270805123, -0.0273195051413051, -0.024507061851464094, -0.02483705966321628, 0.019824889969110082, 0.007906950427616244, 0.012291539838045044, 0.008833908455271681, 0.010687761527794352]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.6924346357567666, 0.28171955875278054, 0.3477939473480731, 0.4361152280444132, 0.39315949658440735, 0.43340814195393645, 0.22932950465668736, 0.271542235382512, 0.2361510143937779, 0.22389398184572445, 0.22389363219037636, 0.07520925293228496, 0.07920441592898435, 0.1537001087662136, 0.16995019003522288, -0.07087483504035527, -0.04275959928337969, -0.025106937397250995, -0.020642686711625814, -0.0170008062686876, 0.012481085576667795, 0.011738856322503264, 0.004772471763799607, 0.004803922311646512, 0.00504476475095779]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.8311994934986716, 0.3631832681326022, 0.4176642022946348, 0.4551922252465631, 0.4368452978478833, 0.4729565506547413, 0.25540179551067166, 0.29895103655585237, 0.23615103590095723, 0.22389398079511783, 0.3683327605632362, 0.1256140779483875, 0.08540959899422697, 0.17732854794239034, 0.18171144350026144, -0.06328470620460486, -0.05234563240890497, -0.021672094925052187, -0.02128344766193317, -0.021723569649284822, 0.020496364272891275, 0.013000133358070676, 0.010145982585207176, 0.017588876596834852, 0.00951130455305583]}
