{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.42730737924361617, 0.2259593597927034, 0.2136716451387513, 0.2326285753074205, 0.3622559281284152, 0.35361128182177753, 0.21383928303138416, 0.21223583373401989, 0.23615098852956745, 0.2238940181599486, 0.12417636932174152, 0.035961705604957414, 0.03914308137690717, 0.10908172797290752, 0.09528524726197257, -0.0045858022045233435, -0.004474026222185089, -0.004557016104417169, -0.0043142434374333445, -0.0045601480368852075, 0.0022929011022616718, 0.0022370131110925444, 0.0022785080522085845, 0.0021571217187166722, 0.0022800740184426038]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.42752586571297124, 0.22612264509489757, 0.21406474570317777, 0.23544754515677205, 0.3623393165568137, 0.35382265332242324, 0.21390688502742777, 0.2123490373815286, 0.23615102066252003, 0.22389401927200014, 0.12508537570001615, 0.03641306805407521, 0.039390542414696514, 0.10921589623913229, 0.0964850260672416, -0.0030966609405375513, -0.003033186236206127, -0.0032948193113434177, -0.00262032267713568, -0.003016899075667544, 0.0008480298201655423, 0.0007930305099557055, 0.0009145068269962426, 0.0010235079903541677, 0.0007997359968185226]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.42750770515895153, 0.22631634575272896, 0.21388230960330132, 0.2386210482457593, 0.36244287666399433, 0.3537151299387117, 0.21413044469708625, 0.21223702285246748, 0.23615098860792388, 0.22389399559444947, 0.12496825856969104, 0.03616811542891076, 0.03943952145728668, 0.10921532887039313, 0.09775066297430889, -0.0021476262549339517, -0.0019908298029819413, -0.002285377095894734, -0.0012561642798330072, -0.0018499108050119668, 0.0008808564786724584, 0.0007469263347094874, 0.0007520076376111982, 0.000765809058729416, 0.0006734344918301624]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4274406756748934, 0.2266346377997811, 0.2134890220099744, 0.2417639272062518, 0.36261410504378305, 0.3535092453848732, 0.21442953979806761, 0.21200214345956148, 0.2361510093667186, 0.22389400446689597, 0.12474757385166438, 0.03559137352010316, 0.03949264938128981, 0.10919879035563433, 0.09904676693325178, -0.001879546179241876, -0.001754053832508543, -0.0019419917702212278, -0.0011379939011150885, -0.0012334859462933344, 0.0004347798308300656, 0.0005627304640329632, 0.0005269145340401141, 0.0005136057047227781, 0.0003929379145325163]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.4274917330433076, 0.22710211159194857, 0.21302711513887254, 0.24489502334407662, 0.36287295517019125, 0.3533132883632726, 0.2148348705660031, 0.21188785195396165, 0.2361510226704394, 0.22389401366107584, 0.12461556858963697, 0.034906611744701624, 0.039594495623222155, 0.10921928702602472, 0.10036225398977991, -0.001840904891071593, -0.00205344248700504, -0.0020099496514987313, -0.0011361643874859208, -0.0011633295377287375, 0.00017875806238578718, 0.00026860088554305845, 0.00016746741080100687, 0.00016133591551810084, 0.00017768414551575423]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.42743445042445144, 0.22754384901822233, 0.2123611463556096, 0.24817695681405103, 0.3631387214206104, 0.3529949236536714, 0.21520472359303464, 0.2118325748144726, 0.2361510133736272, 0.22389399690994352, 0.12445493949648541, 0.03437749897882496, 0.039776867389451444, 0.10919067043358711, 0.10169972603047238, -0.0019056684467490253, -0.00195151751015557, -0.001872337741451287, -0.0012942352583468774, -0.0009625064232048822, 0.0002981907317913853, 0.0001730843807594716, 0.00011704168662061832, 0.0001532105313166918, 0.00014251432004081291]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.4277369091273817, 0.22782995508768625, 0.21213390545747451, 0.2513375619976749, 0.3633464389386221, 0.3529624102072089, 0.21535631905107022, 0.21187039226430687, 0.23615095573585845, 0.22389402723455862, 0.1243799864717188, 0.03408568168276749, 0.04004365600511598, 0.10924866775876184, 0.10300929317151149, -0.0008895208163979804, -0.0014294600391447031, -0.0011231055144538032, -0.0009684377894516908, -0.0008834194507804514, 0.0005685228680996372, 0.0005783162235931544, 0.00038874308192864663, 0.0004634638332871982, 0.00048827521023570497]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4283312794737063, 0.22788128238421193, 0.21254167152628814, 0.2540787271639337, 0.363394471339257, 0.35328415307824784, 0.21527914992150834, 0.21220844371820935, 0.2361509930080898, 0.2238939845384707, 0.12501852773891142, 0.034029814653563285, 0.040393332073886366, 0.10939850008688887, 0.10425253547196181, -0.0016227386124876124, -0.0012872340590889802, -0.0012321573683152873, -0.0012829646956535662, -0.0021762597723854467, 0.0012510663881390087, 0.001300133511468188, 0.0009364826592904068, 0.0008745229775544566, 0.0006840376723661051]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.42851027368163763, 0.2277674858310522, 0.21303106183754647, 0.2568512899134612, 0.36334567171492715, 0.353630737879867, 0.21513662593459257, 0.2124827178297777, 0.23615102202846788, 0.22389398084648623, 0.1261203289440045, 0.03399553304905723, 0.04079237913201904, 0.10951555724744451, 0.10542740790639007, -0.003227273786413188, -0.0032203373257199196, -0.002515740096305528, -0.002415143929230817, -0.003402075148778472, 0.0008044998935004674, 0.0010016048433425387, 0.0006967153797204791, 0.0006162692811440962, 0.0006465943913709256]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4288014787621848, 0.22786266109021439, 0.21302130392934504, 0.25997374377122806, 0.3634004303311963, 0.3535969152735567, 0.21536177657769373, 0.21312167572787305, 0.23615101871079408, 0.2238939785856403, 0.12796518863005638, 0.03400914114154052, 0.04140398499556574, 0.1095452629396121, 0.10665001833296789, -0.00573285680085811, -0.005905345544450957, -0.004053021797620426, -0.003894465448130316, -0.00616170062107858, 0.0012706254388366988, 0.0013651100774922777, 0.0007791800814939441, 0.0007551311682897191, 0.0013835409864347617]}
