{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4051498666064455, 0.21910998877416202, 0.19835550043669176, 0.290760376420662, 0.3567717305034204, 0.3452911677307171, 0.21610447702468832, 0.2040632132052853, 0.2361510108675402, 0.22389401889201102, 0.08633808044030679, 0.025242662006807484, 0.03757598391716046, 0.1033847902566406, 0.11876616066920714, -0.004471934622424046, -0.004296306619516109, -0.004108903284685737, -0.004387440710975729, -0.004418597297075518, 0.002235967311212023, 0.0021481533097580546, 0.0020544516423428687, 0.0021937203554878645, 0.002209298648537759]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.405103066219003, 0.2191959115006043, 0.1983081282655176, 0.2940332254183276, 0.3568319694139706, 0.34524733342648867, 0.21616206290243262, 0.20407700045250513, 0.23615096593091367, 0.22389399198788767, 0.08689388441768837, 0.025456079969815193, 0.037896789802933074, 0.1033944540929758, 0.12012439224418515, -0.002669600624340956, -0.0028196405240100584, -0.002955955255174902, -0.002844312811201933, -0.0026570110245809106, 0.0010081835477856675, 0.0008857493433384184, 0.0009567975634421719, 0.000983732262792061, 0.0009120544133692819]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.40517392475119934, 0.21944161248188335, 0.19810248978814826, 0.2974696217143834, 0.35697743309701363, 0.3451395021807793, 0.2163383362162265, 0.20397409270724923, 0.23615098887619618, 0.22389403139553207, 0.08774710840959786, 0.025724873581051196, 0.038142784003748355, 0.10340536515551904, 0.12152003818922, -0.0012992083596880017, -0.0012615219419961758, -0.0016394577388421819, -0.0013032744329298793, -0.0012351723731846027, 0.0007594782287988253, 0.0007833633774685172, 0.0007873519329024864, 0.0008107043235356774, 0.0007261350943555357]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.40526413533490113, 0.21978042496300473, 0.19786021483501953, 0.3009559279659605, 0.35719335292278676, 0.3450077101123717, 0.21643435627652205, 0.2038427144849055, 0.23615098458422187, 0.22389401485404345, 0.08850820539964112, 0.025976865032494727, 0.03843798373615978, 0.1034315785272001, 0.12296764590943064, -0.0006418199095681952, -0.0007006255320663531, -0.0012462849487401841, -0.0009950179138074893, -0.000611519081056983, 0.0003354588014267865, 0.00030009527847142214, 0.00033395986010686333, 0.0003290582720308123, 0.00033732979622418157]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.40513375713738153, 0.22040924946676502, 0.19668054315395786, 0.3049024653773486, 0.3575685366499663, 0.34435003613104664, 0.21675191665779722, 0.2034000903154575, 0.23615101232753316, 0.22389399365047674, 0.089505592253054, 0.02612933349781039, 0.03896222903526236, 0.10328622587322772, 0.12444301303751693, -0.0008402742811428937, -0.001410243807269237, -0.0015879926807802493, -0.00036272094528947535, -0.0010256338725720565, 0.0003361737051571035, 0.0007733827037364676, 0.0003664958163293418, 0.0004119837259787303, 0.0005050020439120199]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.40297672452634087, 0.22190730246463558, 0.18854641087292545, 0.306347843419165, 0.3583767856716327, 0.3392222087023882, 0.21761349232408572, 0.20196532126256014, 0.23615102005935917, 0.22389396992836544, 0.08993269534273103, 0.02561206924614527, 0.03998534827239916, 0.10146632865175563, 0.1256950137861957, -0.0014309303125642076, -0.0106970527655936, -0.0006828502379715889, -0.0017584331111014375, -0.0022114707442039074, 0.0006346397408015414, 0.0047604668418399256, 0.0010715126616453097, 0.0008285304826227634, 0.0008043058738892537]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.423542792050159, 0.22268270119639527, 0.1895585744974605, 0.30946431908689076, 0.3585171690725907, 0.32566520406432925, 0.21628767357341022, 0.20248880668053484, 0.23615099985718785, 0.22389402367515226, 0.09292830740751686, 0.026764965860793143, 0.043962954910067596, 0.09859973896589116, 0.1258336679105488, -0.005271406236441429, -0.06333180160478588, -0.0032011015083087363, -0.00575490750854428, -0.005618059428957904, 0.001942374193942938, 0.02815282878159095, 0.0015691195399115212, 0.0022306260511868767, 0.001997093628669597]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.6385699257783691, 0.2216613559503576, 0.340150414434304, 0.3573345099517474, 0.3576275955128844, 0.36366703245745435, 0.21409979991811304, 0.23828755466349405, 0.23615099275927284, 0.22389400720313016, 0.1727692357129963, 0.05284967328694809, 0.052672579562784434, 0.11694066417552203, 0.13426193683410262, -0.0632721340617069, -0.1057835011263432, -0.06776798196417136, -0.04361827421711586, -0.05836912303630952, 0.031087509423138843, 0.03808997256836064, 0.03332426151165418, 0.022327704024354668, 0.029197863338583093]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.7742504405783724, 0.22890510820636567, 0.55498224341385, 0.4130152190056486, 0.36243710244213434, 0.4357177762041568, 0.21986031702832162, 0.3210251558179992, 0.23615099773574724, 0.22389400690915537, 0.24107336665078047, 0.07576947685298498, 0.05967419156410704, 0.11377105450763275, 0.1542966790698029, -0.0500038076053537, -0.15505654554018344, -0.06695170759781081, -0.035391618415435984, -0.04278281535943378, 0.01272459293993461, 0.057597091770479995, 0.010041513224961716, 0.010337570800928671, 0.01224653542156761]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.8404084649052701, 0.24108523862419293, 0.6143235936012843, 0.4952481553078868, 0.3708111211809059, 0.4290733852528095, 0.22502483981485868, 0.3871719646380052, 0.23615100103782577, 0.22389400093770512, 0.2180120245975163, 0.05329219947853779, 0.07473641827281939, 0.07421585396179055, 0.1806501590455489, -0.042582401193777916, -0.040963635953859656, -0.06480619534620084, -0.025790064611124226, -0.04493519592514636, 0.0051012508988636865, 0.06003158661037546, 0.004012023011217279, 0.0048677986642939675, 0.0023358821913307647]}
