{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4516106084572481, 0.26245291573719715, 0.21107851697019445, 0.5044082727187595, 0.38288704868752227, 0.34512077178776085, 0.22787170982916247, 0.18590912944018323, 0.236151003444416, 0.22389401305422252, 0.13324657883982524, 0.04977153788703654, 0.06869925513087995, 0.11405870383094681, 0.20436183281342504, -0.01163095831527245, -0.012943376753679067, -0.013364703419809307, -0.0135921560486052, -0.011906254221256084, 0.005815479157636225, 0.006471688376839533, 0.006682351709904654, 0.0067960780243026, 0.005953127110628042]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.45158303570991687, 0.26220468200452796, 0.2119171837832957, 0.503057476671202, 0.3828435694571857, 0.3454994004952134, 0.22693803098995985, 0.18588333554089198, 0.23615101173158773, 0.2238939779786905, 0.12956047846747032, 0.04879445371351949, 0.06617016101462433, 0.11419369249547726, 0.204074721719717, -0.011354723291521348, -0.010593328986023299, -0.011412842088860878, -0.010326084167733734, -0.01116663346054151, 0.011337328202865413, 0.011606378534710951, 0.011710215685743664, 0.011642310117166065, 0.011477121047455357]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4519424880946453, 0.26432161747890237, 0.21017898470021254, 0.5007103483865584, 0.38412647905098957, 0.3444947972749653, 0.22756841764185606, 0.18565037740865162, 0.23615099931702724, 0.22389399382447614, 0.12878429571785652, 0.04859552383620717, 0.06486373833068307, 0.1142604466699419, 0.2035494565428386, -0.005455311681445585, -0.004529734215366353, -0.005355794314892399, -0.004559465535249438, -0.005415545689281362, 0.0029717874229492408, 0.003054027640497885, 0.003036687123159611, 0.002921363897266482, 0.003002813482049079]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.45201352998390293, 0.2655765004563952, 0.20872376846939875, 0.5001111648091817, 0.3848633116936836, 0.3439499115015779, 0.22836803951085147, 0.1853861763250604, 0.23615101458054993, 0.22389400390833372, 0.12809082230139354, 0.04834029413379736, 0.06417144580513673, 0.11433635423856736, 0.20336970657744072, -0.0028558723162074276, -0.0021905969117903775, -0.0026971251051176796, -0.0019567546764901137, -0.003057900605194395, 0.0015068360611591647, 0.0013914135916800073, 0.0014061504875667132, 0.001399424220948918, 0.0013189557048295232]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4516451524160285, 0.26509775512481915, 0.20732038586192633, 0.4999931527015111, 0.3846426025230664, 0.34339723686526097, 0.22807127538927868, 0.1854577639466869, 0.23615102151609332, 0.22389399486443703, 0.12676290105081955, 0.04767436013379647, 0.06375158979016914, 0.11403781369075448, 0.20336492724337712, -0.0032091861612247793, -0.0016149202699881242, -0.0018330558239993673, -0.0006954845341117773, -0.0025216295856668, 0.0012872747113761348, 0.0007543311982629914, 0.000737061975418135, 0.0007240970766664858, 0.0007376566872971184]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4540655648259547, 0.26687214702321704, 0.20826755789845752, 0.5056643180518866, 0.38545870196933224, 0.34319506343225264, 0.2290696206213871, 0.18598835098877545, 0.23615101307789071, 0.2238940101345261, 0.13035179687640278, 0.04868995794006722, 0.06502437780310823, 0.11394018134942675, 0.20425645625828484, -0.02464061182657571, -0.01554384387580034, -0.024725804636687145, -0.02026226344886534, -0.008203334779298082, 0.013158516467252402, 0.00781351932655582, 0.012818747123533765, 0.009980358150579204, 0.003138051145660214]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.5749255109195212, 0.2753714106103797, 0.2733616284650701, 0.5050796319116987, 0.3863345799475653, 0.37807960139008795, 0.23245037065251078, 0.23326804062453513, 0.2361509892284129, 0.2238940041794685, 0.18441529779599036, 0.06829302374301797, 0.0731215612526465, 0.12708244262827553, 0.19992778594052904, -0.019315325874411555, -0.05975412067616592, -0.02686026790703361, -0.02229485366532485, -0.014184390174895149, 0.010973746045753883, 0.02683225370971821, 0.011330258627507493, 0.008558039311858974, 0.009127024161021655]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6377677014149469, 0.3148491360893392, 0.37176521049316474, 0.49597474767018, 0.4064880400643, 0.42896668316420355, 0.2551966361408047, 0.2804084484442892, 0.2361509925651969, 0.22389400230800716, 0.24619590022386775, 0.09522286102504611, 0.07861531968016268, 0.15027929072809307, 0.19825353771000934, -0.02000427575260633, -0.019632867146662288, -0.019358469455734596, -0.024389447785405628, -0.02790728138530896, 0.017484560286343494, 0.023189285469676885, 0.022895230095468375, 0.023041885072797863, 0.013391419365078436]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.7349978578762733, 0.3421180386326549, 0.4136094708286054, 0.4971478794783859, 0.4212601346011235, 0.4491890929387012, 0.27814046226709355, 0.30843939532785486, 0.2361510070124161, 0.22389400525350972, 0.28320008115167933, 0.10736968100189047, 0.07941351947971002, 0.15921022466930265, 0.19817252971404292, -0.015786629734446393, -0.0582780376119935, -0.03189023232993665, -0.025598579878563853, -0.022521626495119716, 0.016240376513367693, 0.024027709011325935, 0.0210673881912971, 0.018962036536389722, 0.008807557097386927]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [1.0873261034749206, 0.5066101720029527, 0.5962745536214703, 0.526108291742306, 0.5210997994915011, 0.5508172978236721, 0.36054288889687575, 0.39038774569902845, 0.23615100216896465, 0.2238940126010939, 0.5319234028782126, 0.20121160421168377, 0.09693269088585041, 0.17905359458471606, 0.19853425915563655, -0.14463914737369643, -0.13934192399888612, -0.03749273038150222, -0.01236260291295997, -0.037645609388840616, 0.06707098567915842, 0.043466694161387286, 0.024006790280513002, 0.007978504363140737, 0.009477326755493775]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [1.1562907994335585, 0.7175708852556113, 0.7322380714252438, 0.5709659507196237, 0.6483149912129064, 0.6511626361585083, 0.4465237329262862, 0.45538982040753634, 0.23615101085656404, 0.22389399257655365, 0.7805044278975564, 0.29525664140596053, 0.10348418411914558, 0.18178125264120784, 0.21919618913713715, -0.03806704827710112, -0.08469793175126199, -0.09995140153461209, -0.0939490976963704, -0.04394036972528399, 0.07459805561145877, 0.06798154711487936, 0.0518045454628053, 0.042173026552294476, 0.005288220682411911]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [1.1316104560680633, 0.7206705061270527, 0.7188868388480657, 0.5534533166347891, 0.6468356424081955, 0.6400381542657265, 0.44562075061025813, 0.44616228367238336, 0.23615099212114016, 0.2238939867227177, 0.778570064613939, 0.2916054878549904, 0.07770512440967443, 0.19072104327965722, 0.21833876025575785, -0.04138749796184427, -0.10145169162097356, -0.047969877544409886, -0.047915331394266715, -0.021772182595024885, 0.02164289790573185, 0.09140123599909404, 0.07261730564534974, 0.07010371478812089, 0.032290111100572894]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [1.0377482967412766, 0.7789168678868122, 0.7625271650201454, 0.622126048945491, 0.6712809477221026, 0.6606790059180553, 0.4593490498170865, 0.4512851359615455, 0.2361509926068348, 0.22389400649032906, 0.7928924690180333, 0.2871160254521788, 0.11270391239414093, 0.19623269913430472, 0.22637414494881872, -0.07786934281561186, -0.08156492334856824, -0.05316431968920544, -0.12897789990656847, -0.03522755020184098, 0.034395923095771525, 0.08677483609898477, 0.05034586879859871, 0.08830426253064001, 0.02248087920327037]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [1.0437801992298137, 0.8353225755713036, 0.8152960251782826, 0.6713853588259573, 0.6967816896012702, 0.6989812583287864, 0.4807323445828113, 0.4786697871964255, 0.23615101532818755, 0.2238939613872723, 0.8317992499458088, 0.2867061605169095, 0.1598016619594156, 0.19703765763114336, 0.24525995029740066, -0.03954971580040312, -0.0723611327845819, -0.06711301060111287, -0.07242170709339946, -0.05429143945467104, 0.03810748341576842, 0.07271480585702274, 0.056954170998238636, 0.09066538871038281, 0.01414045093414848]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.8842988182948534, 0.8262383891154474, 0.8105037986413678, 0.6345736868312385, 0.6914335407654275, 0.6678105179179062, 0.48252642414712815, 0.46494447468656613, 0.2361510041977613, 0.2238939786742961, 0.72021985128135, 0.26814177609795364, 0.1488245214512158, 0.18279208363428373, 0.22491675562269542, -0.05632341324212675, -0.011101890924580374, -0.05388988571849109, -0.03256979948476086, -0.036074549034298735, 0.011423411687970637, 0.03073451535572118, 0.047177739126446336, 0.04030824587911591, 0.012806908728092205]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7651994159566371, 0.8372108725400887, 0.7948373922675357, 0.5949043322900511, 0.7009958771955372, 0.6297753908927917, 0.49313276579494647, 0.45652605588414896, 0.2361509938407793, 0.22389397708237993, 0.7021393825736063, 0.2434127138226731, 0.15331462063484386, 0.1587281733893319, 0.21377868433891362, -0.06008341250133072, -0.029383251130148, -0.024447745377423488, -0.035421355170340174, -0.026371701791495405, 0.004603512667543414, 0.016131613004502974, 0.03450664669894901, 0.025037236327857874, 0.0077089220973425325]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.6555401230390323, 0.8482703865066887, 0.8187425961245326, 0.5970872271561561, 0.6979329945197196, 0.6456705755288361, 0.4960673759405623, 0.4679766556132145, 0.23615101186634269, 0.22389402218080973, 0.7161798374342127, 0.23343561195551163, 0.15531524340855557, 0.14933982079180136, 0.2106197950014311, -0.027339581152943607, -0.04417269117529068, -0.0274353245159304, -0.0179818622315179, -0.030593437307501387, 0.03802257037840721, 0.012086189595769747, 0.014444986457232254, 0.010295801017248309, 0.020098057939250746]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6089693208444628, 0.8626834960038435, 0.8230402464918855, 0.594696275465208, 0.7052178257507471, 0.640862390021713, 0.505438974333122, 0.47174057981241546, 0.23615099149811686, 0.22389400778044333, 0.7050367972363488, 0.22697854035576281, 0.15096493118712015, 0.1399396969207622, 0.2070482845679493, -0.02231824210908819, -0.02422718127802186, -0.02719975549590528, -0.019797363737048934, -0.033620941970979645, 0.0097668026664731, 0.0154108534486861, 0.011161013178891335, 0.007111463340883782, 0.00943627661348176]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.6058336756386177, 0.8631670958343555, 0.8148454803766405, 0.5877940004392875, 0.7044265229120007, 0.6318125449652157, 0.5080596759256082, 0.47259095765250875, 0.23615099149153201, 0.22389399573063304, 0.6861595360255106, 0.2181934512010003, 0.1509237559386793, 0.13643011195782231, 0.20380200158282336, -0.023354235402149516, -0.02974818258903538, -0.025301965858501342, -0.02757682395606293, -0.014454463194856215, 0.013194881608239135, 0.014114105411365692, 0.004678402657138698, 0.005659579616454914, 0.01419671476794326]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5801281125504276, 0.8435509984417057, 0.8048337353505595, 0.5984953485460354, 0.6868793900450534, 0.62601988545261, 0.5020347996730179, 0.4646835073948966, 0.23615101565560062, 0.22389402418939477, 0.6834455258921993, 0.20731478561259817, 0.15453061983420155, 0.13082796536518904, 0.20642453308486894, -0.03328151312511297, -0.03643907919285177, -0.016616389942857034, -0.00769249920872975, -0.026570663066286995, 0.01380909845948282, 0.014654495721096384, 0.008384754127724965, 0.010827367234044847, 0.013167802150693015]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.5605828590807801, 0.8364160634725264, 0.7933902498418405, 0.6050569316264586, 0.6869456974403448, 0.6117851234904795, 0.49538982775106016, 0.4579057089445892, 0.23615100035812128, 0.22389400257133388, 0.6658301667630754, 0.19896499225058192, 0.1583387911252987, 0.1260471117347234, 0.20732249655320606, -0.02592002112810031, -0.017754840376473013, -0.011241526710546922, -0.0062346555243561076, -0.004875316046036761, 0.024465352542048444, 0.02649134525281911, 0.009349471171784694, 0.00391208523004573, 0.01423826973636932]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.5785999719724051, 0.8358371999248331, 0.8078160014566517, 0.6043170714864947, 0.6840288394284023, 0.6257433665313624, 0.4951968637922056, 0.46780088667703684, 0.23615101808840452, 0.2238939821250356, 0.7036173370936084, 0.20768246020400122, 0.1570855833708457, 0.13049202731669293, 0.2059381473350104, -0.015877467111134316, -0.017426761427227537, -0.029077349115968026, -0.018085347362043258, -0.016524506287202152, 0.014821880882331807, 0.011277392747794044, 0.02007775725272846, 0.01185949291697373, 0.009956158757896441]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.5480602339768657, 0.83141432897814, 0.794918019045976, 0.5945155997084189, 0.6818690535461964, 0.6107350398303331, 0.4939486564368318, 0.4588514525082242, 0.23615100251032053, 0.2238940016052165, 0.6595481191915169, 0.1969083039027015, 0.15171457589026713, 0.12192430376539302, 0.20403729446061844, -0.01783133075073409, -0.031765144028124755, -0.019404253007605538, -0.017479589644442226, -0.019869748455678155, 0.007872669577071405, 0.016474553789913846, 0.014806792134149925, 0.01291475193343011, 0.009223953102624194]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.537603467785206, 0.8260066642873044, 0.7785417497649129, 0.636869400122531, 0.678364697644679, 0.6021818985285918, 0.4864712677722856, 0.4500211351577319, 0.23615099037617354, 0.22389400877814983, 0.6732609143660163, 0.19307356112093707, 0.15932075722052208, 0.12226141367330665, 0.21166731408666706, -0.026221526155648843, -0.022418959483079027, -0.04396575966364503, -0.02462408282962592, -0.030500266803352678, 0.006759434710744435, 0.012045783481423636, 0.015818920410489497, 0.004840994383860552, 0.006466647961164949]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.5180942882973516, 0.8012559483962804, 0.7650659150528529, 0.6464870397830035, 0.6511491624225079, 0.5965107285545698, 0.4685756580122327, 0.4455915444824269, 0.23615099183127394, 0.2238940054445022, 0.6679008992549657, 0.1834100774623286, 0.16983906026091874, 0.11268330420368652, 0.2229723363281133, -0.03062647001382842, -0.023055206773205925, -0.022184617237892758, -0.012639776927718643, -0.021987177841427705, 0.02173930286568035, 0.006943122944003388, 0.029166066967894807, 0.01747959351458901, 0.011507897350070425]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.4700337943719312, 0.7550038540733534, 0.6817150939947958, 0.6344928711374959, 0.6161859637216522, 0.5476617976364487, 0.4382046447732717, 0.4005290059728223, 0.23615099850415347, 0.2238940131943458, 0.6311783278047793, 0.1944072144913777, 0.1692602007351227, 0.10735842538622745, 0.2224994021529663, -0.04055197079818334, -0.04761287601699649, -0.044316695051397244, -0.040794327034288334, -0.053793021925266075, 0.022056771937604757, 0.03054658709164936, 0.025126676059916805, 0.014083693055674506, 0.01825484587078105]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [0.4413378299628723, 0.734456666169391, 0.6795557570090137, 0.6256885791491902, 0.5951966484428867, 0.5516518049560766, 0.42227988787794074, 0.39720593185643194, 0.23615097974385477, 0.2238940170098992, 0.5802325922763217, 0.19932527056284768, 0.18226361241721048, 0.10020888252914473, 0.22368950209630134, -0.0496787301863265, -0.057048255133109425, -0.026479581705354686, -0.027613674165068693, -0.0510526500069994, 0.025156797826614657, 0.021352099883246708, 0.021276552070261752, 0.015553926528189968, 0.01589615065108846]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.41200395001970386, 0.7564989727961514, 0.6727466066558997, 0.6242406655490329, 0.6133644665185287, 0.5426352630717174, 0.4316448887943737, 0.38971805910884677, 0.23615101186500068, 0.22389399652906597, 0.593273456166073, 0.19655746318909512, 0.18267272542010193, 0.09691181320886333, 0.22121232002031863, -0.045415186723410474, -0.0417903658063856, -0.0137512511189441, -0.011409745442842073, -0.022638239907298928, 0.006861342377291346, 0.012425791192354988, 0.00910658561686999, 0.010113273277372423, 0.019374518675744894]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [0.4007791075402808, 0.7692665188785596, 0.6752902850377203, 0.6369454162488697, 0.619021255056208, 0.5425215107029426, 0.43477221351454426, 0.390369926196018, 0.2361509805715386, 0.2238940020197419, 0.6130602110436068, 0.1940783459680894, 0.18155183859614657, 0.09113463279674182, 0.22661226841267199, -0.04912694837721171, -0.03812415454010155, -0.04599546927362046, -0.02925761866074499, -0.033203301265357386, 0.01377248195489409, 0.016451265201570028, 0.025710210224278943, 0.017068554715329885, 0.013092975342666123]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.43884243587887567, 0.7631738413728556, 0.6760801287989844, 0.6718496457051389, 0.614455823144171, 0.5483833404369985, 0.43037993323326573, 0.3881579275832355, 0.23615100594420355, 0.2238940077707446, 0.648843403764253, 0.1908146792553516, 0.1925661209149648, 0.09345630823017734, 0.2338117151811316, -0.05502400060521958, -0.018525315923756603, -0.04023568205589711, -0.014213769622064642, -0.025703428545601977, 0.03794635283874461, 0.02121815023122759, 0.030867140366055576, 0.010480080894451092, 0.018913694472052617]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [0.8212501018767436, 0.7339431318539885, 0.6494918516603361, 0.6731712898074496, 0.6147309520020977, 0.55650289055925, 0.43847451894126616, 0.38478350007333295, 0.23615097350092196, 0.22389404114419925, 0.7396962645876469, 0.23798158024224933, 0.19276062627443138, 0.14580946884318816, 0.2364929373871133, -0.11004458906902864, -0.09969639443994656, -0.016435187797153847, -0.03433549007697766, -0.019744557186516968, 0.03026127604869258, 0.05608047265034338, 0.026771885804173043, 0.012945128784346576, 0.013769301760132328]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.9549505839224292, 0.675599189999223, 0.6042087907789674, 0.6338362090746787, 0.6128357696681163, 0.5524383689383757, 0.42299744282496243, 0.37551201667031214, 0.2361510002412391, 0.22389399669260054, 0.815340711459529, 0.2682843252410013, 0.19509216153533776, 0.18720287872408772, 0.21887867585811166, -0.08053743314552142, -0.09490545494918502, -0.009342991472526894, -0.04232249752579026, -0.03094776120872899, 0.04243025936961044, 0.041598912904459454, 0.012182858329119528, 0.015577153754672621, 0.023780716877546786]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [1.1219372417269928, 0.6175059742829082, 0.5717251546634735, 0.61378148129027, 0.5947915263069169, 0.5602880786234233, 0.39877997620997774, 0.36087449166198265, 0.23615100782584744, 0.22389399163021906, 0.7506735037181795, 0.2727629334995387, 0.1935343629751878, 0.19593402920137673, 0.2161979734343324, -0.11290224935109522, -0.1427517207900536, -0.0754674149565788, -0.04336931364057376, -0.0541155158557827, 0.031119516439531137, 0.03544442059892047, 0.03688832137204592, 0.014694089401077103, 0.021325469956895857]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [1.1351413526427043, 0.5960705211819994, 0.5647672455667466, 0.6195182607972036, 0.5892542795350068, 0.5704636833952251, 0.39076307572075825, 0.36265602201472785, 0.2361510142628167, 0.2238939867004898, 0.7441827406450711, 0.2793430001580518, 0.19983898374703762, 0.19526968422610622, 0.22180831524295436, -0.04120229442107336, -0.077162272325559, -0.0441536894472881, -0.026855624262807794, -0.039292887754642195, 0.0464973795460313, 0.047923458572367746, 0.0495208325035015, 0.019606340827230305, 0.021960790608331796]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [1.1144988454233995, 0.5908280791172416, 0.5286193582154659, 0.6022362306013503, 0.586366012391124, 0.5488548018838552, 0.3941072689471265, 0.3448324330137234, 0.23615100468766173, 0.22389400108284577, 0.7622110014281869, 0.2541627137590766, 0.19093178760684654, 0.1986588940351105, 0.2201746419404937, -0.028678074438187, -0.03769243225280896, -0.012344187202905484, -0.01558053635834691, -0.022107110137781376, 0.020158806809808465, 0.02511827618253248, 0.01913093550848778, 0.009902660907079123, 0.01143909279284086]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [1.1118341118340807, 0.604747552105405, 0.5208031325987768, 0.6047981583361858, 0.5952313717993447, 0.5437032567355089, 0.40260804406666534, 0.3405107198850298, 0.23615101069915212, 0.22389398820577985, 0.8026854822973924, 0.24353524050907113, 0.18792484443865468, 0.19788250606627816, 0.22102867522341668, -0.048809911408813626, -0.07164758284361808, -0.050323333078571744, -0.030599215581024332, -0.0651963507723487, 0.035360388602230466, 0.03406391193867873, 0.02574148902280859, 0.010207804882748096, 0.034624157576871296]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [1.12505590293976, 0.6100565078762076, 0.5303554890075409, 0.5938603778726005, 0.5984192566429406, 0.5500028065623473, 0.40615879896285273, 0.3460285628153583, 0.23615100077549164, 0.22389401619816665, 0.8265965888095509, 0.23487151649989835, 0.17979036076392088, 0.1965626647049881, 0.21487450738757058, -0.022346136265835655, -0.06393735902591008, -0.03487207855828415, -0.041804964182992746, -0.033449080987916886, 0.02392098562839421, 0.027291127957611763, 0.02444621124347929, 0.017330746908027383, 0.027221346499247862]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [1.125078783690173, 0.6012802852504919, 0.5330168890804633, 0.5757130226133511, 0.5936283623560186, 0.5518145449971185, 0.399666844497513, 0.3459129576213183, 0.23615100796571492, 0.22389400225903727, 0.8370782107612021, 0.21219508565935127, 0.166878647060221, 0.19783987862035854, 0.2106908484603593, -0.03512954148635278, -0.04570197094942876, -0.0190349526255234, -0.019559874620499917, -0.037161507610431306, 0.021015563342870178, 0.014210661081468444, 0.016434321776289916, 0.015434279565413532, 0.020022767128462165]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [1.0972009091086055, 0.5731982046109323, 0.5132133212821051, 0.5803374709387457, 0.5752706389943575, 0.5391096590695422, 0.38581030703383923, 0.3373269807382764, 0.23615101959710844, 0.22389396777702592, 0.8149191463280493, 0.19844424475226619, 0.16826726091503613, 0.2006827113219035, 0.21513813282299737, -0.032120807442198036, -0.024511272275135467, -0.032276608716615585, -0.04036451015217618, -0.03573677403869138, 0.009522218040144557, 0.016214132870308633, 0.008709770565514629, 0.01752984372476346, 0.007546037969204006]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [1.0524034809400784, 0.5446211032984524, 0.5053585732973828, 0.5891745535459618, 0.5559411688520239, 0.5332824295386073, 0.3725276431123827, 0.33325972699147266, 0.2361510000327659, 0.22389400001514825, 0.7951442413004625, 0.19510667067323106, 0.16727773826203485, 0.20110655193630766, 0.21914027373385989, -0.031414243516223544, -0.022397532907810845, -0.02077205487918461, -0.026084793895972586, -0.03504611833786036, 0.00518529004581835, 0.006466987230728293, 0.0071166008471336755, 0.009399323634588183, 0.003663517423385269]}
