{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.37612578397572877, 0.19605569037912657, 0.1961138594518709, 0.14119224347860576, 0.3452548174049333, 0.3438269119466838, 0.19461999628024468, 0.19844177312578692, 0.23615097831881554, 0.2238940277295128, 0.08413366523996106, 0.020852864948790954, 0.024739392649947595, 0.09623154604551606, 0.05805925476828769, -0.004458515742905115, -0.004782331878552533, -0.004272517007746794, -0.004361928081589962, -0.004636946625662093, 0.0022292578714525574, 0.0023911659392762664, 0.002136258503873397, 0.002180964040794981, 0.0023184733128310464]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.37584645163130964, 0.19609145194204552, 0.19606928102748797, 0.14336027128354167, 0.34528068107149695, 0.34377339772737164, 0.19467757231681543, 0.19842236054333767, 0.2361509782648497, 0.223894011565933, 0.08460579719370892, 0.02099290139069877, 0.024883616737059293, 0.09622808191896008, 0.05896336208109751, -0.003066610504713621, -0.0029151747517238624, -0.003067956573661794, -0.0028260252379486137, -0.0029452777078510547, 0.0008470822264305818, 0.0010116653893103638, 0.0007549396615493181, 0.0008503081291038796, 0.0008515810786774463]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.3760154230263781, 0.19641431070837614, 0.19598183310229586, 0.14558185691861278, 0.345458161467241, 0.343738257275921, 0.19485292268262006, 0.1983225369328813, 0.23615101968377578, 0.2238939879122372, 0.08477699840897333, 0.021029131475987405, 0.02492756712193594, 0.0963079335743344, 0.059899192496614864, -0.0016146321907864589, -0.0016073896813742186, -0.001764707711934786, -0.0012268337760350657, -0.0015114662278518218, 0.0007616680186366395, 0.0007686293736451617, 0.0007764280387205008, 0.0008092293389991592, 0.0007572370568222806]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3759092467414562, 0.19637666169395407, 0.19534058185808234, 0.14780916920855774, 0.34543784470412275, 0.3433741362802554, 0.19484918559808326, 0.1981582720784076, 0.23615099174091803, 0.22389399121864653, 0.08452490904994563, 0.02099685000370004, 0.024898411661219276, 0.09612762820281771, 0.06084503487891225, -0.0010167489246573525, -0.0013765720687221683, -0.0012849258468245054, -0.0008549368903414244, -0.0008977260390018323, 0.00046108809839762557, 0.0003193962237310911, 0.0003458474602395537, 0.00034224503848292233, 0.00036657048918831755]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.3745989419498505, 0.1962875681924542, 0.1943737667305207, 0.15002940668357664, 0.34540290367469423, 0.3428305455631874, 0.19469596835057412, 0.19787323080552568, 0.23615095301169564, 0.22389402965570238, 0.08447514673234348, 0.0210597357798706, 0.02492133296143328, 0.09583193614295547, 0.06176364483066318, -0.0006951336059316991, -0.0014792335907568158, -0.0009267746802273423, -0.0008469002005609516, -0.000642838348761412, 0.0002131330421381651, 0.00032303155611012696, 0.0002359553507996164, 0.0002248815850749588, 0.00028805742692401023]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.37357714855189905, 0.19702810816096633, 0.19302610911904133, 0.15307234692811447, 0.34583052605330455, 0.3420851801328991, 0.19513488590026504, 0.19724711411702345, 0.23615100063593172, 0.22389398699934512, 0.08486407657692809, 0.02121293253647229, 0.025134928012063747, 0.09563058219330772, 0.06283743496239849, -0.00045726893432713664, -0.0008454372658674399, -0.0014091752253335035, -0.0009167766306929602, -0.0009292642851173301, 0.0002880576257992446, 0.0004132046172221161, 0.0002450254775820699, 5.766456790103752e-05, 0.0005539953251729954]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.37277880388478196, 0.19685586080127448, 0.19213173608599524, 0.15777633482287182, 0.34567100608928025, 0.3416001047470404, 0.19605081883008363, 0.1967537595415846, 0.23615102944369418, 0.22389399417435432, 0.08573543038430673, 0.021241392046749453, 0.02560988043551121, 0.09533129852884308, 0.06443616031854228, -0.0015858185923230401, -0.0010267478535727196, -0.0007156526838480971, -0.0017806451774818538, -0.0023067365071722397, 0.0006508874805681639, 0.0006550457500773526, 0.0003493339118891049, 0.0006511013405320955, 0.0007193982008551524]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.38089027270738585, 0.20100206841254603, 0.18990488186696464, 0.16282061959663915, 0.3476656452087544, 0.3405871624655528, 0.20180373888203357, 0.19518397897442782, 0.23615101421247536, 0.22389395265932313, 0.0850953991370508, 0.019806228342206945, 0.02524174801908056, 0.09602217139173315, 0.06662110319374606, -0.004048535692023256, -0.003432027951583815, -0.0027664533756608994, -0.003483588043212069, -0.0049364904422337826, 0.0026100241366639634, 0.0013870072957112092, 0.0017037443108122155, 0.0010604701148647544, 0.001668908157375292]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.41010433584394307, 0.2176879488196613, 0.1894231744804684, 0.16707724026354195, 0.35638613031167543, 0.3409978008906413, 0.21600142560437832, 0.193480835485425, 0.23615098570675466, 0.22389399740448274, 0.08298912292510383, 0.01580419802878853, 0.02430790160127462, 0.10061361125738642, 0.06828471494293173, -0.01477534958123166, -0.011343340895727888, -0.003921173556588038, -0.004587953324021842, -0.007850792073906654, 0.005458415669860134, 0.004043063573994054, 0.001102872063937292, 0.001137980307344722, 0.0015639540984110376]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4882495857886531, 0.250257299296961, 0.20304338319964263, 0.18273855660163166, 0.37532306377979263, 0.3447121796760644, 0.22963022773152428, 0.19448745699170233, 0.23615101619004883, 0.22389396726670638, 0.10562511810144365, 0.02042925226448723, 0.029425434037742018, 0.11222501760687922, 0.07066222752420476, -0.051251646656385826, -0.04860416623322206, -0.013195670387654117, -0.0044510445061008395, -0.003783563053365259, 0.01873176123073751, 0.02084826789259151, 0.007212123614075631, 0.0035426276776638135, 0.003944822297647155]}
