{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.63473933493921, 0.24361230237011308, 0.24804664613823413, 0.1923248197828867, 0.45334124321026964, 0.4589088349534155, 0.3361299277672451, 0.3411392595114733, 0.28615100000932925, 0.2788617170773311, (-0.011373318710995875, -0.11592387198321105, 0.03223078539479028, 0.9926533202344058), 0.08842090867204858, 0.143480600323699, 0.03631804702478253, 1.7079991296959953, 0.9547589227288849, 0.7138556418230665, 0.9205493575943412, 0.8201449438613244, 3.4159982593919906, 1.9095178454577697, 1.427711283646133, 1.8410987151886824, 1.6402898877226488, (-1.0885924917697856, -4.485683825083038, -5.036842606328621), (-0.46386476478769084, 0.020921284869861445, -3.7907024927201274), (-0.936671998387733, 0.0614737599707984, -2.69672107976953), (-0.9198150250684181, -0.009982436383925819, -3.565447880266923), (-0.28507372086766786, 0.07157226256181382, -3.267386424646336), 0.04077970720253113, 0.007452617871449198]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.43383109997646124, 0.23519360681182333, 0.2528655265150286, 0.09148727864627511, 0.4546493165390574, 0.46162153932325284, 0.33637110019380356, 0.3435822398462541, 0.2861509999918059, 0.27886548838976694, (-0.012631777593127466, -0.11108159473988152, 0.029535776675672448, 0.9932838982079361), 0.08499317206023202, 0.14518112224399377, 0.03951083418308689, 0.05652643687788519, 0.06368073175434574, 0.0419776359934173, 0.13398645197225964, 0.08590016055034329, 3.326050190990365, 1.8237329376042402, 1.3438854526240192, 1.663613128699028, 1.4705031408383291, (2.1217196818656383, 8.95410895372288, 9.855168515892318), (0.7238685010598387, -0.034363977748021135, 7.428864757097992), (1.824105416719101, -0.11261784826814125, 5.233245995743902), (1.3771774639140477, 0.042214705050809265, 6.860931949157083), (0.5895581176933711, -0.14280413219152877, 6.19172108772789), 0.039238618209387725, 0.007616961946242441]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.4640892270126987, 0.23199326556401462, 0.27780088507871914, 0.1430117466466269, 0.45257235688538944, 0.47559601042859134, 0.33494329650489485, 0.3541138990640663, 0.28615099999973037, 0.27886380099494523, (-0.035933398350959, -0.12954689035088518, 0.016907453157844494, 0.9906243638085647), 0.11874657934842336, 0.1537100308327697, 0.050464319573511746, 0.05555657259638359, 0.30375504508554313, 0.07269140724196264, 0.18608770573368388, 0.041132152620959345, 0.22097821263722287, 0.5015433663176284, 0.16833707136364232, 0.44619090515960924, 0.11666933855645742, (-0.8548813603019829, -4.438818444645181, -4.4149931062048555), (-1.2486857589993643, 0.18282046907608596, -3.636740977939354), (-1.114903429574545, 0.05632430670510935, -2.2883716615056287), (-0.27137837658598807, 0.4828467478509073, -2.5908928180808175), (-0.39889170308812216, 0.12427925479255109, -2.7176460719874527), 0.05553348040552272, 0.01709463957465966]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.49502350273483775, 0.25680798552572254, 0.2837640353529975, 0.19782792179418862, 0.4641822697699691, 0.47821219196199655, 0.3461019039619717, 0.3540670346334101, 0.2861510000153495, 0.27887716634864196, (-0.025558507634512867, -0.13177975754668786, 0.01913654322638536, 0.9906532497188475), 0.1471311419383623, 0.1650550806638625, 0.07167058659452252, 0.20966110673626637, 0.41953436752028833, 0.09648123076352454, 0.2199492678021475, 0.4031586136546814, 0.36558629473133974, 1.2708352013891626, 0.07073179731340005, 0.5765919792407561, 0.8773189262451496, (-0.5966491376372003, -0.004149194951706292, 0.1957531202105134), (2.8705035253212126, -0.5287074096917923, 1.668823750443016), (0.19134991939350954, 0.010844774577470906, -0.11232068411343299), (0.18840568312689593, -1.5722660840810319, -0.4362238443950588), (0.23141873403612068, -0.12845425745581807, 1.5409657413361337), 0.06826082483533022, 0.016367313357562776]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.49305466994736846, 0.2641497608687286, 0.26641112256572547, 0.235787700243023, 0.46972395487154245, 0.46856382126387386, 0.3506451979152304, 0.34876944394872006, 0.28615100000208443, 0.2788738960750395, (0.017133715329178952, -0.07058958775852814, 0.019123867966202454, 0.9966736309182666), 0.08727156702756471, 0.16165320512054632, 0.09531354117614585, 0.32570993986975694, 0.3937067429034345, 0.22496199460697158, 0.2181672053700433, 0.27459356774314597, 0.27547995696819644, 0.49157784840736735, 0.4186258465347561, 0.3433934841162155, 0.2703950970657771, (-0.05761860752427728, 0.08207068508267668, -0.3433562721330006), (-1.2284114492789693, 0.5896855464281145, -2.367802618578084), (0.4753326289974061, 0.5401933189938708, 0.3099296242946199), (0.0381608502001598, 1.6062414826765068, -0.26417275987550326), (-0.035996491120488444, 0.14815018755268916, -2.2739227304239), 0.0274442238362128, 0.023366144670762434]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.49375539824508824, 0.2531447372375494, 0.2780046429674205, 0.20639210056568436, 0.46302451563919533, 0.4687720008645275, 0.3434894668182962, 0.3492722871933819, 0.28615100000228405, 0.27888549687484937, (0.016152164028940444, -0.06483552890803931, 0.014156906846784416, 0.9974348037552224), 0.09340298145515621, 0.16278597440451645, 0.0850218747702419, 0.35396096933901333, 0.13605628316900448, 0.269018193939875, 0.11812401706069942, 0.22346775440800606, 1.3359489253490207, 1.0525792245024306, 0.7922291178005262, 0.672029769568293, 0.9753669862138614, (2.4394419026721534, -0.4290318566198339, -2.039168873882833), (-2.3708769624673174, -0.3166268189943784, -0.516755739547591), (0.27782734756187993, -1.8118765803942418, -1.0935924324903112), (-1.1695935237062511, -0.5763333449911001, -1.1144369217710572), (-0.03420322368984652, -0.20042576427700354, -1.4191355236656626), 0.03757565257102493, 0.020563635912231842]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.49531249218300366, 0.2551132525170872, 0.27860982274315904, 0.1545454317469814, 0.458623713021913, 0.47562772670747444, 0.34078166598645165, 0.35311145707952685, 0.28615099995452953, 0.2788824030109109, (-0.01784586946174941, -0.13068648581377917, 0.01054918760924709, 0.9908766391965232), 0.15482027226730097, 0.16335138933903387, 0.06354908420057981, 0.2381133973678845, 0.4327778106076431, 0.056246483896582336, 0.1564642311709793, 0.22455636647069968, 0.3660116660342668, 0.5987048623164886, 0.5654385579788124, 0.368943913359984, 0.04175020204083068, (-2.2059157127688693, 0.5033503466486975, 2.4497617964000646), (1.075841048094119, 0.1637515340331941, 0.20629394873393636), (-1.6031774677716317, 1.9150971071211391, 0.4053768334763177), (1.3108114912510904, 0.49731402343802134, 1.2401877796971004), (-0.006457404371828929, 0.18441020896380778, 1.9559697234599067), 0.0703790312375642, 0.018759161977148654]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.49827677753970134, 0.2707628280087744, 0.26581440822578256, 0.22619872564737786, 0.4719477438966421, 0.4669345687584013, 0.3518438209596455, 0.34276131534740645, 0.2861510000077493, 0.27888817387527404, (-0.030236791006380485, -0.1533720358964217, 0.014158434129353558, 0.9874754273302531), 0.1503854740206951, 0.160981994917248, 0.06267865600152875, 0.26799175090747746, 0.26594964079016514, 0.10647298129177486, 0.2356235238199441, 0.1970618783536162, 1.0094155087543453, 1.3415053651777882, 0.19650993155180646, 0.7062896962553895, 0.8418636335767747, (-1.7761171926942962, -0.21088412442228854, -0.6602078540490925), (1.7052052637225432, -0.08941975195689267, 3.4711886502395686), (0.5149848620938106, -0.6233214676172105, 0.36657353173072593), (-0.6013496595346186, -1.4254651990168494, 0.9094148242943003), (-0.6810266118284899, 0.01780868440885719, 1.5528112226608126), 0.07013826971446922, 0.01579554161804491]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.5009137913090073, 0.2656768384831824, 0.27670678348964683, 0.22602961466396446, 0.4692641827539537, 0.47269811579472476, 0.3501409650406328, 0.35128750549083254, 0.28615099996344334, 0.27888674917952805, (-0.00716813989847327, -0.12413222732601803, 0.012695023582205398, 0.9920659286704137), 0.10411243461575291, 0.16560018873335244, 0.09426740135860279, 0.4419764875966014, 0.4535096264620692, 0.23207099389421487, 0.12021915257509828, 0.29533135036492114, 0.6855832420399457, 0.6613043486149538, 0.5399073849225008, 0.37740263391343437, 0.2335448284950163, (1.8784656440856642, 0.29844818868899203, 1.3309993844431833), (0.24518291995309682, 0.15058615285098043, -2.331974955171429), (0.8090512783493103, 0.5389176547081833, 0.6781139467822896), (-0.3584349499960525, 1.5090818562068733, -1.352971076816063), (0.7501759881074279, -0.019709904003411438, -1.1179608216296248), 0.035152766422983615, 0.019299181414608773]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.49180988384176627, 0.2475870215214283, 0.2872601711184184, 0.21592670591776614, 0.45766011099937465, 0.4705344690325485, 0.33847734347631847, 0.3514424854024727, 0.28615099999273, 0.2788814217684369, (0.004404039842500028, -0.10656095637842121, 0.01342047251187223, 0.9941780092229119), 0.0971155943043031, 0.16413538130384903, 0.09296780769246965, 0.2390697498994391, 0.23295656260792114, 0.21524360570037404, 0.08832392825353108, 0.2206427937110141, 1.3418709133811495, 1.372562545418075, 0.829830430535626, 0.39789313241953367, 0.9949918808735246, (1.7148341848389363, -0.675683711491514, -3.472008384869053), (-3.3521548398224112, -0.4343207747360207, -1.940292390925947), (-1.0603036690746062, -1.6705630761381811, -1.8824675404076014), (0.4456094458534261, -0.6793169039065952, -0.47119267402297815), (-0.24913050044389817, -0.2388045064893447, -2.4232627350451867), 0.04131242625243208, 0.020720865062802487]}
