{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.8796462927834802, 0.30688546697207125, 0.3559649730860334, 0.22691771996663962, 0.49137453354423793, 0.5113327790988639, 0.3690127123109607, 0.38879707731922825, 0.28615099999436666, 0.27878538932178604, (0.009001796362701878, -0.11919966513322194, -0.05035718067624133, 0.991310528438808), 0.16305698965384555, 0.20489715490607152, 0.08147720149464037, 0.14548383766227405, 1.5449912268862518, 0.09732638451103692, 0.13159943641361152, 0.15393953331179133, 0.2909676753245481, 3.0899824537725036, 0.19465276902207385, 0.26319887282722304, 0.30787906662358266, (0.5809494995196894, -0.006709399744563527, -0.03318757746471723), (-2.481197018488103, -5.587913946305516, 0.9004695123200106), (-0.3573969492288652, 0.04706243196187354, -0.14700799342749127), (-0.21649139131330614, -0.03079666663124092, -0.4788294366908912), (0.4732711468877542, 0.022759659507505248, 0.3932613610344729), 0.07400955292411966, 0.024212870426977198]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.6146641065145604, 0.30606905436014964, 0.34877862548520977, 0.20029596257633628, 0.49102851838237876, 0.5114496857040128, 0.36865736453710635, 0.38797491095958625, 0.2861510000125878, 0.27881825639795016, (0.009308330484628731, -0.12176765767252193, -0.052990685789973554, 0.9910974687754381), 0.15530587073678576, 0.20605149579040902, 0.08827009298898585, 0.009833221982064672, 0.1426947481624665, 0.01756992174586356, 0.022144698131174492, 0.0033192806763530968, 0.30738563120579254, 3.2153492103906918, 0.1825323795700378, 0.2780761214062781, 0.3082391490652728, (-1.1952302183593393, 0.025314405343100255, 0.0492112261021358), (5.516016928342458, 11.205636470779382, -1.6652857855587224), (0.7119777528116967, -0.08696945527299449, 0.22415824674528984), (0.3650283864379697, 0.07448874416373563, 1.0129952167869831), (-0.9396391848835166, -0.03942421584660316, -0.7960871766966992), 0.06928253762236244, 0.0261160166228627]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.7894121374898263, 0.31693416867286556, 0.3898563336436303, 0.2164966379519629, 0.49499497994353936, 0.4440052774620859, 0.3728863928777197, 0.3607564018218442, 0.28615100003794824, 0.27879694475901795, (0.01920642689039445, -0.14544273880952135, -0.04920743234079769, 0.9878664048544988), 0.24835075298981937, 0.19502497333076982, 0.09591387116322427, 0.13140390298817672, 0.9663936837699085, 0.09772016517992782, 0.07969346293162469, 0.045316408606162276, 0.2431605978540769, 1.7579121947401695, 0.16901423770225563, 0.15056967871900256, 0.09486235348292012, (0.2075216700681669, 0.11607165728652191, -0.24606185874971942), (-1.1239165839730951, -2.6694841940442444, 0.6330575399938523), (-0.5979720201858174, 0.11214435031979031, -0.30032223733787955), (-0.3499439594344838, -0.027291563872737346, -0.7574395369000959), (0.28136667136253357, 0.020089572424783597, 0.4447570455741234), 0.08286230702414923, 0.030739025396108063]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8814068646712766, 0.323272122288961, 0.593703729180317, 0.22720277228591057, 0.4957679946196959, 0.39475863595322613, 0.37427724255905487, 0.3776449721353099, 0.28615099999035026, 0.2784758617567721, (-0.02423852764499913, -0.14323124223052366, 0.02013457880453458, 0.9879916761451278), 0.303691477438408, 0.12439303872735148, 0.10155489186282284, 0.08823360338980016, 0.7008586026830427, 0.2017328982213817, 0.2042253949837507, 0.13023987974080814, 0.35760674173180945, 1.6272803032228365, 0.5969971208688931, 0.5637368250681062, 0.23829459515225598, (0.7511682191441706, -0.4367263891279043, 0.7792909872267941), (-4.960160613231163, -3.391058265438109, -0.9161464350459636), (1.096694520424808, -0.28582883198713516, 1.0305593693505606), (1.031677321700345, -0.05656934185965112, 0.9850049630907962), (0.06683238870419489, -0.055355038216719166, -0.5007085416567001), 0.10934690688051303, 0.02865320568412551]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8968614236278193, 0.30792074366966277, 0.6672837580942222, 0.2403834027559956, 0.48804843078439625, 0.40720808617680165, 0.36693427750960855, 0.41010251835860145, 0.2861510000143666, 0.2681931489311728, (-0.17851847612113206, -0.1104905105425601, 0.21599671261727568, 0.9505326758195296), 0.19267929668374478, 0.09341165121776397, 0.1079612929371486, 0.04799326182358364, 0.19183709241005556, 0.07303180770270902, 0.09839666422206672, 0.17138184351376146, 0.10028957579727923, 1.0826541302529895, 0.27905574909943054, 0.24145413733743143, 0.16594423827766722, (-0.2129866442119242, 0.3637766637597242, -0.6876359439257196), (3.1603826933832027, -1.6093157253757724, 1.7297777652828312), (-1.343308118490896, 0.3090503792257955, -1.056929624942006), (-1.2538351616071166, 0.08845843459161862, -0.988582197673088), (-0.02122152677325634, -0.24838384721595297, 0.48183870690864183), 0.08194934962750579, 0.02641325598085928]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.9033190397312162, 0.3094058795742577, 0.6887961419104429, 0.25225937815957544, 0.4887937821777034, 0.4184550783751795, 0.36761566519962335, 0.42178789588660665, 0.28615100002180166, 0.2595543425036743, (-0.24507812402361742, -0.08392825636339259, 0.3058897361628292, 0.916096267566042), 0.1441097503583659, 0.08315206670944078, 0.11341427852902787, 0.025384600681055497, 0.06881694417368664, 0.04900175918194546, 0.040730605322626796, 0.04039074833142102, 0.13068236007032527, 0.2537711802054653, 0.09854158474531734, 0.11583080011037165, 0.26261533623326155, (-0.25065842649320336, 0.016041466081592404, -0.08081170632192514), (0.1687522874195131, 1.6792794089454883, -0.4812586889944308), (0.5515967900001184, -0.07236466736193048, 0.06376048087394559), (0.3360845696208574, -0.05832550230462119, 0.012576433015180966), (0.4761835746424044, 0.574137879067548, 0.2726717599616954), 0.07157642746139778, 0.025330874412684348]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.9069176259637999, 0.3100526877214522, 0.6949457127594738, 0.26372993732398275, 0.4894975396792533, 0.422510339426514, 0.3681716673907087, 0.42661752316917445, 0.2861509999965597, 0.2580732315165327, (-0.2532250064486678, -0.07757469633334156, 0.3160212130469055, 0.9110363341832713), 0.13561983878912434, 0.07934699597757335, 0.11903744903948268, 0.024519921578991945, 0.017765430178396078, 0.036438169727480846, 0.014896321660010335, 0.01337159925844547, 0.08813326590363675, 0.10489125991575401, 0.06364807453540926, 0.06097040022121179, 0.07703378551718074, (0.29409053305616917, -0.06961329385665405, 0.23991302545215065), (-0.11998568269612941, 0.30936185754013756, -0.0805651159733054), (-0.10065393299171, -0.011849879816423714, 0.06514992985008372), (0.08711475399082372, -0.012083526692380664, 0.09435726862490856), (-0.20909475595099752, -0.21603880521091767, -0.23177358048229846), 0.06798072765030184, 0.025878276818611008]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.9126185665439074, 0.31069490460369054, 0.6988220320347351, 0.2722920407710176, 0.4904871688332233, 0.426343133680062, 0.3690243638468274, 0.42979007257169827, 0.2861509999891708, 0.25811077869402327, (-0.25147353802154176, -0.08030280450733765, 0.31636079411356366, 0.9111639898116602), 0.13295308477922874, 0.07961067080822141, 0.12349796479012566, 0.049258095631819966, 0.0101834280721311, 0.03974970445892945, 0.028251558412091565, 0.011177641295588677, 0.04970107571145371, 0.04432805433985054, 0.010340499753308313, 0.035580282229722, 0.019940136718170492, (-0.0782392139596429, -0.013285966097264179, -0.04351996973785033), (-0.09756390613395971, 0.0402806274605183, -0.061429392265127114), (0.04639251166472569, -0.008203032243705222, 0.10153425719966136), (0.06384688226956226, 0.014875199900328928, 0.08858904666940748), (-0.11405171136862069, -0.038673209467962266, -0.03172701204262429), 0.06681802751241454, 0.027921079840276072]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.9136053327810114, 0.3092591445530624, 0.7005539177232575, 0.2777031074810437, 0.4905200306943811, 0.42902686590390515, 0.3691903200733431, 0.43061642563233476, 0.2861509999949206, 0.25872119394647225, (-0.24801869867267703, -0.08465814846102053, 0.31178519737989824, 0.9132682549541624), 0.13575281857179883, 0.0828417167015273, 0.12655517603421082, 0.017430531039988362, 0.07111085762811645, 0.04628384867324322, 0.04945847208660727, 0.05034936000607297, 0.08891081698728383, 0.12891058414416104, 0.16239102800200497, 0.15533962017788114, 0.08626551038714349, (-0.23741534793650895, 0.046298550820617734, 0.12330621725710822), (0.13513588967377266, -0.05202130638280167, 0.08909454539045814), (-0.3319931291330269, -0.002706435622099157, 0.027900075998198992), (-0.37385110925173326, 0.0034058506790828336, 0.018005259156748554), (0.11197468616945128, 0.021919799699496423, 0.07868468922473792), 0.06796166300461799, 0.028180130813354014]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.9151190610453888, 0.32180734206007594, 0.6841672307384886, 0.28080324645079974, 0.49568719300261693, 0.4265300469434998, 0.3746176979159691, 0.4172844169645277, 0.2861510000422723, 0.2724795197627013, (-0.1363545750387927, -0.1229559430791228, 0.12807935134400725, 0.9663420030733587), 0.2356676004319554, 0.08808303931063444, 0.1285384133306058, 0.03260652250209875, 0.3081045589281366, 0.12059115379996427, 0.1194727443122712, 0.27416629133155107, 0.05884218181796249, 0.4837174736735943, 0.15366497987291078, 0.1541016413331653, 0.45075368616112216, (0.20896597283993162, -0.039448199850733445, -0.1964212558823477), (0.46960667395303113, -0.4730102017831772, 0.2886049975793006), (0.08589535342444693, 0.0563376012555199, -0.19381642330683002), (0.08381753511897522, 0.01670412901367002, -0.19523839527901), (0.46559341931661635, 0.30041777323639174, 0.4778041625955629), 0.0833163183754878, 0.03478578976555398]}
