{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.45625109831812954, 0.24988271283974445, 0.2634653275372217, 0.4374464280645366, 0.4633066483752661, 0.46897053200309524, 0.3424386120527257, 0.3535338706879184, 0.28615099999356336, 0.27884952892698955, (0.006346303331037494, -0.07207967903578474, -0.030429874571292693, 0.9966277458687984), 0.104135667813697, 0.1547909284007998, 0.0698689606304357, 0.4871495976226346, 0.3960825131254355, 0.27002069721797356, 0.8522575902395093, 0.36396943190945835, 0.9742991952452692, 0.792165026250871, 0.5400413944359471, 1.7045151804790186, 0.7279388638189167, (1.1802463519654403, 0.1190487737456456, -1.545924197871372), (-0.563693188098469, 0.24804932359208198, -1.4597339613837406), (0.46820344979072814, 0.1583899959984827, -0.9603525236021149), (0.480664534661436, -0.012379411376327365, -3.3749513118304932), (0.5432318977715589, 0.19365692721151184, -1.3367782380104813), 0.025148739166658805, 0.026734443225871398]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.44940703713755453, 0.24704884762480522, 0.2619537846510759, 0.2637562919095415, 0.4619143027874102, 0.46819883578856725, 0.34136898247504915, 0.3531068358660769, 0.2861510000006246, 0.2788416487804239, (0.005860052257300385, -0.07553008112247152, -0.032956461378524794, 0.996567060003813), 0.11136766107963726, 0.1530353102102502, 0.08112971675593651, 0.036587265634308704, 0.0502120413034479, 0.21085756582762522, 0.1129630911256824, 0.05767286565775436, 0.9275114072620742, 0.7653991837906234, 0.48385596305236983, 1.8892096300118326, 0.6502823351513979, (-2.344665243954445, -0.3250389883943212, 2.975191953700623), (1.2257372290960795, -0.6144926845500489, 2.790433248667984), (-1.3951856604847173, -0.2706114094935619, 1.214471998132101), (-1.276842371942795, -0.03241644902719365, 7.068262331340016), (-0.9376145172340316, -0.49963562588567356, 2.537739455978574), 0.025017610250831202, 0.03043851661828191]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.54580967431049, 0.24352575507983013, 0.29096520403975595, 0.45437752358281225, 0.447605144275936, 0.38052470132222865, 0.3414158635960918, 0.3126333750607718, 0.28615100002572164, 0.2787992088527604, (0.01406379971968398, 0.02933702947108657, -0.14651342106596646, 0.9864377720530932), 0.2521608120312741, 0.13981974249942533, 0.12760626730312177, 0.44651848904705593, 1.029234817737041, 0.5980331589106608, 0.2881184762140625, 0.5450961206027432, 0.8936462935390002, 2.0207459724323664, 1.0825167451978477, 0.7360815160811762, 0.9968980978781097, (0.2338061399123177, 1.421867421062152, -2.351231592658216), (1.3779001487348488, 2.575254643448173, -4.031335797725305), (1.690953926633668, 2.0474479169842574, -0.8529647065993409), (1.2365222073399593, 0.9993564957121253, -4.723929679607611), (1.705924673827635, 0.595601875600515, -2.6744601576455764), 0.06907734879302194, 0.08274078232059656]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.5306519533168153, 0.3274630280895934, 0.301067914798286, 0.4550746759500934, 0.4094650836241814, 0.2796513397998076, 0.32950281769631773, 0.2797557343419913, 0.2861509999863889, 0.2783830730263809, (0.02469919500049856, -0.045517565378238305, -0.19674243019705376, 0.9781635449070617), 0.2872495031585645, 0.08955876010735352, 0.1292726452462329, 1.0492327484763042, 0.6600265819319732, 0.4904681070643507, 0.42835047400125065, 0.3833078989834437, 2.31110662719099, 2.50540524567021, 2.089145927303304, 1.2919272521942406, 1.741633528884835, (5.23304567031402, 0.1326113712985295, 1.9395614531943401), (-3.747718675981563, -2.4888669417972444, 7.403114252220806), (-1.3638443067177768, -5.856220491511616, 1.9118882028045086), (0.04454665978967043, -3.4405083118908935, 1.5417438290307537), (-3.7578399018713924, -1.5025178414293556, 3.636289444985362), 0.07726477899711183, 0.06735209145696072]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.45073265955676844, 0.6175578494182967, 0.6015697995335555, 0.36665517023113947, 0.3640557009941328, 0.34720977868063746, 0.3609565229778066, 0.3542724158843219, 0.2861510000031202, 0.2786821456683895, (0.021474150347553064, -0.02818220427725905, -0.04687105621890954, 0.9971632766451928), 0.25170531662170614, 0.019298301592809545, 0.1503562303121502, 0.8890435079549442, 0.7745012927622987, 0.29657220979685023, 0.3405293349720005, 0.5944931071244243, 3.0119807130092964, 1.879378378074584, 1.3272108221503391, 1.5165210388025818, 1.2912585517958908, (-10.21657777493737, -1.5783095162102363, 0.10409049195896714), (-1.0132734957878071, 0.4288883249571587, -7.291299687952435), (-0.1182510241361392, 6.476046565251253, -1.2687816215598886), (-1.913271513597035, 5.102366780213629, 0.04871812371454354), (1.4026566729034826, 3.483951704201404, -2.8127963602462884), 0.06932261757613874, 0.05146294573612117]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.4194274120038914, 0.4132466302418947, 0.4377363142892463, 0.3573147812622437, 0.36423445285825395, 0.35418983770814566, 0.32382800818260177, 0.33078277733364164, 0.2861510000017085, 0.2788642982568233, (0.014085670683749881, -0.03225626063629085, -0.05279805106035477, 0.9969756519401605), 0.24120993510640978, 0.07269456232953624, 0.15710955539848825, 1.6735450210339495, 1.615943253241977, 0.3188423169876563, 0.39719511858190937, 0.2947146143813237, 4.547126075493669, 4.188710796933289, 0.7297530218713358, 0.9022155017123311, 1.6823745775840349, (7.061557652174784, -8.33396995455695, -3.9590022612767015), (3.76461623347031, -8.446425316971963, 3.0808728162176635), (0.8191621093483121, -3.8923214907807457, -0.6201614856672784), (0.8038648487241886, -4.068748355868868, -1.429723290592424), (3.655758097247915, -4.328315368983283, 0.13418589969922223), 0.06021704577951919, 0.04884180383446617]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.5150314579702965, 0.23463680400066336, 0.3049891873626937, 0.416268181739951, 0.4531331190668376, 0.4884534624913738, 0.33892837495624056, 0.37179972929256194, 0.28615099998129, 0.2787304875775776, (0.026502098414384414, -0.08549383017402507, -0.12313292254612597, 0.9876145343171724), 0.22476900974144848, 0.16486241245369554, 0.17303947019283192, 0.4130730526536962, 0.5577437739835425, 0.2590046764896856, 0.32835174992454186, 0.4685923650728406, 3.5409201194643236, 3.296820391613275, 0.9830766249338907, 0.7948483300346074, 1.3719011194832404, (-0.6201328760940878, 14.88332482790484, 5.9897620752201455), (-1.390340330502724, 14.635504091586306, 1.2930895946723524), (0.5449857552970876, 2.5834165219333336, 1.9526816764794717), (1.220958657645216, 1.5741912543678114, 2.3383965433879865), (-3.776225907277528, 2.7404854355979857, 2.9046484797789276), 0.058346557783427434, 0.0858246528171492]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.4495881628322861, 0.21489684937094158, 0.25603882192740135, 0.3953010410319142, 0.3925577723398067, 0.40054194785948566, 0.32172489803244586, 0.33919317304198, 0.2861510000181352, 0.2787908649607866, (0.028024458222915993, -0.06931449383024137, -0.15760584969955035, 0.9839871582204152), 0.2431119502673711, 0.0997242660932529, 0.1532785425196843, 0.48457582850657127, 0.7839895768212781, 0.6520284300796763, 0.6333324581695505, 0.7029799265427429, 1.3158756715898308, 2.5810446941214726, 1.5168327856163397, 1.752893485079595, 2.032936760288988, (1.7435646964512674, -5.200895817628962, -3.8721899772958643), (4.1221678286802295, -4.715168975969713, -4.909282055715554), (1.9101653211080496, -2.8610146762655724, -1.6242204800889013), (2.6914322717793375, 0.8284726181715567, -2.2283075943950266), (4.422626922639623, -1.1521387970788126, -4.774936267137566), 0.0846158843024714, 0.08448222391269002]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.3641266033488767, 0.2062567437683278, 0.25417915476812614, 0.4041527943989575, 0.3323518573013928, 0.36813159870087514, 0.2907258200056572, 0.3345983333858745, 0.2861510000017427, 0.27859479323038566, (-0.023313899058377847, 0.040826056265068036, -0.1704341118463177, 0.9820261785080375), 0.22890950326096277, 0.06462119011098479, 0.11387608856039107, 0.2344627183708232, 0.5397919867318198, 0.34924846868129855, 0.12305581425439131, 0.23837353801988834, 1.3681601873974305, 2.262685216472919, 1.9396411181334676, 1.1716229958141593, 1.6579611922902464, (-4.428132171471825, -2.748776850095969, 0.2999715136861205), (-5.238007089962249, -4.552075942506875, 6.248041556727237), (-5.718519772963219, 3.7951270425497836, -0.29566768315187986), (-5.391174873201713, -1.9515731030721308, 0.5059128109828066), (-6.285422673136541, 1.817347949339263, 2.508208690907363), 0.08855853524680218, 0.06436562230314194]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5165154136407397, 0.2735465057856145, 0.23270226703543193, 0.39723428673956557, 0.4678026049064498, 0.44375579814479305, 0.34927199712430346, 0.3344862386069781, 0.28615099998548627, 0.27874385605482294, (0.015129020249266987, -0.08046236139580376, -0.0927819032153889, 0.9908881695871113), 0.1802139012047611, 0.146785258429569, 0.15251327455279617, 0.41093840634368667, 0.2551825371820813, 0.17175058411077881, 0.3922866277909484, 0.4221457072002479, 1.1709370372495393, 1.377573667446229, 1.0091810102385306, 0.954113930434179, 0.88938423432113, (4.200773675535023, 1.642691558437689, -0.7240743280250754), (-0.17703376962402828, 4.004195239252209, -5.059635728934481), (4.203342539547322, -3.8759986859245594, 0.20465606235181966), (0.21241855504140617, 1.174349278623137, 0.44344399262073964), (1.836750295377339, -1.9659321365032607, 1.0467653893503766), 0.04606345769838539, 0.06403695087172154]}
