{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.8621938947147331, 0.3084504157792194, 0.30016580314892716, 0.4628604511554495, 0.4909547606425414, 0.4856410299409815, 0.36799381313875673, 0.364093776066711, 0.2861509999867952, 0.2788866057485842, (0.04623903711856796, -0.12237156728535463, -0.0012111042374041852, 0.9913904599508063), 0.14642912273870115, 0.1872213820698846, 0.18719706341425316, 0.9082478230670488, 0.9929655163485853, 0.13814741136422493, 0.30779497338989936, 0.2895059321874332, 1.8164956461340975, 1.9859310326971706, 0.27629482272844985, 0.6155899467797987, 0.5790118643748664, (-2.6724059095523987, -2.455888260526331, -0.15964095995357352), (-1.6672852837635082, -2.579988720190741, -2.5178376144526844), (0.48300228936056766, 0.24003533838306512, -0.12019626061554511), (1.0681898216248311, 0.41730573972298135, -0.4479177992408748), (0.8778699626000099, 0.718206938808164, -0.23354245472696872), 0.04846862472791653, 0.04784469404723746]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5780837764015547, 0.302073940273379, 0.29575951343649953, 0.4307732865040771, 0.4887444641351285, 0.48432014362025305, 0.36624216136364085, 0.36287467202084855, 0.2861510000128753, 0.2788814152256752, (0.04412299712795788, -0.12569090336670408, 0.006045618222958784, 0.9910602513790076), 0.14946547296175763, 0.18743928994720613, 0.18914045569872093, 0.016639697075328707, 0.07189077038016299, 0.04352305530151453, 0.0331259334919193, 0.04343620443354413, 1.8415056730637112, 2.088285165144726, 0.29338596019762175, 0.6791049199400964, 0.6482198081604325, (5.387921817951769, 4.935556389101729, 0.36407163050146085), (3.313951684461924, 5.203937261692899, 5.319109386383026), (-1.0382020437295527, -0.42764254273453406, 0.09090366447988485), (-2.2642975719574627, -0.8448107696914962, 0.9288540404342466), (-1.904429378287549, -1.4409817440085035, 0.5568503974024632), 0.04687614997943582, 0.051760566312251934]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.7848359839186797, 0.3985879680943988, 0.4139291738658487, 0.45621347331785383, 0.5188023141510963, 0.5205858324766275, 0.3971284985963967, 0.39949071390220137, 0.28615099995695187, 0.2788715610889717, (0.04434393319397184, -0.1277043946714334, -0.057715396951220396, 0.9885372691902164), 0.2736341545482135, 0.21625453491923236, 0.20345181429014134, 0.30165532089633695, 0.38473249893978884, 0.284085324952179, 0.4369685595225058, 0.2546883831844403, 0.5850965449852013, 0.6477524548499186, 0.5365786046134189, 0.8117752432050795, 0.46233975230029367, (-1.6357278896469063, -2.143505573431135, -0.5051039797923034), (-1.1098061102174355, -2.0293606278451684, -1.7831464296988024), (-0.4822538170443462, -0.08393783461503501, 0.0695390206965869), (-0.3830733354190523, 0.07922319352095086, -0.625168840585842), (0.3760729051517451, 0.11835556134371572, -0.5813328707253657), 0.11155564962336637, 0.0726341391017009]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8038192497657877, 0.6255980566057407, 0.6425262820270955, 0.4497797064460058, 0.5874989885269513, 0.5851813153451131, 0.4633218383069119, 0.4636070351955547, 0.286150999974736, 0.2788781863389989, (0.043073468298853335, -0.15270701430294847, -0.1295263549739753, 0.9787490459619913), 0.6077406280615635, 0.21307949705450793, 0.18825728885561235, 0.18589491225561292, 0.11121303139897866, 0.30541219613452136, 0.30808859842373393, 0.5016270932467756, 0.5170983102940757, 0.7909094331128581, 0.4961259180431778, 0.6917293940575499, 0.664494678648586, (-1.6085848187005913, -1.0625313261334428, 0.8128500394189144), (-0.8355380393603364, -1.6023175451805791, -2.2002520349431545), (1.5438079879863527, -0.5713630248871195, 0.09270058339440412), (2.746257564282451, -0.39457200328100916, 0.1365589774549662), (0.8879093378064475, -0.7029044373974713, 0.23067707014105332), 0.23296269476950732, 0.09551244868879304]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.7808758882284769, 0.747288647777651, 0.7375227221816618, 0.4327181558407114, 0.6242190448695413, 0.6042168994364586, 0.500246342319616, 0.4871283771669211, 0.28615100002388927, 0.2788645788431243, (0.045107635437779424, -0.1437550449780373, -0.1429709434814114, 0.9781832336556513), 0.6201384452025095, 0.18080642766938812, 0.15816908281059297, 0.37498625732930246, 0.42273426763321764, 0.3921005141309931, 0.39277562897587703, 0.6918566694136828, 0.7311398396205852, 0.7021674795854023, 0.24961766103541522, 0.255507254497028, 0.4044972476014656, (-0.4583056700290191, -0.347090860963263, -0.6197638699970689), (-0.22786961923317706, -0.28523366713762766, 1.0299739569552913), (-0.30164509867456735, 0.3893883394047435, -0.0923285207293465), (-0.9440670401054436, 0.30557671061539327, 0.14976982572280395), (-0.31949188099681547, 0.5322224081259765, 0.2440383747394061), 0.2587374757726283, 0.10866648985462643]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7575450808542099, 0.7952151306922811, 0.7829296826254625, 0.42847205992003456, 0.6357660756988848, 0.6169502002870925, 0.51525720782064, 0.5028902150041111, 0.28615100000124144, 0.27885228250701444, (0.04528049970973422, -0.13152349236155833, -0.13073914524686028, 0.9816006518949669), 0.551755074600533, 0.16320800539392194, 0.12933534243249342, 0.41028026850330557, 0.4181106698221243, 0.31342856546925885, 0.3151149586326904, 0.5302602676004708, 0.20716210939358384, 0.14908845187645817, 0.23426029616283608, 0.21981602269593828, 0.4131398767080329, (1.353527866795767, 0.8814405453340077, 0.13051435540003187), (0.8170782946100772, 1.2831060605837585, 0.21851599017952816), (0.1800055073689788, 0.7154716381020896, -0.09435156443238224), (0.11455958306941882, 0.7168867264006462, -0.10830324346412962), (0.678988396798252, 1.3462751539052542, -0.203055023085016), 0.2571416655451832, 0.09959817345912621]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7404748414039362, 0.8019231073693119, 0.7920858144318695, 0.4340963047888303, 0.6355317955021464, 0.6196734355359572, 0.5161253194352566, 0.5062647231243839, 0.2861510000107036, 0.2788448303074812, (0.043885796044380095, -0.12979553402123728, -0.1277442084509422, 0.9822943888867688), 0.5279259119986051, 0.15881605463888265, 0.11993908083158794, 0.05629895428222725, 0.07669772539314432, 0.04012192912388063, 0.04535686835938517, 0.0683573782057544, 0.896730479061446, 0.9515396025451395, 0.6885193340697505, 0.6941616075415526, 1.163603554481632, (-0.17578669164154648, 1.9709391913086867, -0.14783659684370498), (-0.056194420507316156, 1.898432682949628, -0.0752880419964046), (-0.26783079806442833, 1.1099175775120251, 0.07713643051864771), (-0.25647894703351026, 1.1061400775932713, -0.01005295336051587), (-0.36424459155058786, 1.7443449901671517, -0.0023330022303115205), 0.2542995916706727, 0.09359003304735429]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.7757976850087751, 0.8010782577954015, 0.7898906865598988, 0.43862708127568495, 0.6392857535808852, 0.6201529310757533, 0.518689873818856, 0.5059872106312973, 0.28615100002020927, 0.27879830966898184, (0.03703638392355376, -0.12718992189576925, -0.12933392431964605, 0.9827074136365489), 0.575339718245328, 0.16399211728261756, 0.1390311036093783, 0.7060897130883804, 0.7192784876591746, 0.4667362019217256, 0.46702412524064824, 0.7734835326805313, 1.323390682132458, 1.3102993618803565, 0.8588646109060071, 0.8548069138502467, 1.4323461269684863, (0.301617481411963, 0.8210950592418422, 0.06962299679378292), (0.20538790430775244, 0.677272124677863, 0.3099336974057185), (0.44463016721029724, 0.24258712409168637, 0.14637687637440955), (0.4003287548066936, 0.2491227875995472, 0.11119472583517293), (0.23187643268494584, 0.5052818388241054, 0.17237456962469244), 0.2603722342055581, 0.1031244291267325]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8427550935795037, 0.7593113216968955, 0.7536222480675902, 0.45536092808420237, 0.6301969617004396, 0.61493617066716, 0.5100712813121392, 0.5004621791406014, 0.2861510000667508, 0.27879414061438734, (0.03289896984541459, -0.12887578995924884, -0.0933142426102887, 0.9865244163234549), 0.6595627978333812, 0.18494249859803377, 0.1774028918346443, 0.6118580650954485, 0.618176652303141, 0.47894160277656306, 0.48888390321470854, 0.7822788905195454, 0.20358376168537018, 0.2230002861340551, 0.09704006276594586, 0.10223672292461577, 0.08437159751044007, (-0.6432554611014156, -2.9561872480625278, -0.07170203102588557), (-0.6636937056226131, -2.9455344394333265, -0.23324353479853865), (-0.4058619176743834, -1.6181028552467378, -0.28565157561136445), (-0.2780480154715623, -1.6211349991058868, -0.11877972572988466), (-0.6107107604137654, -2.7538105060567855, -0.23490163293347377), 0.2667923363013133, 0.10609714047904832]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.9035341043622019, 0.6535214014177155, 0.6484552702591799, 0.47233986425721725, 0.6039403931921096, 0.5864001847548328, 0.4869172737211707, 0.47868290160537225, 0.2861509999755532, 0.27884499641358534, (0.03167991701003859, -0.12957094556358653, -0.009015446532830313, 0.9906160505244118), 0.6465793603502336, 0.22175207190052326, 0.2083795952197192, 0.25024591721124545, 0.20354542752407018, 0.1638033459704602, 0.212089914019756, 0.2274807127060642, 1.566738307141938, 1.5518824281154393, 0.6807043543613817, 0.6455690876825964, 1.164014151337085, (-1.0529198739559875, -2.5086902833096447, -0.27527765545566085), (-0.8734021263215639, -2.4875585387001253, -0.5238750248829991), (-0.4854418149473366, -1.3033235754274202, -0.07518475647114542), (-0.30911314528653056, -1.2832165675764657, -0.22658112524212898), (-0.5816556268644182, -2.2685404156188076, -0.15656732574097165), 0.24825256672892126, 0.0910955910249043]}
