{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.6508321678940402, 0.27752299114789686, 0.29535404343734195, 0.26737656917266445, 0.4743021336783929, 0.4820297978450458, 0.3530310943322029, 0.3562819485761707, 0.2861509999954949, 0.27884433737174436, (-0.0024444701500942363, -0.10322215503213607, -0.04017629755933249, 0.9938184177390352), 0.1396041578618475, 0.17631671308521935, 0.10228414343506124, 0.4075920319200789, 1.145572865849741, 0.08020317163424678, 0.028014878416042985, 0.19725691323635278, 0.8151840638401578, 2.291145731699482, 0.16040634326849357, 0.05602975683208597, 0.39451382647270555, (0.5239230795719347, -1.2576130458380277, 0.8955524916975426), (-3.4047181226316314, -2.8528556926748116, 1.125390580081282), (0.13075585974212478, 0.029960769112075125, 0.2914207221533669), (0.10689616199838747, 0.006655496368650704, -0.03295829972483588), (0.5363342261540973, 0.00015595531626821924, 0.5787142737536106), 0.04003930231380491, 0.02825415173813655]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5284631315830519, 0.2778250458214265, 0.2928648681629947, 0.24744220334726338, 0.4756221764605118, 0.482780692750449, 0.353329587293737, 0.35697157725654016, 0.2861510000123163, 0.2788383356541521, (-0.0015316592235284552, -0.10219645459084824, -0.04018130442277566, 0.9939490943163855), 0.14505200127027265, 0.17723282392366435, 0.10995810605036187, 0.05330753201958391, 0.03553019746479434, 0.06133853494708412, 0.006381502748096389, 0.019786263027350374, 0.8863458229743394, 2.3065329130085757, 0.27904662641031086, 0.06771071304175484, 0.4335646345039276, (-1.0073505195004717, 2.5611305021994983, -1.9953596670247897), (6.8207700412014844, 5.683074284774243, -2.390629026279167), (-0.41370004494907775, -0.02704543547299343, -0.7724635141493064), (-0.2386572950312642, -0.007797590346505512, 0.0642098930558932), (-1.1182098653424823, 0.008410999015598719, -1.2215676917134761), 0.04008640865351925, 0.031150678209973186]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.6517587191345815, 0.3039490841141322, 0.3791672532073661, 0.2718932783303396, 0.439249092813439, 0.4609949682147386, 0.374842065662734, 0.3475587294321868, 0.2861509999931392, 0.2788314623059125, (-0.005724790556153179, -0.07946591196428547, -0.0297191833358058, 0.9962118246220143), 0.2917670679462308, 0.16954728875127853, 0.11840125986093548, 0.38618278085100194, 1.1954613157407672, 0.03848384840963867, 0.022979070061790046, 0.1967589154660611, 0.7254465874068278, 2.3778021347753784, 0.1200846583522384, 0.03570965336133795, 0.35435972889623657, (-0.2026913711966456, -0.10445354369498183, 0.6564363203063674), (0.05257302624121074, 0.25229596279704136, 0.22479768399408506), (0.4860028500729241, -0.11267378784341853, 0.5473870535399419), (0.07273047128824883, -0.008475033890388284, 0.007781843595568105), (0.14774771918913565, -0.03427790650066953, 0.08325073223600654), 0.08819065255983746, 0.029504171417996026]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.6834986540975014, 0.22844428750539106, 0.585818568267448, 0.3272116843083674, 0.34125492960964143, 0.4787198557636189, 0.3392320882670073, 0.3748127546780818, 0.28615100000015914, 0.2788039850221169, (-0.050930688779514274, -0.01364359903459209, -0.03319117357852398, 0.9977947425356994), 0.43486332997050786, 0.14465342991317529, 0.13014675483279875, 0.0944014335097111, 0.23182157945257484, 0.037763387288081915, 0.239223449439492, 0.20632288445325556, 0.8638934038022905, 2.0712416144113184, 0.14680876451666153, 0.49103511266485456, 0.38947289855346806, (1.0876656330397028, -2.72770697086432, 1.1414093947637514), (-6.586029912162395, -5.7798820242648485, 1.4480708712528045), (-0.2761007838131646, 0.1906450454385693, 0.20629737425993078), (0.6084638122059309, 0.622877140255534, 0.49622098655818103), (1.1979923403167634, 0.04687228729311599, 0.4085401155772308), 0.14060615860942224, 0.03139713354934432]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.671743347776686, 0.21710399200267733, 0.4058056675362064, 0.41221795544691137, 0.34518217267077794, 0.48629264565978814, 0.33796826752594494, 0.3691265948527123, 0.2861509999960271, 0.2787002157250679, (-0.06124918915566247, 0.04832821279594672, -0.08944497447126144, 0.9924429268608239), 0.3298679556206859, 0.15561846913091057, 0.1723070052538357, 0.29035047609331827, 1.2469034280249967, 0.09875230435952015, 0.44754447584661977, 0.48280128275634193, 0.6923264669540578, 2.888373706169384, 0.14037085675830546, 0.7393917250798304, 1.0758155274438896, (0.7248615941257524, 1.9360964474683922, -0.0034526464035891102), (-0.9235547413311731, -0.4367204595623084, 2.279179923777698), (0.0933111398943911, 0.13414768546597267, -0.09329466386934904), (0.5712586803188824, -1.5600765861615333, -0.3498125498017819), (0.7148969328979957, -0.00124421703658939, 1.7138755356037274), 0.10783409939428391, 0.060961119254090805]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.522423429062634, 0.2325005339054888, 0.3116694838708936, 0.41241620161128073, 0.3616105008947931, 0.4842891062629959, 0.34864614425633017, 0.35895179880383926, 0.2861510000049291, 0.2785792104095096, (-0.02026830470526251, 0.0379085895002801, -0.13667169213074565, 0.9892266251663675), 0.2728751576760116, 0.15085524616947338, 0.18375525246297675, 0.2572815867145214, 0.5603710338176915, 0.07696969214774275, 0.11746804655108394, 0.3291293796915005, 0.22031888614782133, 3.1015700171594567, 0.2711719362358423, 0.8033983273023011, 0.5384255275041275, (-1.129203749511336, -0.761216760293129, -0.9572745109213945), (9.750974582113534, 5.160708831768942, -4.016277650614186), (0.2810150063773764, -0.5036734389327788, -0.5258325342778747), (-2.4826906521538086, 0.8819401194932475, -1.0354687823778779), (-2.48626323262771, -0.2973000205095815, -1.302799729068444), 0.0875213023559815, 0.07574575996363386]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.7917645295531368, 0.24198237694406777, 0.419593359474916, 0.41620363551692874, 0.36955122612252883, 0.47073849989800576, 0.3531907264353958, 0.35862399347404095, 0.2861510000045572, 0.2786967227821535, (-0.0013832946240845943, 0.02872110748204984, -0.10218847152446373, 0.9938163173803696), 0.3701539875857225, 0.15569620124394465, 0.18532236350064898, 0.06351584232858289, 1.4716906654862882, 0.23179316342234377, 0.2919618105412974, 0.11573132757979389, 0.40123115097813483, 2.726318739416256, 0.33194697263647194, 0.5463272994369933, 0.7785931839978298, (-0.7184390732685038, 0.5599952941701858, -0.02232904936296487), (-3.5890304438034155, 2.8355815218665894, 0.06785432281928827), (0.24918628687614364, 0.23436328954498076, 0.7136254994215632), (2.245614247056018, 0.5154271917076616, 1.3084174462726699), (-0.17595725039335175, 0.6657388348192974, -1.1945899012605716), 0.10863058470240826, 0.07260286603328299]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.8358138765692898, 0.2410818921294745, 0.6596380959522695, 0.4192658598442365, 0.3695801982584595, 0.5521072536755428, 0.3497161477545223, 0.4328388450779488, 0.2861510000152315, 0.27884089333531675, (-0.00757960002435486, 0.11256055159570656, -0.025782348073055617, 0.9931507633252994), 0.46927318076311025, 0.17112586995532336, 0.19000142890811947, 0.04941026848281642, 0.6191529908274297, 0.053059045978962424, 0.05803675195674428, 0.04615157001241055, 0.22549824647703798, 4.064817833502803, 0.5338889885449245, 0.6730211350726242, 0.23134029273542334, (0.4231738057926302, -0.16673554838650162, -0.0511337144305708), (-6.981868278026741, -11.351236643426034, 1.857615978592766), (-1.454014694527845, 0.18113105620180603, -0.9218156293101689), (-2.101705443626968, -0.4996047094535603, -1.0290745210835288), (1.528093852042666, -0.5222697912408858, 0.6564268656452219), 0.1683370327430593, 0.070757989082821]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.6313944943553771, 0.23740213687480718, 0.32250207002095993, 0.769630143627933, 0.36686963549984025, 0.47895714957009483, 0.345924096308963, 0.35615024696651054, 0.28615100001162036, 0.278772658056509, (0.006335082115015506, 0.12403658118186466, -0.07732487308552281, 0.9890052212773722), 0.27777323821867883, 0.15712333831515815, 0.20309488732043834, 0.1774059228273291, 0.5833740957843657, 0.2323360528666924, 0.21021261414121772, 0.1383266171814408, 0.28482444457594286, 0.864769554124493, 0.430968551483419, 0.3775529670318333, 0.21804914584842117, (-0.20116553184755315, -0.31191812766050475, 0.3036012078851753), (3.871400945808004, 7.590738097982363, -1.4895784637705063), (0.08922505451766138, -0.4083127506147102, 0.5791959492850287), (0.5005182374144841, -0.0961104643810291, 0.7556245086682907), (-0.5744405295331809, -0.2113886373742222, 0.1434753879238997), 0.09312067653876906, 0.09576913789932887]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.7366597160655117, 0.22613252790509636, 0.4781130929228853, 0.44467911636042895, 0.35751092933828366, 0.44294020554135877, 0.33824390987525055, 0.35934413381905367, 0.2861509999720554, 0.2787089115251029, (-0.03129812511433014, 0.2734213268692157, -0.0857406645432856, 0.9489801347399037), 0.3446644315824433, 0.13147604905096752, 0.19364248745770077, 0.6365108684077856, 0.8967107623316061, 0.5435860593149201, 0.4303565913574259, 0.22184498023470942, 1.303360459553446, 2.1033107530925603, 1.2373427249689477, 1.0034262148761959, 0.7048069601886155, (0.1778862266099921, 1.0057290112105912, 2.513274882060717), (0.6378206835170737, 0.4151843523227594, 4.80139464402093), (1.4157895833756236, 0.9718399515637033, 2.2745390655004467), (1.6597557310674071, 0.6425072290531115, 1.5157641007959848), (1.201001329561863, 0.9063502419828477, 0.988498801340902), 0.11842384755609714, 0.09533635797280898]}
