{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5638173227476447, 0.2566555021302915, 0.2397688461478967, 0.2556683647390316, 0.4656820714145421, 0.4580389892294311, 0.3449314042561459, 0.3372107103103898, 0.28615100006219857, 0.2788213277377299, (0.043112254819718684, -0.126128560611067, -0.047213200167317955, 0.9899335250217514), 0.10464822519675102, 0.14369985796258986, 0.11495298264593863, 0.5905917462313477, 0.4671981562023448, 0.4573632002401099, 0.2541195003756743, 0.44780183427096687, 1.1811834924626954, 0.9343963124046896, 0.9147264004802198, 0.5082390007513486, 0.8956036685419337, (-1.8515599091745294, 0.02795517167650008, -1.4668749716930982), (-1.2268612024695935, -0.02954184226839285, -1.4093703359912828), (-1.336786450259014, 0.04697808262198078, -1.2480755574479714), (-0.8061530315424097, -0.07449537390229088, -0.6146505157738487), (-1.3120882132370602, 0.01678071740594156, -1.2192483966078447), 0.03846153220171914, 0.030570079833334575]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.39477799620685805, 0.24031351954935898, 0.21173087441245553, 0.25391440168753077, 0.4577526176779954, 0.4443133829360812, 0.337500504768754, 0.3222910236494964, 0.28615100005371885, 0.2788136990703458, (0.042840729015422525, -0.12419706481554785, -0.046251997326760504, 0.9902472408248064), 0.08908791688640132, 0.12799667086503455, 0.1144089492158544, 0.11193610634990553, 0.11400936197475454, 0.02958928292597386, 0.027813407600963427, 0.02022532779041954, 1.357731047273991, 1.1303348333012364, 0.965755442808995, 0.558703554553221, 0.9160245793741839, (4.150091734715675, -0.07081211661008435, 2.9120909127110366), (2.5100605471368507, 0.03340998373674964, 3.270555931471658), (2.7058898744930175, -0.08875974632186678, 2.6098921411294844), (1.6616473455833436, 0.15864221576735527, 1.3285464711688793), (2.6060280084620704, -0.020288104292394138, 2.516210857375653), 0.0312098143195756, 0.02879430558034964]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.7343303782868819, 0.3415455492002192, 0.2902854303378071, 0.25304129305993933, 0.47416954779243126, 0.4335601353476062, 0.36313717279212543, 0.3263890704809555, 0.2861510000036752, 0.27877677761751635, (0.04582305422311895, -0.14154762298596857, -0.05664537433965314, 0.9872207144152935), 0.2636392927440272, 0.15623271113755996, 0.0940314383363649, 0.9798741418431844, 0.9768612032179911, 0.07703912512538415, 0.10724884481608156, 0.07109391924360332, 1.8313466208083526, 1.8398140109273622, 0.10509975811272472, 0.2653599342303458, 0.1033914120132048, (-0.27033060614872806, 3.0459104241369728, -1.9775611268553108), (0.45562686929222895, 2.802302386755531, -0.23590016104324274), (-1.448009616746333, -0.014208487282041826, -1.1752080297574201), (-1.235718170442608, -0.048980761468603085, -1.082483454628961), (-1.3697076085768578, -0.025050880543140863, -1.1066921264178724), 0.07922535296151303, 0.034468976380296404]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.7354204378829271, 0.6434715714275898, 0.5419838449222399, 0.23873035571662896, 0.4489357592870668, 0.3579124794814114, 0.42296469085323624, 0.3701455271874392, 0.28615100001236543, 0.27884135935296334, (0.024697654294306072, -0.12816668437174397, -0.03134954083544223, 0.9908700508248031), 0.3874673376970071, 0.06084126621387424, 0.09710961175407543, 0.6820481114025998, 0.48088899290625786, 0.02973221107820418, 0.16309733861301448, 0.09034083023782524, 1.9849811743176593, 1.7403191620667011, 0.13573348542579167, 0.5305232603886796, 0.0723115336293513, (-5.5205876414258395, -3.7511827283572226, 2.265590914330352), (-4.010372797042578, -3.7623288138981668, -4.083065041530928), (0.0822150674512141, 0.19489554075211424, -0.4198223191755588), (1.014546268395411, -0.16892983984157506, 1.208564911760777), (0.16951840097141346, -0.044472386177059064, -0.1078495691382102), 0.12678179484956104, 0.029919396614514284]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.5668113346898384, 0.6565219093656726, 0.5582952241240001, 0.23784592087783, 0.4338480108007025, 0.33721020027481524, 0.43107441047703043, 0.38128450122018603, 0.28615100000342175, 0.2788375362482984, (0.026014848113331577, -0.08248212710438342, -0.03434200713182548, 0.9953866791683221), 0.34223335022748536, 0.035114507302646925, 0.10281813263544275, 0.2223498352311353, 0.27487236461982567, 0.2182642775753673, 0.09525161703997273, 0.18170340679998676, 1.7312171031705765, 1.2680319213730504, 0.4661230899471384, 0.42781911935350875, 0.4734401439032632, (5.002958370462308, -1.7385857444369677, -3.6101771503919657), (3.7559575098812283, -1.100071753402208, 2.4656562361903553), (0.9065821735174051, -0.3326910401211154, 0.17297804839963682), (-0.6801334088952578, 0.32047899697434445, -1.6737373109238245), (0.5513493727433807, 0.17805101144400304, -0.7675477935911426), 0.08976679029201946, 0.042320172162749234]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.5660728723670134, 0.37255120209405723, 0.38102547863687913, 0.24597364666713223, 0.3261277052108447, 0.3230196272120818, 0.29301571454764647, 0.27919983917193825, 0.2861509999860265, 0.2787749336330072, (0.040548621957088, -0.08770227866353228, -0.08517779015227533, 0.990408825037967), 0.33794844195102663, 0.042414140196789005, 0.10719576018917987, 1.07979693211726, 0.9306858606769186, 0.22915113354578592, 0.12422170259774691, 0.19748438832555015, 2.259716824878783, 1.6547126470940836, 0.7890833446205252, 0.150079451832429, 0.07430179878286745, (-2.1302862559156415, -1.1080501434848866, 4.545057787145284), (-1.9422034900257286, -0.6705903784252385, -1.826439841514996), (-2.2740975217129176, 0.37136566826934647, -0.7130793124802448), (-0.16158676987395104, -0.16033342973996212, 0.6183868870803169), (-0.6585326773304367, -0.1571377209993834, 0.5466121491014597), 0.07152947353126624, 0.05245247817857895]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.3388788838397143, 0.2429056801462906, 0.23010432510835382, 0.24095389225008287, 0.32710644810960404, 0.28743821633879046, 0.26753300295698706, 0.23720632650484708, 0.28615100004304067, 0.27866955673064214, (0.06122820254432713, -0.19045845344815662, -0.1050018031469473, 0.973908246479976), 0.24310647852549222, 0.03222297643935324, 0.10770287150356589, 0.38242498204296127, 0.41639072588015624, 0.08964794861267233, 0.06654767505358461, 0.17511017454081876, 2.2368396583257235, 2.206078952952705, 0.6258584093420676, 0.33829296817223253, 0.6254447796786906, (2.2105756904755918, 7.108373115540919, -4.934737417459552), (-0.7713646922643649, 5.023935913220788, 5.379401628752778), (2.09083102271355, -0.13710858751906474, 1.7917323414515645), (0.3637317051694984, -0.23183272094251284, 0.8407674078776051), (-0.4623578362687679, 0.09368911481819886, 1.2946376360060983), 0.05881471116814222, 0.04822366728395159]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.8178390639025883, 0.5445981431261346, 0.49011435647236945, 0.22920160849294427, 0.46044218444502144, 0.4150504494263007, 0.41184128834706907, 0.38862577501176726, 0.286151000094677, 0.27855959226729593, (0.04752248098917381, -0.25351446098240693, -0.04783810047971651, 0.9643998319623963), 0.5188383438447165, 0.1077858526882417, 0.10367756294090305, 0.32590443242701367, 0.5795807121522754, 0.03576290374487911, 0.025617632002651745, 0.08478335884393948, 0.7324425410525742, 0.7102110081718961, 0.15449273791751408, 0.11799896755722473, 0.22222954224482733, (-2.705445333394259, -3.391278280500046, 1.3239412445559848), (1.6920431832709517, -1.3155889945538437, -2.6443554378297174), (-1.0005858830528362, -0.1160308828749188, -1.139693777738091), (-0.37948893243697146, 0.26533345462794067, -0.6734667923667326), (0.21554472567457905, -0.0433295041183932, -1.5164183261269342), 0.18974322899122917, 0.041310666121561625]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.8140481982495942, 0.3145834544784299, 0.29017351535409597, 0.22699182507306898, 0.47588829550359985, 0.4604487038937749, 0.36719106544057367, 0.35466138311764617, 0.286150999946782, 0.2787848306700431, (0.04882449648003734, -0.2543673712874792, -0.0884599195917152, 0.9616946100253316), 0.24396209936764882, 0.14058316368178997, 0.1022127921136399, 0.6921314646017032, 0.774862815854563, 0.18025508742973942, 0.16979780844804684, 0.2079253196438068, 1.7905789370321366, 2.621237784485042, 0.3269489910528214, 0.310630831416038, 0.39468925624969864, (-1.8937046203032333, -0.2447365758117499, 2.8817180666163056), (-1.5169291729959264, -1.6595345041780876, -6.006949369348519), (0.7330719936816958, -0.012284559131862771, 0.5785328514921533), (0.6933033298469056, -0.06385880264234012, 0.4541644855991862), (1.029375629679513, -0.0069518232380563205, 0.537727040060183), 0.09880934181192395, 0.05626636698683659]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.44449739330454574, 0.25084272052720225, 0.22687306979540994, 0.21395423949627046, 0.4485720548837143, 0.4423035294568171, 0.3455425916806166, 0.33172023826468, 0.28615100007566757, 0.27877778951872445, (0.04589329805667233, -0.2123815117248574, -0.06273226975697706, 0.9738108435933617), 0.16936120022687423, 0.13617422860212636, 0.09244074862603081, 0.32886598994782085, 0.4068695337736155, 0.09063290560802625, 0.029234086548410112, 0.14125595502479338, 1.9093066949282975, 2.2957626547570604, 0.2129480712291083, 0.3074179561398344, 0.6966214164399567, (6.823229816399177, 0.25235105529697766, -2.0446229901596062), (3.4749332417927357, 0.6881679714012741, 8.991913951356569), (-0.8056793878068116, 0.04634203692650374, -0.7012957827425828), (-0.9448635726918617, 0.029249978237090968, -0.7960021847136627), (-1.9089793923437006, 0.08139819496540213, -0.9752941578842611), 0.06651421974441368, 0.04250718705964978]}
