{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.4566634215495193, 0.2382061425243018, 0.24576465916489104, 0.3728612746229548, 0.4528455981683589, 0.4586091165215567, 0.3323123913236464, 0.339341912183703, 0.28615100000993304, 0.27879856575749795, (0.006329982289045983, -0.16220433137812099, -0.07593589897997317, 0.9837448086773167), 0.12486150748839335, 0.14131540520610117, 0.11512796169416023, 2.0536423916688245, 1.8956682905521172, 1.7847164733706946, 1.7223327012769885, 1.6829207406113436, 4.107284783337649, 3.7913365811042343, 3.5694329467413892, 3.444665402553977, 3.365841481222687, (-8.011837920816, -1.427755834276673, 1.118534565407653), (-7.480164726062501, -0.44150934274967213, 1.1615237647640386), (-6.557153757838605, -2.0812981840247398, 1.9066564216895632), (-6.697156534986484, -0.3369205255088332, 1.5803347264387015), (-6.5255982759963524, -0.2863987099510634, 1.6279122906745085), 0.04189900958905166, 0.03258117255275564]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4396933722397402, 0.25114664103396456, 0.23484085039514907, 0.26018113474717847, 0.4591204946017911, 0.45426090196706537, 0.339751641827714, 0.33506005855098353, 0.2861510000393059, 0.27869677936943066, (0.012312024870149357, -0.11255034628247382, -0.08971832951499309, 0.9884273043108751), 0.12942187549650694, 0.14322699088355823, 0.09402608227399577, 0.13864214128987615, 0.24735156394199204, 0.3784121602476284, 0.05675819968968558, 0.2681815044763451, 4.343812706155724, 4.279011781666758, 4.226540355219025, 3.4395635016460275, 3.897780734081004, (16.432451425107452, 2.9760611075335195, -2.591916490364369), (15.947619349784913, 0.9425347502914478, -2.297724911907979), (14.572529483586091, 4.292862079136991, -3.4289279513825197), (13.335523429905617, 0.8285670099747957, -3.316064264752754), (14.11730590508859, 0.5793362196972467, -3.374606738383841), 0.03797486148127802, 0.04328854578782827]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.44788901155631483, 0.2551951862704585, 0.24690069039058646, 0.46720981345114654, 0.45756984780165333, 0.4584191890672127, 0.3395314867435886, 0.34053613542694494, 0.2861510000119482, 0.2784899231591883, (-0.005955496520217112, -0.04193628232899654, -0.17515185989363932, 0.9831874181470165), 0.2782382190225254, 0.148193199183409, 0.18253974298537134, 0.9697560048556965, 0.9306225753551445, 0.7617068097244273, 0.6170348946411722, 1.1274082366435725, 1.6848558035443024, 1.4407024859486217, 1.0639497070910608, 1.2033207641372508, 1.7461561234936878, (-5.331237019189448, -1.848346746628465, 0.16163333528587076), (-6.106551628187718, -0.5230818945987137, -0.5155086243135547), (-6.70413598653478, -2.7184409779157086, -0.07512694473810066), (-4.518911414106579, 0.39051408832472334, 1.0134936805205823), (-4.489164534147011, -0.5106802222850391, 0.1582803689496659), 0.04956058303614388, 0.08514678467200479]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.5964859820532503, 0.2762627734859058, 0.2834571509015433, 0.5437680898278918, 0.47073943842163474, 0.47452875798428357, 0.3492761149024564, 0.35860712905187186, 0.2861509999639448, 0.27850711496242786, (0.0025089559267991333, -0.13185234982188554, -0.1757281317642836, 0.9750053461589017), 0.24330295779693387, 0.16994796335935142, 0.10939052876121629, 0.40399938475623715, 0.530048375803733, 1.2615711267163374, 0.9788286793707356, 0.423689148032493, 1.244201741148865, 1.4885364437947801, 1.6355478895971614, 1.32454806065395, 1.671314322526366, (-5.066612797944126, 0.9378676397760772, 2.681371251333446), (-3.8226213393538737, 0.01771298816258504, 4.245225453958897), (0.07528516162159571, 3.4695491994681467, 1.5836062604349004), (-0.3713956846928368, -2.7814494865041595, 1.317801833453221), (-5.645774099808378, 0.6715687143775266, 3.709542145304674), 0.06919128872388726, 0.05959325787473278]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.6495822574025103, 0.31762545509786144, 0.3377084855269906, 0.9726054625923711, 0.4864176312797313, 0.5009944350631963, 0.3630193642571255, 0.38199531019776606, 0.2861510000464952, 0.27843840254851543, (0.03482721876070111, -0.1719605346756865, -0.056482107578753986, 0.9798636758116314), 0.5329182101266193, 0.2035378277134641, 0.23530808584692806, 0.9869673555048779, 0.4178990570468363, 0.5165753209358404, 0.4458708083324104, 0.08804860304383355, 1.2102464636395407, 0.6169660591102919, 2.860871675363348, 1.1169833089771952, 0.7891574345860835, (4.271691707568708, -0.11958770626327642, -0.7989306685098816), (1.2164153090683683, -0.2653404643321098, -3.7723648897780775), (-6.5164457023474744, -4.063411179188703, 2.29647332576393), (-3.8003594093769024, 2.781306537616606, -0.622362592671061), (0.9762319026996895, -0.6275706027813968, -2.194643056255371), 0.08450483627376944, 0.19972549264407177]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.6489694226366745, 0.32610324813744584, 0.3170635880923113, 0.8463133382586486, 0.3652888925546889, 0.49236965492142226, 0.2937109984067386, 0.36980382240532705, 0.2861509999317334, 0.27876687660610455, (0.02370460424547819, -0.11745545710493438, -0.05384302322773067, 0.9889667868608646), 0.4727768309879062, 0.16230480978216447, 0.23839787834681617, 0.3856758334843668, 0.142703967104585, 0.44034523560891514, 0.21743917395464088, 0.05911586647937298, 2.61382655900826, 1.004272148030019, 1.7750770605032766, 1.326369359275008, 0.27015313645414163, (-7.422725874556644, -1.384044460286149, -0.04193970887926568), (-1.572985158443668, 0.990439228980895, 1.6355658400065605), (6.098945799576822, -0.9672615999456404, -5.0007609663807), (-0.5585178705817597, -0.9466778838056491, 0.49206409466754186), (1.5005882844970841, 0.24376798253238796, -0.45810253997773076), 0.10219703496875644, 0.18223338052267113]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.5103269117049062, 0.2453684857621278, 0.25772508467375366, 0.5543684300953823, 0.3700602840904503, 0.43980837805597706, 0.2933150284315472, 0.3371190780841531, 0.28615099998909893, 0.27881449316556445, (0.0012962859250873436, -0.15583329933655296, -0.0897756375120739, 0.982241754199261), 0.23585716234758075, 0.11851408502568583, 0.1291948848298442, 0.9869600485207213, 0.8248092836176125, 1.289321100596351, 1.103396283706961, 0.6643642266065622, 1.4858922786486597, 1.5867128106321877, 2.787072182328043, 1.8310070241726082, 1.3112668331071955, (2.701894339825336, -0.4851254918962633, -1.5866683423885863), (-1.1987563386735367, -0.8248824593636597, -1.4350979459066817), (-4.8324046260557205, -0.4136105365318721, 5.8782996420696865), (-0.46987714383541945, 1.920334691333175, 0.22476143900634193), (-2.474489165839101, -0.4640029621549733, 0.015584396694349856), 0.07520765568498325, 0.06477554202027347]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.5997659811438683, 0.21259837208392887, 0.33734975877256435, 0.4802938874331698, 0.3604961991824922, 0.3451075412245708, 0.27664888954205563, 0.2991587116136486, 0.2861509998958243, 0.27877878528317673, (-0.033552236558948546, -0.22940530600314848, -0.12064983319089376, 0.9618535304304988), 0.2873093123974147, 0.0928049930840548, 0.19198021295756512, 1.1946064462348762, 1.4188605692439613, 0.6407107789397664, 0.9197504084221159, 1.116611843816026, 2.1669446504564376, 2.5603739289479193, 1.9124747279296932, 2.1165141515451267, 1.7997182160050191, (3.2375379063624297, 2.725701023429841, 5.087137049439892), (3.2029826531824943, 3.15425933198998, 5.087417645165566), (5.831061783416131, 5.754988576248644, -2.9517352047377305), (4.566350624715303, -5.688656826641719, 0.3197239398431837), (1.569777107376623, 0.6493411804441376, 3.972570915348756), 0.06974361109967651, 0.08786381938972539]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.9149592886632462, 0.29888626853224665, 0.3985729406077149, 0.4267860582642624, 0.3484342080894618, 0.4069309523364943, 0.2836186147229895, 0.32226981042025027, 0.2861509999891988, 0.27884758440993546, (-0.024320909069211125, -0.2745041720819759, -0.08843028227692419, 0.9513241124156974), 0.3115219453714264, 0.10328581125690882, 0.14612413542230115, 0.893390890024234, 1.3455498839537696, 0.8643952801900989, 0.31095605969435336, 0.40045443171300193, 3.298382522868034, 3.659210980850979, 0.5646159586026047, 1.4210649499730068, 1.4603662101767403, (1.7382559625469236, 1.7312145991774273, -9.260916786462687), (-1.550541931854574, -9.593273946356323, -7.089716075017725), (-3.088654161431207, -3.406918421144627, -0.23593042353375715), (-0.21042191329122284, 5.917936271553, -2.460424333214693), (3.0541524332052714, -0.17757573214760036, -5.502415367752347), 0.10555342279464147, 0.07215491152388855]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.9683616252353591, 0.3815724163597299, 0.3490631287223117, 0.3147430743905479, 0.4325232012348724, 0.4787679173873553, 0.3354635729622552, 0.36711862048464733, 0.28615099995879584, 0.27879032397713127, (-0.007901374705444978, -0.09171454723488982, -0.09652274119544095, 0.9901972751904318), 0.366917115751148, 0.16326270138390522, 0.11808494264904773, 1.398703613683787, 0.7825497887338829, 0.30479190513403487, 0.524361287901571, 0.3594639924225769, 4.270956233390866, 3.7916099537854406, 1.377361618534611, 0.6345794200122041, 0.6642638846813183, (-5.5798016777496455, -10.279056583354713, 8.74283140912209), (8.661776797400762, 8.606210969989274, 2.965310970846184), (3.8067407943586606, -0.1732912428403246, -0.5026485622694876), (-1.3905777939949848, -2.3451328837375573, 2.6875089251351976), (-1.0029502332529097, -0.5048623210094103, 2.690874012730033), 0.13103666551065618, 0.05005022193673914]}
