{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.6609750755359971, 0.3876778933797587, 0.23602898936891117, 0.16256508294066152, 0.3630356511973808, 0.4541653769137839, 0.3006520499183695, 0.33386827520743034, 0.28615100000115357, 0.2788109665058108, (0.007435710638159664, -0.0996316974202666, -0.002526193928699143, 0.9947016622394349), 0.1998307240174317, 0.13753249081014746, 0.0598821902868667, 0.721154877306489, 1.0993144472386909, 0.9048640815718816, 0.832307381885971, 1.2231311648842562, 1.442309754612978, 2.1986288944773817, 1.8097281631437632, 1.664614763771942, 2.4462623297685124, (-2.84753196616298, 0.3284446297956656, -0.3235978056868989), (-4.393117900115531, 0.17857862706310978, 0.06708839068049954), (-3.532836042715748, 0.14899108600534672, -0.7728746660890611), (-3.2059168282998702, -0.4013646345437156, -0.8029775633424396), (-4.876678284548511, 0.2833609791747733, -0.2729707102822392), 0.089144217395146, 0.010792381871361239]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4432759630470875, 0.2381502238544957, 0.23347339858925195, 0.1404398223638016, 0.45514580880350364, 0.45275232075918503, 0.3372859565354348, 0.33402000390695363, 0.2861510000063507, 0.27887397890419, (-0.016494202888905872, -0.09891120064758245, -0.02325664737202265, 0.9945922352122744), 0.05583052396271575, 0.1381184399541252, 0.061680435389441804, 0.2798215952954996, 0.12194618843498112, 0.0618980119704228, 0.07582770765187759, 0.049760219253822485, 1.059583932699199, 2.326655364216435, 1.828967435282196, 1.701550845689313, 2.472263574158271, (4.722647350722112, -0.8311925215466127, 1.1733385271230548), (9.032425123770842, -0.27854101089993755, 0.27951908429048444), (7.042685792102322, -0.29822736730711075, 1.792271932303347), (6.395281274643826, 0.8381376930586841, 1.9067369780776708), (9.791091679388686, -0.5618330580318318, 0.7413114050246694), 0.022602956263947, 0.010387442185021342]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.9980022728189816, 0.21789316907768969, 0.5408460054302056, 0.15060887322801975, 0.4460627560086981, 0.5313442426456111, 0.32838436565714657, 0.4146921176359827, 0.2861509999915512, 0.27877255602695084, (-0.043042100432933425, -0.03440749239694912, 0.014413707565493959, 0.9966753215689953), 0.26608167769842556, 0.18355314997811095, 0.06632466503970715, 0.22841140979675667, 1.778501176594137, 0.24949766950893312, 0.30459112477029804, 0.14626472861151832, 0.5107869169355101, 3.4480320514789407, 0.4239034326524628, 0.562900709343665, 0.22420499938752275, (-0.9324244510020483, 0.5930127684514801, -0.46659694441055155), (-1.094664292782081, 6.012863773311222, -0.176890760807348), (-2.8271698592170504, 0.11463953981440489, -0.517871879125309), (-2.103662471732552, -0.5393014979717197, -0.8241740507658921), (-5.217863445859184, 0.19975147883692657, -0.14772774947903855), 0.11478627603626727, 0.011564237104362763]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [1.0164942959880323, 0.1819253071304852, 0.8236709995027321, 0.12686726075496524, 0.42453373413899415, 0.6445723028149563, 0.3047885358914439, 0.5107260458423848, 0.28615100001858135, 0.2786034308765376, (-0.05939850826042029, 0.11053323162232616, 0.07237322415255806, 0.9893902214549938), 0.32868254151185095, 0.1930382275626973, 0.04589287708884646, 0.4236249000753867, 0.3864331669017281, 0.44461468709709595, 0.20474939810554715, 0.37992243691220223, 0.5112446354062303, 3.370713926261602, 0.47278949510475404, 0.24852258662736465, 0.744235168258422, (-0.10037591576055149, -0.03836767851255729, 0.19417450654184254), (-6.130328508030016, -12.12842510583788, 0.18853531748729857), (-0.06201534665934716, 0.6655856675057181, -0.1687369762373745), (-1.5821394931054105, 0.07805003860921977, -0.281707245041364), (1.7122834254532693, 0.030546460687356003, 0.15731144004279152), 0.16388169980916995, 0.01511767224074909]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.9866825779907914, 0.19066870704088923, 0.6732712733306859, 0.43193996809046986, 0.43069747530486835, 0.6104143932479551, 0.3113443419280466, 0.47683302281512613, 0.2861510000031351, 0.27870652021725917, (-0.05136903397984813, 0.07717781770157688, 0.05162086810753611, 0.9933641892954904), 0.4196155157215275, 0.20832826435171167, 0.14384930489521394, 1.4384629284254222, 1.5264615189999875, 1.4115967543919965, 0.7744921610635386, 1.4567540042066112, 2.699417501014295, 2.8646903764894693, 2.3010753530791805, 1.3217373199333653, 2.4545103022663115, (4.038761525422965, -0.16156381083789473, -2.881767109736373), (2.693830655619532, 0.5011894415418743, -0.7588668718762452), (3.703384984929355, -1.8988157285174931, -1.2682038248044574), (2.840507785529204, 1.1539936320463493, -0.4642343103846365), (3.2460228335900676, 0.03518903635594839, -2.0369716474005397), 0.15840659240348914, 0.05212396568063912]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.45818854347567184, 0.24041615937769295, 0.2996487921181223, 0.42494911161259674, 0.4563493969913477, 0.47776329815341956, 0.33711813845313177, 0.35090682732319894, 0.2861510000321932, 0.2788266927460243, (-0.012422513336579557, -0.13509542543113437, -0.030577958880937457, 0.9885630922954783), 0.20250322207683186, 0.1458672236383792, 0.10891445991744857, 1.0265290490872045, 0.837581158499215, 0.5607435231701128, 1.7646352701217043, 1.021362157963194, 0.9425447512961866, 3.136656455364717, 1.7276703320265157, 2.279308171663118, 1.0881909879688743, (-6.472600081959258, 0.29525529789448335, 3.2975108072810944), (1.9238369982865215, 11.605747189594416, -0.3182436878193684), (-7.687846184006177, 2.0409308796998253, 0.7724391872424512), (1.7125157825164354, -3.191500176709563, 0.7371156284319831), (-6.425412517834904, 0.2399942884871571, 2.8041318731431737), 0.06892241109330617, 0.0451455487721555]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.4612407970062378, 0.2289230842237987, 0.27335587584567705, 0.2286860270742377, 0.45114316733859433, 0.4686668710669306, 0.33378762046423105, 0.34956895839901275, 0.28615099999540555, 0.2788353595866105, (-0.032153601057500245, -0.08987745346433096, 0.0009200467664833012, 0.9951462963175346), 0.18944156235095974, 0.14957093974405258, 0.09478176911520403, 0.6348565433681415, 0.9857211697230762, 0.4425593592686453, 0.36393390017722926, 0.47112696600056747, 0.9806984763035954, 0.5466141313501985, 0.5319983121324499, 2.895353766859788, 1.234324102966916, (-0.1797309606454185, -0.3616454871456707, -0.16920549688151887), (-1.511843869847537, -5.617808888413871, 1.640674733612883), (2.6746205729674593, -0.3610682573180306, 0.861081968524612), (-9.753749700040991, 3.0490595978434807, 0.04594817477662083), (-0.6702093256001422, -0.38458264637239203, -0.910334432422454), 0.03212322907231743, 0.03670581378176]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.44173342670687143, 0.22860473596749953, 0.23215493576791035, 0.2619859832847998, 0.4497843420314233, 0.4458029571026764, 0.33377233156355557, 0.3307150633553513, 0.28615099998072485, 0.27887517440603177, (-0.021720413039429825, -0.12838658189932475, 0.002999187950096815, 0.9912478177159647), 0.16909645088318162, 0.1325630960859336, 0.08627158634228789, 0.2984900331988864, 0.8006001222484227, 0.3755953833793442, 0.2694949201381241, 0.2807788205344936, 1.807149539067448, 3.5257509819459094, 1.5854418191755182, 1.2542501025507082, 1.3639160409486917, (-1.7388905256577374, 0.39440005342978957, -1.657142721897575), (-7.5386914307858035, -0.8716420539893113, -1.2473021619236526), (-2.344838626021449, -0.7560792655193043, -1.5530279039730885), (3.37536790285494, -1.0316597239503251, -1.2653118267169763), (-0.20792444545484834, 0.21925602005696376, -0.9841375702841688), 0.03979269457176556, 0.04127544824161817]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.4473309993412002, 0.23274028455217616, 0.25260281694677483, 0.5848753594333749, 0.4500328661645704, 0.4631622012815955, 0.33495879319022515, 0.34327172831923153, 0.28615100005070454, 0.27888269681460953, (0.002369514475060608, -0.13315789032531383, -0.05493226608987341, 0.9892804174492479), 0.26821915149881526, 0.14226506676605322, 0.20082825386506375, 1.2075220376613853, 1.135586480790357, 1.4639949228060678, 0.7690947258537936, 1.1619094113446475, 1.9401053890322637, 1.4403087443490319, 2.232943983647846, 1.003609514341771, 1.982934020737913, (0.27092696048399034, -0.9527088622140276, -1.1727569229569905), (6.358277860090123, 0.26650254677909935, -2.4587693812701463), (-1.011451734793674, -0.8681207735905849, -0.5973224788264009), (0.47537806001177607, -0.2504954388458376, 0.21881147432684855), (-0.36888441261872806, -0.786101811840151, -1.8199384768879376), 0.04072362669958135, 0.08927156496883147]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.42507955926350666, 0.21662020088985628, 0.21688393849360296, 0.5903297897361084, 0.4422830593709045, 0.436327627242939, 0.326879475277076, 0.3224008129149726, 0.2861510000347973, 0.27888146425699223, (-0.010700296901201218, -0.12754698414235494, -0.1035710626958493, 0.9862402034766141), 0.19849485856657556, 0.11991394243917357, 0.1397112293425787, 0.9339779439624721, 0.6705621903752752, 0.16939100726243927, 1.4558906157281761, 0.7342961577618657, 0.8781637289499998, 1.3298065281948854, 2.625476470760607, 1.579471872345616, 1.1872010109423423, (4.208035284612346, 2.077234373904429, 2.5915197342559324), (1.9830171499618334, 1.8241034214069476, 4.543839583880871), (8.92092759753267, 2.4131885826436887, 2.988449642680445), (-1.0479177902468493, 1.296325102689142, 1.503909650548179), (4.3738138457144355, 2.188631257189723, 3.7555929429670343), 0.03192549340549647, 0.06423894712025248]}
