{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.3761258986440558, 0.22542033579039839, 0.2244587947582177, 0.05610226047448683, 0.4506074692481843, 0.4487569522540199, 0.3308520996357348, 0.33063014313364747, 0.286150999993486, 0.2787231127337065, (-0.006332820771116952, -0.08622421530668464, -0.05474497073168149, 0.9947491289693495), 0.09174962421787027, 0.12907905473107306, 0.02352906563032314, 0.04449451772259039, 0.045610140125259935, 0.04138831613095536, 0.03984734712203503, 0.04330239749454046, 0.08898903544518078, 0.09122028025051987, 0.08277663226191072, 0.07969469424407007, 0.08660479498908091, (-0.04623744751762615, 0.15940218476494206, -0.06425912897847752), (-0.053274265023247835, 0.15701074429243267, -0.0761185718396149), (-0.012376257537482616, 0.15136053190956056, -0.06591434611611646), (-0.05362910658672604, 0.14881303784071354, -0.019585092748087618), (-0.0519545735492386, 0.15845975652315758, -0.04682723470739347), 0.027234364934517637, 0.020998138532808228]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.3820437110408675, 0.22702099478721963, 0.22131757098233204, 0.08949804894047633, 0.4512838396746365, 0.44729403346995056, 0.33209688257263403, 0.32918153958575885, 0.2861509999842916, 0.2787220782012241, (-0.0015579323642208177, -0.08579053111998033, -0.056402161212193914, 0.9946998316940056), 0.09350501604548994, 0.12846818077400524, 0.029304547405144533, 0.017814597135980853, 0.014826265723235645, 0.05370022532074545, 0.02966238610069461, 0.039757072687673804, 0.07144415246697074, 0.1177864446146435, 0.10777677646791549, 0.10241865668475542, 0.13000772227263308, (0.030269550217937535, -0.2962746950456179, 0.10204814685653218), (0.10443918467487379, -0.35234839810568275, 0.1974443240095951), (-0.042298678792164424, -0.3075771821894635, -0.07218106907184563), (0.02045344691497064, -0.3273247595781317, 0.11440737787202693), (0.051933316666122664, -0.32854270850495126, 0.24349909440108775), 0.027173919078996817, 0.02172668679880867]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.8685606107445067, 0.31704672290766056, 0.2945052895866499, 0.16893393052006447, 0.48465831253310476, 0.4552293925229031, 0.3661754572453522, 0.33775560947605837, 0.28615099999713817, 0.2787095416043648, (0.003035819035575674, -0.042993342980995664, -0.07453289542277904, 0.9959868812506165), 0.24249827652320075, 0.17811391941604937, 0.05125592901423619, 0.9735238397901291, 0.8000979972641076, 0.29266788753988104, 0.11830216406541864, 0.14142209834959557, 1.9120249558077396, 1.6113169796626607, 0.5634208113852913, 0.2153019084204202, 0.32172000667197403, (-3.459396464490254, 1.5446212201674525, -0.7884179869026013), (2.791578825636421, 1.6984107445224987, -0.3333373518720606), (-0.1685390747475708, 1.2573313783066369, 0.051528078451340775), (-0.32714348601196264, 0.2586336052920355, -0.3165659301452024), (-0.3634198918694267, 0.30421522303024773, -0.7104170455873202), 0.09053802342099437, 0.027853782531821376]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.9136684964480507, 0.39533355569960615, 0.3833241067665816, 0.23988965079538355, 0.5128434633835196, 0.471071768447684, 0.3903560532827503, 0.35296661315203, 0.28615100000052185, 0.27873396410168805, (-0.01218854770670487, -0.029107946432981282, -0.07797083180951941, 0.995892833964735), 0.4232817747696181, 0.21031067961617617, 0.06468127323108246, 0.8950769764538313, 0.83598563070912, 0.3863041317158141, 0.2293463913884929, 0.33728728572216454, 3.6532350991495073, 3.2134984229980827, 1.2010589600707862, 0.31140104529463963, 0.623620850219618, (10.209772726284953, -4.24182905216437, 0.7351579520250482), (-8.561703160500969, -4.294061822730261, -0.6880848192019613), (0.9216727744240529, -3.2787804980434054, -0.6483460270464718), (0.2900097498982319, 0.38323327183904343, -0.1884283102325952), (1.1911806088795345, -0.28725291376601625, -0.40658807670041597), 0.1585409721481191, 0.03293667259546035]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8158868078687888, 0.3571014448672124, 0.33971835922667226, 0.29416234097645366, 0.44861637428154344, 0.48247960052595656, 0.3266146582908603, 0.3586141872762583, 0.286150999987263, 0.27880086190738623, (-0.013586903631740416, -0.1301924500368797, -0.0748962717436734, 0.9882556306737531), 0.29657094695080505, 0.19229146486381413, 0.10437386166675804, 0.7993555625734651, 0.7739226598030619, 0.15778988479666672, 0.16192645909985273, 0.11272870183414845, 1.7149009932042318, 1.1033377074517094, 0.6880521494339963, 0.30684752260367526, 0.5999662955949993, (-7.281716770211446, 5.596736929252973, 1.9729499459908482), (5.826809232948591, 4.995026973112089, 0.9005815598224132), (-0.4995281340536337, 3.238007359518657, 1.5891764144088256), (0.6350720020455043, -0.7018848875781998, 0.3824523963393318), (-1.5504876653755844, 0.18797482136467814, 1.8775471579386078), 0.11138118288963542, 0.04322580236850101]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7899890795467436, 0.3052923776179105, 0.29640400771181674, 0.2785523458379037, 0.4622555750734894, 0.4597972339871405, 0.3407004573609459, 0.3379390556735475, 0.2861510000027195, 0.2787480773742473, (0.007942435152265063, -0.08595654620336385, -0.06855277306240028, 0.9936387382558003), 0.2411664796105366, 0.1767309596576723, 0.0862644096407227, 1.4627917443551046, 1.3264336131172474, 0.4826401335027084, 0.2994128017961493, 0.33838393792991345, 4.432769268451956, 4.147736012096288, 1.2355695908456865, 0.9048510685109958, 0.7877832007101012, (-7.827213192151689, -4.552020685284745, -4.251675450619388), (7.62710741254503, -2.8587610491494546, 2.9246867847123497), (-2.256572941727569, 0.13352679208732954, -0.185446740409418), (-0.4674776016742044, -0.8938178064014815, 1.4360329134215704), (0.4611261571910461, -0.08256608026888124, 0.5957468136555093), 0.09637983474126162, 0.037438835228494914]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8772572054161684, 0.40699991752520115, 0.37838448899784444, 0.21867128782310102, 0.5171027801504334, 0.4532659304080017, 0.3948618785049206, 0.3403398473012818, 0.2861510000194756, 0.27871527436278865, (-0.003232706303009748, -0.06137606915159323, -0.06873004387573176, 0.9953963071516659), 0.4358528404803028, 0.21082681873183115, 0.07226122060239713, 0.7542030557190039, 0.479088389074753, 0.4234938424338609, 0.16516636208927377, 0.3263744595239685, 4.332305582558809, 3.466868565601387, 1.804739736841896, 0.8203616998827069, 1.2611609876005632, (16.986176722167144, 1.3837354556709522, 3.1604228587285803), (-14.072546008889162, -0.7826284190035597, -5.342960280292829), (4.563986288739514, -3.551582090894338, -1.7586640098233204), (0.2705078721435683, 2.222411996913026, -2.578125797190552), (1.984176998492842, 0.06672754002761216, -3.395391438989506), 0.16745635417806146, 0.03626759513317881]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.7953286441002421, 0.335835710900885, 0.33353409896491715, 0.30822649257039836, 0.4475523699657561, 0.47929277023424627, 0.324849401695827, 0.35578222358466954, 0.2861510000485234, 0.27871498738068357, (0.003926976312317792, -0.13373771612699994, -0.07179989336363386, 0.9882563965801494), 0.27754892805505216, 0.18761218010304292, 0.09914009790604984, 0.9032123139594773, 1.0236340052906145, 0.20745878878675014, 0.3648821444451941, 0.24281231017708718, 1.3483580087221756, 1.7118749000336795, 0.6371085042783747, 0.6380397549176832, 0.7411582931315038, (-8.403616191871606, 2.638328412419801, 0.6317886225555753), (4.269832726263431, 3.8219391761381925, 1.091067617441169), (-2.9688324487749895, 3.544973884890368, 1.101958570627687), (-1.112806459045217, -0.2920169749034325, 0.5091658716730336), (-3.1690282238222665, 0.09156401538665904, 1.5378824227297656), 0.10139387182215331, 0.0416319843353241]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7621702201747653, 0.3014941219462305, 0.2813054204019756, 0.2946829085414034, 0.4541866736908474, 0.45539066504927456, 0.33252263638478713, 0.3339797082696126, 0.2861510000171823, 0.27868475478340266, (0.006943014638717353, -0.10507645561515563, -0.0704530219292711, 0.9916627790800036), 0.22095062418181133, 0.16953581653445815, 0.08443478933498143, 0.930065106804148, 1.7529471391552955, 0.4229572761091938, 0.6941202995716222, 0.541981416872989, 3.6492174926395493, 5.505557508444906, 1.111577355923652, 2.0261357849904322, 1.554226650148661, (-6.791299845060294, -4.484546651088246, -3.701878524783183), (12.047250870611308, -3.927069502440262, 5.717061013885683), (0.06528635718605358, -0.2656424283045906, 1.9716401416621352), (2.9326407736075026, -3.160107226661301, 3.1215134748011337), (2.9891798639497864, -0.36929433467053485, 2.990736128217378), 0.08860350983308603, 0.035855240299615246]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.846015291686334, 0.3969822947870092, 0.3570416415518694, 0.20664971203979318, 0.5141227604876801, 0.4402842923237154, 0.3906900334897583, 0.32778290154452816, 0.286151000004412, 0.2786895373397642, (0.0018736665363562092, -0.06900690065488124, -0.07547694305025895, 0.9945429556266727), 0.4070886681227463, 0.20577768041133399, 0.05725060338763927, 0.5139130196020848, 0.32805908758647173, 0.3567551384973846, 0.07023618336314187, 0.18378957918771063, 2.803398234475068, 4.02480304642613, 1.3113067598746804, 1.4133757416582553, 1.0345939118671443, (11.997474143521103, 2.551378609604507, 3.6296063464342865), (-17.571952656935636, 1.1453295774002665, -7.034770749583345), (1.194559227398571, -2.8540070656321896, -3.5674791560374075), (-4.048260879871179, 3.9542926855395395, -3.8727310908865746), (-2.0900183228542915, 0.5001288376690116, -4.667022827334378), 0.15815828778081792, 0.030455816840140634]}
