{'frame_counter': 62, 'label': 'angry', 'lma_features': [1.057625343172864, 0.3165834243644667, 0.3795555113140632, 0.36299003608181335, 0.4929689690361948, 0.523732734777913, 0.3688978222143504, 0.40227504967700295, 0.2861510000259274, 0.27875946733037654, (0.007508961110849724, -0.14066753561634437, -0.09476870707297584, 0.9851677897279821), 0.24773262801954551, 0.2094820237012549, 0.0564159838345695, 1.1028524076051163, 1.6331284646007496, 1.2282321298128152, 0.91160526553653, 1.1931710815133947, 2.2057048152102325, 3.266256929201499, 2.4564642596256303, 1.82321053107306, 2.3863421630267894, (4.150832133407748, 0.7042535325967618, 1.3172526293240363), (1.2610701098380706, -5.8437226866477285, 2.6333143849261287), (4.82962127345268, 0.22275334916234235, 0.8729295136049933), (3.5609907038107385, -0.1411493591221653, -0.7718864089072568), (4.118253700410265, 0.32512262240325995, 2.390145898395387), 0.10499710637287016, 0.04015811845904528]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [1.0672231416293763, 0.48575782254653843, 0.549482912642895, 0.13934279124417281, 0.5737594783068424, 0.6083618530332809, 0.44678098964485496, 0.480155706805035, 0.2861509999597859, 0.2788040298637002, (0.008686361908938475, -0.12830545134793134, -0.08585828647099707, 0.9879297651333363), 0.46355650861412095, 0.2887205324547156, 0.060585843350444785, 0.29298615276649476, 0.2979802173613914, 0.025619930195303463, 0.02669506695960102, 0.0728675653752717, 1.7623939773019117, 3.205509038951374, 2.406369156862047, 1.82988075491396, 2.249623796560485, (-7.259919651518391, -0.977936795908076, -2.9551788795050618), (-1.88721552701036, 12.000471496308807, -4.307691524786467), (-9.558305710508165, -0.4604532072663925, -1.7363485014633842), (-7.111550524830683, 0.27194853868501556, 1.6495371599480322), (-8.042148814814238, -0.6715995641924373, -4.564135264553807), 0.17956304474447304, 0.037348984762119744]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.9782059462457056, 0.4588669227747041, 0.5528526820505323, 0.25441246112816956, 0.4899278831272828, 0.5756000381337297, 0.4002455119209089, 0.4741051277313455, 0.28615099996932575, 0.2788423133087186, (0.03247768452019858, -0.10873114817974777, -0.1178810109201817, 0.9863503290333682), 0.5646598277682439, 0.22815830308141588, 0.0814264754760547, 0.8772865739960269, 1.2284063244710888, 0.39321054832359914, 0.17138396849259646, 0.3143485131607863, 1.2165288059643304, 2.1573645757200506, 0.7798351919345674, 0.3864086411251424, 0.6450397667706289, (4.883633045634018, 1.930464313257004, 1.7986560428507143), (4.244802519353808, -4.009948653807246, 0.7186274247443798), (5.065475933251925, 0.5324762952588553, -0.6306526458013133), (3.902722628721581, -0.030571408703945258, -1.5582257304259066), (4.665385810777762, 0.3478617886146864, 1.1182929930224628), 0.1232246499937262, 0.05329840327180106]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.9726485558472288, 0.590551568335952, 0.8613047731950755, 0.32167803908065346, 0.44260529495207573, 0.6481286795470068, 0.40035716711714564, 0.5514315097333176, 0.28615099999765714, 0.27882318151160596, (-0.03780726009438244, -0.07762827478606085, -0.05547477604644753, 0.9936574708047601), 0.7171266890183122, 0.0852189284702069, 0.1364234293067398, 0.6570890784816347, 1.4926038706677656, 0.7776439886786862, 0.7618279287849525, 0.7051003077992615, 0.8143856404990573, 3.171523569457464, 1.508887455063865, 1.3873273543070752, 0.7836558176930137, (-2.4324737459983305, -2.7749276082527325, -1.1455011464796616), (-7.613439675161423, -1.0729794904221546, -3.852874659859152), (2.2810938722791088, -1.1115348281014705, 2.75365384079677), (2.328436746670428, -0.11849263074461036, 1.3966484225655957), (0.4257427426726599, -0.1992267955533098, 0.02861778582541863), 0.1664145804356975, 0.07158257152832057]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.8789376327152744, 0.5609594552115764, 0.8549910228909208, 0.4595169564094112, 0.41739697936912074, 0.6000141137747785, 0.37789959501274134, 0.5211518540954149, 0.28615100000921345, 0.2786971533753372, (-0.10536537361142834, -0.0299138783703454, -0.012939364248884025, 0.9935048958974848), 0.5852564205814749, 0.05733648891889748, 0.16326909963768602, 0.7521735272250689, 1.4518881740233074, 0.280098970630966, 0.8197619612190934, 0.5710424551444878, 2.058457108187021, 4.902791569942459, 1.3937445453460544, 0.8092064197169707, 1.5953985120087337, (0.05671579673435856, -1.6234593435181335, 3.996601921422444), (8.723268751576073, -4.717561921498426, 12.587700723157939), (-5.054534270116734, 1.550124321790933, -0.12159627913301208), (-2.938551769430241, -0.19516928739783057, 0.8673300550992895), (-1.4031925951193458, 0.3272598612556319, 4.206506197598439), 0.1503589759416574, 0.08643276143705664]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.9420264123566732, 0.2998535577399399, 0.8908769842086274, 0.4614892696450798, 0.3171756971961978, 0.698436582902584, 0.28385229427470277, 0.5678920413477038, 0.2861510000065881, 0.2788155800670181, (-0.04589857013797313, 0.04779014485269716, -0.09202294259778851, 0.9931649751060857), 0.7785157703969504, 0.1378055318378281, 0.17086688113341666, 0.39871692946928905, 0.6755894566720406, 0.3460836358012869, 0.03940190623658391, 0.4017429402048865, 0.8815069684518643, 2.0456367013235583, 0.18636372279278077, 1.566002438227286, 0.3915119317762407, (-0.8218974658242297, 3.244505303996373, -3.9229115634234173), (-8.15692927505832, 2.0530335771408676, -9.345583631834888), (2.801595604369965, -0.7896904750301683, -1.0873183981414334), (-2.3944825556421088, 0.40327817828757784, -3.238094882558851), (-0.16734022638330215, 0.025211452825050884, -3.8325476133299663), 0.21003440751417946, 0.10581145295870255]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.9952003338237944, 0.5017454700389256, 0.9021599992785359, 0.40304093306299105, 0.42576861361627416, 0.6965979485156253, 0.3712559139591753, 0.5757668341438625, 0.28615100000035304, 0.2787278922157389, (-0.05997064843558521, 0.06657166229685957, -0.06773408325691252, 0.9926733888548535), 0.7210900575261727, 0.12504579957155804, 0.15825446436207088, 0.7691905955410813, 0.5844307381515881, 0.4025547699711915, 0.5902480545977564, 0.23232482616364847, 2.1328251368644224, 2.4374612866705148, 0.3292155103953404, 1.1076903734235315, 0.7844292648357327, (3.1327561116306875, 3.21825787950295, -0.28301721260567625), (1.0995196711316924, 5.4543991861536725, -0.2808891848930113), (0.04967673853595089, -0.4000525252433518, -0.2816194330641686), (4.569258009568465, -0.40043035284859374, 2.74526642777108), (-1.1429219564821755, -0.17463699424376955, 0.9179149273149738), 0.18715763573455102, 0.093568641043486]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.1631335874336213, 0.38620179560926576, 0.8859035786981485, 0.460544202940335, 0.4936211670001036, 0.6269383856434199, 0.37808572771448234, 0.5382865741508431, 0.2861509999730676, 0.27881902275095316, (-0.04984195385721843, 0.08248339190061543, -0.07160480363330114, 0.9911320274216145), 0.5199972992104274, 0.08219304153941111, 0.18213435446569207, 1.7750649154212677, 0.12487132526670705, 0.5376343587914023, 0.33393680221044375, 0.16312050286910082, 4.876851284581593, 1.4169785992598813, 1.7599826058540868, 1.6610938948926992, 0.49016785071228985, (-9.695717773005029, -8.480132398558792, 4.145289638974401), (3.2469524120924937, -6.5023596859122605, 2.322755727742411), (-3.8314277909453214, 1.2804746410338352, 0.03999033608660696), (-5.172428206924099, 0.49246329497168473, -1.6893349073685489), (0.99037621982293, 0.041828915525858434, -1.072023592304931), 0.1948521919457036, 0.10487021282817727]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [1.170016249168369, 0.30070313259549253, 0.6348221887355632, 0.5961045508094138, 0.4744358819446201, 0.6225695709517973, 0.3537318385303943, 0.4977842893468764, 0.28615099993211585, 0.27815659728314557, (-0.04140638815461924, 0.16887719746926866, -0.04371493747305321, 0.9833724295221111), 0.6547202226066499, 0.23168732962607497, 0.24086141276357112, 0.9915258405226871, 2.263537152803758, 1.2000806814123641, 1.2619208257558276, 1.1773152448024982, 3.3601243115263126, 4.416266776395211, 1.6094983163522791, 2.05250132488509, 2.0822898421699985, (11.513142762989611, 6.146679436330248, -8.500586616382037), (-7.361641616863842, -3.3349621009067487, -1.3749405601990823), (0.785776133677337, -1.5103505765285214, -1.5320261464776106), (-0.4223521107715369, -0.20146570715603218, -1.2225617741731547), (-3.2310617056994753, -0.18019593858596217, -0.9184532600784294), 0.23221864712807183, 0.17708707198904575]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.736090451796584, 0.255256277698424, 0.4808191067902663, 0.42800683344814877, 0.4523511289113865, 0.5431013464298367, 0.33353323718255057, 0.43111491395792684, 0.2861510000094318, 0.27857640554682683, (-0.052765664021731294, 0.11945242068329576, -0.09616823033184711, 0.9865485430962202), 0.4768075909259453, 0.22107738536509225, 0.14788234450832285, 1.0918003549384339, 0.5645004631419103, 0.545914030330223, 1.191160579236581, 0.6793539171773859, 2.5187914579767967, 4.105820649055027, 1.4779908311952124, 0.6700514901084169, 1.4768994159847217, (-4.854466561294104, 0.1471399521419059, 10.160199485423018), (10.633987411222591, 12.862957518345697, 2.4516709246797994), (5.134580966202002, 0.75165942079365, 3.293265783274423), (3.800312328880218, -0.1262067005804488, 3.155041236968289), (5.5935521499129655, 0.25449408179759203, 4.060574059291547), 0.15743007064377323, 0.10341870394945041]}
