{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.46375070824699033, 0.23417671383387068, 0.20696544155289692, 0.12527740894769862, 0.4523098023598785, 0.43872157514010274, 0.3343066002773503, 0.32417363512800995, 0.286150999988251, 0.27884803813312053, (-0.0091124084264386, -0.11394476536759972, -0.05215627448604887, 0.9920397494321775), 0.10344064439930757, 0.12622923920927343, 0.0031219118822644804, 0.20244795484735964, 0.3160848775160613, 0.2893794835239885, 0.1003345662852941, 0.3025762754770462, 0.4048959096947193, 0.6321697550321226, 0.578758967047977, 0.2006691325705882, 0.6051525509540924, (-0.7240218269259708, 0.03624134726640271, -0.3608902182564009), (-0.2076186877328876, -0.9596241608333003, -0.7965992387383718), (-1.1198192629823245, -0.21799629665831532, -0.19578100176153157), (-0.18064117409411562, 0.04607923422955995, -0.35541225845663504), (-1.1031651332995258, 0.13507278188208538, -0.4791873036421723), 0.031459476065487726, 0.018124633886204708]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4156864839597704, 0.23553053583020414, 0.2030078536677937, 0.06440226444892587, 0.45337927740762585, 0.41379851788314437, 0.3351633360094902, 0.32983822971101473, 0.2861510000173752, 0.2787609073384248, (-0.010157036754397154, -0.10408331515292964, -0.0675822994605128, 0.9921145625058682), 0.12408849481132053, 0.12794368950180526, 0.012992737807620388, 0.08911161404279352, 0.22802387370665955, 0.0519326584928325, 0.09159697570462805, 0.1245898159669815, 0.5197202217236391, 1.0802691208032906, 0.4864883308083841, 0.3709752713981045, 0.8384273185076928, (1.4764086558112037, -0.14195539093323806, 1.0702385361972446), (0.3422458610515413, 2.6158306466388552, 2.177461684467236), (2.0605171044736386, 0.44911765622728583, 0.2871816156297342), (0.34177923972622626, -0.14375259772257665, 1.0730368440331688), (2.535518408967759, -0.3592928214380908, 1.3217613011189435), 0.039986489546045924, 0.021934743073108897]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.4642947055044163, 0.2331362336147075, 0.2341602452739412, 0.32421064080857526, 0.44928224731111766, 0.3736083140065055, 0.33164304379313003, 0.3451970899869798, 0.2861509999602596, 0.2786918537813816, (-0.00503025222260799, -0.10098321061839079, -0.10809241593761046, 0.988949942565262), 0.17357273111048635, 0.13741356281456835, 0.052320474298737034, 0.3122857110841608, 0.2297502846425576, 0.778473599852116, 0.09360783363998192, 0.34897165024491084, 0.6418302166530747, 0.5751301435654009, 1.6521038325432074, 0.25860093962615627, 0.5497645573735638, (0.46752650656539707, 0.1687968765576775, -1.1038304065328557), (0.8170869572779758, -2.119403595358701, -1.8311816430484402), (2.3340635126573073, -0.3544260388530296, 0.33111840754640554), (0.2255803776353522, 0.21163416112663858, -1.0415992236913443), (-0.36996119996818155, 0.2389595810412697, -1.125540599009783), 0.0702022103290859, 0.02874124839019409]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5610874802066248, 0.23929408635047555, 0.2784552203429851, 0.44361372057252335, 0.4549737605980401, 0.3471401511975653, 0.3341387465368992, 0.3260989505723715, 0.28615100000806076, 0.27874587412458735, (-0.0005314293311507469, -0.14902957043732107, -0.07955833283451426, 0.9848755933327794), 0.30855215202934755, 0.13769983329237365, 0.1820145616315585, 1.2273013159934167, 1.766013339585582, 0.9185537868522783, 0.9740894550746934, 1.0090962597362976, 1.8302779221442942, 3.0789878580750414, 0.34562764169807114, 1.7646373993767601, 1.3255960777889781, (2.433395481538297, -0.18404588867514082, 0.1985950905507181), (5.15699542712704, 1.2213833435689914, 0.6220343527907364), (-2.7018291810247885, 0.038744677768004054, -0.7999209265055711), (2.990483337932921, 0.8809662205500404, 0.0781922899654326), (1.578860126437183, -0.021009366378429206, 0.053690916387139964), 0.06878938647018219, 0.05261409684400058]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.6533216327185026, 0.27102497355938004, 0.44981990931675636, 0.3660701969658145, 0.46986988934390156, 0.41666069521292803, 0.34920492563818273, 0.32784348384154827, 0.2861510000094096, 0.27880992429274787, (0.006804009490969025, -0.18553045464876636, -0.03999813132322839, 0.9813560221868067), 0.36318339086854945, 0.1594128934574997, 0.07130416721641436, 0.45619827352318765, 0.8220611306756082, 0.3704651924378359, 0.9630940093118313, 0.4822422551039868, 1.5616450812208247, 1.8906079213617777, 1.186547785309878, 1.2016152195131524, 1.0778444947319874, (-6.741234074501232, 0.39344765403703175, 0.577215185482757), (-9.862605381429649, -1.2088956305301295, -0.22387293456633728), (-2.8510924321616855, 0.49008346500108835, 0.9038229741970483), (-3.5300076559902953, -3.1328323389336714, 1.332763372455256), (-4.759810523775434, 0.2751707408279458, 0.5232109748325406), 0.10663927216061196, 0.03323184241388532]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7162030114740702, 0.27015490646767804, 0.5145916229765264, 0.0819682835215502, 0.4725378424358823, 0.47250943286579167, 0.3494336504360144, 0.36612373846537133, 0.2861509999834207, 0.27881626571465223, (-0.011532023509765505, -0.11360198803355888, -0.03783713987762745, 0.9927185528170311), 0.3974407650334771, 0.18626668474091612, 0.03300048129344526, 0.10682831768793087, 0.26699293703355836, 0.10389706759602498, 0.13616614366811922, 0.18315980802025947, 0.8108152899656902, 1.200555403376521, 0.5714886924076453, 1.6644693976445708, 0.7280172596335549, (1.484425905624689, -0.35493961501881266, -0.15400300961312752), (1.4154332536632088, 0.00996214712716359, 0.372575907441389), (1.1549894873626008, -0.5487090859170192, -0.6825703482667169), (-2.948209337039598, 3.1588902116408613, -1.7374639305806685), (0.7179591421367648, -0.4033506845802872, 0.08060672316166695), 0.13322071929548282, 0.022524309826621992]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7160797784100426, 0.2681364871296255, 0.4889543811183343, 0.055747084591856295, 0.47171490586857756, 0.4423525036038184, 0.347803341563509, 0.346033776826277, 0.2861509999959806, 0.27881807044631973, (-0.008649689299393292, -0.08670705325002938, -0.049223643520733364, 0.994874189565042), 0.3740982911489495, 0.17689077965162311, 0.021063365493673873, 0.04934248885670958, 0.08143597044961448, 0.08684775162991767, 0.04713874383098967, 0.11882368127356455, 0.13507318862563192, 0.683774878478251, 0.071679822923026, 0.18161121772589717, 0.19881064649648467, (1.54484351547296, -0.014866758905682786, -0.4724109382808237), (1.2618802678567875, 0.21132514443967665, -1.1319157451838713), (1.144302434366256, 0.06403776255007942, 0.038501256800996586), (2.792793858518344, -0.9571477161417468, 0.4692235614160527), (1.3394850654968797, 0.03786085023986452, -0.7553810057995136), 0.12430214984825945, 0.021815664632114595]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.7193371001102961, 0.2699039509494334, 0.4905305374858437, 0.05616010613595835, 0.47262931963317, 0.45985203387145407, 0.3486107831906071, 0.353895713298574, 0.2861510000244855, 0.2788087272781297, (-0.006787368849427089, -0.08672601615033503, -0.04805315734138022, 0.9950148569291695), 0.3976953362396879, 0.18211125379348025, 0.021497163868409157, 0.03702405893509523, 0.1989609466187473, 0.07662892763828738, 0.03980257060017, 0.03565895855051986, 0.06272197428758866, 0.5243365928535301, 0.055071960721526904, 0.020366598654414057, 0.1673164221381571, (0.053872373174829846, 0.11204740477039365, 0.12060098804552055), (1.9278300880090153, 0.13599121798929836, 1.416777161275263), (-0.020394797567344636, 0.0422800544788533, 0.013860232203924738), (0.2761083638702212, -0.08888822521111406, 0.18188715288323287), (-0.2526832818305591, 0.11715067142494107, 0.26643816625691663), 0.12845235394488738, 0.025153043883381618]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7119734496560101, 0.26996672202846816, 0.49716753608525627, 0.05170496457232662, 0.4728607680682682, 0.46914557790058814, 0.3486082507131981, 0.36228757903969167, 0.28615099999564403, 0.2788165318062465, (-0.007790407245149134, -0.07965678385830478, -0.04298449728417985, 0.9958492562923936), 0.40573256841637645, 0.18731693722740714, 0.02120698236848763, 0.02958721325505273, 0.1024755965187565, 0.02083348220161661, 0.04429559340636675, 0.02096616563608883, 0.022106542590439385, 0.5826014236603883, 0.19124463000604003, 0.04898236677530017, 0.10716486949739758, (-0.025775222130408615, 0.0045904363942748105, 0.14993773418999723), (-1.7170106282232105, 0.3961081094540333, -1.32398593449253), (-0.34701892215639074, 0.112897759803547, -0.0397608672243841), (0.05188871013427876, 0.0307647164662328, -0.09640548763457701), (0.12152797105190571, 0.016059180986371047, 0.0270588980250146), 0.13202677325392295, 0.024847688527711586]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.661506387634788, 0.2639839921608907, 0.4543227221929363, 0.0398860991731153, 0.46951514514228326, 0.4627526970246973, 0.3462367523128752, 0.3619104276748161, 0.28615100001083765, 0.27886610915987553, (-0.009248391671760638, -0.09552819609548381, -0.0345985218812485, 0.9947750072634602), 0.3545453801489434, 0.18234842367760265, 0.015536397928950346, 0.05500259373464828, 0.5109193888574899, 0.07101387493648277, 0.08507185332919537, 0.07471199664799019, 0.16900730446115064, 1.0191191083514513, 0.10475809434274824, 0.24859148392381647, 0.11003652628010638, (-0.30456049113807815, -0.017099088856888045, -0.06954489297096345), (-0.46733095586193363, -1.7090840292526366, 1.3506049950317127), (0.15472111431539282, -0.09423940306748202, 0.0606640718060234), (-0.5099097453012542, 0.05263847329177551, 0.03615747096398714), (-0.003833638582105614, -0.022201846256642455, -0.011490388466373957), 0.1161451737114742, 0.021138884608065206]}
