{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.4663265693554167, 0.24166064085787195, 0.2483175205699335, 0.39015481127028306, 0.455423805975363, 0.4595215136716371, 0.3390867028162621, 0.3421314245389717, 0.2861509999766395, 0.2787987231087023, (0.023482596649568956, -0.10109516992545654, -0.053768581969609174, 0.9930960044515676), 0.11273088017055491, 0.14620046146427707, 0.06402965955866319, 1.6065402928629744, 1.6325696722196907, 1.4986949233346398, 1.6349704804902594, 1.6120928362472227, 1.6065402928629744, 1.6325696722196907, 1.4986949233346398, 1.6349704804902594, 1.6120928362472227, (0.35394373984701577, -0.04447578100947658, -1.5664346288686792), (0.4573095711116144, -0.0025769470862618826, -1.5672093191928558), (0.5701139893788669, -0.06562837836988919, -1.3844672001517675), (0.36709035659721234, 0.005551181611472278, -1.5932176017577127), (0.3913022368650667, -0.004990910245883828, -1.5638737042737585)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [1.0436816350196758, 0.29049053983544093, 0.5691819279862526, 0.6205585287345138, 0.48041594997008275, 0.4902867269219215, 0.36470833534953606, 0.40854647450465303, 0.2861509999981043, 0.278798613871722, (0.03614849104265531, -0.10170003048707636, -0.07037608380062646, 0.9910661622332079), 0.42316826326773993, 0.15497046957329844, 0.1512123871877132, 0.8452670604858251, 1.3307528011644087, 1.028870985701484, 0.5443614234756385, 0.8922586642092788, 1.6688614792357543, 2.057496469250498, 1.4998324401295973, 1.6847542310480288, 1.6827140599604913, (0.13091220597039221, -0.011162858591331148, 3.162341170764485), (0.2743002747320009, 0.5326281251350118, 3.415745091930857), (-0.11610442199162385, 0.04329518949152594, 2.813758594465913), (-0.2018188126536513, 0.06781643008215502, 3.2682397894767647), (0.10330954260206848, -0.08764822195316402, 3.1695834496469626)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.9326334834703979, 0.3032823182441356, 0.3618946621482835, 0.6147087155526526, 0.47774801728124333, 0.4732251382571396, 0.3639945663585153, 0.3604059705102813, 0.28615100000345406, 0.27854145798727886, (0.013640881355946408, -0.05553280117718532, -0.11586393426521598, 0.9896184524756232), 0.4212244529819604, 0.1728817609122919, 0.20604816027812234, 0.9449736988138344, 1.3975131215949124, 1.3554418702747866, 0.5637257855704256, 0.9082786917080665, 1.7640275229174822, 2.6806782433827143, 2.362080066909607, 1.0243823730162895, 1.740250103591164, (-2.225335691386082, 0.19658272997138704, -1.3455905011289335), (-3.175930727989043, -1.6291688812998415, -1.9057331857326436), (-2.793803521885091, 0.205512130974424, -1.1623982168824567), (-1.1375960960977443, -0.2817624618630796, -1.4290225985984537), (-2.1933200460025697, 0.1962034010262288, -1.2422058382751822)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.8543023820281933, 0.4886022784128373, 0.48057660771982696, 0.395295809904016, 0.4843755375566157, 0.5006748559229043, 0.39917579221355, 0.4068285727347689, 0.2861509999932693, 0.27882567012829707, (0.012770219107320511, -0.06033015062797283, -0.07649722172120091, 0.988345588028513), 0.43849746002204226, 0.14089028791551816, 0.11572519387272596, 1.035600547163901, 1.0298585460444718, 1.426772139093403, 1.0350281277944864, 1.263761338681593, 1.924672245810858, 2.303672368744796, 2.72313751144491, 1.3852542604919516, 1.9424957036917965, (3.6415240820298336, -0.4104295140717752, -0.3836250465247295), (4.710203670006749, 1.4822147027159494, -0.1037940873806582), (4.975743453990959, -0.8165106112069168, -0.5240684858531047), (2.3064787885896294, -0.1425752540726277, -0.37162532510156204), (3.347565999677492, -1.0568816020368361, -0.7452679663293158)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.7927044007587732, 0.6632221450860759, 0.7094721119392602, 0.6348878463412889, 0.46798753673620963, 0.5235652186067122, 0.41159496997595085, 0.448204282293537, 0.2861509999341497, 0.2787355792940691, (0.01751917210216925, -0.09893728743960362, -0.14403960391670825, 0.9583407810952692), 0.5050204303263467, 0.07228072733462342, 0.12291818734324955, 1.489303862813336, 1.506227418939142, 0.5234665739133683, 0.33904163915645663, 1.004245828200543, 1.3132476891734972, 1.343894865046785, 1.7011429654051309, 1.2141185849771419, 0.2895978472364977, (-2.4305292690914424, -0.9136224043687207, -0.07769115158028173), (-2.7720404286785016, -1.5992380921453253, -0.1052014627838731), (-4.282221840030827, 0.8847766449289486, -0.08988404336682121), (-2.478636010611007, 0.6243191282211906, -0.17358274995572465), (-1.8353914710491912, 1.1406584898368906, 0.263546595293108)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.4191761252148358, 0.4770088546570021, 0.4281653971446427, 0.6234148797422956, 0.47866686874704145, 0.4669368525376544, 0.3573979586909634, 0.3481311346691952, 0.2861510000802613, 0.27846382678162146, (-0.0685898461652262, -0.07644253393872419, -0.5305457579286302, 0.8206514381112592), 0.40024672302626196, 0.1009367073433352, 0.15276006907768563, 0.397444757565658, 0.46852769444147335, 0.278511120227596, 0.3898866926083301, 0.6289217884693734, 1.77228295153516, 1.8059476158012704, 0.7535973814716924, 0.6844223666650198, 1.3205493902343384, (0.177793788220737, 2.9144932626525035, 0.07098345775788473), (0.11330794547342427, 2.9770179968162864, 0.18601543284259903), (2.237696754498614, 0.11916322707283622, 0.6312700762198747), (1.7536889420500885, 0.03827999093992385, 0.2854986477816966), (-0.343235670746155, 0.958600736305894, -0.26909667694007333)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [0.5738070584796668, 0.4245269714610574, 0.23416748012433306, 0.4594242055547541, 0.5308816429679595, 0.3851592682765715, 0.40647082763973963, 0.27871846189199356, 0.2861509999083163, 0.2788047519735994, (-0.09636772447352712, -0.11237533931856526, -0.15228889199878318, 0.9624242555237681), 0.45686992692670464, 0.1367447847647937, 0.09504816052211851, 1.5093300176547855, 1.6359038030393012, 1.3930381209439604, 1.3437537889604807, 1.9369774341477721, 1.6474974149636223, 1.829628888053049, 1.6329839786157572, 1.7154047959165726, 2.2386234691459634, (-1.0504898248275585, -1.5956682930358588, 0.9942515146700509), (-1.2392804443342946, -1.846705396330424, 0.9025682799486106), (-2.1631771807580966, -0.14954362492312379, 0.09966473303994317), (-2.29309649744528, -0.35100732145088426, 0.3386401208096327), (-1.34010250525251, -1.1732494693764872, 1.6178702584389997)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.6504261510509649, 0.37415138872914505, 0.3380684202523681, 0.4887701791201934, 0.4752550816635222, 0.4847031562124832, 0.3645723602308572, 0.3612016467762426, 0.28615099988206505, 0.27858485804419786, (0.20437046207976445, -0.3102776277244532, -0.18542395850782273, 0.9056906777135705), 0.3421769865391207, 0.18253320188257321, 0.08595137960271754, 0.9479891411320966, 0.9579327582177508, 0.7207743851725686, 0.6272367122924891, 1.0058680738308723, 1.2388248300527633, 1.7326561359904968, 1.7142157037591956, 1.3370011328735767, 1.9577705993816754, (2.3648519184009813, 0.3008084794712432, -1.500297494236373), (3.2567253882179776, 0.6743954560074272, -0.950361422503476), (3.2819832372330393, -0.1753173278980492, -0.2763840340067628), (2.909116168000257, 0.5719644483209049, -0.37730609072970994), (3.761780098296377, 0.4934302010624638, -1.4210261689006465)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.6313994428840144, 0.2971945101622634, 0.2828426485505456, 0.4673665994084538, 0.4518032380332414, 0.4387166918773662, 0.3372132481836419, 0.3296082674371299, 0.2861510000058768, 0.2786725782067912, (0.0037314890513291074, -0.19386521755695818, -0.17166676827141814, 0.9609970250496075), 0.3655374054777831, 0.1450399286663944, 0.184266854827697, 0.5990050460573583, 0.5688536639548116, 0.45867683940167325, 0.8560326057112633, 0.43274933937871674, 1.085180847673687, 0.7438442962081969, 0.4481210840217764, 0.9441821177418815, 0.6284553396729534, (-0.5676742609670824, -1.259473934860904, 1.232877097182143), (-1.9073439881387007, -1.2694683986081101, 0.2266151017586837), (-2.0819603089136427, -0.29320688705218734, -0.14481649807482155), (-0.8887828362817531, -1.1171468690298894, 0.713113321048273), (-2.024698335451901, -1.046561725136228, -0.010560643668176772)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.5482871173458742, 0.27309563702628253, 0.2859602303131189, 0.42959943262568995, 0.46797918461744303, 0.4734881653687938, 0.3514065587164869, 0.3556229192313538, 0.2861509999989284, 0.27869821556064056, (0.06370507175705555, -0.0340713265574402, -0.09834038115328134, 0.9916357145785636), 0.2298758836058048, 0.17182872425994775, 0.16660923735897293, 0.39386421747665673, 0.48977998090382036, 0.7104895428568005, 0.3094919483407683, 0.5153706264715646, 0.6885253634389795, 0.6680187174127061, 0.9011238306901961, 1.0390210025827207, 0.7069163842556518, (-0.8534744385115127, 0.7847113911709385, -1.0990675452194905), (-0.025023731400708904, 0.5034147204823574, -0.6643506946745245), (-0.36590704512815986, 0.1928163475545446, -0.4773885322650796), (-0.8742082485437885, 0.5420653619073901, -1.548751253312441), (-0.3876457460655489, 0.3499167795958894, -0.21817893139369893)]}
