{'frame_counter': 60, 'label': (0, 0, 0), 'lma_features': [1.3465507528177694, 0.749367757570497, 0.7613529637934859, 0.2740387366977467, 0.6892388151644929, 0.681500445346277, 0.4642889822115792, 0.45870055800037624, 0.23615099615170385, 0.22389400904456389, (-0.00017989537057777245, -0.02961052575459083, 0.03475286153455575, 0.9976201911767324), 0.5103538043474439, 0.11007681794534942, 0.11240670792482163, 1.745499141394491, 2.8054309835179247, 2.0395178230842426, 2.166556979312949, 1.9956902680145765, 3.490998282788982, 5.6108619670358495, 4.079035646168485, 4.333113958625898, 3.991380536029153]}
{'frame_counter': 120, 'label': (0, 0, 0), 'lma_features': [1.343482598185253, 0.7546722161823917, 0.7711786960580801, 0.27339972167258314, 0.6927131676343645, 0.6874481506259945, 0.4666818004383325, 0.4640066928937238, 0.2361509994803088, 0.22389401295897518, (-0.002451101318001747, -0.031159437168389557, 0.037182314818104106, 0.9988164852062861), 0.5026811636448206, 0.11312725786250905, 0.1133303443519022, 0.009404825188838579, 0.032364617152365424, 0.024176205227036434, 0.0322073389723613, 0.007157739519970847, 3.481358706600235, 5.6521389039437215, 4.119306497105199, 4.384444363940337, 3.98551619472461]}
{'frame_counter': 180, 'label': (0, 0, 0), 'lma_features': [1.340179622208713, 0.7537049742242952, 0.7719967173527247, 0.2731462749173133, 0.6920730535725663, 0.6870008439265222, 0.46603006221580084, 0.46364758869289247, 0.23615100301015654, 0.22389398548770104, (-0.0032291527837514876, -0.029975486857195695, 0.04318383696178595, 0.9986093133687973), 0.5058227684469095, 0.11531318929612228, 0.11326543268341875, 0.009699168419540908, 0.015101331333261853, 0.006019022578190097, 0.0064726318482705705, 0.006210539018492417, 0.03089294382523269, 0.03560142605051712, 0.05611545430957894, 0.07386764290306438, 0.01817074177098898]}
{'frame_counter': 240, 'label': (0, 0, 0), 'lma_features': [1.3438651288953587, 0.7523298448415577, 0.7713730321712184, 0.2733355163641602, 0.691394715707195, 0.6868861725100186, 0.46664424910231406, 0.46358281780867067, 0.23615101741937494, 0.22389398207943972, (-0.004531054485899706, -0.03127701664343476, 0.043624692348142466, 0.9985467433929444), 0.5122636407162051, 0.11435234879297958, 0.11331742497259177, 0.01596248348648739, 0.01940548092755691, 0.00222754863788598, 0.0014091443789639598, 0.005388567969131798, 0.04662426651302693, 0.06857266993186922, 0.016425719640629496, 0.015753463960558337, 0.0026705509780418054]}
{'frame_counter': 300, 'label': (0, 0, 0), 'lma_features': [1.345143417950001, 0.7567128794579246, 0.7740722973154615, 0.2736006012429584, 0.694029678103849, 0.6896724502924383, 0.46986303979683064, 0.4657841341987576, 0.23615100375505013, 0.22389399007801872, (-0.005114257133876284, -0.03049264568835497, 0.0405393349006772, 0.9986979812383652), 0.5019731257048695, 0.11214011029892935, 0.11337555358890053, 0.035806398862045535, 0.016523000016468937, 0.014603123271604256, 0.018539000508172317, 0.0037011612210439354, 0.10299000722281908, 0.0065283314135879044, 0.032592603811194006, 0.039295803972652706, 0.008515592362321573]}
{'frame_counter': 360, 'label': (0, 0, 0), 'lma_features': [1.3438469789590999, 0.7561879012548992, 0.7730389020932669, 0.273756086572448, 0.6936100359396803, 0.6891910588073078, 0.4695180788248164, 0.46543833684433583, 0.23615101010188633, 0.22389399562604426, (-0.005540882260538638, -0.030429732892662285, 0.03499724877377351, 0.9989074110984802), 0.5052672181409604, 0.11380928727671438, 0.1134971264348977, 0.014166544310182877, 0.015403553604747235, 0.01992023921334221, 0.02260154079855311, 0.009004240153527226, 0.06796625063017332, 0.05553417952273926, 0.06575872639298222, 0.07937193990504947, 0.02111151104320286]}
{'frame_counter': 420, 'label': (0, 0, 0), 'lma_features': [1.341621676384327, 0.7545959705209154, 0.7735966840792198, 0.273422097956864, 0.6926621966011368, 0.6889580649970809, 0.46860461051793667, 0.46524876199320103, 0.23615100808906234, 0.2238940043279462, (-0.0021425826436219115, -0.02787219931681951, 0.038447439360121884, 0.9988679081201554), 0.4991427791120641, 0.11455162339132317, 0.11331809106461739, 0.02182890939001087, 0.012429323161723327, 0.007495853430149128, 0.009732141602584336, 0.005637815383279617, 0.0228576583991241, 0.039450617595433876, 0.025965800427011815, 0.02638779673995949, 0.0069024965015580695]}
{'frame_counter': 480, 'label': (0, 0, 0), 'lma_features': [1.3442133955142153, 0.7603346083919081, 0.7754080076052201, 0.2732607370158167, 0.6960738206291703, 0.6898318253887222, 0.4708479054561919, 0.4658941796275085, 0.23615100828338678, 0.22389398912323571, (-0.003090691697434522, -0.03316938799495498, 0.03771860500176748, 0.9987298468748729), 0.5104088374143343, 0.11437482569090732, 0.11331825986322222, 0.015329187508621434, 0.010840609053320911, 0.017375250984300702, 0.021402019791925964, 0.011005265947662067, 0.07143959998296844, 0.04460230312635642, 0.048791305072297016, 0.061571371334641, 0.031935039906768894]}
{'frame_counter': 540, 'label': (0, 0, 0), 'lma_features': [1.3452287653790744, 0.7580021706816523, 0.7745444738028328, 0.2732704109116076, 0.6938161519306754, 0.6897158208420915, 0.46482722564351, 0.4658129410270209, 0.23615099521918598, 0.2238939975611669, (-0.004736671883923312, -0.03371775442113479, 0.035359452043970424, 0.9987940271695455), 0.5067451489619793, 0.11062591676829195, 0.11330832563768053, 0.010441840365926693, 0.0061053398146489815, 0.0036761968146989386, 0.004667106460679837, 0.0036572372340331555, 0.0293837661077451, 0.020969497873206164, 0.04108088277064901, 0.05174529641382411, 0.028924523631417783]}
{'frame_counter': 600, 'label': (0, 0, 0), 'lma_features': [1.349882639576869, 0.7663062026671472, 0.7749753554279589, 0.2733689314934568, 0.6981979368947769, 0.6903486977608925, 0.46753719444577974, 0.4663057831612191, 0.23615100255136015, 0.22389399598637877, (-0.006034231216957172, -0.033757024941345054, 0.03660178271432717, 0.9987409790356954), 0.5009909803211473, 0.10621495424453294, 0.11333948655414283, 0.04283801198111805, 0.019680471703972344, 0.007414421593891738, 0.008319692296780153, 0.002751009187048325, 0.07739099121661375, 0.03643249299270165, 0.02202052236145011, 0.025695285000664873, 0.0034368142464785843]}
