{'frame_counter': 15, 'label': (0, 0, 0), 'lma_features': [0.7025375534434305, 0.36403820695501987, 0.3022757196641833, 0.6235304875896678, 0.4811250674216013, 0.4859984483904505, 0.37226552167352683, 0.3675936834124537, 0.286148974927718, 0.2788940000000001, (0.0, -0.04193689974260241, 0.0017986741738933818, 0.9990168872181122), 0.43809165547992, 0.20470845544873226, 0.2569284367550643, 2.2306125456605237, 1.9977174861978844, 2.3815606649640344, 2.416014080906632, 2.1154963964011313, 4.461225091321047, 3.9954349723957687, 4.763121329928069, 4.832028161813264, 4.230992792802263]}
{'frame_counter': 30, 'label': (0, 0, 0), 'lma_features': [0.609859661522159, 0.3236895770576618, 0.2961150153525192, 0.5686154708607793, 0.47727829094896296, 0.4845965826731351, 0.36424297564817254, 0.36688034434608396, 0.286142579917725, 0.27889400000000003, (0.0, -0.040242664207811626, 0.007645454486126275, 0.9991577466778104), 0.37161917398317523, 0.19196052038496283, 0.208767548958544, 0.05420920323507124, 0.35945454107032004, 0.3195071632105858, 0.040873978749448175, 0.19184210272457397, 4.506016361337767, 4.711225878500993, 5.312157147044194, 4.766881973241292, 4.611085467945426]}
{'frame_counter': 45, 'label': (0, 0, 0), 'lma_features': [0.5734212102905882, 0.30722766840642757, 0.2997091687029272, 0.44115938542737443, 0.4840035499864085, 0.479390128943928, 0.36703119087461544, 0.364953420432162, 0.28615036389358484, 0.2788940000000001, (0.0, -0.028601631015520112, 0.0015682169902408853, 0.9995812416746114), 0.23100817261673268, 0.18741385534729274, 0.13231136894284806, 0.0454785469267969, 0.3938457035862823, 0.43713357756846055, 0.030991037071556624, 0.17974814893036895, 0.13910823640503356, 0.1078725171577236, 0.4909122807498858, 0.04751462219410729, 0.034654666322869794]}
{'frame_counter': 60, 'label': (0, 0, 0), 'lma_features': [0.6379339603651809, 0.31409892149929847, 0.3290500531232671, 0.2476642017848394, 0.49276705018389944, 0.4761424027340811, 0.37317815603747234, 0.3667039503256249, 0.2861509671034953, 0.2788940000000001, (0.0, -0.01796711689133488, -0.00046539688066234516, 0.9998365122425269), 0.1845837005409517, 0.19805655911228762, 0.07548752170608299, 0.022550620637062282, 0.3561684140710474, 0.6074493009048674, 0.023898976478292738, 0.1552294156476924, 0.056093995941194394, 0.1015577427271358, 0.3778090021058232, 0.0918841559530177, 0.06265696078598533]}
{'frame_counter': 75, 'label': (0, 0, 0), 'lma_features': [0.6914029943840108, 0.3260845847728299, 0.3662592717550738, 0.49968301423568157, 0.4976452091127742, 0.47631844654006283, 0.37659102729987937, 0.36947563977897757, 0.2861508837311711, 0.27889400000000003, (0.0, -0.014698960196462229, 0.0007377775294114404, 0.999891379618045), 0.32227266401817656, 0.2101095514358476, 0.16347291606590222, 0.05675893621473478, 0.2725067022734869, 0.6180872943013269, 0.048117921721989323, 0.1605684548784427, 0.1549259797454866, 0.1695250674578484, 0.315823512182666, 0.054108948016515265, 0.027088903100838377]}
{'frame_counter': 90, 'label': (0, 0, 0), 'lma_features': [0.7026955748188303, 0.3361630752124759, 0.379605830349897, 0.6274843132060184, 0.49996171554012214, 0.47385589751242563, 0.3783670229026223, 0.36888644836546436, 0.2861504779243052, 0.27889400000000003, (0.0, -0.010481433781197097, -0.0013958381978219465, 0.9999423503680942), 0.46081958516513155, 0.2143613267759733, 0.25704650402948126, 0.15480627992714155, 0.20583490020274872, 0.264845918148883, 0.05115434019341486, 0.1992272110975609, 0.20253265196901596, 0.20610857073074818, 0.7086371608690291, 0.07678329767701687, 0.08171689265152868]}
{'frame_counter': 105, 'label': (0, 0, 0), 'lma_features': [0.6997641256331678, 0.3113029519058834, 0.3727721992339896, 0.628254003141568, 0.4895216734621291, 0.4803869087732778, 0.3703928812413604, 0.37307326474599084, 0.2861499981276913, 0.27889400000000014, (0.0, 0.03191126865311119, -0.0006747170366381998, 0.9992594012514343), 0.45384889350249114, 0.20859150328230444, 0.2650376286134165, 0.3016661491605068, 0.17701352803853607, 0.115982330192444, 0.11027326096161011, 0.21511439121576426, 0.3520686298466336, 0.20021713865507854, 0.5785929707240188, 0.14512015936856296, 0.04513757185999846]}
{'frame_counter': 120, 'label': (0, 0, 0), 'lma_features': [0.6306451713750948, 0.29805022216256194, 0.33544195226076473, 0.5938574492148304, 0.48550674499803276, 0.4774177113291474, 0.3674540929294666, 0.36584033456796144, 0.2861428830050148, 0.278894, (0.0, 0.04207074926660162, 0.007416231166541412, 0.9990849441406505), 0.40206698348817377, 0.19616888581962147, 0.22854245451361582, 0.3440405453471301, 0.07464813148186487, 0.03847151841546437, 0.2796747090243473, 0.1884368730359432, 0.2850724668363939, 0.23211946106240827, 0.19869347335502904, 0.43930877886329156, 0.09064577391636558]}
{'frame_counter': 135, 'label': (0, 0, 0), 'lma_features': [0.569616042693216, 0.29580407882797694, 0.30936050918723995, 0.49214493075811877, 0.48113284715856575, 0.4810000173311203, 0.3652270530100363, 0.3651779958523967, 0.2861487591385128, 0.27889400000000003, (0.0, 0.03312116409825375, 0.003444149907659201, 0.9994353926893976), 0.28101646979340916, 0.1869933280443724, 0.16009362546864034, 0.38688103702725113, 0.042146392830239514, 0.04112162115134927, 0.3832489576754072, 0.18832866545791094, 0.13103804617604986, 0.16294647477112725, 0.065292164866865, 0.4336429011980356, 0.02766107853669176]}
{'frame_counter': 150, 'label': (0, 0, 0), 'lma_features': [0.6150134467736114, 0.31701509825565627, 0.31036419630418205, 0.3149157987735306, 0.476818635893638, 0.490133484497289, 0.36584564378935036, 0.3712987541328274, 0.28615097932217054, 0.27889400000000003, (0.0, 0.020703564697139135, -0.00019163409482696742, 0.9997814076499423), 0.17243141050902464, 0.19354668752649512, 0.08195483114094068, 0.3782613831113768, 0.03665394561947363, 0.015151382536180018, 0.5581221935765313, 0.16126448808931718, 0.07369244929316346, 0.059265268020248396, 0.08333407029601805, 0.4603915587489322, 0.06580799155115691]}
