{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.31210345959167174, 0.14026760141394018, 0.1637748102603214, 0.3186960709218945, 0.2995449798709065, 0.32234892119805375, 0.2061209942838208, 0.19737289880097164, 0.23615100422070387, 0.2238939958863843, (-0.02436706214211881, -0.013572965303865203, -0.18125030025839806, 0.9830053076148033), 0.16832360612814115, 0.023134396970499068, 0.04662027826361659, 0.07317688664178898, 0.06246460569362398, 0.4676959414264634, 0.4640676266786452, 0.23050002297766767, 0.8852163197480845, 0.4868557807415861, 0.9353918828529268, 0.9281352533572904, 0.46100004595533534, 1.770432639496169, 0.9737115614831722]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.25373742913594577, 0.11067399334671739, 0.12959387364202002, 0.5147640283292025, 0.2840238908745338, 0.30342050036704277, 0.1960992126125485, 0.1840460918770687, 0.23615101068086464, 0.22389398894030585, (-0.023839493468403816, -0.01905854946623246, -0.17450925807158152, 0.9841749350229899), 0.21086877766286, 0.024592290836221473, 0.06167203246516182, 0.0567509908133147, 0.1727979451523843, 0.5446719794192365, 0.5488159210836018, 0.3407293361152953, 0.664623384035337, 0.5587933677355424, 0.1695049170957673, 0.23994760459253553, 0.2379165620371596, 0.535119179225428, 0.18235836998878271]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.26325646157020755, 0.12677712520207024, 0.1351609016811592, 0.5131428966756919, 0.2918354661285613, 0.30691360632322395, 0.200039948979391, 0.18465739480869453, 0.23615100471163528, 0.22389399345120967, (-0.025763645643989246, -0.014529984258115292, -0.1683216482400894, 0.985283354918162), 0.2293811432355157, 0.023694637615582066, 0.06653840342123676, 0.062368074951657825, 0.17109602606899785, 0.609007518979489, 0.595326727169372, 0.7285492823779512, 0.42338547412820526, 0.5638705412002435, 0.20305019873078786, 0.1504550997885545, 0.8117518229602692, 0.5015036894525564, 0.09651015571979298]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.23505844557542468, 0.10643382081972329, 0.11206520447682931, 0.3782815401768808, 0.2817224177721879, 0.29502509106332736, 0.19250654016455443, 0.176172209393401, 0.23615101131150443, 0.22389401928690597, (-0.02327706217765808, -0.02381323352456093, -0.1749587684869766, 0.9840030908584595), 0.1764076586261506, 0.021598023608797392, 0.05031381290415029, 0.05126604076864217, 0.09149256147469102, 0.4858435003743312, 0.46723876673525555, 0.7311112291657879, 0.26439964914382397, 0.46345150996138773, 0.29807740067546734, 0.30605037889217224, 0.19924782785699807, 0.34942686897764796, 0.24333774401188932]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.2845009683159829, 0.1355503597667222, 0.13800044012748297, 0.23171734610085848, 0.29708403853130794, 0.3082231248439477, 0.1982016516819372, 0.189288374877837, 0.23615098920274316, 0.22389401907693926, (-0.028205451369285584, -0.012546416317733625, -0.18748851418495177, 0.9817529718081156), 0.1526350224113332, 0.022257107375994376, 0.04317056572539583, 0.06534141741677252, 0.04898109355088711, 0.43250366421747105, 0.4127910397612227, 0.8065338895488836, 0.22852414846883332, 0.43111404497996325, 0.27946056688645976, 0.15173619613991618, 0.3717512012821536, 0.14605579399505098, 0.12441412551845345]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.2669785561829815, 0.11631645258912279, 0.11736519354328599, 0.4706397994627281, 0.287459967744912, 0.29782422278311044, 0.19141268968276362, 0.18060674283462588, 0.236150972805903, 0.2238940268854078, (-0.03222555468479792, -0.0023236703670894104, -0.1860090285539627, 0.982014532883962), 0.19017211180351182, 0.02432654505668138, 0.05537529075181699, 0.055115932502893636, 0.1440042876400829, 0.4843173535975339, 0.4902175576714909, 0.716347336893063, 0.29721320756022046, 0.4967624395339482, 0.2930644874405032, 0.2632449944967096, 0.28549520409515733, 0.1854623722787725, 0.16785436600093898]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.2800316302847151, 0.1321437194966944, 0.12763006849510056, 0.48159888137112034, 0.29411458389913553, 0.30285136717592687, 0.1950875771053258, 0.18492847902417495, 0.23615106455010945, 0.22389396766040237, (-0.035821417222420375, 0.0003445503645101174, -0.18369105954964957, 0.9823259194691976), 0.2215086887526322, 0.02228152170262833, 0.06437483286658705, 0.06158946431061823, 0.1721496637481595, 0.6262602907267536, 0.6000323648752398, 0.41507579129714517, 0.5599750262885961, 0.5680227676896304, 0.48104571290318787, 0.33297946007792206, 0.632606463111004, 0.53587219473493, 0.16874854250932977]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.274617281772699, 0.11920563298859857, 0.12017545175953345, 0.4076627905032237, 0.28724614261388015, 0.298633736836091, 0.18982113384454116, 0.18364072676526125, 0.23615097835629928, 0.2238940150037533, (-0.040377344191074374, 0.0005045106896432117, -0.19198471506436665, 0.9805462718009949), 0.18621423219475364, 0.021303007372457754, 0.05344197657711442, 0.056416652168238296, 0.10421962804428071, 0.45339288066489075, 0.5018571561557859, 0.26980047826543635, 0.7152538860728325, 0.4896718419570687, 0.501608011808459, 0.3524487969443403, 0.2962818057202144, 0.3569076899432626, 0.1582459052593864]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.2561334211243977, 0.10353244887875176, 0.12162916153354554, 0.21242009554184788, 0.2791311437842727, 0.2972827913920831, 0.19200538920566002, 0.1862183095942262, 0.2361510317001754, 0.22389399210422692, (-0.03353677789370219, -0.007766137908523281, -0.21168654958407085, 0.9767149726549784), 0.15133768190518432, 0.02266784180287296, 0.043163743206144696, 0.05300701825565941, 0.03824448880584828, 0.4337163237997304, 0.4642634879090268, 0.20847377541579512, 0.7476986077812671, 0.47291770760506946, 0.2389677825442106, 0.4573113066399102, 0.22498546112239245, 0.42707095924661154, 0.18248022660450414]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.2555246173845551, 0.11160199567607912, 0.13026441710831882, 0.4440976176708274, 0.285577888999993, 0.302788968446758, 0.19711539528078798, 0.18791760465783774, 0.23615098803967882, 0.2238939874226443, (-0.029119415084520976, -0.02603926919400692, -0.2150652547677358, 0.9757966041564942), 0.1841173844912504, 0.0260318993784078, 0.05300497301338626, 0.05706205345482738, 0.12177351454135726, 0.4837539731738289, 0.4753575099298696, 0.29683142803851986, 0.8171304634349793, 0.5205705143619257, 0.2626471386642593, 0.30017735600111367, 0.18788215188399057, 0.1535964440825373, 0.115218720243748]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.23825283355567506, 0.0985902579497325, 0.11522435149017579, 0.48093351717040367, 0.27780301393421136, 0.29431728258347084, 0.1923262395664744, 0.18200567834360934, 0.23615096121865425, 0.22389402897894847, (-0.026036551222205162, -0.03343848809599877, -0.211796835064888, 0.9763937552769979), 0.21209786477544645, 0.026628148500967185, 0.061695123837603845, 0.04986094018509522, 0.17477655997273597, 0.6724778524628853, 0.6351967549721546, 0.6045931866015217, 0.5420438189577751, 0.5985779443792774, 0.48237023696698295, 0.5246388267900851, 0.6449812512012638, 0.5661918043702286, 0.2663559066846488]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.2506672843112695, 0.12044268602695375, 0.12201494988439308, 0.42692239975227264, 0.28721221166857946, 0.2985242823870824, 0.19637165886398955, 0.1840898777863577, 0.23615099795419442, 0.2238940064391754, (-0.024260649705926576, -0.037990783154964444, -0.21333528459072112, 0.9759279370307923), 0.18187381996131513, 0.02423919477671551, 0.05224850076833772, 0.057434011255132596, 0.11033363287436827, 0.5424983361687243, 0.5228824628488795, 0.7952187556949234, 0.34228529426288923, 0.49863869153202256, 0.28250816454029604, 0.32395071505807804, 0.4202103695475667, 0.41248051803461944, 0.20148651811329746]}
