{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7112203530175671, 0.44651596088636897, 0.5052473946683167, 0.4513943336783483, 0.443217646840901, 0.3099459473308387, 0.41894833242027046, 0.2779828720729589, 0.23615099804447862, 0.22389398142974073, (0.012275394110474735, -0.1358694788068533, -0.11075025051832199, 0.9843829460442066), 0.5258739831310416, 0.12283167864222573, 0.0743384125642612, 0.04653742968335742, 0.13583284393348816, 0.2728830226389181, 0.3274349219736376, 0.5228457860774308, 0.16401153115159384, 0.3461325802977615, 0.5457660452778362, 0.6548698439472752, 1.0456915721548616, 0.3280230623031877, 0.692265160595523]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6814632982768639, 0.39788024011736295, 0.4522868291931964, 0.5222692306568484, 0.4028346694040485, 0.2734815213447934, 0.39921806792891157, 0.27614922443251266, 0.23615102635150043, 0.2238939443918081, (0.005594859272241593, -0.12071310629447302, -0.11441929340362549, 0.9860498229662578), 0.5777535922643559, 0.11347083973798676, 0.08313663363685835, 0.05560441582493246, 0.1847721315018506, 0.6874965003960595, 0.6442605160772913, 0.43545546297518906, 0.2918098091172999, 0.4978214306194996, 0.9830521181509234, 0.8923518999631231, 0.26490491186546933, 0.3780099244803212, 0.4735701397872301]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5584594677395005, 0.2784167956994597, 0.2685273572069169, 0.5176092521684006, 0.31404893815999385, 0.24291822743429628, 0.31813379027828886, 0.26377951325513627, 0.23615098953789804, 0.22389398832289317, (0.005285451739716033, -0.07950507973631223, -0.10137956440448762, 0.9914241194725036), 0.4475380955102997, 0.071641323398932, 0.09546081881630754, 0.07601757603020373, 0.16011175915501397, 0.9858274001911322, 0.638790320956673, 0.33903980162007735, 0.7002228332801049, 0.47515632095194765, 1.024467363173373, 0.8092561989145466, 0.4728095899641, 0.920940740054932, 0.4041391867613693]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.633659860773568, 0.3408009906347559, 0.2914997666977061, 0.35301710890906696, 0.26477055383290177, 0.3643139990801028, 0.24606434801927085, 0.3228716419997984, 0.23615097471710583, 0.2238940281387304, (0.00013343685374517616, -0.007813948160037398, -0.100834059715271, 0.9946635047594706), 0.3645562051728353, 0.09619503418598738, 0.07464376410323117, 0.08825816790714838, 0.08866291112160828, 0.8686313615169171, 0.40409176504327726, 0.2827029864480079, 0.8156086401738586, 0.4895663685579377, 1.4010619971831915, 1.8552254345362624, 0.39159949093724294, 0.3311623686596654, 0.46476149394173427]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.645882226837033, 0.432023255397231, 0.3926022750374575, 0.2839778369712079, 0.26713782107755424, 0.40355436452310484, 0.2860987632423389, 0.3912075954871325, 0.23615101009561457, 0.22389396499008754, (0.022065364507337412, 0.025266643116871514, -0.10662894199291865, 0.993693733215332), 0.4183409873140641, 0.1298395563306004, 0.06819405442563761, 0.06404471258856484, 0.06555159444254238, 0.5357533314118783, 0.5690789885243915, 0.31348807125506156, 0.7399248326422466, 0.542040617272756, 0.6798873029292192, 0.623643368025488, 0.3170438900665352, 0.3558234800553119, 0.12406001673257343]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6256955324586194, 0.4224426948948276, 0.3977895111701623, 0.5747945811182966, 0.24277892566309453, 0.39091869928854206, 0.30446924308753437, 0.3965235347378544, 0.23615102897927967, 0.22389397367482233, (0.04527361765503883, 0.010499897661308448, -0.11365422705809275, 0.9924093802769979), 0.5178149887748821, 0.12769659262112615, 0.08553569389592088, 0.05314948971904099, 0.16964250147004176, 0.4600377788312429, 0.5262585922649016, 0.2945330677563101, 0.8477400114632353, 0.4882107215422678, 0.7767427680908285, 0.9656099494213132, 0.4888829135316548, 0.43410755040055643, 0.5030749248003753]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.5590447742532525, 0.3632335054643534, 0.32483417755800187, 0.6315251135000531, 0.21698941747994088, 0.33984670712740145, 0.2807219417530446, 0.35703519565241737, 0.23615098630258158, 0.22389398031514338, (0.04791709929704666, 0.018158881831914185, -0.10962359954913457, 0.992591122786204), 0.5290702617472013, 0.10997211325299583, 0.10105239679473407, 0.06070687818523069, 0.22533828717367968, 0.781590013697293, 0.9650098403167529, 0.5725902755066132, 0.6074491464490397, 0.6774081889153359, 0.83836700325933, 0.950471950857142, 0.6281613730615927, 0.48498731263599804, 0.44954249109240146]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.49145152334927206, 0.2665617990833684, 0.25321217193261086, 0.5861497586893937, 0.2947621250481409, 0.26373283324126373, 0.27594816931139154, 0.2692688796773968, 0.2361510466095156, 0.22389397870824188, (0.05406961217522621, 0.004349919486170014, -0.09269595940907796, 0.9940812786420187), 0.39561796222154116, 0.06989037502667532, 0.10656818125580285, 0.07785831156743205, 0.16439039769568678, 0.48517293420121554, 1.0915248884844684, 0.904587217548383, 0.3677354393003706, 0.49659655840727035, 1.1650562932648925, 1.1781447740115938, 0.7261916487084827, 0.5399772074336806, 0.4861240612217181]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6531612821764373, 0.365258569729574, 0.4063727916214101, 0.34891595474658976, 0.40392911604665965, 0.27404035946255967, 0.3825985857327777, 0.22539386097255135, 0.2361510004545048, 0.22389401651863405, (0.054115390529235204, -0.04741138058404128, -0.09782442798217138, 0.9924868941307068), 0.3560655352753775, 0.10169496331578033, 0.06659418814902325, 0.07951032326541657, 0.07433014468605113, 0.5727860938863415, 0.8149677051738309, 0.8498021760805986, 0.3245715585331026, 0.5460200494266079, 1.6526022290832436, 1.427774208164255, 0.2852714400077598, 0.49382652920688785, 0.611282436447405]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.6735934793682702, 0.4529829446086647, 0.47928123043835186, 0.31126262437297036, 0.442781091635144, 0.2940278294246826, 0.43528190294005936, 0.25643490630554916, 0.2361509882697745, 0.22389400568391332, (0.021774648254116378, -0.08228978564341863, -0.11566755672295888, 0.9895264148712158), 0.4011020510730001, 0.12199776252651985, 0.06144242939892667, 0.0564292054701021, 0.07135217322666752, 0.4996184007020724, 0.47898647205596284, 0.7985065226874842, 0.3147265513728089, 0.5100230784106551, 0.5932808838670488, 0.8301017045936055, 0.6350032990846396, 0.08551209822814107, 0.2725486359057329]}
