{'frame_counter': 15, 'label': 'proud', 'lma_features': [0.37592585613807294, 0.32822468307232694, 0.3185927564405867, 0.2071769937718868, 0.19070003808227465, 0.19146670980919284, 0.4126818650711514, 0.42992505924209146, 0.23615100374140904, 0.22389402128693994, (-0.04200349235907197, 0.01073658827226609, 0.13331491313874722, 0.9901187233626842), 0.3126237178533452, 0.058728121448638065, 0.03867409023399221, 0.037363957388253134, 0.03929895821934768, 0.1871718637882885, 0.17500347982364428, 0.5054794465280088, 0.0748002722266269, 0.2126680652471412, 0.374343727576577, 0.35000695964728856, 1.0109588930560176, 0.1496005444532538, 0.4253361304942824]}
{'frame_counter': 30, 'label': 'proud', 'lma_features': [0.3760538963467956, 0.3293632911355014, 0.31323601974607185, 0.3219061166885645, 0.19223483996152416, 0.1881330875099702, 0.41286505021505504, 0.43377561479680776, 0.23615099570824435, 0.22389401074230325, (-0.04226274266839027, 0.02091678629318873, 0.12364874829848607, 0.9911910891532898), 0.3455742379649305, 0.06272169954826418, 0.045068441776327996, 0.03764984521719923, 0.08359919945511844, 0.16944621007302835, 0.18199924030350656, 0.49138295084978895, 0.03518375892816279, 0.20151845889341113, 0.048495866249578364, 0.025874525792593597, 0.13977077907794622, 0.08768795980334787, 0.04392692351708585]}
{'frame_counter': 45, 'label': 'proud', 'lma_features': [0.3761299165015213, 0.3299328177867857, 0.31020284319833696, 0.5024674815120291, 0.19398900384170803, 0.18477701790915052, 0.41432266164371473, 0.4340215389507049, 0.2361510088257103, 0.22389400416722818, (-0.03757041568557421, 0.03155307558675607, 0.1172094742457072, 0.9918905735015869), 0.4292965719786061, 0.06483992083308968, 0.05733855033359695, 0.03773348323207271, 0.16746083655314445, 0.2526911156067807, 0.24807873182313184, 0.46375796583562073, 0.12219655125927628, 0.2569706882319038, 0.1907319398340896, 0.14387126180710422, 0.16463071103610785, 0.19801037272604344, 0.13888223043901768]}
{'frame_counter': 60, 'label': 'proud', 'lma_features': [0.38200752051917, 0.33343738491114056, 0.30895993599382693, 0.5565996480642884, 0.20014857163647723, 0.18230665451931047, 0.4162983835646877, 0.4322414661875425, 0.23615099966852743, 0.22389397116641158, (-0.033186990022659305, 0.02553201566139857, 0.11536782681941986, 0.992431120077769), 0.5403489054470075, 0.06583574214362818, 0.07192444575299045, 0.03814720023670086, 0.2087397744290076, 0.38295972123462446, 0.37243895266235566, 0.3000861062301494, 0.20813319051154558, 0.3703749571225537, 0.2671460048011835, 0.24939502362576652, 0.34803964569133516, 0.19957827760719404, 0.22939934158124087]}
{'frame_counter': 75, 'label': 'proud', 'lma_features': [0.3843717419570516, 0.34316435341514634, 0.3100711477023283, 0.5736995670365881, 0.20826655603894956, 0.18264476352929038, 0.41626427225381935, 0.42733810032909786, 0.23615101586745052, 0.22389398236621505, (-0.02867535563806693, 0.020911354447404544, 0.13774682879447936, 0.9897931218147278), 0.5707826610265695, 0.06684049152292736, 0.0765270011136632, 0.038144041312194225, 0.2184285514575818, 0.4682039350374958, 0.4760104350150546, 0.34290053268563475, 0.3364099607206622, 0.43308594752427204, 0.24402220657038315, 0.21883808387539835, 0.2650733901312865, 0.26797279619519454, 0.16471611705004535]}
{'frame_counter': 90, 'label': 'proud', 'lma_features': [0.38425821720975545, 0.3554250982688135, 0.31076816763531145, 0.5640952579577221, 0.21326262577657687, 0.1846277913750041, 0.4168454038444501, 0.41903129040646253, 0.23615098824001335, 0.22389400919263408, (-0.03618265489737193, 0.01660339397688707, 0.16076538264751433, 0.9861683011054992), 0.5364596474895907, 0.06803217661748674, 0.07214330213791341, 0.0373829342043694, 0.2049563864906423, 0.4185706904053301, 0.42603906506735983, 0.3015671616681313, 0.44079005418565875, 0.38629718401041174, 0.11705187546694025, 0.14306534610726507, 0.13573992208657923, 0.250075867323304, 0.12662852309500244]}
{'frame_counter': 105, 'label': 'proud', 'lma_features': [0.3840323850940303, 0.3579284128568236, 0.3089917427638255, 0.4906834415901013, 0.21694428943859792, 0.18134814740558147, 0.42197745758684047, 0.4122810116836434, 0.2361510116285092, 0.22389400219331407, (-0.034787532438834506, -0.006260480813216418, 0.16569207708040873, 0.9855192184448243), 0.45153223560113853, 0.06568926960370432, 0.06074445433599639, 0.03742416141668021, 0.16249558879440557, 0.2888928819006072, 0.27471913364568523, 0.2046562306555727, 0.4659793360967035, 0.2682327443911796, 0.28116323279340405, 0.3066156613378381, 0.2060255697726351, 0.10039816999994293, 0.24788126876511377]}
{'frame_counter': 120, 'label': 'proud', 'lma_features': [0.38138512866988306, 0.35260441410424304, 0.3103488090479408, 0.3619173615544027, 0.21155710125897018, 0.1831305486903458, 0.4258631234793175, 0.4079844890412429, 0.23615101544762462, 0.22389400186912953, (-0.03256232440471649, -0.025944203635056815, 0.14847481846809388, 0.9880013585090637), 0.34067819088265344, 0.06844300979809599, 0.04613551713203174, 0.037299925135033926, 0.10139159043853982, 0.1801459920205069, 0.15668188051332, 0.08213311189523244, 0.41054926628781857, 0.1846094083070704, 0.22619352134850315, 0.23780549686049776, 0.24824357207359604, 0.1510764342420743, 0.16778755602310577]}
{'frame_counter': 135, 'label': 'proud', 'lma_features': [0.38053348558776506, 0.3408276248004227, 0.3141387436508062, 0.2121893289932581, 0.20095454014670414, 0.18859413006546397, 0.4314037475630565, 0.4055728296906775, 0.23615100702080125, 0.2238940362722, (-0.03478188589215279, -0.03564702818791072, 0.12602737794319788, 0.9907577991485595), 0.3412229401506512, 0.0800755159523009, 0.03675314808377263, 0.03749829631088686, 0.03923162202982995, 0.12730184742461922, 0.13772867180748571, 0.05862097766931344, 0.42786994323889516, 0.1576108295363048, 0.11750822582297671, 0.10406821899798271, 0.10963004224520227, 0.20695526869408593, 0.08772069514065765]}
{'frame_counter': 150, 'label': 'proud', 'lma_features': [0.3814330831940923, 0.32935290931401884, 0.32019739986185675, 0.25080193339017176, 0.19088024872967727, 0.1960216613914846, 0.43414383556908814, 0.40707694627107455, 0.2361510160608052, 0.22389401390255664, (-0.029340803250670434, -0.031864244615038236, 0.1055576503276825, 0.993446417649587), 0.37572974745096804, 0.08140888207951469, 0.03679185471743957, 0.037837846955172984, 0.06228331250764434, 0.11673979370806943, 0.12836109688403757, 0.05482632878393081, 0.45951264891736604, 0.1462292267590253, 0.044854537114527, 0.04566554849980171, 0.01201274212039458, 0.13444990248617714, 0.05115625277955748]}
