{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4909706660989646, 0.17236261246698092, 0.4325151152196156, 0.5054606794523632, 0.136879984421455, 0.3372351836199514, 0.25611177974216914, 0.11484028233095289, 0.23615093993792968, 0.22389406690938593, (-0.1432770462706685, 0.9828302003443241, -0.022612656350247562, 0.11305877100676298), 0.2881820211094227, 0.08826468720505606, 0.10711605398701163, 0.061515609069208305, 0.1536650225483235, 0.7383533541806341, 0.8837007873971401, 0.5796847018951767, 1.001042155515407, 0.8245340914407054, 1.4767067083612682, 1.7674015747942802, 1.1593694037903535, 2.002084311030814, 1.6490681828814109]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.3687225509410273, 0.19666235642747235, 0.24441279600505392, 0.5047562830156793, 0.1298157275954183, 0.2729875286431317, 0.20650848786513235, 0.11181013321391992, 0.23615105105116094, 0.22389395139766177, (-0.09741734762986501, 0.9931110262870788, -0.01058646347373724, 0.05704208898047606), 0.21604493135478764, 0.06571660053618432, 0.08655882111641394, 0.04800642787051031, 0.15206340988341777, 0.44253302010499707, 1.1890204127591355, 1.046001177281871, 0.6959776284998616, 0.7768976313253528, 0.8131120849228687, 0.9494819490233198, 0.9743648833405424, 0.8443479240003231, 0.7649173834164745]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.49103880603053734, 0.37918423620183084, 0.11975156018381224, 0.39043901309840884, 0.2749689881934331, 0.20433108182304718, 0.1245276034973802, 0.18393086675254058, 0.2361510143531629, 0.2238939808365167, (-0.09408666541179021, 0.9950488289197286, 0.0018688891471053163, -0.011916121733762945), 0.23616659298864243, 0.06388879697390186, 0.061940005991249, 0.06262623015214643, 0.07371179183240824, 0.7914949859198771, 1.1071645744222032, 1.0710140926551448, 0.4830333635987599, 0.8577189160264258, 1.0222926075273302, 1.4542162818460818, 0.46192203113924907, 0.6412214552617918, 0.712763124708971]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5197391390199947, 0.4713894790841088, 0.16871481204166958, 0.49660436331596863, 0.35237665802925755, 0.17698758381121765, 0.13111480249144467, 0.25278491235762124, 0.2361510481327387, 0.22389404452646258, (-0.16941484808921814, 0.9811481714248658, 0.07621425837278366, -0.047012587636709215), 0.34806214761641685, 0.0852541749163959, 0.08833173145204753, 0.06767997587206802, 0.12332793673951457, 1.0570110749017516, 1.0347118031962643, 1.1058418196353752, 0.4878979022954806, 1.032836400381071, 0.6539796472790881, 0.5989012969365324, 0.6271176386922697, 0.2706397388319254, 0.5046983319963886]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.513415568132402, 0.4276139283884189, 0.2051048429225852, 0.7498855462442062, 0.34519631211440044, 0.16279173530365398, 0.10823302813503814, 0.25789571904673814, 0.2361509973652294, 0.22389400574692955, (-0.1701423207918803, 0.98234095176061, 0.06944236780206363, -0.022961110652734835), 0.35672384519221473, 0.08848497504774984, 0.1209993839425491, 0.06658608448523105, 0.23298327855443624, 1.094685507500818, 0.773569017943177, 1.470674100724866, 0.9561183292021417, 0.9773021378963823, 1.2573597990889471, 0.7154497182758833, 0.7935023537426545, 1.0064294501175957, 0.752834202445369]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.4559720193590314, 0.264572980087754, 0.34812541577131234, 0.7350044971415048, 0.2766039880609288, 0.24820565860759214, 0.1012089377837253, 0.16670481984096794, 0.23615101176665595, 0.22389398478647152, (-0.10497029175360997, 0.9895920395851135, 0.08280563180645308, 0.04482626374810934), 0.28576065877646945, 0.05693712239655732, 0.09556934038886776, 0.06513584769829098, 0.17699832325715018, 1.214438573993374, 0.6098083453438762, 0.6568710162994702, 1.4159645747132767, 0.9002759035056992, 0.5701388561742357, 0.3658925415333124, 1.6920272183019993, 0.9818852563683248, 0.24696187520921042]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.4833818253085061, 0.15788586530629906, 0.4822998477992594, 0.4572701239399474, 0.1647066795827802, 0.359010644875226, 0.17214505074620626, 0.14684565478809208, 0.23615101968180902, 0.22389401042842977, (-0.10128129124641419, 0.9915319720904032, 0.0575628645097216, 0.050543516874313354), 0.2535117968306172, 0.07582504366032712, 0.07155408451285657, 0.06569442519367001, 0.08107421119556114, 1.228632761876832, 1.086302861905751, 0.6427762017450744, 1.365927368913678, 1.0694731341636332, 1.676038554920492, 0.9625125144883407, 0.617198751185007, 0.791761021361312, 0.9270912110292392]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.47457098927896285, 0.18416855283111527, 0.45360325918990246, 0.5572301543052572, 0.10577286648124713, 0.36012121301605166, 0.2484609922948116, 0.1205907296651155, 0.23615102780370265, 0.22389399825240675, (-0.12387082030375798, 0.9912601788838704, -0.0009593829124545058, 0.04471536750594775), 0.3251975748011536, 0.09487482249959234, 0.08471978987940704, 0.059280832130188386, 0.13804530686674435, 1.1111451695355443, 1.041320850064014, 0.5786709138216708, 1.3502404092945248, 1.0646013480510024, 0.3168140805323692, 0.6712743099452869, 0.5779958044359299, 0.4641178427043059, 0.16952928579219068]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.40599903796678477, 0.20205665506147807, 0.3299322852087457, 0.7132482554235455, 0.07660760584539086, 0.30953253085614063, 0.2446414966847046, 0.08884026825375835, 0.2361509833455582, 0.2238940067957837, (-0.08622962459921837, 0.9953382174173991, -0.013264979406570395, 0.0353237509727478), 0.3201139647999006, 0.08592808484627687, 0.10370520429567821, 0.046555961800322274, 0.22640918352987197, 0.933996086867476, 1.3243177474666268, 1.2170003160826928, 1.2911928443350797, 1.0908525179234574, 0.8927138083483908, 1.0727798383985927, 1.2974536988179137, 0.24510028728571898, 0.8420340345542716]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.3919523156772875, 0.2895285246078746, 0.1541969545500207, 0.6176012245195458, 0.17517403002799253, 0.2303702175682651, 0.15419858145257798, 0.12703108449016678, 0.23615101112274156, 0.22389399120476897, (-0.05041119853655497, 0.9977504690488179, -0.04249666047592958, 0.007520248546885947), 0.22621078823929072, 0.05279840590355484, 0.07060154841231368, 0.04391466543693569, 0.12656125309215036, 0.7276621558175757, 1.2704772254742123, 1.401278998069004, 0.5125958431897828, 0.9780847703331953, 0.7975778096957135, 0.6315625874888402, 0.5739437233037693, 1.5819673707647302, 0.3076023724034518]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.5049223821948163, 0.4408950302444615, 0.1400497911274172, 0.4322728896193212, 0.32804664374757736, 0.17935196655990465, 0.14007499969687418, 0.20840037132078024, 0.23615097501319432, 0.22389403694361157, (-0.0895448217789332, 0.9955784281094869, 0.007869729506395137, -0.0022905815305421127), 0.29119393434889707, 0.07611227430312767, 0.08594335801749388, 0.06666237514683303, 0.0956355762489254, 1.2407668932326694, 1.2419766235224532, 1.395241747321104, 0.614381682520109, 1.1872653318566369, 1.187003830546594, 1.4461806411523999, 0.9335848483158486, 0.5992648122421885, 1.0071093030512834]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.5145565898614842, 0.46800620062199616, 0.1850398432092043, 0.784296299721366, 0.36832230970681806, 0.1670377000190034, 0.12504052829696471, 0.2573177979910576, 0.23615098919809502, 0.22389399477897096, (-0.10970083922147751, 0.9936611890792847, 0.013546797668095679, -0.008720621125151713), 0.38633897667836464, 0.0909537686674854, 0.12619476890098974, 0.07022893670944173, 0.22313380670324268, 1.2268460857657195, 1.1321643467467974, 1.639318387578334, 0.8475919136498986, 1.1464338513497583, 0.9307981191679876, 0.6549146204261271, 0.7830237615084555, 0.9412379138393082, 0.5645765860437252]}
