{'frame_counter': 60, 'label': 'sad', 'lma_features': [1.414146107140521, 0.7843499920163828, 0.8009475165981531, 0.3256050695076446, 0.712027184918368, 0.7130699892827512, 0.5767441936039996, 0.5812643267164603, 0.28615100001976806, 0.2777320503591429, (0.037364443153614854, 0.0049778592132242675, 0.1264582768626025, 0.991246922248921), (-0.05243773231176588, -0.031781458650658165, 0.1359249772510655, 0.9888190474390818), 0.8328502883497182, 0.5703344330381063, (0.037694779401684884,), (0.028996315021453157,), (-0.007804961679329709, -0.0005570246081373604, 0.015563066390934122), (0.0003585210408529787, -0.0360968904909467, -0.030581350048282874), (-0.03235744317848198, -0.04084814604029232, -0.029193591332900334), 0.07660512352250091, 0.5981260534015644, 0.00012012405055127747]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [1.408394022105758, 0.7729849854651256, 0.789299251430909, 0.3256486850113073, 0.7074396528655045, 0.7079327578949139, 0.5726667183007558, 0.5771052365364879, 0.2861510000107562, 0.27756233426667165, (0.04059509742170304, 0.005988795710691294, 0.1012447294918415, 0.9939439971747073), (-0.05092598214031021, -0.026917184635478587, 0.13444799683314831, 0.9892435824662977), 0.8214750576575189, 0.5561086987822301, (0.0818043756170746,), (0.1909615259799617,), (-0.012047906068922769, -0.0032148982708134553, 0.051281866323955774), (0.0009068433445301109, -0.04444672743517112, -0.058595036249547754), (-0.04150963786892481, -0.031298189908826726, -0.09688545561993299), 0.07627952170439171, 0.5962803759910796, 0.0003624965983637509]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [1.357793470078771, 0.7072012105874104, 0.7361393415115314, 0.32622286137329903, 0.6799533586574784, 0.6842737600453208, 0.5482537788518093, 0.5571903254190091, 0.2861510000267253, 0.27639125303515233, (0.05235110084439162, 0.01059030438169566, 0.045925150543071516, 0.9973670861134986), (-0.04731819976334992, -0.018147339251587336, 0.1373156459106349, 0.9892172181607947), 0.7644445031889382, 0.5002050580686277, (0.21819047231999383,), (0.43625548685081905,), (0.0038424459501279766, -0.007026276376427809, 0.08775236217043945), (-0.04864825253931411, -0.09472621474551114, -0.029696166668648504), (-0.08314788373117278, -0.09165958879798791, -0.07520038962453758), 0.07362465572647414, 0.5773274737730105, 0.0006109945507513916]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [1.1249184093552498, 0.5504855084428069, 0.5909314422560332, 0.3279613100892297, 0.6050422852601567, 0.6119134762547446, 0.48281096950953817, 0.49580916534377667, 0.2861509999892977, 0.2744248108472151, (0.06268091999857996, 0.015761427206047188, -0.007946804454031826, 0.9977692810541723), (-0.04090324540234317, -0.010939019566175535, 0.14336905629181335, 0.988759952891322), 0.6435093422718489, 0.39597982234513, (0.5452976388368833,), (0.8621839172498567,), (0.019324119930056494, -0.01116567251080566, 0.1377503110376124), (-0.03713597266427036, 0.0555437285914815, 0.14316095830683975), (-0.014281671914482185, 0.08642147062407718, -0.09746777247294935), 0.06190117156821267, 0.48726840438936775, 0.0009563204164183016]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.7332571018332186, 0.37151907607651735, 0.38191877312363526, 0.3275052438111954, 0.5114584661250465, 0.5046610099998057, 0.4059526619126029, 0.3997500150829371, 0.2861509999914729, 0.2724639054158703, (0.09774955943385101, 0.013493398672690216, -0.03681560608998861, 0.9943545562726689), (-0.03350495174037308, -0.023356100119086485, 0.1399422562933923, 0.9892932102710755), 0.5197198007486197, 0.3240329858401461, (1.2286205166254756,), (0.01359002473659963,), (0.048061071756193195, 0.005529311074364094, 0.1131667236807874), (-0.21096330944153005, 0.3805255037413409, 0.7676264281739498), (0.20379006129422406, 0.16003003903615462, -0.0626530251975137), 0.04461993395848704, 0.35137276202487333, 0.00092111962596131]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.5110824351090755, 0.29005698047161305, 0.2557907430005967, 0.3105198361284749, 0.4688746126629627, 0.43883608283925746, 0.3713698466158149, 0.3452377303018735, 0.28615100001302507, 0.2718500232522848, (0.11840171425235167, -0.012983757534900468, -0.056718718748314495, 0.9912053265201674), (-0.014932765284642218, -0.05349565553980807, 0.1310162412348693, 0.9897699788508317), 0.473795506318244, 0.3207187702243214, (-0.32999053047537286,), (0.478356151514956,), (0.12001342147743466, 0.016942418029028412, 0.0020005762470279354), (0.9507322237468208, -0.7831067179045886, -0.7206384509991416), (0.3929422084555568, 0.0270584616311083, 0.02006089734538122), 0.03732083392668273, 0.29212422599289967, 0.0008807687446026481]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.4930703295256139, 0.30470445622659725, 0.2217335136151437, 0.39648534211606973, 0.47916093046681263, 0.40537327960478664, 0.3761221516450753, 0.3288069165493472, 0.28615100002620786, 0.2722993387583025, (0.10389962472373032, -0.03764280900607888, -0.07867402352712614, 0.9906097957637022), (-0.007059248102233843, -0.06690343498836307, 0.11556973131382872, 0.9909707708015671), 0.47751244906910384, 0.3310803742861841, (-0.24884354114363474,), (0.6442634742595277,), (0.28139350395401386, -0.046071479969593154, -0.020169308935503293), (0.1061369087733587, -0.309742547132464, -1.7686228549605272), (0.015390279709740733, 0.2716555237134949, -0.06609213555870337), 0.03802286204771701, 0.2981344247937253, 0.0019336033426426507]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.4915049085566825, 0.29381345989130847, 0.2271459578688524, 0.45903832733169675, 0.4767148655533883, 0.394749020076693, 0.3678878182906746, 0.3267042011366204, 0.2861509999657373, 0.2731192297951452, (0.06220148759642477, -0.08770250281750093, -0.08197850828478476, 0.9906402206192719), (-0.02136194792363063, -0.09428317234564285, 0.1106420307383095, 0.9891100989493979), 0.46327609798798086, 0.33359475543641115, (-0.7463388581550541,), (0.01650190149597507,), (0.5252408161071469, -0.014346342489843436, -0.1626829358947131), (-0.14201487878791294, 0.01032573459821503, 0.7556018132493546), (0.16312621400390656, 0.28159410914903277, 0.8351744412579877), 0.03750593002954212, 0.2931471455020539, 0.0036728976127826307]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.5025750626839803, 0.2567992639441962, 0.27884935652857384, 0.4510380660354097, 0.46233651947201293, 0.4390340046392175, 0.35055036642250825, 0.3626649189909068, 0.2861509999830833, 0.2736764619779655, (0.023613757239326245, -0.11365710958472432, -0.07235707757354702, 0.990542843755397), (-0.02284945720707769, -0.10572863990974093, 0.1221728209056123, 0.9865681962336833), 0.4713647770289752, 0.30794593871270726, (-0.10987992809435766,), (-0.8946860064600596,), (0.5858785029130578, 0.016573573836558532, -0.22076414072861286), (-0.2507513397279321, 0.015677038113212066, 0.4280004227855584), (-0.6021592731769155, 0.317725054884274, 2.749896583898164), 0.03783559964869112, 0.29248141135943084, 0.004130617193474211]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.5496967064725101, 0.2664794487388801, 0.316066548044915, 0.3767968863045146, 0.4604819927140056, 0.47655923990648724, 0.3555587159277605, 0.38632019250753735, 0.2861509999394104, 0.2729424556613653, (0.004837252647492654, -0.11257853005007469, -0.059344019776913816, 0.9918246781367636), (-0.0554599183597903, -0.09026389041871678, 0.14501850016667348, 0.9836111996778524), 0.5158597715107174, 0.294380051237956, (1.2973799305703957,), (-0.28251544503354453,), (0.47287759723924044, 0.012301996070912207, -0.06343137627134128), (-0.6435406923031894, 0.03582587645238651, 0.3890368334947962), (-0.820191616503435, -0.9241091231633451, -0.3194108757098626), 0.0397498730735066, 0.2997606669626809, 0.0031900847568000043]}
