{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4921734099406135, 0.2791474475893035, 0.2734446720530586, 0.09304706431478839, 0.4745039000337699, 0.47144982862085694, 0.35487082300973044, 0.35022022542543213, 0.28615100001260435, 0.27885469447219796, (-0.006885668236118832, -0.0978051777302846, -0.043276523136930825, 0.9942402705272236), (-0.01062705270004863, -0.09719339886979708, -0.02634331313079992, 0.9948599686621022), 0.5341537435678209, 0.3944863788899914, (-0.014556539173869966,), (0.003056547342855693,), (-0.0027452081479103444, 0.019473953349645412, -0.025841529954018196), (0.002614829827072049, -0.0021878143166103193, 0.014559180326258562), (0.002614829827072049, -0.0021878143166103193, 0.014559180326258562), 0.030475599801704823, 0.24025925827259365, 0.00022479467066469726]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4927179780986554, 0.279001797844111, 0.2736106677925217, 0.09915217071368959, 0.474610825124754, 0.47165936719507556, 0.354934932517974, 0.35040750518187175, 0.28615100001952665, 0.27885383547597653, (-0.0068815223821980355, -0.09886425112345704, -0.0439836997627762, 0.9941043509630244), (-0.010691571174631893, -0.09824126212473759, -0.02687088803745583, 0.9947421700909783), 0.536705003827976, 0.3973011601258167, (0.00045102128513244366,), (-0.010419199211653424,), (-0.014140623376757333, 0.004350333866049628, -0.015274578135408393), (-0.0006427216516538381, -0.01303752652404991, 0.0025561151902084643), (-0.0006427216516538381, -0.01303752652404991, 0.0025561151902084643), 0.03048382630450759, 0.2403623946097228, 0.00014641417413472897]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.49118644110289383, 0.2776179341496276, 0.27270608312684846, 0.10651337989405484, 0.47416975087135604, 0.47157611489869933, 0.3546141738471453, 0.35029793179377877, 0.28615100000221144, 0.27884858500701065, (-0.006162306309291454, -0.10260785156477595, -0.04571239277200016, 0.9936508421245894), (-0.010611460949737651, -0.10192602343163863, -0.02761274884458721, 0.994351187431434), 0.5375635785113205, 0.4001462322080303, (-0.004602309983700969,), (-0.007720458215154769,), (0.006112091400476905, 0.0006196382972730855, -0.01474863541530062), (0.00016373848521016436, -0.03923104479234712, 0.02034150706871236), (0.00016373848521016436, -0.03923104479234712, 0.02034150706871236), 0.030436618458207707, 0.2400031618511825, 0.0001224453242958747]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4931068076713251, 0.27809069086152877, 0.2732379816337662, 0.11307478614194312, 0.47460927478778003, 0.47206265678739645, 0.3550033754279497, 0.3507299340857729, 0.2861510000391116, 0.27884343120349475, (-0.005169756100529336, -0.10666011979520192, -0.04627158808755383, 0.9932040897967983), (-0.010460751374043677, -0.10591444681675297, -0.02732593332055173, 0.993943941630885), 0.5387307809639594, 0.40081191903298025, (0.008190390552149047,), (-0.0010893565041792093,), (0.03469894910224177, -0.0007317262984266314, -0.012463067634499697), (-0.0012380179926388276, -0.02768966244762327, 0.00811846061756401), (-0.0012380179926388276, -0.02768966244762327, 0.00811846061756401), 0.030485723286909742, 0.24037550558535473, 0.0002399839243031974]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.49785299081028234, 0.2823111446828805, 0.27294695633370686, 0.11986480341306022, 0.47633339302824707, 0.4719118770722447, 0.3573602946435304, 0.351079196416539, 0.2861510000045268, 0.27884382152885645, (-0.005479416118185068, -0.10999645982319588, -0.045157461985944676, 0.992885963899666), (-0.010602090302403194, -0.10927106258244282, -0.026247209784678854, 0.9936043962226926), 0.5404317565722104, 0.3993003080325915, (0.631603452949238,), (0.5390028286484091,), (0.06089834735624403, -0.011005400434322823, 0.020198810159018896), (-0.041565506598555395, -0.15454064952208055, -0.05593260104299801), (-0.041565506598555395, -0.15454064952208055, -0.05593260104299801), 0.030911965889061623, 0.2437410169325841, 0.0006046949109062845]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.5998027438721906, 0.3485991743901748, 0.2911059841756931, 0.16134069882219754, 0.483052034716006, 0.46767333376138515, 0.38999282672201574, 0.3652696390053427, 0.28615100004201605, 0.2788060362550555, (-0.004993175044292076, -0.15430383142506113, -0.0623993671171086, 0.9857126925648981), (-0.012467820927351363, -0.1533104049536823, -0.03850329847904937, 0.9871161555706899), 0.5718024806247389, 0.40896664485047335, (4.510203999013182,), (3.753783842008866,), (-0.35122352248709465, -0.045917597256930405, 0.12715029481103865), (-0.011840828271584447, -0.5706730609607479, -0.0489119777814971), (-0.011840828271584447, -0.5706730609607479, -0.0489119777814971), 0.042405815344609674, 0.333058925475591, 0.002323636596090875]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.7462742878951167, 0.45895621263282366, 0.3828315168072565, 0.166716594375285, 0.46136153375684835, 0.4463473256347548, 0.4115626379765495, 0.39686590346444134, 0.28615100014747713, 0.2785355843503382, (0.005133985717697282, -0.18749220703877909, -0.11848633562486163, 0.9750140117848735), (-0.009373740829207975, -0.18670563926591033, -0.068609303495148, 0.979947699446394), 0.6346804960939504, 0.4694225903757688, (2.602608876767822,), (3.4308113814030525,), (-0.40737026583656427, 0.03589926803375749, -0.11632650127686385), (0.14980944983714514, 0.013622492467324047, -0.04251348849071119), (0.14980944983714514, 0.013622492467324047, -0.04251348849071119), 0.06252442821896033, 0.49173250740706487, 0.0029615056598022455]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.7164572571372443, 0.5177562579179515, 0.4863533543726529, 0.17404548654620816, 0.43150705314048743, 0.41880630681895964, 0.41017391422242794, 0.41200561483946957, 0.2861510000502869, 0.2778932593783129, (0.03176908401125967, -0.14033119993987528, -0.15839965656039587, 0.976212698906559), (0.007780430581026601, -0.1416877305901764, -0.07675140293977949, 0.9865265689069237), 0.6915340241233352, 0.5261937190899995, (0.6574752269907308,), (2.118284942306835,), (-0.4227057392857328, -0.1332153456654706, 0.09638193441906462), (0.09774500023804869, 0.7850803506797791, 0.11986197637397335), (0.09774500023804869, 0.7850803506797791, 0.11986197637397335), 0.07258846161595627, 0.5715254219156509, 0.0035819331735073693]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.7271576098783231, 0.5273289701377716, 0.5485799508437743, 0.2250278832781776, 0.42358373132271515, 0.3952358223409803, 0.4108731920631963, 0.41973928932535454, 0.2861509999288742, 0.2756104884435581, (-0.012242187394267887, -0.12631511070662094, -0.251055319310758, 0.958950432503889), (-0.032418249348108094, -0.11469660633663482, -0.09847289616520041, 0.9878446652727803), 0.6973081260123386, 0.5948035665321131, (1.761050266887281,), (1.598357930305087,), (-0.12947923977875062, -0.16339157460264409, 0.15559109750041875), (-0.242167081834542, -0.09235026796491722, 0.08129843803739055), (-0.242167081834542, -0.09235026796491722, 0.08129843803739055), 0.07419412087464979, 0.573182800922039, 0.0017316335335068975]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.6426033439346643, 0.49190248109796514, 0.5186162415836868, 0.24585206895063338, 0.38304843127443916, 0.3419853708715401, 0.3736162618629983, 0.374467313240979, 0.28615100005067967, 0.27549761947825263, (-0.016741827467375847, -0.11574034010357935, -0.3018881676109502, 0.9455213950392616), (-0.03285933860450082, -0.10563388000305993, -0.1476392726675585, 0.9823416085985743), 0.6912159768764541, 0.5935983318018834, (-1.725617632123395,), (-2.4893117792359463,), (-0.14843559389520278, -0.06256368595715803, -0.3524649514133364), (0.2537405925248591, 0.6361037108096261, -0.08211681913649599), (0.2537405925248591, 0.6361037108096261, -0.08211681913649599), 0.06534957085279562, 0.49748067470288987, 0.003857635374584879]}
