{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.43435767991666085, 0.21751826827425697, 0.2755950021013105, 0.26916353386007613, 0.44450102594976393, 0.46963042538820093, 0.3246168137675554, 0.36163968424743326, 0.28615099998631, 0.27886561824454614, (0.015275807607899157, -0.17632556608863714, -0.0378085128978562, 0.9834868025137538), (0.0075221143035335645, -0.17638036495179427, -0.025265451546246376, 0.983968941186428), 2.511146033007308, 2.624127314719626, (0.19838880729661887,), (0.2097222885991878,), (-0.03010255064621165, 0.0204570375650358, 0.07527401976089604), (8.04493381745726e-05, 0.0008718094396243365, -0.004607636764518737), (8.04493381745726e-05, 0.0008718094396243365, -0.004607636764518737), 0.029652165232323304, 0.2322759478843572, 0.0005657784822544536]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4219199055662255, 0.21183425138001966, 0.26902419447833137, 0.2756252800744072, 0.4408150384634988, 0.4654626143526848, 0.322868184010294, 0.35880755020282856, 0.2861509999326201, 0.2788642425866874, (0.01637449030972101, -0.1780912235800022, -0.03811019714321058, 0.9831375322303848), (0.007486395777616321, -0.17804815616481146, -0.025943391997208787, 0.9836493759100452), 2.5167361272539446, 2.6257260657017287, (0.11712605262768482,), (0.05961153557606273,), (-0.0907101920746878, 0.016151459711127924, 0.17942030500996084), (-0.03405731598827772, -0.07455109238248935, -0.029438696878015574), (-0.03405731598827772, -0.07455109238248935, -0.029438696878015574), 0.029748448803103587, 0.2331473228374287, 0.0013316801441620731]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4139066417981024, 0.20958897772143642, 0.2644756843056287, 0.28433422548082254, 0.4396114750433318, 0.4631169389001979, 0.32261210024764786, 0.3567072513669836, 0.28615099996584453, 0.27886011572955827, (0.018392221383646493, -0.1971509056614408, -0.035974605067337066, 0.979505393428683), (0.006677412352617259, -0.1969079198858415, -0.025005982539742934, 0.9800459941509975), 2.522253636305924, 2.636485200966089, (0.26692790583263715,), (-0.12766131491268057,), (0.09937483577880316, 0.0026632805444374136, 0.2869759391310287), (-0.017230823592595527, -0.22758666681000406, 0.12132326959825454), (-0.017230823592595527, -0.22758666681000406, 0.12132326959825454), 0.029561128780205125, 0.23186919036518053, 0.001986911315852296]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5705415371569924, 0.38584942612465817, 0.2800312704698224, 0.28548641595742913, 0.4662047831193987, 0.4603304507975768, 0.3536892348854464, 0.36232554958827395, 0.28615099990094894, 0.2788208982312391, (0.03557395474063608, -0.13643922396819264, -0.07539777818473974, 0.9802121262239898), (0.02364442183079708, -0.13656417667911314, -0.05871998554875455, 0.9818161780752432), 2.484898694673134, 2.6250200176919227, (2.2617064824537403,), (2.8343351655578357,), (-0.2456351106368176, -0.014058937620037673, -0.0031584782618569287), (0.16411647490528142, -1.6558376008078304, -1.1465628626477657), (0.16411647490528142, -1.6558376008078304, -1.1465628626477657), 0.03560022634418465, 0.2759666693554239, 0.004808637357481124]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5846301068971105, 0.4152237470143458, 0.284055957137442, 0.3475174954845664, 0.4648133587888941, 0.42343273931352304, 0.3665175507764664, 0.35436175631724637, 0.28615100013154776, 0.2788563190908747, (0.05933542469496018, -0.3785942194117057, -0.11632394007970684, 0.9154426664395239), (0.04355315427666369, -0.3773853567151387, -0.11089575651484339, 0.9174964559445171), 2.413011855004329, 2.63920476707002, (0.17064639227596995,), (0.7356546952083292,), (0.4690161157134448, -0.038361642605194465, -0.30720933165794245), (0.1700431809347473, -0.7950946337585477, 0.15575501322854488), (0.1700431809347473, -0.7950946337585477, 0.15575501322854488), 0.04321146662453338, 0.3380384691735185, 0.004416202277745252]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.428170083774188, 0.26277071552587433, 0.28456257379765176, 0.375220350406272, 0.4051656643142951, 0.40600836152358083, 0.31582751441287316, 0.3435852071051662, 0.28615100036505675, 0.2788569153021951, (0.04803946310617704, -0.41513170685738005, -0.12005384032903373, 0.9004519402432641), (0.032322785725033575, -0.4137981648892857, -0.11462837245319928, 0.9024694590280743), 2.436762565392956, 2.6276400254805994, (0.29231758063025864,), (0.63570509466614,), (0.10860675200753475, -0.08714547363698545, 0.035877858391726226), (-0.12973337302299595, 0.26695964994220706, 0.22501635394574582), (-0.12973337302299595, 0.26695964994220706, 0.22501635394574582), 0.038609554500870204, 0.3018899234272399, 0.001300265042674321]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6014842954287143, 0.31577000000100364, 0.5195485768822264, 0.3649760373055298, 0.39912854337145887, 0.4191802403562159, 0.3368535562857135, 0.3928764343689845, 0.2861509997029685, 0.2788083089116248, (-0.006914084496200786, -0.437097017708502, -0.11240192051624702, 0.8905953507348359), (-0.010021512090514911, -0.4396282505020858, -0.10525206551095684, 0.8911313393530282), 2.4026003423644027, 2.7023040341298756, (2.517923640809339,), (5.075144507412726,), (0.2796681218919372, 0.16115239557595273, -0.1846652698007391), (-0.4512041445913145, -0.3491366641822277, -0.5806039949345077), (-0.4512041445913145, -0.3491366641822277, -0.5806039949345077), 0.054946419233001594, 0.42787616374806675, 0.004678512761360997]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7419094128943269, 0.3226723055235899, 0.6084699711332795, 0.3852034805603715, 0.3992284934862383, 0.4038851704562081, 0.3507887735391553, 0.41319766931196633, 0.2861509996372041, 0.2788313131296183, (-0.06524129104561055, -0.43273388766981236, -0.18715463726062512, 0.8791910435826238), (-0.04980385331349351, -0.44333430154789516, -0.17470884269946374, 0.8775128837450497), 2.380989191534935, 2.7411410926954027, (0.018844608459219155,), (0.3713871557703483,), (0.21237565239282302, 0.08878915556323295, -0.24052117509745202), (-0.30365595060393225, 0.06452797944548755, -0.03774815430441967), (-0.30365595060393225, 0.06452797944548755, -0.03774815430441967), 0.06416766798055105, 0.4988735440008345, 0.003870234315124199]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6629848747506032, 0.25742503233580155, 0.542601912655321, 0.39128343099782636, 0.3691457657014153, 0.37642510746594116, 0.31434694739925284, 0.38633689097022544, 0.28615099995397686, 0.2788735650065914, (-0.05157382500436277, -0.4267838746794407, -0.18463113266095138, 0.8837227510571367), (-0.05525064127335608, -0.42777377601848693, -0.17324953620118855, 0.8853429777985792), 2.3852209545790912, 2.6987783692051486, (-0.451001745306661,), (-0.48143277186484046,), (0.27265291694864785, 0.04303040897846557, 0.1622020906649486), (0.05636406419684958, -0.034980048127045804, 0.36455436267462127), (0.05636406419684958, -0.034980048127045804, 0.36455436267462127), 0.05533700012125928, 0.43246653796370327, 0.0022621684910605648]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.538061220027928, 0.24012415913579443, 0.46555459316611275, 0.36053922056853355, 0.3509014655680796, 0.35198655164944487, 0.2875010435670867, 0.3624294221059356, 0.286151000029181, 0.27886414494218054, (-0.042222658125780105, -0.43008492859814634, -0.15491730746833143, 0.8883653714923334), (-0.052904709963255775, -0.4274677932307853, -0.14477862772749905, 0.890766730404545), 2.386916525947252, 2.6487041913227904, (0.014302140622225176,), (-1.0626053574691106,), (0.21507495297976784, 0.03598773873273331, 0.12477789137416823), (0.11135095281276872, 0.07670760145711578, 0.19221760814694447), (0.11135095281276872, 0.07670760145711578, 0.19221760814694447), 0.04900594804170986, 0.38452451338480886, 0.001632242126012835]}
