{'frame_counter': 60, 'label': 'tired', 'lma_features': [1.35561035772416, 0.7406249369810072, 0.7300965632192981, 0.34814971831488345, 0.6940962712281633, 0.6694384120762765, 0.5588004823373147, 0.5373219460568984, 0.28615099999583526, 0.278553391526525, (-0.002813560488651334, -0.03527955312940092, 0.0361833614992595, 0.9987177728351805), (0.0003614464606286922, -0.035278314057181855, -0.014821620614596196, 0.9992673793275269), 0.7259302727840921, 0.43904338178801894, (0.8880349706765763,), (0.0004971776254480201,), (-0.007632725440099006, 0.0006355188240179862, 0.001868276142825314), (0.0023947052340777906, 0.0028773570650290885, 0.004169962992419285), (0.0026068946025990134, 0.002934825034987844, 0.008155531131476013), 0.07127366195427062, 0.5578429463405811, 6.298590386526744e-05]}
{'frame_counter': 90, 'label': 'tired', 'lma_features': [1.3515213919273694, 0.739223505362897, 0.7284901393304929, 0.3476756397177053, 0.6918014694118827, 0.6685114755485515, 0.5563502657856103, 0.5364667675517136, 0.28615099999695226, 0.27851268669555146, (-0.0016972206470939055, -0.035353842237595155, 0.03982532787980329, 0.9985789141248483), (-0.00024942883193016424, -0.035371134270511834, -0.014220047155172165, 0.9992729126891612), 0.725279640549188, 0.43884335069846747, (0.12422245855327657,), (-0.0002195482186109084,), (-0.011851034963395552, 0.00026007808102384314, 0.0021061186249894323), (0.005286558838866954, 0.006793374911634899, 0.0036194250145842087), (-0.00026164095929541166, 0.004764967025566763, 0.005101794558157555), 0.07086920789226199, 0.5546917462311355, 8.173523708146163e-05]}
{'frame_counter': 120, 'label': 'tired', 'lma_features': [1.349410702910258, 0.738432463779636, 0.7273985616174365, 0.34766487384272726, 0.6912794886027601, 0.6675935875515809, 0.5558687043222404, 0.5356141105305566, 0.2861510000020189, 0.27848088749143796, (-0.0012823194334022046, -0.03676765257187145, 0.04200259473746357, 0.9984395807282057), (0.0010818428766463516, -0.0365969380699199, -0.01422950628107485, 0.9992280537057874), 0.7252513291271023, 0.43828908612271494, (0.06534085522458218,), (0.00207067308107759,), (-0.01429039441008973, -6.5071683036348e-05, -0.0004053640488797711), (0.003915101165776478, 0.015000929880007783, -0.007588149774407396), (-0.0006534498936479928, 0.014016759618827151, -0.01109208590826236), 0.07070889386974777, 0.5534705902383479, 9.627292098051471e-05]}
{'frame_counter': 150, 'label': 'tired', 'lma_features': [1.3493047092047965, 0.7396004584106131, 0.7270958736884563, 0.34694989188962216, 0.6915643301599357, 0.6673699243056165, 0.5561288174088144, 0.5354021327885317, 0.28615100000531885, 0.2784420870013088, (0.0002192497065735852, -0.03745461523530702, 0.043341130523572885, 0.9983578430272843), (0.000598108083763716, -0.0372608653205621, -0.015514221375206298, 0.9991844443335693), 0.7264475601149188, 0.4391236018402495, (-0.006376440641002489,), (-0.0014663924840846892,), (-0.015193414353996262, 0.0007591456016174716, 0.0018468120366417415), (0.0022111844627747635, -0.01347056797329114, 0.0030939270033621515), (0.0023645948713071703, -0.024746213052446155, 0.01931124785632392), 0.07069046508711078, 0.5534176721621777, 9.210249665178501e-05]}
{'frame_counter': 180, 'label': 'tired', 'lma_features': [1.3485268535152708, 0.7385066976324628, 0.7246561342457076, 0.34596129274295273, 0.6912185463997502, 0.6666650922888965, 0.5558419454322736, 0.5347589853287033, 0.2861510000024274, 0.2784185585362681, (-0.0003462573002376453, -0.03914250642961748, 0.04257782590045603, 0.9983256327032647), (0.00035451108273875574, -0.03897766581776328, -0.01779661048548623, 0.999081226477261), 0.7254123439746458, 0.4398582875139865, (-0.04387309587384501,), (-0.000639454471384588,), (-0.012690762786383297, 0.00012802299923059834, 0.0035215454972171716), (-0.003941008130262536, -0.004094342020925268, 0.006441935674035174), (0.0029334686718320907, -0.005363235759824444, 0.012654532577435429), 0.07064339300967809, 0.5530276876326762, 8.366231310903418e-05]}
{'frame_counter': 210, 'label': 'tired', 'lma_features': [1.3494549929329134, 0.7379951868313157, 0.7248603277662886, 0.3464634167028631, 0.6912803470065966, 0.6670664532797406, 0.5559069581098594, 0.535124779644294, 0.2861510000003766, 0.2784384674843848, (-0.0011839382674459409, -0.03914543742323065, 0.04135166466233834, 0.9983766813548609), (0.0011689376941402666, -0.03892777831155715, -0.0176970430546821, 0.9990842647551875), 0.7254232353605312, 0.44163817985151665, (-0.05476910248616148,), (0.002307674390260692,), (-0.009218211669411246, 0.00018976859636310217, 0.005616470885495403), (0.01914538585757938, -0.024015891863617626, 0.029619793866484546), (0.003293714309906544, -0.0030830792447217137, 0.01663505162550554), 0.07071573942665713, 0.5535068444306579, 8.160417533169412e-05]}
{'frame_counter': 240, 'label': 'tired', 'lma_features': [1.3498221126803547, 0.7380830392359753, 0.7245318379019928, 0.34410766927478115, 0.6916416011471043, 0.6669416227588002, 0.556264101532804, 0.5350036825478585, 0.28615100000035276, 0.27848475906793524, (-0.00093209117551089, -0.038790638964762446, 0.04061976379772473, 0.9984208466817649), (0.000995466157755142, -0.03860692838172352, -0.01536514884463141, 0.9991356860085284), 0.7254452386663107, 0.44350689918322084, (-0.05398705317892847,), (4.117438336235394e-05,), (-0.01128494471538609, 0.0006624979031100026, 0.006625992578868349), (0.030103767033788528, 0.010756365752041253, -0.008212879925435157), (-0.0014887295862454069, 0.018727011774134335, -0.002231521356471304), 0.07075797214899966, 0.553774467916747, 8.492364468078715e-05]}
{'frame_counter': 270, 'label': 'tired', 'lma_features': [1.3499196500153532, 0.7379720045874383, 0.7227972629666393, 0.3442743193344792, 0.692123014212659, 0.6662486846989041, 0.556807926320345, 0.5343582657245874, 0.2861509999931945, 0.27843986263918363, (-0.002022959137727358, -0.04175247398162743, 0.04126486529881975, 0.998271739558345), (-0.001270692942435911, -0.04187036615069546, -0.01774330696483079, 0.998962834695391), 0.7238838384672115, 0.44564705764674645, (-0.5788614215183894,), (0.002151100338227602,), (-0.014588040075035969, 6.86115017758794e-05, 0.006011885979849954), (-0.0023204044689528695, 0.024263912272778607, -0.005071903279128026), (0.0007925209384796526, 0.012465956137576405, 0.008915247619252364), 0.07076674108868329, 0.5538841690730646, 9.278130688225484e-05]}
{'frame_counter': 300, 'label': 'tired', 'lma_features': [1.3517754611358466, 0.7371412359096488, 0.7240057951876533, 0.34460258279882383, 0.6932735403855464, 0.6667065779463199, 0.5582567113717527, 0.5347674325704413, 0.28615100000055016, 0.2784239667573987, (-0.0032811256148400575, -0.04257861911723147, 0.042224274948689536, 0.9981946310965135), (-0.003447868586627046, -0.04303861101326024, -0.01780414527309698, 0.9989080648510469), 0.721297795867368, 0.448689393264593, (0.11573267895167214,), (0.002885956541642571,), (-0.007911636866606593, -9.137679661869782e-05, 0.0034164621133176997), (0.008383900320657346, 0.01614599196140213, -0.009387218597854253), (-0.0010512106194441114, 0.005510624156928337, -0.0022907192010324516), 0.07102450791013264, 0.5559227205305964, 6.131074130895722e-05]}
{'frame_counter': 330, 'label': 'tired', 'lma_features': [1.3492519081724081, 0.7362186902319415, 0.7247465793177796, 0.34272851242386965, 0.6910218810588513, 0.6668515359528101, 0.5557412535876886, 0.5348956863062203, 0.2861509999994378, 0.27837572574985664, (-0.004442722403969294, -0.042941097967280385, 0.0456526572206586, 0.9980231883219998), (-0.006834289770075209, -0.04395215409034369, -0.01732838259509605, 0.9988592747004685), 0.7199122668544696, 0.45132812822633783, (0.874976578434867,), (0.0004995263192702258,), (-0.006375404326426495, 0.0003921007617084237, 0.0009598198766618682), (-0.015535269685972568, 0.03384610851246853, -0.014991769647480523), (-0.00884693713650349, 0.031313485742549774, -0.004632550328765825), 0.07066321964292523, 0.5532150244882799, 4.2829445558927535e-05]}
