{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4505528703368149, 0.23790195089108046, 0.2795199772890603, 0.11783976575030618, 0.4524446121267215, 0.4754042322844706, 0.33549442734230267, 0.35400531112077455, 0.2861510000075675, 0.27888804550931984, (0.004987559532351722, -0.05470861442269401, -0.0015725011509781514, 0.9984876595113203), (0.011651141452024975, -0.054731376634990864, -0.0008200314770854842, 0.9984312381379776), 0.6360692898652295, 0.7346335924288653, (0.0557435546717434,), (0.0031788268809947616,), (-0.23117750898226216, -0.037560815020658875, 0.037707634534424044), (-0.014996087420124907, 0.0010725096986524453, -0.06011226321224759), (-0.014996087420124907, 0.0010725096986524453, -0.06011226321224759), 0.029381520596413666, 0.2308050600677657, 0.0015582413413789218]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4570787908237671, 0.24449859506835125, 0.28227573077108203, 0.09464710325826808, 0.4549632542417497, 0.47550543077669694, 0.3380818862771628, 0.3537244501360269, 0.2861509999941497, 0.2788895758941711, (0.004627432797055692, -0.05585368665388958, -0.006640006547287553, 0.9983987209243466), (0.009360860882725829, -0.05587784701869987, -0.009719430963426139, 0.9983355398491084), 0.6580184624343114, 0.7604048244315107, (-0.08136193539255321,), (0.005231811918220661,), (-0.4248775645900199, -0.09332131900834441, 0.036165216407719955), (-0.07234714779227076, -0.0653058449493622, -0.1398606954160644), (-0.07234714779227076, -0.0653058449493622, -0.1398606954160644), 0.029602720930396786, 0.23276954483356987, 0.002932792178203612]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4492334243693051, 0.24591015879977401, 0.2745841655579271, 0.08611470770944868, 0.45555894646811984, 0.4715153565714983, 0.3387782505414626, 0.3497168743153717, 0.28615099999579746, 0.27889218548922073, (0.003820433680421552, -0.06168311748877561, -0.020443622792316873, 0.9978702735514478), (0.006383477638955626, -0.061848091702708115, -0.019497767764813, 0.9978719129362197), 0.6837675265053463, 0.7900085155684844, (0.05450685596945046,), (0.024343941848930673,), (-0.21491611404510177, -0.0029434689582590857, 0.022662567345685926), (-0.004123035078234742, -0.06949150494767029, 0.01867818784225252), (-0.004123035078234742, -0.06949150494767029, 0.01867818784225252), 0.029302882329426176, 0.23062421274672637, 0.001438451124251294]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4464262049595752, 0.24465872051842635, 0.2708352226627199, 0.08345252582521824, 0.4558466924813187, 0.4701974606811438, 0.3391573461798078, 0.34796774128452956, 0.28615099998759985, 0.27889020442207396, (0.007301001757450337, -0.07201207567506936, -0.023083840770429617, 0.9970993990136504), (0.007670319889996693, -0.07218980862109868, -0.017839591790846668, 0.9971918462403999), 0.6993402390147745, 0.807999983660491, (-0.028117099679805097,), (0.009336273256929806,), (-0.08919504230115101, 0.0038677411997400193, -0.010025520541039527), (-0.003783019233313399, -0.12910607157445722, 0.06567719548274097), (-0.003783019233313399, -0.12910607157445722, 0.06567719548274097), 0.029091246595908185, 0.22901744489664988, 0.0006492558227626352]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.4576030240215835, 0.2506187873087986, 0.2734568218684839, 0.08718652571622663, 0.4592057883092749, 0.47154977910388657, 0.3423969733845169, 0.34929234185227254, 0.28615100000383004, 0.27888809172639434, (0.009728500950611247, -0.08634171427239745, -0.022274955914669176, 0.9959611567067379), (0.008390763611354669, -0.0864873895215588, -0.015864272080765254, 0.9960848372602212), 0.7041310049212252, 0.8200253371550092, (0.031810564823918204,), (-0.014637644036197321,), (-0.09867990659654217, -0.004688870353268983, 0.02534531275427821), (-0.0011193946054643355, -0.08879079046424114, 0.007499478470475548), (-0.0011193946054643355, -0.08879079046424114, 0.007499478470475548), 0.029481500161321634, 0.2321385207155741, 0.0006383132818175063]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.45990519199509333, 0.24963236233587802, 0.27710154635369605, 0.09347847322163522, 0.4580160092978093, 0.47346170657308423, 0.34157769239285807, 0.351332765071179, 0.2861509999898885, 0.2788832640981291, (0.009065080875307148, -0.08548722275972623, -0.03263801268602578, 0.9957422019033693), (0.007382095193848814, -0.08567386624572908, -0.023949917311155224, 0.9959915633197872), 0.716299440328341, 0.8370969391108618, (0.11306229630327932,), (-0.00038855885268732396,), (-0.17542592164705884, -0.004178165419056867, -0.0032029767886700253), (0.00538708176593485, 0.07844385922431864, -0.16245566495282923), (0.00538708176593485, 0.07844385922431864, -0.16245566495282923), 0.029682473868827795, 0.23368947902716725, 0.0011438776078659635]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.4418950230261206, 0.24707344071965318, 0.27797258805083536, 0.09990123083820929, 0.44942481258115763, 0.4697579808369669, 0.3381563562682024, 0.3512166955083822, 0.28615100000381977, 0.2788593820722741, (0.0063655781688718395, -0.07755432685534282, -0.05485387469224632, 0.9954452101331673), (0.005962580463324981, -0.07805015048130856, -0.038693937623526256, 0.9961754323292192), 0.7189439994308181, 0.8337103323657006, (1.4836598534283794,), (1.2038277443321557,), (-0.08852057429025263, -0.0025285557814485773, -0.015946180964459628), (-0.0018858149913058952, 0.04563629539212297, -0.04250752993106382), (-0.0018858149913058952, 0.04563629539212297, -0.04250752993106382), 0.030734489027564916, 0.24200648742943265, 0.0005820271471943794]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.3733447853659827, 0.3026940586599362, 0.32415538330640026, 0.1041389345836397, 0.4149603742821852, 0.4451885555466019, 0.32016884448948724, 0.3394344454020016, 0.2861509999841251, 0.27884285019851096, (0.00482977151940024, -0.07312897311695693, -0.05227007031579105, 0.9959300936645806), (0.004420614332309546, -0.07360392515591975, -0.03250734663627463, 0.9967359410012063), 0.6967602552805219, 0.7795185581623513, (3.060736203415134,), (3.056267029761865,), (0.0040045763828455185, -7.089233165053219e-05, 0.006560549912363571), (-0.0013854537999960191, 0.03936142305869345, 0.06940410104366182), (-0.0013854537999960191, 0.03936142305869345, 0.06940410104366182), 0.03215051499311546, 0.2531838951431519, 0.0003054970604945602]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.28358198254689715, 0.36491328472328655, 0.389761045136286, 0.10596476402263834, 0.36346596406623205, 0.40460295353177794, 0.2897215331273913, 0.3175372271378443, 0.2861510000064421, 0.278851548812322, (0.004789436161943411, -0.06839303383583649, -0.03749311263089436, 0.996933151652727), (0.004729647976768885, -0.06877522914519883, -0.019471593990337804, 0.9974240784945404), 0.7213280806903609, 0.7583237914663482, (1.436784700241374,), (1.2411376901117481,), (0.07803002990124529, 0.0012308277668649805, 0.027914073661120007), (-0.0035711086146271954, 0.08400468271701259, 0.09192643983085452), (-0.0035711086146271954, 0.08400468271701259, 0.09192643983085452), 0.03229185530622416, 0.25438717993368704, 0.0004964483351686939]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.2530936818583881, 0.38028377289055215, 0.40688668819807733, 0.107819688347952, 0.342801903334511, 0.38590992229389515, 0.2783685317503685, 0.30759544147202794, 0.2861509999997735, 0.27886496038255665, (0.004981997471634669, -0.05816716302305327, -0.026579628814882253, 0.997933101532721), (0.005587500360154024, -0.058491495256039555, -0.011717935849789512, 0.9981982960512306), 0.7354878933617448, 0.759066508882802, (0.3059024509387029,), (0.4497431082708056,), (0.07341131796516726, 0.002917695168772247, 0.01076516189053785), (0.004287678012010544, 0.09149830593415471, 0.045117340587462904), (0.004287678012010544, 0.09149830593415471, 0.045117340587462904), 0.03245189538281874, 0.2557294187473006, 0.0004809532683574502]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.25424813743978353, 0.3821710575222926, 0.4183159457712515, 0.11102461600295199, 0.3347903293323314, 0.38259740273026693, 0.2747023730680611, 0.30956060566792054, 0.2861510000044063, 0.27887226870753196, (0.00512073539145321, -0.054654311410309755, -0.021415917170600728, 0.998261319770259), (0.006223886614151186, -0.05495389218030064, -0.008578951165630231, 0.9984322269450391), 0.739208619781325, 0.7616145726158009, (0.31581716144593486,), (0.39221519777844643,), (0.039798857899745806, 0.0011030538942827814, 0.01392728413470733), (0.005326083368116639, -0.021964529659163897, 0.012917292565726485), (0.005326083368116639, -0.021964529659163897, 0.012917292565726485), 0.03341731966877791, 0.2634004941979964, 0.00028162014808562986]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.2637535005533464, 0.39581972335313587, 0.44612472449044993, 0.11442521633675377, 0.32797578338058186, 0.3804793578435177, 0.27312580839467976, 0.315487468037882, 0.2861509999993566, 0.2788833357395103, (0.0022453161932637963, -0.05768185323404917, -0.01467613394863419, 0.9982219124133206), (0.004851476047647298, -0.057868166056440344, -0.006115531962176209, 0.998292958036141), 0.7481024977646813, 0.7749054247064237, (0.5867750280177382,), (0.7079406486275969,), (0.030944100753697745, -0.0005316757947660023, 0.05954482058205284), (0.0015898326647518011, -0.03267107139392569, -0.004694052618328921), (0.0015898326647518011, -0.03267107139392569, -0.004694052618328921), 0.03514843196657986, 0.2771147349092755, 0.0004287173301194611]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.2831633134938945, 0.4313850023134945, 0.4891831320605379, 0.12424484163899849, 0.32572241859163475, 0.38057830736931614, 0.27707689410013286, 0.32560007148919473, 0.28615099998850824, 0.27888718988438294, (-0.0018629096986066893, -0.06193275849576805, -0.010164690789966324, 0.9980235978305101), (0.004037891021140607, -0.06210210225833534, -0.0071353493456237285, 0.9980304043283464), 0.7655969662005702, 0.8008248727673958, (0.6402349294364913,), (0.6844324791811388,), (-0.004874622052063567, 0.0012272558314954756, 0.11437874559102591), (0.05510158798647893, -0.05844805717648497, -0.19179621382114853), (0.05510158798647893, -0.05844805717648497, -0.19179621382114853), 0.03767923140466873, 0.29718622436360764, 0.000782683076267607]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.30417343797882046, 0.4595194455951094, 0.5233627815593549, 0.16548111090047066, 0.3239486914061934, 0.3884718740738459, 0.2767241136236934, 0.336254653811838, 0.28615099999710303, 0.27887337143956265, (-0.004195679441605995, -0.050591191354722564, -0.03269913878077843, 0.9980542043912267), (0.007435719270746318, -0.05170433311959804, -0.03659622122561857, 0.9978569647202425), 0.7669305422577207, 0.8022270438268065, (0.04336495744363914,), (0.14705687570376433,), (0.127701570036878, 0.019246631905991993, -0.3189437824338252), (-0.015397078455162605, 0.13932962646254157, -0.33827863173300254), (-0.015397078455162605, 0.13932962646254157, -0.33827863173300254), 0.03859770864883751, 0.30467297737974025, 0.0025876435085344573]}
