{'frame_counter': 60, 'label': 'sad', 'lma_features': [1.3445435365209286, 0.7304174924149849, 0.7400583167438749, 0.31563013268652235, 0.6914138278865984, 0.673878024932762, 0.5573845368695742, 0.5413954734819784, 0.2861510000020811, 0.27856760326837104, (-0.003153425633234287, -0.035560637356020504, 0.03392899592775536, 0.9987862277147606), (-0.0007639749866504983, -0.035690991343811165, -0.016042226765955965, 0.9992335161826801), 0.7001493565138905, 0.4676628930051506, (-0.030125204126804698,), (-9.977123999528762e-05,), (0.0037380237658087064, -0.0003056145996852239, -0.002530451170038185), (0.0005774603606121274, 0.014011329472044278, -0.020900593832411458), (-0.0008842909706811333, 0.010522438176192191, -0.02007721799036822), 0.07165546067036337, 0.5615035230952555, 2.4122566769309633e-05]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [1.342278415116438, 0.7285086143992621, 0.7393125054549504, 0.31852822535100256, 0.690534552719658, 0.6733487237880477, 0.556517212324998, 0.540912633640126, 0.28615099999792437, 0.2785831081038569, (-0.0028524766539095043, -0.032603951300106196, 0.03565357300358223, 0.998827026582341), (0.0008326242443766508, -0.03256294052939267, -0.013029909020441923, 0.9993830044336371), 0.6997674013216103, 0.4649305592790356, (0.1151924641008438,), (-0.0019039467756399146,), (0.00909049717092681, -0.00014872126041194243, -0.0016274211941363788), (-0.006748091856087194, 0.010199914301652105, -0.013553497261293259), (-0.004561958008135442, 0.006065457749794904, -0.01570045147162731), 0.07151423398967802, 0.5604070006769539, 4.46840951228035e-05]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [1.3415444025437673, 0.7293212826246598, 0.7397192102968979, 0.3221015751189933, 0.6907973717601003, 0.6731457838914174, 0.5566924598787929, 0.5407293215088783, 0.2861509999992601, 0.27859575020070243, (-0.002049725953630498, -0.029714921394975616, 0.03871105624713498, 0.998805940339974), (-0.0010966243891651988, -0.029867327165050486, -0.009097544513639333, 0.9995110497656277), 0.7000429932266076, 0.4641814286030579, (-0.011435026636744132,), (-0.0008281257728117857,), (0.011454642515028899, -0.00035024005764789626, -0.001518528086378788), (-0.0004539455875885524, 0.01885408651912015, 0.003060502098291436), (-0.002024752359753586, 0.012286020481332783, 0.0016866556407292412), 0.07146200869473365, 0.5599334947744402, 6.228230540156113e-05]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [1.3383253487773756, 0.7278611006820992, 0.7398796020414458, 0.32453798332073924, 0.6901744020742488, 0.6722135527173768, 0.5561177331913246, 0.5398652613910879, 0.28615100000181415, 0.278597320374891, (-0.002855265508468536, -0.030256896140648835, 0.041320396777461715, 0.9986822491068952), (-1.9894359709505342e-05, -0.03029969394581169, -0.0062714959378942755, 0.9995208404910038), 0.6991174594122487, 0.4618803555103716, (0.009024300828880774,), (0.002373956594627533,), (0.007461421578743739, -0.0003703993203246255, -0.0044558825687897865), (0.0038133618985011085, 0.010588747785264448, 0.010095949576207259), (0.007269060988209944, 0.011707084342043624, 0.0006645003216686289), 0.0712166602474022, 0.5579180576812518, 4.841356503544808e-05]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [1.3374992416110514, 0.7281989971954473, 0.7401063779075285, 0.33070692830383996, 0.6902950388291476, 0.6719490060516954, 0.5562258669118277, 0.539615732306592, 0.28615100000305577, 0.2785571143638124, (-0.003603039937366473, -0.029694076358670878, 0.04504727560020436, 0.998536370442472), (-0.0008793302415581448, -0.029871571508261738, -0.005679688260701363, 0.9995365530472516), 0.6991314706547986, 0.46084605062785844, (-0.07388010261339624,), (-6.087995784868869e-05,), (0.002748929584636946, -0.00024495902071237094, -0.004822235060712004), (0.005764998343812048, -0.002737446780779428, 0.003004639971024527), (0.00439160450011123, -0.004848708692159004, 0.00555732549538472), 0.07114580392390653, 0.5572591901577765, 5.0870417983738386e-05]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [1.3380351746637287, 0.7276291672302168, 0.7390751277553471, 0.32861994463871613, 0.6902404956163963, 0.6716904625630918, 0.5563363232588714, 0.5393822054898341, 0.2861510000005158, 0.2785211521668397, (-0.00449297772762733, -0.03201513535292601, 0.04455375926889696, 0.9984830872471449), (-0.001711331273860979, -0.032333796291994225, -0.008835690643367151, 0.9994362036694446), 0.6982476192259542, 0.4606229674506944, (-0.07492050404251434,), (-0.0025231197214301035,), (-0.00010132074583484966, -0.00011489514987184785, -0.007008055318059519), (0.00936703390822305, -0.004017286186327783, -0.018031994116630156), (0.0016540437206244664, -0.006063465866989774, -0.014739304374753565), 0.0711660228537283, 0.5575022434571603, 4.654038578384626e-05]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [1.3405535818721217, 0.7260454515001491, 0.7399322029351438, 0.3367456145685794, 0.6897028583256338, 0.6728463814760207, 0.5560285552411143, 0.5404575561994629, 0.286150999997197, 0.27853981966954816, (-0.004569130972937734, -0.030538895514983722, 0.04269562350539642, 0.998610404158628), (-0.0010285425548219574, -0.030765774378550572, -0.009289001229098643, 0.999482545144894), 0.6983618717253808, 0.461616497301651, (-0.12822921829549658,), (-0.0016796098414355702,), (0.004363973789305011, -0.00045072134194957533, -0.006160325437704054), (-0.001263659173260443, -0.012715691378652662, 0.0008498907475395866), (0.005029167747356028, -0.00816573466392125, -0.0031851473874550712), 0.07135251789604531, 0.5588351070840297, 4.7388691174072194e-05]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [1.3448261486762405, 0.7308350763088728, 0.7424302463877273, 0.33348296667184857, 0.6916021102218116, 0.6748885257311217, 0.557970660036268, 0.542354602216929, 0.2861509999988477, 0.2785721353014599, (-0.004354528137553176, -0.029955150103700888, 0.04158625938249041, 0.9986761683036709), (-0.0008073029025698939, -0.030137640063759023, -0.007961621207639736, 0.9995136464378143), 0.7018344682447346, 0.4659370583509623, (-0.002056980964574547,), (-0.0018790745133102785,), (-0.0008386201875541853, -0.0003147218070588703, 8.762715335676935e-05), (0.0008687222160270203, -0.013216374183536935, 0.015697506292493058), (0.002057326022628988, -0.008439028932128669, 0.020346935023978167), 0.07176084787719826, 0.5620209766428005, 2.2472339506877694e-05]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [1.344348451136956, 0.7307095528636712, 0.7420731911416006, 0.32922059165947914, 0.6914460390365977, 0.6750884618648393, 0.5578351118221508, 0.5425463614876933, 0.28615100000035837, 0.2785628597921967, (-0.005873985938384466, -0.031030139906973817, 0.03949240874695315, 0.9987197958033428), (-0.0015939565714239033, -0.03136545626075342, -0.010712140804917562, 0.9994483513446338), 0.700056419642176, 0.4669683229631486, (-0.0001584082327649709,), (-0.0016529710732938014,), (-0.009765849116787712, 0.000720764346274024, 0.004405415023598893), (-0.0031801034217669353, -0.014786163296260304, -0.015987573652342574), (-0.010559148233239456, -0.01011994260311325, -0.005942870483556382), 0.07178466960925237, 0.5622967112333496, 5.329801688001368e-05]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [1.3437678210183035, 0.7298539923727524, 0.7414578888636589, 0.33209423570444735, 0.6910414541315343, 0.6750638164578923, 0.5574552084995877, 0.5425278372715177, 0.2861509999999891, 0.27857072766168584, (-0.006311609433052992, -0.03126303761469636, 0.035515959549511325, 0.998859458899278), (-0.0017154904448907697, -0.03164141656314993, -0.01405518197863771, 0.9993987240074625), 0.6985515880111348, 0.46671258589389153, (0.0020563380375888235,), (-6.441846323754178e-05,), (-0.0056979488850000095, 0.0007134964311947312, 0.0043921504403898895), (-0.007708609514766112, 0.003124994221089603, -0.01804629244030203), (-0.012282527328725654, 0.000495125737196461, -0.020817994599591112), 0.07177373137215722, 0.5622140205669969, 4.784049028635251e-05]}
