{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4599944088108578, 0.26987733126538693, 0.25538005189650165, 0.10952210239922154, 0.4726897838851683, 0.4654495729657577, 0.35341335765158166, 0.3470826223151954, 0.2861509999707718, 0.27843706524869183, (-0.010812205850551173, -0.14156505477871037, -0.11133777924316327, 0.9835880232854968), (-0.027986965753640413, -0.13620055587032373, -0.05506847362249458, 0.9887532208811128), 1.0066514617428401, 0.873000983469717, (-0.00099461903601644,), (-0.00032401125558740077,), (-0.00663734512469398, 0.0162345880276724, -0.061305845164422994), (-0.0014803811566540708, -0.0037399073906345523, -0.005759282070393206), (-0.0014803811566540708, -0.0037399073906345523, -0.005759282070393206), 0.029748655308029955, 0.23354685545232018, 0.0004348298414548305]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.46092112506398875, 0.27249646443982994, 0.2527828125789145, 0.11853152829096285, 0.474039180329649, 0.4641684192537168, 0.35457334712287414, 0.3453790571054306, 0.2861510000139749, 0.27847893062969126, (-0.006201987008080101, -0.14725676303808488, -0.10614352822394515, 0.9833536684117257), (-0.025794476118077402, -0.14210348753326027, -0.05364197579587649, 0.9880532920362154), 1.0147973570335733, 0.8782148470051622, (-0.025429188305542985,), (-0.05268860322241446,), (-0.0035643031603511395, -0.006231612124893583, -0.12005821532696649), (-0.04395063171915475, -0.11387541286331598, 0.006307615359302465), (-0.04395063171915475, -0.11387541286331598, 0.006307615359302465), 0.02965075840169387, 0.23284288177289172, 0.000793012604307173]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4663467128344223, 0.279584496906648, 0.24880443416775, 0.11812050664668812, 0.47762249045180044, 0.4620096490654932, 0.35838627689789837, 0.3432155409514596, 0.2861509999846854, 0.2783101492266147, (0.011639743838950313, -0.16078550532609467, -0.10165525905831055, 0.9816366773925793), (-0.02487375826929771, -0.15356437164884398, -0.04668953218425315, 0.9867152542779543), 1.0261216472646342, 0.8866929124491574, (0.09899771957373359,), (0.07926401786315859,), (-0.06396174805541877, -0.0025834880836472928, -0.10855099688736676), (-0.06238839355613359, -0.026591315835512396, 0.12115123989188252), (-0.06238839355613359, -0.026591315835512396, 0.12115123989188252), 0.02986217395066467, 0.23474836070755448, 0.0009007825926622371]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4708696624550492, 0.28360437302680436, 0.24818506879900193, 0.1121939190828301, 0.47970561248004046, 0.4616811333806245, 0.3605987440762937, 0.34291571734700727, 0.28615099999827215, 0.277949207097001, (0.028320946989927275, -0.15509664147622607, -0.10073337912539883, 0.9823331643585091), (-0.026194171815148725, -0.14567778428769484, -0.03604871300205909, 0.9883176152770505), 1.0332513982495668, 0.8922249539689188, (0.057165755344041856,), (-0.00485752512966367,), (-0.04901451780011688, -0.00924956236591654, -0.07727488204020053), (-0.01249904717592523, 0.11335527490831886, 0.10080215319267047), (-0.01249904717592523, 0.11335527490831886, 0.10080215319267047), 0.030043642582945077, 0.23637820686938982, 0.0006253743350164835]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.4733096192541761, 0.28326717064097723, 0.25378641519777273, 0.1133962346196877, 0.4788766404663134, 0.46441327874255955, 0.3601079494932344, 0.3458796175998508, 0.2861509999930104, 0.27793571859262667, (0.023919148509670772, -0.15907242804792265, -0.11093679632596429, 0.9806708900267409), (-0.029483386996723884, -0.14807254899702402, -0.04473178092677297, 0.9874910646537717), 1.0415361050767145, 0.9009337266293754, (-0.20849653201489754,), (0.2402318612374155,), (-0.14411537005765898, -0.009828438719290528, -0.047526039898678235), (-0.04706415064336346, -0.12200722368516938, -0.08875277703751065), (-0.04706415064336346, -0.12200722368516938, -0.08875277703751065), 0.030171283108256473, 0.2374404574072468, 0.0009508990747384932]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.4778413743319876, 0.282060378689898, 0.2658112955763641, 0.11987522314053554, 0.4772271460740673, 0.4697563581506763, 0.35771896660811486, 0.3532795777099673, 0.2861509999611942, 0.27779876165261785, (0.0008255636786887569, -0.18441875545903222, -0.14775223889054567, 0.9714940203176973), (-0.048853871666849624, -0.1664152894297717, -0.07276069684067568, 0.98203879693525), 1.0436709668376727, 0.9182981302884136, (0.17733094068625224,), (0.126006411373204,), (-0.1515073798063996, -0.007252333056222784, 0.02584532679188038), (-0.20180318637432246, -0.1490245717201452, -0.27981637631308415), (-0.20180318637432246, -0.1490245717201452, -0.27981637631308415), 0.03047777379074923, 0.2398952612862649, 0.000837343253290561]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.489696934891265, 0.2844443118347027, 0.27184691525151317, 0.19931883401810246, 0.4791904730759203, 0.47281031072711677, 0.3605159275196329, 0.35621885870077946, 0.28615100003528565, 0.27710471861970726, (-0.02550623527322532, -0.20187919872373508, -0.20456016559101078, 0.9573182406914172), (-0.0805556315381975, -0.1667106890620066, -0.10685517361155417, 0.9767867900891767), 1.0220736885662893, 0.9285938488128057, (0.09496624187340365,), (-0.14438997312711882,), (-0.1981687545941675, 0.17999590658905415, 0.608599166942746), (-0.2230246076159214, 0.32575016924080047, -0.11167888669982298), (-0.2230246076159214, 0.32575016924080047, -0.11167888669982298), 0.031114890557632658, 0.24493671018201477, 0.0047471632209859106]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.5033517255864336, 0.2846711992241122, 0.27440474947763976, 0.5073419563801929, 0.4800064786845286, 0.4744512013463889, 0.3612512433744948, 0.35664629355944105, 0.2861509999577647, 0.27672498734754014, (-0.06084670773540352, -0.14868701699816206, -0.20679350718880452, 0.9647593201577446), (-0.09888054330098851, -0.10657869428378275, -0.08952622841790564, 0.9850002444409028), 0.9878147994099016, 0.8974538608766177, (-0.023111025275499335,), (-0.07078861941083665,), (0.4696097112318158, 0.041736561385509775, 0.14815242244835797), (0.05970411413206892, 0.5644484428541595, 0.15862556128563376), (0.05970411413206892, 0.5644484428541595, 0.15862556128563376), 0.03149337419096614, 0.24183044943657828, 0.0031183875129098576]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.511261332066697, 0.28754863600522307, 0.27473385952423096, 0.7486872288493023, 0.4815135344184189, 0.4720878774355619, 0.3615864372766976, 0.35496071400870044, 0.28615099993406007, 0.27622010915583256, (-0.08894597665504413, -0.10632879533646784, -0.17540593882066446, 0.9746199180964926), (-0.10530238061100398, -0.061228024488773854, -0.038516544531251994, 0.9916341101859204), 0.9728025166529652, 0.8552787204663884, (-0.32011069944943127,), (0.045189710748591384,), (0.40810215775004544, -0.006438964088972297, 0.08976154026865922), (0.1387526602179964, 0.334133275297611, 0.375602467126512), (0.1387526602179964, 0.334133275297611, 0.375602467126512), 0.031623454873042994, 0.22735855657771642, 0.002666101723364758]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.5383111912842486, 0.28603780008488383, 0.3035956961587492, 0.5345873544092165, 0.48087576924387904, 0.48844306366419427, 0.36014379530355806, 0.3686076057775046, 0.2861509999964982, 0.27519257905018635, (-0.08312860937467331, -0.08064786349767245, -0.1702714818052612, 0.9785015543324929), (-0.09357377860704967, -0.03374285780394273, -0.006637394817347211, 0.9949869235978516), 0.9690972203118937, 0.8363357755483549, (0.10263590393715316,), (-0.37318979687332665,), (-0.04752216380311531, -0.0175071226616343, 0.05940753259438581), (0.06650103272346505, -0.006555294872661734, 0.048943403153235615), (0.06650103272346505, -0.006555294872661734, 0.048943403153235615), 0.0318672669072653, 0.23798714551596056, 0.0015053788310677206]}
