{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.7978699010844205, 0.2179268202712041, 0.3005602470947165, 0.359344676955508, 0.44561165977223977, 0.4833675205054272, 0.32163470534987765, 0.36035008813741387, 0.28615100001947086, 0.2786556789358765, (0.00023589875801213254, -0.14821789598671478, -0.07050299794011583, 0.9864080777625241), 0.14534296649277026, 0.15398956182768486, 0.08144046434175987, 0.256077765672516, 0.5424093891344092, 0.2863637481117535, 0.5684690501405205, 0.3427012954186187, 0.512155531345032, 1.0848187782688183, 0.572727496223507, 1.136938100281041, 0.6854025908372374, (0.061458863749054515, -0.5075396743849172, 0.8876031997132365), (1.1343820026185023, -0.34764309101010404, -1.8164935673287654), (-0.7582483864452536, 0.37112466178506986, 0.7742047594725028), (1.8424260076159253, 0.9051372997390434, 0.9781134139578116), (1.087281321991215, 0.32791547150828393, -0.7677223563894215), 0.03667050286274366, 0.03871940417458066]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4425614662851073, 0.21191087987641014, 0.2929871968791967, 0.20615224344730837, 0.44304372230302613, 0.4792665279235027, 0.3192576432359598, 0.35706609450483534, 0.2861510000304697, 0.27857699928014446, (-0.0017515294888927517, -0.14877838304021726, -0.08499597327539395, 0.9851882842315143), 0.13930664335492104, 0.14897294073354847, 0.08137764938287255, 0.03292649095259194, 0.032405864972119655, 0.01482764908641427, 0.015156492470777055, 0.03847350194535385, 0.5407435801740657, 1.1208614909797088, 0.5447835103205317, 1.1388502172503168, 0.636928418270118, (-0.24711816864162994, 1.0287347969993226, -1.816850607386578), (-2.3948472814041164, 0.7253318633063746, 3.6314041436664164), (1.464970329428561, -0.7275615601131404, -1.5229724973490804), (-3.7222970398957598, -1.7859614219943267, -1.91521161424033), (-2.025654911560596, -0.6397228053300061, 1.5708054361351982), 0.03411224815707202, 0.038171643116492925]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.44291352575582454, 0.21498100116659005, 0.2834770444980536, 0.23170920801479675, 0.44536236842153454, 0.4762704911001753, 0.32191529600964836, 0.35474996296000894, 0.2861510000091093, 0.2784672722473343, (-0.00531803193857769, -0.14287069980930617, -0.10990648670132136, 0.9835822574264627), 0.16110047460891408, 0.148110223219523, 0.08096128495355896, 0.07219775907018866, 0.06606659146958983, 0.04304119558092196, 0.1224105829699956, 0.1524331564796211, 0.19313861093909723, 0.18893563561552165, 0.07677257772667798, 0.2368477632007116, 0.23441847286884246, (0.4155285802650166, -0.5288372393703158, 1.239588842923573), (1.6144195625627633, -0.3789861111613746, -1.6826177967560005), (-0.6548590677743293, 0.4697694746638106, 0.8384454055500674), (2.120272461101001, 1.2666213400744322, 1.0703465078757755), (1.2996883180635912, 0.29844332973438625, -0.5046184217767804), 0.036971584438738034, 0.04308440990623392]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.42307195149885163, 0.21480992415422834, 0.26253453021562667, 0.38376323475466767, 0.4409217509436605, 0.4532395763595061, 0.3258759349335228, 0.3389260212559687, 0.2861510000223409, 0.278513245182498, (0.01554357023531639, -0.14880407107404872, -0.11855714121259259, 0.9814592128033757), 0.19223423838487635, 0.13683339503495823, 0.12293962144592416, 0.755159863447157, 0.8058869602832303, 0.2720271933040035, 0.7333514412360704, 0.5523009402231422, 1.3905902779627086, 1.4803076725217394, 0.5264689048529746, 1.4595015044289246, 0.8276062091181287, (2.0933986064337784, -0.15608570275334532, 1.2097193645679862), (2.2587103119397347, 0.02740157698720047, 1.260023815286957), (0.9333021162536417, -0.24878630129005863, 0.2564151798411878), (1.754827804196565, -2.1002606902725987, 1.131763105420677), (0.5023460914287234, -0.45097176434533104, 1.0350309107404052), 0.040298636702994245, 0.07196148606130887]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.38513258339709827, 0.2659391412647694, 0.35440553795843865, 0.365664886946814, 0.37887437180611194, 0.4149383637551994, 0.2875810196958877, 0.31658150582659017, 0.28615099998716076, 0.27832303803297986, (0.04843898523191409, -0.10599260090401133, -0.09216872657996568, 0.9885580902263246), 0.28219870475536524, 0.09727916227829743, 0.1262368638765084, 0.60532730783526, 0.5529082194596895, 0.5815350056631504, 0.21818875894347342, 0.28283029102340645, 0.6856766515134153, 0.6549905389035541, 0.6258847516490014, 1.1292388487828333, 0.6305980182111812, (-2.801424679773347, 1.246447112987716, -2.2126608935302574), (-3.5235378358123097, 0.6110776876011634, -2.085396358115473), (0.216482304451719, 0.2822664081241315, -0.027632957310014028), (-3.5073760847592492, 3.123683531120821, -2.175084066937379), (-1.3834665638889239, 1.1120695761568857, -2.282631146568816), 0.0672698004477402, 0.06688003812354341]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.4043870828068781, 0.22482831890336824, 0.33278964888466483, 0.31523512595940933, 0.383436798580107, 0.43630734629602147, 0.29143391412809805, 0.3377531355801611, 0.2861510000006777, 0.2784133785757514, (0.008623035547375516, -0.08721000770284523, -0.07344337410922566, 0.9932443991991992), 0.2618230792538698, 0.11785545916034028, 0.1328516613219324, 0.09548225382264253, 0.06169822929903085, 0.10055092267682043, 0.14784124546029664, 0.23044093308291733, 1.1613487122362836, 1.028528294678461, 1.010720026031869, 0.17539279948865238, 0.5140378207881379, (-1.171714077438484, -2.2338369908731286, -0.4683380902084544), (-0.8539979397766864, -1.4419451834028978, 0.008194641958332971), (-3.113434595171544, -0.48416986119404304, -0.8819129414181757), (1.1680891164045137, -1.3856147709488054, 0.8459041133730919), (0.5270414326806496, -0.7186268651861418, -0.0764673394604396), 0.06884199171767191, 0.05957500060728184]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.38883524370320194, 0.22990046843673087, 0.3000148452986458, 0.3173834332181098, 0.394136641974895, 0.4224835424592807, 0.2971270706313253, 0.3260678350268334, 0.28615100001853194, 0.27845401664273484, (-0.015284165948541203, -0.09133321845125535, -0.09271269141723944, 0.9913728433776924), 0.2545101230762264, 0.11439385321691739, 0.1401127298860836, 0.158280518595277, 0.13933756250382842, 0.06265332022759994, 0.0536943779952771, 0.13271570206889105, 0.23131803703226103, 0.2994523356746681, 0.19050699133923732, 0.27481081281035563, 0.1981424589777369, (1.5216199759069176, 1.0107398619904302, 0.7391824404731395), (1.9155688996510356, 0.7642554202164673, 0.10666706750471444), (1.8715401959848226, 0.5817606565640567, 0.2739383445882222), (0.19546243315243217, -0.08126685048169224, -0.4618338469901816), (-0.3622579324602766, -0.022457207204004348, 1.1748901261878795), 0.0634660773669665, 0.06123966038862881]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.9128440562775215, 0.25384605337132404, 0.36237615687765284, 0.32167573227775664, 0.4558044376695485, 0.4474886375480046, 0.33937581902880287, 0.3650279218004265, 0.28615100000075905, 0.27839023417901615, (-0.011858466981186725, -0.09199350801571297, -0.108284678429826, 0.9895685237394868), 0.3066962884160299, 0.16133799974218316, 0.14150478108208134, 0.5341158110980637, 0.8480403581841213, 0.04760347523217065, 0.0746131075411997, 0.11442781563589315, 1.0416082191518412, 1.8140520312469552, 0.21057568526643816, 0.23442194199751346, 0.11547323490531684, (-1.8152467317247896, 0.3995395627063729, -0.28212129506801253), (0.8767763100652, 2.876917416245, 2.593712263072295), (-0.3276057395067804, -0.25425528763013117, 0.494345624258973), (-0.261533365222931, 0.11752625142165196, 0.745149102738153), (0.30176843740646975, 0.0679290990038961, 0.0739930373804285), 0.07660019867181794, 0.06701598245590533]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.9854820988782504, 0.3066023584478449, 0.47683785772868076, 0.3372803758428832, 0.48969496305707233, 0.5203503367634477, 0.3687341617823726, 0.4144480331113844, 0.2861509999924524, 0.27841560922511843, (-0.051114200056376395, -0.0561471746311176, -0.1438827815093671, 0.9855750031367554), 0.42575349237656573, 0.20190041528516964, 0.14597709481857618, 0.0781874206270999, 1.2284361504555887, 0.16161852250056497, 0.18044498301170614, 0.3402507607290202, 0.9628876757506935, 4.098388667407723, 0.4059629991334218, 0.45118692013303285, 0.7795611468173855, (3.6278657418221107, -0.046355492208035365, 1.6128480384673871), (-5.600058670945702, -8.426824914283406, -5.891817822339239), (0.7162880179413449, 0.09820030340503716, -0.9328496666529853), (0.9338393769677, 0.1845392921288156, -0.9121635508255724), (-0.6162434161001187, 0.323187184631907, -1.5994965059990383), 0.1294306768870013, 0.0681298079249786]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5285068377735336, 0.2754254808242066, 0.2820664269787065, 0.33001295658349084, 0.4703438108858494, 0.4778313716031312, 0.3481198979378173, 0.3624966354063907, 0.28615100000393234, 0.27858828198537533, (-0.04623423042758553, -0.17050100573806393, -0.11928451212262167, 0.9766981864859158), 0.249024749594179, 0.16962073144967577, 0.13391907661704103, 0.23692029402697126, 0.44560278080088384, 0.2956192163213911, 0.8844241339519349, 0.4539268105160972, 0.40726353957619804, 1.8383832051728497, 0.578099215597343, 1.7211471480912366, 0.7655234622078291, (-1.027059812085735, -0.29153950588070465, -1.3835247223585183), (6.36046773561741, 8.551205880060573, 5.12364258903122), (-1.4733429278012715, -0.30685265670479134, 0.5742875180746938), (-3.547320022013439, 0.14323354607863714, -0.9060184657152184), (-0.7512611331196442, -0.5076713608787795, 1.906772691537339), 0.07894235085234654, 0.0700600372537875]}
