{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.41671373599404304, 0.21049898519457055, 0.25034839593041563, 0.3236111497627039, 0.4436772538771952, 0.46294834014232594, 0.3236930961121165, 0.34451296450152263, 0.28615099999421884, 0.2787710192126232, (0.010646433841938908, -0.15450961713833047, -0.03537670407378402, 0.987294951329649), 0.10189933177883269, 0.13370709044407286, 0.06423259264884501, 0.3293526893543186, 0.17022234335068068, 0.4245860384553545, 0.2153394735536978, 0.2503344236160227, 0.6587053787086372, 0.34044468670136135, 0.849172076910709, 0.4306789471073956, 0.5006688472320454, (1.2660822568349266, -0.1788452084325769, -0.3172084710521519), (-0.2584227069382701, -0.11102234856375315, -0.6200823183020443), (-0.9263274743385912, -1.4131999679170846, -0.17075164943281163), (0.2991262569531541, -0.00433642039846438, -0.8077388809420176), (0.5903208502381139, -0.061054875589940494, -0.8065176838083019), 0.031588187473283055, 0.026693637410196674]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.38937877249221536, 0.21518965405040294, 0.24463112134766016, 0.18674727795186363, 0.44606793722618243, 0.4600985692884927, 0.3261234639017114, 0.3415898592180319, 0.28615100004110994, 0.27878632825172395, (0.014134413052084606, -0.15761705416362307, -0.037097956963808604, 0.9866929454124161), 0.09488893982310945, 0.13340347369018873, 0.07366781116198018, 0.13738409401490656, 0.12026435204660724, 0.048293007566718386, 0.1032023286974047, 0.14358573453708678, 0.9206658833050507, 0.4600451864787724, 0.8090468209358026, 0.5792677322106722, 0.7816000918738041, (-3.012185048252701, 0.285210366119812, 0.891938120331448), (0.14399337952848779, 0.1390955611793414, 1.5325975884050376), (1.7663497589938402, 2.7961639005004475, 0.1713485761029383), (-0.9773496002761517, -0.09504342978870972, 1.74173093886892), (-1.586247389438598, 0.03953945791375979, 2.0112011400684606), 0.03096975146478567, 0.02768022130721135]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.46500305330423947, 0.23046162530844586, 0.24810222716743957, 0.5459342681505449, 0.449133543604162, 0.45161685811546276, 0.32527567189164036, 0.33838150477347967, 0.2861509999964286, 0.27883748509240364, (0.013539228286022107, -0.11946619167119474, -0.05615267381193206, 0.9907691766417491), 0.1725947381785514, 0.14218531109760515, 0.09353340662295948, 0.5660428329837299, 0.1656095346500811, 0.9466559131912522, 0.17779476487537382, 0.14534311617078186, 0.9508311961882814, 0.543578702093982, 1.9183642611672636, 0.23872780853088105, 0.4353627095934983, (0.06933885675067852, 0.5699476155009426, -1.16412221353642), (0.977688031491696, 0.4812272060662668, -1.3335956838460383), (-0.07263944978584735, 2.3721375617266722, 0.1749653308729493), (0.5609683070140035, 0.41839500015053477, -0.5986646704115683), (1.0618484390731329, 0.3347372541429028, -2.0144421486469497), 0.037146309174033325, 0.05796160979030846]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.4652594605248729, 0.2213974456592091, 0.26002291722351756, 0.5463986455254445, 0.44266850702211263, 0.45397000221932404, 0.31774976094294577, 0.3393688156855353, 0.28615099999614374, 0.2788240872074787, (0.0094834331653052, -0.1182208572838614, -0.06496529917996391, 0.9904700675536589), 0.17877589922522397, 0.1437973805494873, 0.11848908032157429, 0.7374163023580103, 0.37584554053646124, 1.0514157832078124, 0.3034812526351449, 0.34678013600392005, 2.517863382694867, 0.9435799407673747, 3.9531358097523994, 0.9063828156725001, 0.7146429509515009, (6.4075457951665795, -2.2300803066646724, -0.16164238562601563), (-1.8481965610393498, -1.7326897089130942, -0.6251454131957894), (-1.7437173600467393, -11.516145914866705, -1.3253845561962092), (0.9324794737312017, -0.3529929440881945, -1.954084274858734), (0.8608675861840318, -1.1593054849239994, 0.12560819890842367), 0.03917642992852385, 0.0663216623058146]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.492302537333584, 0.26534151278715595, 0.25296956601234455, 0.6000329166533804, 0.4525866020604101, 0.46278364212861106, 0.3329300379241665, 0.34046466322972957, 0.28615099998754484, 0.2788098740653684, (0.0205793926100157, -0.12503989817091324, -0.05911394063529938, 0.9896310651549027), 0.18620736763628318, 0.15677260129685547, 0.11002213230812406, 0.20439608869173698, 0.3295322389522495, 0.23377130507303237, 0.740629240321309, 0.19197195095473069, 1.3974037361872376, 0.7898656894121445, 2.2331663691340977, 1.4130811705558102, 0.8778347622620484, (-6.83070983266996, 3.1503618436213934, 1.67414812179064), (0.6247355308157365, 2.6986206248577354, 1.48153953315577), (1.156119370678736, 12.212649367763504, 1.464495036998775), (-0.17329733958554172, 2.641414751687372, 2.499890073483569), (-1.9014603561895749, 2.060273791013982, 1.4954053683328632), 0.07856105231394998, 0.06966184256124068]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.45215758339279627, 0.24910465953055527, 0.23543541816785324, 0.48098256392642336, 0.4583176081453492, 0.45182241286529634, 0.3361670360478554, 0.3320999542601797, 0.28615099998670546, 0.27882719303274667, (0.004267358387014684, -0.11648205174346375, -0.04465797230853717, 0.9917805901191493), 0.1427129868934232, 0.1438708510031875, 0.11796848059352974, 0.7451981653768934, 0.5607430484394714, 0.8042041449441661, 0.8995759014688989, 0.3576468617807876, 1.7774390768994721, 1.7104806947189708, 1.7578018012532763, 3.250244973738551, 0.9014532866113257, (-1.1003636796832659, -2.331851641626182, 0.43875638423040497), (2.4317611168484694, -2.203919551483371, 2.1877826487202263), (0.2922891552742364, -2.3083186100421083, 2.4317683232232654), (-3.0945373144580284, -8.445270865994745, 0.5888218948519346), (0.9544566342961973, -1.9411607119230823, 0.8384654916664811), 0.041730377875128, 0.05562579195650632]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.4646218531619018, 0.22182270759917183, 0.2700898165417051, 0.6073147396892928, 0.4392048477070739, 0.45384708377842004, 0.3144322588996864, 0.3381687717787839, 0.28615100000558347, 0.2787418553628737, (0.006665851534223615, -0.11798809398873424, -0.0676386826970052, 0.990485306243744), 0.22420250954897575, 0.14806393616772826, 0.10854397970389994, 0.32328562290215884, 0.10348446252570569, 0.5389449311281992, 0.16943295573485675, 0.10743599765466479, 2.1332861102520413, 1.2724403465768588, 2.6453711831061137, 1.989564839823181, 0.8712163224622059, (7.122006187635377, 0.7034561726790063, -3.0419833317242517), (-3.2284449314422163, 0.6288452221937986, -4.887619169169224), (-0.9252555149261319, -6.764871162536311, -5.2816994315896695), (4.524921158018042, 8.864108610125289, -3.0128944185885693), (0.817227447880863, 0.8320268880836466, -3.195619662019522), 0.051125361579198544, 0.07596287146371669]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.4570472280337324, 0.24534792580089299, 0.25586404960949866, 0.5939344806616803, 0.4573103139143714, 0.46522845141232205, 0.3336071271146902, 0.34477681314959635, 0.2861509999899926, 0.2788291388367315, (0.017086254862215187, -0.13428309908192612, -0.04483697401723964, 0.9893038240554125), 0.15939212302290182, 0.1506292598778528, 0.118580693103941, 0.39598502874263347, 0.47290146640818703, 0.30149820822629786, 1.0775236566069808, 0.2648209462235983, 0.259694092406803, 0.8418834690820363, 0.7678090228449085, 2.0816268542376286, 0.4600319769934096, (-3.856785696933297, 0.22272640900739837, 1.2014741603810324), (-0.11634637128601355, 0.3865860198560327, 1.2006955209700738), (0.42293856768861726, 6.09642137408542, 2.1085672627600447), (-1.3659337168940668, 1.070860575013385, 1.3256948159062758), (-1.0763754808879469, 0.013458671890555607, 0.6773208021120567), 0.05120637159259079, 0.05973266745121943]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.4504094431467017, 0.24464526148196744, 0.24469461269432669, 0.5921137039630011, 0.45810977098495936, 0.4586422961180149, 0.334181729202382, 0.33784084551077836, 0.28615100003853794, 0.2788330814424779, (0.007467853805347035, -0.14250354704550233, -0.03632841758421308, 0.9888222597184444), 0.15611717325138869, 0.14591456445716874, 0.11630197850771405, 0.46617483034227186, 0.46207888962040394, 0.4275238113566394, 1.143747991354316, 0.27319078040879136, 1.7162520457673065, 1.8677911665518558, 1.4493460466066905, 4.439551951352751, 1.060322828852072, (-2.920862709711625, -0.6050458143026978, 2.3371955659501933), (3.5982961384182577, -0.7144615344433785, 3.9561812441898034), (0.539951476309497, 0.18888078747293413, 2.7450219057297263), (-3.6582415262139847, -12.405880358842285, 1.2611498906801009), (-0.20455478523205795, -0.5523733897478049, 2.8871743369890894), 0.043795042099197906, 0.0608434329275605]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.44683296665665656, 0.21477547329132088, 0.26069195700607806, 0.5833076541255718, 0.43718813900615827, 0.4518886104588353, 0.3118799043287914, 0.3359851324689757, 0.28615100002645427, 0.2787417656713308, (0.0007423799160834338, -0.16486068618075603, -0.0644288934168502, 0.9841255072716315), 0.2488916637147244, 0.1416404646943184, 0.11490034670700938, 0.14680046258710075, 0.10785947314793545, 0.25085535652365654, 0.07830022713368684, 0.10752544356659902, 0.9027682492639998, 1.004774651323927, 0.5675265353727863, 2.403521914420843, 0.5950781421200727, (4.380707126405737, 1.2155471195912693, -2.3996142127174185), (-3.7381771059077957, 0.9959234001287376, -4.20328564090207), (-0.8956992885422901, -1.7581733960584602, -3.381549807123754), (4.529482820528101, 12.832330051557467, -1.4388347372495929), (0.9974684691113929, 1.14446511781418, -2.823440559312642), 0.03818852124223686, 0.07694110692806708]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.46658798470230517, 0.22953789959256726, 0.2630338024503688, 0.5340462961762388, 0.4504396616337043, 0.46753876648698417, 0.3260896030203328, 0.34835383330463493, 0.2861509999926107, 0.27885289218493053, (0.01870975264276162, -0.15518529529239164, -0.03877935599559068, 0.9868055680648179), 0.16590386958684067, 0.14527775300616763, 0.11910012360454766, 0.5899322077593293, 0.397750031549518, 0.5823000355485789, 0.9699907842521253, 0.24319580414329353, 1.3136913918369904, 0.811606092528744, 1.6546659677794933, 1.8439341066943333, 0.5675859677184636, (0.7713432947801433, -1.3861984573943422, -0.5942967054401251), (0.9404549570045262, -0.8525011123234103, -0.2156944519783659), (0.17024960747807238, -2.9747922838506136, -0.15532447433641106), (0.5178937757811646, -1.4943868917138943, 0.21283272215318672), (-0.05140331178553126, -1.1847570015087108, -0.11722684493695024), 0.050785027508810206, 0.060049086040693395]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.46675170512124314, 0.26218000951230824, 0.23914587078750596, 0.5948707563687538, 0.4622125671442741, 0.45581598649556737, 0.34103214198149495, 0.33610914705574624, 0.286150999977595, 0.27879427117460254, (0.025758776816062073, -0.1791365829948129, -0.03497583275079638, 0.9827861287557856), 0.1755422866351848, 0.1509414832004581, 0.11295187368956387, 0.17657904932000087, 0.44162707724021383, 0.1619292330343225, 0.8240944610579221, 0.09950614592009756, 1.476146630710736, 1.6302689498871696, 1.265348644472234, 3.5425646624591165, 0.5683744510154664, (-5.0421452482897715, 0.3234924115816584, 2.187540749161287), (2.654095442235949, -0.05631976158127294, 3.9258804246856984), (0.8605233196194089, 5.020394415934951, 2.6956060166943883), (-4.8368518875599396, -9.561240813347776, 0.31067536381430827), (-0.9325371149975128, 0.3088012214736491, 1.9436350348387972), 0.06780257362133923, 0.06716390793982657]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.46261130903507885, 0.2432301775856374, 0.24701913646744447, 0.5984284619551388, 0.45269227921211486, 0.44424765496859964, 0.32674168315648155, 0.33130991652560354, 0.2861509999959445, 0.27882073427825577, (-0.004387476506174128, -0.17093753786696853, -0.04658708101432101, 0.9838517806236168), 0.21219473029654087, 0.1478302048716363, 0.11515177516718271, 0.6206782892793911, 0.32883462655596, 1.121559768522391, 0.36406004761182104, 0.30478567885276275, 1.0366471828231762, 0.8294844776919359, 2.2440886255536627, 1.6191210670451106, 0.614611777958548, (1.2250581292829192, 1.2553501301540217, -0.05367608282969738), (-3.4948552588449564, 1.3462114402899026, -2.2732065230007743), (-0.7784820327098076, 2.4360434002988747, -0.5398176799293282), (2.257250594459504, 9.641586983076923, 0.6347066376856247), (-0.2854989777866166, 0.8317094400552758, -0.31758354308169645), 0.04146045648877307, 0.06897194916316901]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.42677996431912374, 0.2244852088235516, 0.2467152321942671, 0.5888543972971286, 0.44697848334971724, 0.4509673620318956, 0.32113820358560513, 0.33750098367297426, 0.28615099999455385, 0.2788158177970927, (-0.0008374226442316538, -0.1564144684641643, -0.043190195224300516, 0.9865939774185192), 0.16633776340287007, 0.13963753749317523, 0.10617429670152441, 0.555527633044415, 0.34006655470416236, 1.0841595222898055, 0.4502936185669514, 0.26685694443958424, 2.3474841327623217, 1.2818556309249867, 4.406621574576439, 1.5316871330586699, 1.1399707002788333, (5.537637374858666, -2.0176822334854476, -3.2033530239206436), (0.39474889029195115, -2.175172008398551, -2.2142892613239598), (-0.6294130277047394, -12.828623933390835, -3.3524255432492915), (3.1759669996676827, -1.9801116233128233, -1.691960039401418), (2.049294442492907, -1.3226077205710585, -2.463119483192669), 0.03382853613131315, 0.05769363577141114]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.44695755180197266, 0.24606005733315722, 0.24499102771240744, 0.5605100236511866, 0.4563223805322642, 0.45999361962298196, 0.3337668320713992, 0.3383263116732988, 0.28615099995765075, 0.27880082077860957, (0.017739375843355182, -0.18797430599986392, -0.04525244233118751, 0.9808281881223279), 0.18394073476631947, 0.1468091067671296, 0.11908289117081715, 0.04834645408596763, 0.11876063860233738, 0.1088108122415191, 0.2169908044143043, 0.09566168790717672, 1.0982027264783092, 0.5486198091212404, 2.2010691784827867, 0.7461705604379643, 0.6890543711583241, (-5.937571647671904, 1.6209909420937771, 3.0865799170417834), (1.54374422828504, 1.8716047699067593, 2.654256236355886), (1.1895951514016323, 12.78118739358494, 3.0180732830326122), (-4.170422752647897, -1.3146145263214861, 0.8468510809428151), (-2.2862386292964354, 1.1109051471386167, 2.599826328113095), 0.06377627357113488, 0.06388172567932357]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.4738853610956457, 0.25187429510767184, 0.23511248041118354, 0.5052654602739738, 0.46121966086464733, 0.44961250328398195, 0.33563470846582943, 0.32835454741223746, 0.2861510000210597, 0.2788321465872989, (0.008148911386629622, -0.15392669531342432, -0.04057000736530692, 0.9870541329381811), 0.15365496416939037, 0.1451824038075943, 0.10922712965499008, 0.6863819794292979, 0.5027926855721657, 0.9819192062571074, 0.5709882247750803, 0.3527442814512322, 1.4044269509057092, 1.2212171170107216, 2.000392374378357, 1.5420591232242757, 0.6287982755470389, (-0.6255575442806425, -0.6032451442191258, 0.30365581217815363), (0.35358157131723544, -0.7668657264225622, 1.6708385979784364), (-0.19069991269995157, -0.9740100853267593, 1.547098191583887), (0.46554667689965523, -2.633270207943214, 0.8179947528745544), (0.619938235625944, -0.6961108027950527, 0.33583336586526524), 0.035167228541215526, 0.05000198584528457]}
