{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.47236477369251245, 0.2471147286490497, 0.2520491137336581, 0.24305560014227331, 0.4578156599393654, 0.45856235633169223, 0.3355196038216352, 0.3426885617999189, 0.28615099993246523, 0.2788802197812398, (-0.014894587753536725, -0.12894425059285347, 0.009281285638560944, 0.9914748352680214), 0.11132437710034422, 0.14635667996029075, 0.11030050270449251, 0.4535552303015099, 0.5326005228769664, 0.2849912242588932, 0.5602578483349671, 0.5409385956645467, 0.9071104606030198, 1.0652010457539327, 0.5699824485177865, 1.1205156966699341, 1.0818771913290934, (1.8037186310466824, 0.18860547288888885, -0.04924049708452882), (2.047951042108208, 0.48645766656066236, -0.328433462475048), (1.1340855874493059, -0.035824293743701, -0.1099384682031368), (2.0584987774536634, 0.32929628775512554, 0.8224162231056109), (2.0287281218687125, 0.35942170960853836, -0.6609926404080699), 0.05070468940020508, 0.027756393865063886]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4323414984413603, 0.24810092363711955, 0.2532634570981505, 0.24228274832292737, 0.4582939168544021, 0.45899963005613237, 0.3359125244464989, 0.343169550537569, 0.2861510000209661, 0.27887934087049543, (-0.016224922990254523, -0.12865971406141122, 0.009042931171211587, 0.9915134087487459), 0.11061267351649384, 0.14707434457092242, 0.11014885476593114, 0.008748088152065119, 0.007245187910017695, 0.007087475423558604, 0.0052206819534291096, 0.00931552523641817, 0.9091384380554853, 1.0737271812898561, 0.5695252374618227, 1.112898942784107, 1.0781661941719538, (-3.6113709549733093, -0.3667466312996188, 0.13163953641520143), (-4.1127462971018875, -0.9620023103806359, 0.6777729621774995), (-2.264038441631106, 0.08030231299122104, 0.24655558848461068), (-4.108546387319855, -0.6531715961530911, -1.6265218189647435), (-4.04130065707416, -0.7062517665569565, 1.3531126236153272), 0.050830248556228294, 0.026938577411124365]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.43529019244356026, 0.24604564189503145, 0.2542195914337313, 0.24622327775101355, 0.45711550099554954, 0.46006948635897255, 0.3351056932861485, 0.34444880047099813, 0.28615099997600396, 0.27888177386049134, (-0.018159117497779872, -0.13798121531010837, -0.007200802151861388, 0.9901386647089166), 0.11493873829448205, 0.14703166804025283, 0.1100062756625932, 0.0724657540441205, 0.12890032353568706, 0.07981624010560608, 0.10570625579497941, 0.04607981181730115, 0.145803255181452, 0.25029378599548807, 0.15920238744727433, 0.21363199334850183, 0.10100096531819104, (1.5569166638641798, 0.030210944218179492, -0.09921086219512043), (1.5669372676110678, 0.43893558856018977, -0.38655668261763054), (0.8261875285345708, -0.11440120064186488, -0.07166347285675734), (1.6311013166346555, 0.3095285216523387, 0.8867656673921811), (2.115359554772387, 0.2577486592738758, -0.8414655997405904), 0.05096557488189898, 0.028411725030615325]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.48459914090750267, 0.24563188725423904, 0.2738927556115931, 0.3159275164888712, 0.4544354580188928, 0.47291100985296597, 0.33448715883283037, 0.35584670036096183, 0.2861510000384569, 0.27884648549794055, (-0.03637465225775958, -0.1837893147875339, -0.08970160456411728, 0.9778407763167295), 0.15949329420600258, 0.15632714691905664, 0.12380499768107314, 0.1803496844726838, 0.5027456336775099, 0.2446284449209623, 0.46095662473265436, 0.21330936677120862, 0.2169822435022724, 0.7496418976781244, 0.3540294335017183, 0.7268376784519942, 0.46571530098119013, (-0.14603755140659924, -0.010171559321613621, 0.09362343561495035), (-0.971671933556344, -0.17131139526714634, -0.17515700745564455), (-0.3104592437368394, -0.18320944981174314, -0.30990141435846086), (-1.0033936063342157, -0.01014004732592988, -0.3818617565723841), (-0.9904226054029817, -0.19224341475956308, 0.1722013146942638), 0.06886653962484861, 0.04496915905821749]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.48387965005034045, 0.2421346377530206, 0.2938603443080221, 0.3045861528598356, 0.4417783496127652, 0.4818233424168578, 0.32455349031906583, 0.36364048563717083, 0.2861510000031688, 0.2788537438917554, (0.019667459705529425, -0.08738357983510386, -0.06942088753396332, 0.9917269378233539), 0.17228389205692882, 0.15645282933422214, 0.12485797076933017, 0.7525121424161012, 0.16600711131372156, 0.73118397804868, 0.32493821311424737, 0.48971080450971927, 1.2625465982957684, 0.7352188322834583, 1.091242190103326, 0.34614103691291703, 0.6291190604847621, (-1.686140977319523, 0.6681748496194402, -1.409999367963032), (2.934884069338163, 0.22010724683094818, 0.0908191528689315), (-1.1194484970914687, 1.2257145213136538, -0.6559963131611948), (2.0513689495756102, -0.01932673441320709, 0.013444278834485957), (-0.27765355269910774, 0.7079239861148743, -0.2308882381343973), 0.055767928508057854, 0.05246052807669086]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.509557514573472, 0.25103676638069894, 0.3020492324616785, 0.40653183238817736, 0.462475609713282, 0.4844538648907088, 0.34120563602484355, 0.3686126714185098, 0.2861510000222384, 0.27879296838083856, (-0.03579778015187359, -0.06685751578726072, -0.058098912185189804, 0.9939058628056229), 0.14407618899743618, 0.1700918006594095, 0.17028210089410417, 0.5614828055494319, 0.6044369710193987, 0.4416932814923402, 0.28470955640255746, 0.7738699367469728, 1.1706465679039413, 0.9733913812352579, 1.249798250970371, 0.6935618074919021, 1.5955162261779128, (4.168386830541575, -1.1172293341005908, 0.459220543780674), (-2.113543735538018, 0.5988513806043327, -1.609469436541635), (3.7978440438220025, -2.3005231373141175, 0.42791882414929505), (0.5357490516603054, 0.5237887428195822, -0.29478348739149896), (2.740646838302423, -0.6060408788223466, -2.5612158967378167), 0.0392871979825474, 0.051488886473726056]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.528652727237082, 0.2657004759520962, 0.3068424951964775, 0.39939973157017644, 0.4633435972463108, 0.4889107108289498, 0.3436020879852786, 0.3726380177781589, 0.28615100004220523, 0.2787164996365555, (-0.09222049351859621, -0.19370185655196265, -0.06314308351247326, 0.9734307289641313), 0.20819947724020477, 0.17534506523106985, 0.1587252805204876, 0.7381575477072434, 0.32476489939035, 0.33466134499044126, 0.3998524735741302, 0.5329717669746721, 2.4542263751001716, 1.857918826472181, 1.457994826184, 1.2156784373888434, 2.560932444509226, (0.9843064101797889, 1.0590225119719827, 4.677279170998281), (2.4847744390141475, -1.242678884985203, 4.898900033594642), (-0.33115452661664957, 2.152873091575753, 2.668278563963357), (0.20870313706019417, -0.9949668009837991, 2.519568785057912), (-0.1493349645818398, 0.29142008062575186, 7.6873191909317), 0.08555331720993666, 0.0520699366086825]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.5205433619463287, 0.2577853609088043, 0.2888818702511063, 0.40397915983746713, 0.46133729337347207, 0.48173545100046, 0.3404460587918521, 0.3621210965255687, 0.2861510000606044, 0.27883070247518515, (-0.004277641595136567, -0.3185497389998048, -0.029080186046212268, 0.9463228059496649), 0.18814925758567047, 0.1659999137401383, 0.1255627527298591, 1.2466664282154003, 0.8564541780985817, 1.2307526711321122, 0.40641237575085565, 1.0647870615184467, 1.333308422686931, 1.0795821676899695, 1.8612952496118507, 0.3212148872729982, 1.0691032916801586, (-3.048123668184454, -0.0014733579682211229, -1.1750953239727222), (-0.699624360485033, 0.8375508462796839, -1.3438929710433452), (0.054560058351214025, 0.013756976233839868, 0.9605114663733896), (-1.8086317896778175, 0.4617017379401098, -1.469432106775693), (-0.5952115326276353, 0.04206283906368391, -2.9539038969879443), 0.08391136683199404, 0.0710426809615765]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.5018491573130306, 0.25054104880118655, 0.28329491588777117, 0.3537251018783521, 0.4458609346334764, 0.478383985340793, 0.3265684934066519, 0.36035512315249363, 0.28615100015743544, 0.2788015545356968, (0.003453821963855462, -0.32295297451324495, -0.10000899886825679, 0.9401611878774617), 0.2172814883820807, 0.15628519706755697, 0.138376567785777, 0.24322098609790846, 0.5459711019958621, 0.7017225793859697, 0.598469442597576, 0.6290260178808573, 2.5719223702340352, 0.9632609038689866, 1.4788146385104621, 0.5259315877391676, 1.5586192088936144, (-1.6577190467810898, -1.154885594140489, -7.453786492390258), (-1.0617279326634899, 0.22712838428681614, -3.6996968460207276), (-2.4577063641411536, -2.537546416102669, -5.48221696342522), (1.090340727022725, 0.7789052378276637, -0.08149226985375568), (-0.3246873835786057, -0.2044646403577648, -5.039629669773072), 0.08512413074145023, 0.047569782568710195]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5577101441859642, 0.29790983311670804, 0.29452752468460025, 0.3194597972301926, 0.4813947231038687, 0.4816912095702167, 0.3558204432341435, 0.364183927781363, 0.2861509998755186, 0.2787502794630962, (-0.061324497760944306, -0.406387638103552, -0.058538947121282735, 0.9092131255791114), 0.24438161673608672, 0.1812688992129845, 0.13881364647254227, 0.6593061113951338, 0.2771293345715189, 0.03900678362638441, 0.15235208766880443, 0.3513828341804713, 1.536030198679763, 1.4589856971331374, 1.3711597680807064, 1.3553224439656923, 1.8824408222505933, (1.5522602485130963, 1.3040825627049966, 7.837383939212833), (-2.91714262567878, -0.8848684205109327, 1.3920263701647064), (-1.5798882328793145, 2.477398976064345, 0.9657140213081279), (-2.455042117050075, -1.842055615876309, -2.0797565022382685), (-4.255378360549774, 0.06097387003844901, 2.7329531517412264), 0.10368931944741912, 0.04828372391088244]}
