{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.7148279023002061, 0.27199080630741757, 0.2692076383476896, 0.1405601004750235, 0.47375102566527744, 0.4644980070011652, 0.3498062727133486, 0.34430989915049137, 0.28615100000454846, 0.27881529937901567, (0.019480721963355544, -0.08367617761212841, -0.014814324573636978, 0.9961613241780588), 0.07959713876450566, 0.16365759713525566, 0.024318971636113986, 0.10964227128754062, 1.152444991332076, 0.19203493677334063, 0.20536359559330478, 0.039244975949517626, 0.21928454257508123, 2.304889982664152, 0.38406987354668126, 0.41072719118660955, 0.07848995189903525, (-0.3614953376265664, 0.07722841963545246, -0.23600791199516102), (-3.0917023226462295, -3.41909983587339, 0.034704311211744), (-0.7517747583879051, 0.07832736530305673, -0.1368875727016281), (-0.3822684237395655, 0.06750916981423805, -0.7239479722485775), (-0.14675283817842155, 0.026943402529942873, 0.04878880756012549), 0.03134036825461613, 0.012618216242804669]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4881059444030311, 0.2707772696418098, 0.25329523190226827, 0.06604986677192429, 0.4732682724100409, 0.46176799342897173, 0.3491968298547636, 0.3397656961758494, 0.286151000000655, 0.27882849980728525, (0.014874607370635002, -0.07869322438280245, -0.011831805497146766, 0.9967120880624056), 0.06762866511398613, 0.1590737641109126, 0.028151631849935427, 0.04685381169011731, 0.1258670864996077, 0.02200681326846272, 0.029141026591554663, 0.01558572611486338, 0.14543449187285717, 2.142555946700954, 0.34184939023597644, 0.40151055395766144, 0.08425943117302397, (0.5365012296457192, -0.15816774128374433, 0.45378424145949836), (5.739121891773996, 6.7782291001615045, -0.29853029510458384), (1.4244524978224455, -0.1503973925455846, 0.23565291308646863), (0.6519814443942775, -0.12980189865989278, 1.4777499370774212), (0.2757174279347514, -0.04223025338087183, -0.1561808638140647), 0.026782450239357797, 0.01246811287323815]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.6829849035321327, 0.27263149482854776, 0.3305785888489798, 0.0724146503264405, 0.47430368269638856, 0.45965947493165954, 0.3502723722999377, 0.35731062678365294, 0.2861510000033274, 0.27882379062443957, (0.01074188749797052, -0.09653835374185231, -0.012815142900597263, 0.9951001247178798), 0.14334470263467575, 0.17662615888048291, 0.03167302220242405, 0.03332022172867445, 0.8074739318116431, 0.026856932085446324, 0.023958959789398167, 0.06372692631878799, 0.1495653201686281, 1.8220022788085852, 0.09720054930068908, 0.09165091581158256, 0.10185920039971989, (0.11750448807935898, 0.054064814734714695, -0.2742969310300776), (-0.05338013163366462, -1.0651122661012806, 1.3983807973284286), (-0.490394011641448, 0.051473412615416825, -0.034420883085250153), (-0.09103365485072734, 0.05066863521056364, -0.7145830132944688), (-0.29384964983898065, 0.004793011115490131, -0.01178840822505478), 0.0638573869806421, 0.012811484283592373]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.6980819282945663, 0.2728663437764364, 0.4866004218419829, 0.07883054679198719, 0.47420053804632734, 0.45651134668687493, 0.3499532899688281, 0.36841247474584266, 0.28615099999444044, 0.2788642584517347, (-0.00864596151421755, -0.09682656981134416, 0.005754878388091576, 0.9951281944253852), 0.30034308802067966, 0.18654932537031757, 0.03439309816238392, 0.043457841744977035, 0.281996773643663, 0.06299751405667318, 0.05312976059710239, 0.04937840267344193, 0.11915650025982372, 1.358966134807844, 0.08124895960815465, 0.061315455059272515, 0.22136838868950232, (-0.339154798666097, 0.01916299831900936, 0.29009696395792517), (-3.837371122239761, -4.197236294976794, -2.624198546766525), (-0.09409439986740153, 0.013460135590353195, 0.07195406380978575), (-0.14297991972917012, 0.010549054899562371, 0.07809572767573592), (0.5311674646407929, -0.01055964750788263, 0.36699048209318796), 0.12499748651939839, 0.011671826035505149]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.6739765658473159, 0.27055523533778253, 0.4647743855456658, 0.09343377214592934, 0.4732415818386813, 0.4393648307884332, 0.34877827700426667, 0.3529583899613071, 0.2861510000042403, 0.2788736991360832, (-0.008371848986090013, -0.06961557548322633, 0.005112760409580489, 0.9975140965456335), 0.3066346357513848, 0.17845757964097841, 0.039347173039064265, 0.029946580395315676, 0.07359213479806535, 0.04740404749332695, 0.031086061538161923, 0.05796209388805006, 0.077931272059648, 0.4488439822720288, 0.10060524823125774, 0.06634231547824532, 0.019406262405286666, (0.10517671321409505, 0.05009277089019637, -0.3716739067185877), (0.43753584856300787, 1.6935243081540294, 1.825150460266375), (-0.0954276212424423, 0.0049119469349494516, -0.33736647592436064), (-0.030701635920014514, -0.022012570844861523, -0.24787958823845635), (-0.3405758282281184, 0.026320178686257023, -0.21921201109616995), 0.12452957965417903, 0.012162697196107642]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.6742099922407608, 0.2738531585636384, 0.4766960746584368, 0.10209588905551961, 0.4747311739156204, 0.39113689800818136, 0.350318564122661, 0.33588799701252664, 0.28615099999972515, 0.2788708295802657, (-0.002890704691019911, -0.07286194933149827, -0.002298100272719857, 0.9973253057734834), 0.29680092284699455, 0.15697210060304861, 0.044658525003565396, 0.022989996633323632, 0.21985220589709145, 0.014445448347446127, 0.011973984303548608, 0.021833131219330646, 0.019579533565249885, 0.3706787508413557, 0.07109478629631318, 0.039943510596163835, 0.0761734098008169, (-0.08552611842036573, -0.03423727228442086, 0.11092326525051277), (0.43528909768045665, 0.8408718215566946, -0.45362322709444314), (-0.1337458631163453, 0.020693753281515237, 0.20154759836695568), (-0.07905673590856166, 0.0426853306030015, 0.10791229324336093), (-0.1728243894207302, 0.007841672358706475, -0.06593529769701156), 0.11506399607478546, 0.013019344886445657]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7383454323477098, 0.27504080419837296, 0.5165318942696142, 0.11053332825402179, 0.47526089630657403, 0.34579681184484934, 0.3508780754171598, 0.3217968312267024, 0.2861509999919282, 0.2788796338156439, (-0.005432895586560661, -0.07259284786915977, 0.003154614998200653, 0.9973002580884563), 0.2590361089744802, 0.12474979651280073, 0.04827292108032104, 0.007237339406032507, 0.28377547403602477, 0.03288552689738473, 0.03471561073969011, 0.009623910727849329, 0.052310854724063126, 0.18858736331205214, 0.0581394355320937, 0.045921210808379874, 0.05740451516190711, (-0.07003234849658524, -0.028089450765924617, 0.060846264132861094), (0.4112330330448204, -0.2914199194106484, 0.2767588118506694), (0.2200839680881943, -0.026098026099340643, 0.08440732239444593), (0.13099455812102345, -0.021607073371399776, 0.09468959711061409), (0.08981628179207535, -0.011123889218776384, -0.06212983814199191), 0.09773597279101301, 0.012754523340799883]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.807483250658244, 0.27409802885719214, 0.6014721198235169, 0.11641890344723113, 0.47475860839336237, 0.38028270587630403, 0.350326479624784, 0.3574864229917047, 0.2861509999996927, 0.27869825466170883, (-0.03775255342231661, -0.06893179575190263, 0.03522664950795544, 0.99617650682054), 0.22758233390289712, 0.11285395734947315, 0.052552093678940856, 0.04349552598094855, 0.22867971823625405, 0.08438587007976886, 0.0855166593634656, 0.04431618570606835, 0.07975279611812483, 0.12489395883555117, 0.11239562642864993, 0.10230868269478348, 0.07595819986774988, (0.22080555132092838, -0.0314235354381891, 0.052826139238563385), (-0.09210239347984128, -0.5706142260768434, -0.07827190975832465), (0.03458326249003685, 0.001617113318099772, 0.10894575982029764), (0.061661251033770625, 0.01634736129025871, 0.09408787222170645), (-0.05066487581746415, -0.026536663981804764, -0.00454747272486955), 0.09055535399590971, 0.012191438465858743]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.836196383566354, 0.2714337328734449, 0.640480907054762, 0.12007413685622284, 0.4734601812241799, 0.4002527203699126, 0.3489856721145904, 0.37315132966852566, 0.2861510000033854, 0.27860852316292495, (-0.053076849476681516, -0.06306104972592033, 0.056291288535594446, 0.9949991353616386), 0.19048222899912584, 0.10249048815265474, 0.054422823073407824, 0.019035957083192855, 0.10273535638965643, 0.0212096030990473, 0.012723817239432668, 0.009282299448471922, 0.11814234981961885, 0.26909082401867435, 0.18705943427879348, 0.18104146882848335, 0.07077901210084692, (-0.25394271432242643, 0.10830157573342003, -0.27530132029960797), (0.10650568621629652, -0.3041232357730337, -0.06046995498553365), (-0.3120006508521245, 0.02446861890795282, -0.5105256502444835), (-0.29922936985826, -0.020849222155240765, -0.47986608877321935), (0.18313085259360928, 0.041591224406976934, 0.22275234515199038), 0.08395555922898491, 0.012509155884571656]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8406585875398646, 0.27590206000071965, 0.656760748208194, 0.12340554994595745, 0.47560394033961356, 0.4096202914208736, 0.3510976738391595, 0.37984207985399726, 0.2861510000039859, 0.2786174470221059, (-0.042677813198063, -0.061953506320242976, 0.0646085079821042, 0.9950686243646539), 0.17874669548616193, 0.09741260076358065, 0.056174868247679074, 0.02798302281206688, 0.01641720129005862, 0.0281058866077726, 0.02321180920110045, 0.0023702792896140397, 0.06540299221650049, 0.23643668506758414, 0.037130773892128245, 0.031509870857811574, 0.021895827912162373, (0.2502992846971037, -0.03922095816750204, 0.23742271561852313), (0.2181909447238528, 0.17397095679508112, 0.11639770337481536), (0.26465336582040333, -0.015926330252537202, 0.349978606693476), (0.24170978047780167, 0.006876972620115218, 0.329262775777158), (-0.045379344909910024, -0.013793845382769732, -0.08679990272345606), 0.08290883951419264, 0.012983964919042804]}
