{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.2174606637659867, 0.1930032481870018, 0.18071840260101554, 0.4364672589660776, 0.40179645609027814, 0.3981955551153956, 0.30719540733777234, 0.2974078095398624, 0.28615099999981425, 0.2782266387075123, (0.02137930864586669, -0.13003336134974341, -0.09661849484985806, 0.9851648797397735), 0.135104578591867, 0.06926395117707294, 0.03534208455837164, 1.5766167088882779, 1.5896708927509395, 0.9687071968185363, 1.7725642203628047, 1.3190198248717937, 3.1532334177765557, 3.179341785501879, 1.9374143936370727, 3.5451284407256094, 2.6380396497435874, (-5.880714335069741, 0.2885217877410673, -2.2595304899990234), (-5.930550452365102, 0.37649023525691483, -2.262671693123283), (-3.727952503687758, -0.6428191051677126, -0.8387203699493555), (-6.620287345872944, 0.4072926505602026, -2.5055240569271273), (-4.859845705975059, 0.5532154787386911, -1.9780963380676853), 0.03942118738498763, 0.016666625758790445]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.2258804360386674, 0.19269557147502658, 0.18530342991935825, 0.08621897118013153, 0.40369108103442625, 0.4030787270463096, 0.3074903433795093, 0.30092423661297324, 0.2861510000441047, 0.2787422373549252, (0.007435958473754452, -0.1319607208695962, -0.07456487891424268, 0.9883130272362021), 0.1402633892854892, 0.07219780687560298, 0.036031127420598066, 0.1527739667409953, 0.14087903536877827, 0.09244699907089224, 0.07291166813689866, 0.07044650235326898, 3.4529026148133988, 3.457915466582518, 2.120387295445376, 3.688323777536316, 2.7463420650884043, (12.361101913751192, -0.5446350899428207, 4.632108976803478), (12.39656305511589, -0.7044716500103014, 4.694096524115746), (7.817373122364925, 1.2915429556733524, 1.755216687491232), (13.507500288567341, -0.775654959307809, 5.12192162672342), (9.987952627397453, -1.0815953589273128, 3.873594441091732), 0.04149157734933971, 0.01784560404277391]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.22284138568295828, 0.19393499610379483, 0.18629340732185626, 0.12945435153824972, 0.4046886128921874, 0.40410568002033537, 0.30721760947784027, 0.30196298846116015, 0.28615100002716587, 0.2788700547980682, (-0.012526649524761065, -0.14235638053244065, -0.04596473707023436, 0.9886285347690807), 0.16548784210578296, 0.07293914088445401, 0.047522050430485976, 0.17087131731807548, 0.1413296718603297, 0.12318437929793628, 0.09493723186598402, 0.19779450520634267, 0.18577088458502256, 0.1803801417676002, 0.14599045086454562, 0.06422836505409557, 0.2789314622501993, (-6.4936821186783575, -0.11469171296956482, -2.391818605517086), (-6.515257055077553, -0.005944397857559736, -2.5587689229777384), (-4.041871576360536, -0.9291408113655191, -0.9825134638859393), (-6.861769947765644, 0.4315982056235641, -2.5075168696449923), (-4.677959358317365, 0.20439330399750943, -1.9555889709716965), 0.044461952988425306, 0.02580815467319122]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.22027504762568573, 0.17801978021736417, 0.16869203178104492, 0.3258599872572317, 0.40273992877577314, 0.40166420199205716, 0.30476358453191704, 0.29984592377990277, 0.2861509999984483, 0.27882962375374964, (-0.03485644283221028, -0.144655909560886, -0.0677493410549045, 0.9863173125185579), 0.13911981430854128, 0.07058991677985285, 0.0837466894989876, 0.1714265254682408, 0.1766354685787334, 0.1634977700165453, 0.7402765280531947, 0.2861045637073552, 0.4450624480906133, 0.39215835026526963, 0.4368284068391096, 1.2990180401326339, 0.5194684706687259, (-0.4262204451892342, 0.9251687697048245, 0.5594527955890439), (-0.11064673696014493, 0.8998242533691858, 0.646330073555994), (-0.33371406564670836, 0.9293278743622395, 0.5762136122730296), (2.1027087132020252, -0.17728942901858868, 1.3769704274338153), (-0.30741021662839163, 0.9320837172064742, 0.8902919791763517), 0.03320089616333014, 0.037760114676219154]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.2142477816063306, 0.18835813454303463, 0.16823164048479178, 0.4642325524072184, 0.40953761560019486, 0.39656710595371003, 0.31028898833054835, 0.2914062622674617, 0.2861510000202373, 0.26818956375613984, (-0.11308361839406299, -0.0804243137424799, 0.15687708439743794, 0.9739683205378599), 0.187312873735833, 0.067603620112282, 0.17112172577834983, 1.0035722120550221, 1.054729601700099, 0.5490760901861572, 0.83216419710698, 0.6969782659922198, 1.870393934717699, 1.8949987601461211, 1.0321334735045657, 0.7601839184367872, 0.9231908967629272, (4.11755502712162, -0.9216365967889173, 0.034788186928094045), (3.826049790299355, -1.1388032632729725, 0.25246873543033965), (2.3303183705289205, -0.7919589234552906, -0.7595403820341569), (-1.2911323967315318, -0.32506394273966155, -2.6766881756304657), (1.384930590783044, -1.4038753356010059, -0.16530001636231917), 0.028783580263597525, 0.07465226368002027]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.21356771729603738, 0.1920483768120948, 0.18587481627304195, 0.45029859667205624, 0.40884727461607406, 0.4038332308634896, 0.3064144071315576, 0.29614234712834286, 0.28615100002758115, 0.26006253287271636, (-0.10566685117384014, -0.13315788692206057, 0.27507558599688015, 0.9459051651606133), 0.24482272994061202, 0.0678326041901031, 0.1648838991678796, 0.3079136273395771, 0.2814105901722338, 0.7146557198044423, 0.15594649939789268, 0.4242929465354938, 1.4320705756202323, 1.5623827716321934, 0.39360448811912013, 1.4168848969520706, 0.6631722345719847, (-6.42655597340906, 0.7989994737397534, -1.2551308692682737), (-6.623284253156318, 1.0047534054365457, -1.6841838001541447), (-1.5089498895545206, 0.5748498920264691, 0.6324918846935274), (-3.5642837203632873, 1.144743984675677, 0.8836378990908886), (-2.464498480665779, 1.575006865263413, -1.1886766790281404), 0.03931572998737965, 0.08223772200061204]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.2008804323282323, 0.1656665825844446, 0.1711482669589034, 0.2562665585298084, 0.40103179359712765, 0.4061335489191108, 0.29825051378016093, 0.29857431330765793, 0.2861509999964006, 0.26014707599510917, (-0.08835680978089856, -0.13233673896944245, 0.2602625362482254, 0.9521127274360046), 0.1167743988535964, 0.06362076664653565, 0.08939320750989772, 0.23070499504252462, 0.18940834139830517, 0.40482032391222084, 0.10328603713329138, 0.33819013160383254, 0.3842513911614499, 0.36233916965450896, 1.0939221128786327, 0.2971504369917555, 0.6990940525787781, (2.5663626713920955, -0.9392899187772299, 0.13259349921768848), (2.6379525333598375, -0.7819267568830837, 0.3643382664673127), (-1.9173979306522244, -2.028947535705319, -0.95352201783228), (2.5317826725667425, -1.080518041821816, -0.11045711972354777), (0.7395639347746252, -1.2531328007857852, -0.7767745832634281), 0.026988595358791122, 0.037267074462824706]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.1961564321475096, 0.17478058223548426, 0.16366944817973897, 0.2115305530467729, 0.403633894893157, 0.4022037766406161, 0.3009237804823463, 0.29141009946616836, 0.28615100005105487, 0.2629881653187951, (-0.15764179621997837, -0.12717079490817318, 0.16347180566552919, 0.9647821158264369), 0.15473451540293606, 0.061065930056684606, 0.08934337283309127, 0.17618900925751632, 0.20586993772899082, 0.07556090143273139, 0.21014502779198818, 0.14984547697992992, 0.6972164049295185, 0.6707225557731901, 0.7741362858018171, 0.589696847596094, 0.5256576481237113, (-1.127136381796717, 0.45366045161730906, 0.07077872792678819), (-0.8884479722096437, 0.5940724867576348, 0.017737386279500722), (-0.02386636721445612, 2.242949346749656, 0.5148901819612726), (-0.9453385740166222, 0.6701754220589577, 0.46567638836349845), (-0.8447458583502838, 0.5852984190207042, 1.2164955234366635), 0.030779961029200366, 0.03349296292045759]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.1846590842961971, 0.1768501800437114, 0.14409726342350382, 0.43856493588899076, 0.407754399367869, 0.39676012739802097, 0.3049232562406395, 0.28275286279253503, 0.2861509999574239, 0.26628856123056155, (-0.18615662253110263, -0.09485192452010426, 0.11050212779081726, 0.9713386192304767), 0.21496283737974892, 0.05872656837206524, 0.1439043300496239, 0.20451759403600017, 0.2166431011968549, 0.18674854602971339, 0.6139345588987778, 0.18694942627563152, 0.6241930972944566, 0.6784225841739506, 0.4136026321326584, 0.9132736676093993, 0.6222535454312964, (1.2729421726438304, 0.5727628244384393, 1.6116283719912954), (1.2175839548711025, -0.04600044124992486, 1.872938042194122), (1.281792036171188, -0.16267270405940093, 0.7153401099441488), (-0.13369699868082474, 0.4858666168224939, 1.0015915619644686), (0.17383023311310986, 0.17317877417106153, 0.9290846314855659), 0.03201844143016403, 0.06106704633005205]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.19793167127561764, 0.1864543441093297, 0.1542070476693689, 0.4651621587241938, 0.41136403071823285, 0.39970417370046796, 0.30755593677986204, 0.28474064948921696, 0.2861510000879515, 0.265358301661011, (-0.18838538309373715, -0.13832893246148922, 0.12576515844623365, 0.9635750519521352), 0.2526922203951291, 0.06292130535518518, 0.20387745856993603, 0.6204561325903608, 0.6447332149119317, 0.3168214747202462, 0.4190126111409007, 0.6398528445266066, 0.9613292691200829, 0.9996404936712404, 0.6823066884369121, 1.1342230166463219, 0.9541192876258541, (-1.8133954180752179, -0.9714584515835973, -0.8698767504082503), (-1.8580135430196538, -0.8883701737625147, -1.0179179750794463), (-0.916527870949583, -0.8432317207735742, -1.465610183184645), (2.015069849339084, -2.7437868685640643, -1.9130280660140846), (-0.5768413801048613, -0.7696491887470724, 0.30300414415979615), 0.03161178230993862, 0.08958523118040683]}
