{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.6595281577532768, 0.3537830030912635, 0.33828805336283874, 0.3877636031255604, 0.514017542573039, 0.5059525681989754, 0.3894858678885575, 0.37808158822594984, 0.28615099998852295, 0.2788069288635944, (0.003288029106794168, -0.19199234834900633, -0.04928142985229217, 0.98004890199477), 0.22282069756132578, 0.2188162013735864, 0.16635493658724712, 0.2531032115100442, 0.11346173644078508, 0.5416632317949575, 0.3932604604897507, 0.09310033815938679, 0.5062064230200884, 0.22692347288157017, 1.083326463589915, 0.7865209209795014, 0.18620067631877357, (0.6002288264544737, -0.02281835536203225, -0.8149751219385953), (0.15223508732568813, 0.071097764667015, 0.42160009039945034), (1.9835668876238222, -0.5497845896223117, 0.6764497129817522), (1.4930284841795824, -0.15654846966729297, 0.46991399066958994), (0.26397396591060573, -0.0029129136877692474, -0.26266333528216057), 0.10006497678252069, 0.039547075073507416]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.6595912897754989, 0.35610063076511167, 0.33794624322891786, 0.36448669633889663, 0.5152116461544556, 0.5058222815953493, 0.3906132486427705, 0.37797420298014595, 0.286151000013039, 0.27886804515834673, (0.004204196748118188, -0.1918929207593111, -0.04940293260896748, 0.9801615745515986), 0.22295270818335144, 0.21982493826980506, 0.16611494388010006, 0.03531592337040175, 0.025898777978107725, 0.03800491826062715, 0.03862830456480679, 0.02078496268287404, 0.5215425563730576, 0.1844459100753366, 1.01156264353563, 0.712260124522132, 0.2166240988177688, (-1.1006425038656373, 0.051591497034217504, 1.729734549444387), (-0.23053172822674206, -0.15595756530641047, -0.771956516390369), (-3.840452915946911, 1.0916439073328952, -1.2692386170748482), (-2.8558022618212586, 0.3056581447967297, -0.8570468821838109), (-0.5251847090160924, 0.011967428259625379, 0.6081933111259206), 0.10054271129984228, 0.037555756425110755]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.6730709791533206, 0.35979190684519746, 0.3389340933454728, 0.36439193345971554, 0.5167409918582165, 0.5062545802495383, 0.3921715777697879, 0.3784069451705353, 0.28615100001837446, 0.27888913251863956, (0.0021649492784501525, -0.18721522565410642, -0.048478078920131173, 0.9811132612140249), 0.23461368224428775, 0.22222777446017958, 0.1663892504064947, 0.05814075652046352, 0.07827247620028911, 0.06299928608677147, 0.0680469503774091, 0.05305913437309275, 0.047114918592970643, 0.11241665905085055, 0.05651955253118992, 0.06308983597664602, 0.06559299902425193, (0.5488502806443125, -0.0027446512845017423, -0.8382370427320422), (0.11276663371353113, 0.08526310035523998, 0.572531307274712), (1.8971320286108666, -0.5719860111142847, 0.6940335636001502), (1.425081729068146, -0.1741628545139977, 0.4939568916546486), (0.29379934432665067, -0.023632495193641745, -0.21929514849638787), 0.10522961910195976, 0.035626697116116796]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.6968311970554942, 0.3634111322875941, 0.34887837134132527, 0.3643451470095705, 0.5167582828692442, 0.5102061300589916, 0.3926089895473497, 0.38238954600610797, 0.2861509999012529, 0.27882936867044744, (0.01607472356387424, -0.17951801370087297, -0.0678093222408539, 0.9810554969229556), 0.24266617640377872, 0.2263198092669425, 0.16738416135441825, 0.04447961620788638, 0.032936698220724085, 0.09205776431479672, 0.09588069582574177, 0.12292135946374284, 0.14705635440551623, 0.1402187386388372, 0.3099925292092526, 0.3240995362731346, 0.16034279687357458, (-0.14149604375392633, 0.0931019243159934, -0.3288122385266364), (-0.19428897168957437, -0.08049156431524018, -0.43825112367523555), (-0.4439480866377723, 0.10633439193113814, -0.5655704985726935), (-0.4994091257857054, -0.009172054339851021, -0.5842475378929457), (0.21997694593920158, -0.07056424671274186, 0.05209266786596389), 0.1086489173348098, 0.03677389936231304]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.6965666440270034, 0.33341160326894426, 0.3295510307063572, 0.4195573000783204, 0.5025210889173779, 0.5006057181596874, 0.3816075322230695, 0.3744687362147002, 0.28615100010396105, 0.2771935010767543, (0.12726144021385402, -0.24635616918978712, -0.15771557813281567, 0.9451122418397719), 0.3104052657041956, 0.20860907354314212, 0.17736834882452926, 0.28898358025443505, 0.1371312541293483, 0.5124595302759238, 0.3859577879171035, 0.29958621071415725, 0.6300214233926317, 0.31486970812947607, 0.8602493839509519, 0.6180690531818196, 0.3613204533779481, (0.1304355597946616, -0.46010634092580727, 1.4647445618470472), (0.3860204774275555, 0.07412635464446193, -0.37160485316411673), (-0.9246484127522576, 0.7247770427447586, -0.2800023184938336), (-0.7095344887828663, 0.3563581580371713, 0.1465240770568772), (-0.04230941705713542, -0.09181782662343352, 0.49001925548886716), 0.10859426706874625, 0.07133001652552715]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.5151359605363803, 0.26783978884134946, 0.25759905743117073, 0.4208374283772685, 0.46855306451008577, 0.46554722032659607, 0.35066715945490917, 0.3426601719833077, 0.2861510000416108, 0.27599410605756824, (0.14471871822427265, -0.25430250858817066, -0.21342592977399721, 0.9301877476766114), 0.3368757130353327, 0.1583362876171404, 0.18858033887416614, 0.09597626913456869, 0.11661610127358936, 0.11273478733483318, 0.12025898953054, 0.07286885480303054, 0.39925086395557613, 0.48409991223527965, 1.2292029882130473, 1.0031058152103656, 0.7010899654792441, (0.015070354340596115, 0.46930089491927873, -1.9988306228393777), (-0.2897905060976944, 0.08480100391687984, 1.5505682828663252), (3.1380243965387757, -1.704942881031393, 2.141360731062158), (2.893012978278845, -0.6263757635523162, 1.270307611598454), (-0.8919269041553415, 0.6632154677430133, -1.7930641317142837), 0.07265424077723794, 0.09902108433189426]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.5405617121904119, 0.3025312707569428, 0.2784364365508122, 0.41228495874088794, 0.4887653132108615, 0.47645832496561846, 0.3668614866367758, 0.3513831073921774, 0.2861510001732042, 0.2782741553543886, (0.10621266070983561, -0.26990931628166265, -0.1069523621242011, 0.9509791917186593), 0.3045045279235261, 0.17947873818003773, 0.1850067055842562, 0.11692276640375114, 0.12422469682399115, 0.016708427403677038, 0.007282305304596003, 0.04004392020746231, 0.4170500085572058, 0.4753472133334435, 0.21468072726016257, 0.24909506765946085, 0.09519637412802695, (-0.5258771119448125, 0.036590842220808106, 0.11975079929451016), (-0.30706285275045353, 0.007554484411852691, -1.834077890296693), (-2.0818294174465546, 0.9245679337203843, -1.7284807111483147), (-2.098903999623042, 0.3481347277769735, -1.2886814676259806), (0.7421755878205496, -0.6647933975845159, 1.0980199197065148), 0.08904293064101083, 0.09172146184612008]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.5041280191732885, 0.29766901441374105, 0.25983474507612, 0.40155255779734955, 0.48617989982616716, 0.4673853570416625, 0.3649960072442513, 0.3427616637892567, 0.2861510000007404, 0.2786626004792645, (0.08039243643313199, -0.2587636610832433, -0.09656100872477277, 0.9575208677705751), 0.26485096399805413, 0.17126581640202226, 0.17611932736784264, 0.03798042906511791, 0.04192038904268272, 0.0800109827915402, 0.029231011279491965, 0.13965170246606212, 0.25968155285766775, 0.3143805528616901, 0.13236557284359332, 0.06686163849248902, 0.2015097164190516, (0.7168292984392313, -0.31271340257173996, 1.1009648439315507), (0.6274021986791887, -0.26000158433803033, 1.418255646184261), (0.3319443820503558, -0.1860259079301274, 0.5293000537652061), (0.41445198304164155, -0.10057777364937937, 0.4533592554253101), (-0.42520020486913523, 0.2021099330275966, -0.14320338673423194), 0.07998639126966317, 0.07847056605046199]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.4997703700115195, 0.2898841427488802, 0.26424304174856844, 0.38548712090788395, 0.48210773495226666, 0.4696050778002594, 0.36127921845626626, 0.34490079484845426, 0.28615100000375276, 0.27804011111859955, (-0.0018573109474479556, -0.20772296370327478, -0.018178032152478815, 0.977026075000313), 0.23239151601592492, 0.1697423020009954, 0.17292125692367194, 0.24026734158423924, 0.14605015724738576, 0.18505909321414143, 0.15184137286133248, 0.26270761702281187, 0.49559829228467683, 0.36375094769344296, 0.4564467925209392, 0.35233745519095466, 0.3844464530416899, (-0.8639271205747314, 0.21514406426926858, -1.2043264502105806), (-0.55421124985555, 0.484536066789647, -1.1336651093489118), (-0.7838735638323575, 0.40665766957485383, -0.6987296997057475), (-0.6976358420592588, 0.2388903580189139, -0.3474793738075448), (0.5634488058336959, -0.020240867748205105, -0.5728523310536962), 0.07172584523773468, 0.07238904330148573]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.49569230906362444, 0.280838552602112, 0.26963153589936784, 0.3910340208021595, 0.47742989754368104, 0.47193451255424157, 0.3572257023201364, 0.3472791889041998, 0.2861510000100296, 0.27485896207096167, (-0.06147700129337503, -0.13395010916219505, 0.018700122097558305, 0.9867139268412448), 0.2844103948577914, 0.16624511458749555, 0.1670122926050189, 0.27855049191013015, 0.23377904347011233, 0.21689466484563655, 0.3927812804557631, 0.3624039101292036, 0.2909031392073111, 0.31667223588972054, 0.10417728506703343, 0.49660918960742156, 0.5762347159302436, (1.0195382147538488, -0.13409010144960742, 0.35185390838481134), (0.7336713989918602, -0.36881994814458796, 0.13108489758575903), (0.6844680193377011, -0.2462040975638693, 0.29638446207082186), (-0.09719589250779759, 0.15653203151598727, -0.33504280635436023), (0.9283652888127998, -0.17365033963421972, 0.5731048080672938), 0.07408517041285315, 0.09784010193390144]}
