{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5537894494625576, 0.3345029685432235, 0.2741149318044936, 0.2199457416060464, 0.49993867420212, 0.47026136841093885, 0.37718634498321146, 0.3502868784806187, 0.28615100002547966, 0.2788704402178904, (0.005963128037411932, -0.12383064047604277, -0.02756666892413008, 0.991849118198896), 0.15807146952549753, 0.18521917682950595, 0.06955843359214085, 1.3935471684326097, 1.3905765101185958, 0.22909846518701132, 0.18014813406510563, 0.11388275926701481, 2.7870943368652195, 2.7811530202371917, 0.45819693037402265, 0.36029626813021126, 0.22776551853402963, (-0.8513754635842226, -5.397350584911511, -1.102427255607747), (-1.3623955375626373, -5.388231662392968, -0.22379999891226632), (-0.880213838279623, -0.04236988825083898, 0.2514082327358693), (-0.6901982075779962, 0.04914330902669595, -0.2011590732436801), (0.4267825777485541, -0.009503229473317276, -0.15898064565279135), 0.05296867247008918, 0.024730528521675794]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5607670224524661, 0.32937676570768243, 0.27180608919865495, 0.1795303673560718, 0.5015075905895015, 0.472880018507294, 0.37708151895074754, 0.3515002101537787, 0.28615100000629806, 0.27887210432687487, (0.004753337242302523, -0.12227645390829016, -0.028285924934998825, 0.9920807575917376), 0.16032213035178314, 0.18856954472691043, 0.07761917853113018, 0.04554473878388202, 0.08375008206742611, 0.028554510750091584, 0.02075472581083597, 0.020832618721769336, 2.8119488606602556, 2.8444610624178877, 0.5124984751247709, 0.3824252988393394, 0.20561721270471162, (1.8679267652717897, 10.80150292031231, 2.2814041708581856), (3.0137009969437294, 10.818368872515887, 0.6119173800003601), (1.8537209032434845, 0.0924696107990226, -0.5682563987190488), (1.399454922387008, -0.09863995730079345, 0.48311905458392346), (-0.7835727473725242, 0.02148065342794858, 0.36311557362183855), 0.05225234919737516, 0.02562577802270901]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.6161070782728844, 0.38344094153781655, 0.36190808951086917, 0.1994174769056562, 0.4625676121630969, 0.4383184782867174, 0.37031034952459485, 0.34900959219260663, 0.2861509999947969, 0.278876534645779, (0.001870528391772033, -0.11899706822535168, -0.02010371619618115, 0.9926549431470226), 0.2952829719332442, 0.16603769734821253, 0.08692012269319428, 1.0282532049175355, 1.1005418141944243, 0.0923271125810389, 0.07422978268395122, 0.03874443431366431, 2.0112667737909105, 2.1105933691695062, 0.13412802080733155, 0.13554038590941173, 0.11639741164681953, (0.6804399144319504, -1.8084757668209699, -0.5689712038014614), (0.07485172014672514, -1.5983480154450689, 0.007091979939453097), (-0.7056317545951281, -0.05834358774665338, 0.30517937666243), (-0.44020568324101106, 0.020196199154908223, -0.2973811013870318), (0.13349469072772635, -0.00401940005639112, -0.2694742630777611), 0.09846438885829713, 0.025821252211524245]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5495235835275274, 0.5954031435269536, 0.5926832540338609, 0.22305722224106134, 0.3874171849246719, 0.3821550755778664, 0.3662491577536922, 0.3624832961678494, 0.28615100003067134, 0.2788878579183633, (0.005389147542336286, -0.10090247880076748, 0.03521683548599827, 0.9941633358448584), 0.25421971098517665, 0.05242791144567757, 0.09773332444862202, 0.5614465371547767, 0.4734068243096016, 0.1055209702634021, 0.08632064380897819, 0.10322996606092118, 1.8556599489312948, 2.023175576899382, 0.03249848115275574, 0.025455396180167806, 0.14495608727499126, (-4.9030324790205775, -5.441397952852504, -0.907507604695259), (-4.794902993312139, -6.228266801795574, -1.4964140962212813), (-0.2197856740296089, 0.04788719510999728, -0.006781099005216618), (-0.22078755804024652, 0.04156683773394865, 0.02600798040029595), (-0.004791361077820966, -0.022112009915336017, 0.24373531898383582), 0.08790135950479717, 0.0195560069761216]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.42446040736377955, 0.630378961403459, 0.62572760516903, 0.2865566828927716, 0.38945072021640315, 0.38106576882301707, 0.37123739328700445, 0.3798443327385809, 0.28615100001113114, 0.27884075557462323, (0.0014333207833075688, -0.08508221045738147, 0.062065285058683986, 0.9944152547525422), 0.1994283490585349, 0.03301409692401576, 0.11021452591215411, 0.11409946240168559, 0.1573026000002321, 0.17114626187422471, 0.04461767859795402, 0.1383788387471921, 1.1506507212709096, 0.9209739954303605, 0.33138133447328527, 0.21477897548071853, 0.47647681555241084, (4.714835822668579, 0.28608741021014605, -0.46870250037915273), (4.413746000118362, 1.1383371502156567, 1.1300056119772712), (-0.3658117109911956, -0.03776391571787885, -0.5631887507191493), (-0.3941554727978307, 0.004190492625769426, -0.26476775879981673), (1.023099187599346, -0.013343978797523803, -0.703105286337216), 0.07688811207896214, 0.01914294513862045]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.40434138585816937, 0.6381850964461303, 0.6300957306846119, 0.29778921924675616, 0.3921644667774594, 0.38148154527773925, 0.37558960548694853, 0.3821553604364328, 0.2861509999974186, 0.27884950243040585, (0.008681588451144813, -0.0987216592844581, 0.0650665523419859, 0.9929150732240315), 0.24746704171015385, 0.03034139660906618, 0.13494812043080143, 0.13619892837598238, 0.1359755483185286, 0.1123003628825454, 0.08963476212448473, 0.1408501629003919, 0.1439537778341579, 0.10382647782213661, 0.23799973678367262, 0.13975981115241348, 0.05298573309824998, (-1.2503119886756195, 1.440459191577034, 0.8095044198628445), (-1.2963655041746236, 1.0774585736209907, 0.061246192758222406), (0.5751796231746411, 0.013539208641581313, 0.9817053530004296), (0.6071871261389212, 0.057316871012519144, 0.1877466496996476), (-0.8291471410201225, 0.11672253206621974, 0.4788427119359593), 0.07840325468075585, 0.0405973142021256]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.39761979729960206, 0.6387932314795537, 0.6271823485193997, 0.29873511882388615, 0.3920060792646607, 0.37905031152780383, 0.37480551278919216, 0.3804402758749272, 0.286150999984484, 0.27886047616447013, (0.0002857608881472347, -0.10144756918196636, 0.06316067421673316, 0.9928295139371145), 0.21992189061692968, 0.030068286892799466, 0.13535305141964346, 0.273884574858681, 0.2561449102284704, 0.1305992739950406, 0.14782941860344156, 0.2682961394176283, 0.8085555377750281, 0.7577086695174368, 0.47987983687011493, 0.463704773986471, 0.7958479343205113, (-1.7149538922689231, 0.04280272002257135, 0.6552032517296125), (-1.3514095266879416, 0.14242739230832235, 0.6831307947505589), (-1.081609048080992, -0.03688965808663047, 0.091310871775649), (-1.0681601204841336, -0.16889942655675005, 0.5136573002968277), (-1.3546696196984058, -0.12910905436248932, 0.8224792791357931), 0.07794370844662935, 0.03315424896897962]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.3917983689883631, 0.6305057154324634, 0.6185102559502811, 0.31342194022953357, 0.38480522398441813, 0.3724231472348874, 0.3696930766407425, 0.37772568779409427, 0.2861510000054801, 0.27886775558284665, (0.005781311341201164, -0.09081562110437698, 0.0706577781463553, 0.9933317738655117), 0.1972457119910295, 0.03026444836340692, 0.14063398314817863, 0.22386226326104527, 0.20567093683807014, 0.1241709390654043, 0.14375091496492245, 0.22429807693321244, 0.19540389530240776, 0.206914338633273, 0.03385505521064976, 0.05348677472515444, 0.17752750059178532, (1.7912270359016347, 0.01777137623798275, -0.5055387728615548), (1.6520995514063443, -0.08662752340523028, -0.589790553450479), (0.8744662518064708, 0.05018667627641671, -0.45632766818463466), (0.8653618030640828, 0.1151801539093742, -0.35993455623689563), (1.6886332401289614, -0.007705189242370736, -0.5924878639703799), 0.07679350902583479, 0.03546987703788312]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.3952695412703777, 0.6198073920842117, 0.6117676708577734, 0.3081817895334155, 0.3756994727837575, 0.3681194538705023, 0.36437977687306383, 0.3749757096917165, 0.2861509999929802, 0.2788557635562727, (0.013991979464662272, -0.08297947398801259, 0.07956131965178553, 0.9932594968089764), 0.20821771389092236, 0.030860570155595037, 0.13915389023314, 0.19810899495021286, 0.19699542794607536, 0.018732157007552933, 0.06632708257329549, 0.18738751280200122, 0.7543170762648634, 0.693104653866303, 0.2679726294470906, 0.40367348962623434, 0.7405382866308438, (1.1185181106561686, -0.05575615428358205, -0.5814161850749455), (1.0030512025599556, 0.10144786151964347, -0.48687781299416955), (0.4262067527729734, -0.1378414142155564, -0.25472272289377607), (0.6973816751090709, -0.07290848006234762, -0.36596988350831516), (1.1338199205252586, 0.004049222639125105, -0.5533717790909076), 0.07621807054054357, 0.037419590269481585]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.39978129494245107, 0.6220661282592033, 0.605575648153146, 0.35789343950762725, 0.378238090515891, 0.36315812222719374, 0.3661656801522332, 0.36790384197853254, 0.286150999994332, 0.27879017678262874, (0.025802621353345448, -0.07860731256240032, 0.03425181144918735, 0.9955895266321505), 0.3024352966988026, 0.03155631275242932, 0.1519184164738103, 0.6921401716144159, 0.7233374672591396, 0.4748304418111701, 0.3471883931791191, 0.7079576240933072, 1.1208110301752385, 1.1979753524359624, 0.934293502481679, 0.6012722791688614, 1.1518546869468773, (0.26158969655931585, 0.401917615967486, -1.0262643208542093), (0.48144442266602283, -0.010039826586965006, -1.2381197801301553), (1.1525450053129553, 0.15331737735712347, -0.694551894683892), (0.1456141767780963, 0.4110580484450861, -0.43203251792315633), (0.4062027178930485, 0.18137629431268465, -1.0102546749345542), 0.07248192772344837, 0.05884099100387592]}
