{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5050876798190883, 0.23840738910073297, 0.22340212732555853, 0.511194560461343, 0.45573500519123733, 0.4462392647023769, 0.3357417371869291, 0.3288106411285911, 0.28615100000166654, 0.2788514150710069, (0.0006751349932462054, -0.10497822190986246, -0.040672347835571214, 0.9935913015082334), 0.08819701775267036, 0.13266248257529964, 0.045986393333325284, 2.0682440330960463, 2.097301265018449, 2.6994999574853282, 1.7638945337699132, 2.073972626536374, 4.136488066192093, 4.194602530036898, 5.3989999149706565, 3.5277890675398265, 4.147945253072748, (-7.933658716374227, 0.268977925966273, -2.3295588282849864), (-7.723998599583139, 0.2279344177382523, -3.2659842428915367), (-10.461856844760481, 0.04425217398827597, -2.6728998170990605), (-6.622670704356032, -0.0892226861395371, -2.431759625077386), (-7.820140951359232, 0.29430962238527947, -2.753284699590785), 0.026613432808596845, 0.015913131835623234]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.39644336224477345, 0.23908080567652265, 0.22005893248962452, 0.12220952366309636, 0.45615476123122545, 0.44285078176556825, 0.3363322070255939, 0.3296556830630654, 0.2861509999843009, 0.2786952132132484, (0.0051478674102603894, -0.10343773617753747, -0.050714658717342556, 0.9932968740916059), 0.08950863662233163, 0.13221368772200312, 0.0504960081850451, 0.03874290431239568, 0.08260836022476663, 0.02344285946785917, 0.0689952375266531, 0.06048803874333035, 4.0990582419721004, 4.126461795840464, 5.413518786695898, 3.5047731532862336, 4.082228159893824, (15.756573677156776, -0.5308487953185503, 4.767291186126364), (15.226201012320505, -0.2822116984575729, 6.7046992274808375), (20.929396544729137, -0.08749001193034989, 5.439393217522754), (13.10376766392448, 0.19864616010046987, 5.099557992271324), (15.446914753633205, -0.591422345152111, 5.651972747076742), 0.029372656100595848, 0.017267541954464772]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.477569233284713, 0.25924773042880583, 0.2199561541183503, 0.18621646903720282, 0.4671423068873743, 0.3980758761732478, 0.34704147073955516, 0.3362592779067798, 0.2861509999850575, 0.278551188940783, (0.004635714911587044, -0.11709595455009972, -0.054368205808773926, 0.9915545150347029), 0.11874199689127257, 0.14281351480205073, 0.06879495507068621, 0.2205093665634148, 0.2903919659674401, 0.15921400764855453, 0.10629746962071521, 0.10849794281426858, 0.4107686750520072, 0.4345405689816598, 0.35110868862072353, 0.16906364690518869, 0.11169471032220055, (-8.550458981164848, 0.28431955458548774, -2.8186514733412267), (-8.318613819834237, 0.3457353300737349, -3.3768551091267183), (-10.792611360744527, 0.4155170867968454, -3.265337886343305), (-6.7595686789845075, -0.16820351770455422, -2.8503592467998677), (-7.849174409868467, 0.2980472916329884, -2.9196625457749605), 0.051640181567254625, 0.02022087479356982]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.46971115908600924, 0.27186025302927624, 0.22081123861182161, 0.4376673252072779, 0.47376479572399394, 0.4088538781653, 0.35264184713095176, 0.3401235341898053, 0.28615100000184984, 0.27886651868362977, (0.006099937823375906, -0.1463034026502005, -0.06864963729272326, 0.9867273975537313), 0.21254783387427126, 0.14819078349515213, 0.14352392306203104, 0.765639471591791, 0.8129271632879873, 1.1486842338580276, 0.458594078082867, 0.8334011127517772, 1.92702285155195, 2.1872283414249774, 2.4831564139868516, 1.1291636546136838, 1.8815068050559716, (4.561724093856014, -0.21013427686260933, 0.03812826893966803), (5.01729885949465, -1.1156350634641106, -0.961386490872461), (5.2079947205419606, -1.2496117684726795, 0.726029757716923), (2.5199617611446214, 0.10928024668074521, -0.08802063849373143), (3.9292756537536193, -0.19152177242839485, -0.5979159119524455), 0.060197769898759475, 0.05352744262220004]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.48166130614078184, 0.29414408914287077, 0.2082233523036498, 0.43545374292569655, 0.4830908661979734, 0.39895866978146394, 0.36172865880298427, 0.32668380136418357, 0.28615099993682974, 0.2786501873491267, (0.0019826892393808747, -0.19334760801383652, -0.07507454927687729, 0.977961439362913), 0.2467764748578798, 0.14943088831628337, 0.17361883872240952, 0.9011137551123043, 0.6654014533313536, 0.428277680823818, 0.7598259466266787, 0.5824905921594734, 0.4187806712630145, 0.47982675201814456, 1.484083704724962, 0.6465885249067, 0.5928233905347343, (-3.2411551444322706, 0.6114835342375482, 0.7553750681083307), (-4.749514874941069, 1.5444784361007704, 1.2175024958163503), (-7.751278110283054, 1.6264966168450317, -0.08120503299639914), (-1.0524168854112452, 0.3408558799857915, 0.5950076690938344), (-4.759184216599163, 0.7348605587192356, 0.5723048530983115), 0.06858600882597718, 0.06549150967728846]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.5335989038381527, 0.3052954811568343, 0.21753728209277237, 0.31305073912727377, 0.48791458553764205, 0.4073506607104372, 0.3681382026679328, 0.3300426502286661, 0.28615100009489725, 0.2778199273412666, (0.01823159246396534, -0.2671662140239384, -0.10096849627950225, 0.9575227948504689), 0.18339652785063587, 0.15454639254846303, 0.13319035386846, 0.21251219837588342, 0.2585099189396095, 0.1462825606862119, 0.28625263473893636, 0.2758770915580216, 1.755797284452639, 1.5386508639468046, 0.8408342942621899, 1.378024693464872, 1.1008081624224921, (-3.9275767588304467, -0.9304618383136809, 0.5648369812116255), (-2.2238389833697543, -0.8108803923072765, 1.0143196583975342), (1.3448492465047686, -1.1971781618524033, 0.4073936896314563), (-3.705012989724687, -1.089350153392475, 0.5579905620497558), (-0.5401815912986367, -1.1199166329324424, 1.453611652264637), 0.08420231281783949, 0.04322635774433524]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.6207798356524182, 0.2887110018475641, 0.35657294123115935, 0.3276388782485877, 0.4699562902776758, 0.4123596414981272, 0.3575432955061678, 0.3650262909610592, 0.2861509999018642, 0.27794828111451486, (0.004666132826371964, -0.2618736992892066, -0.08352782880095308, 0.9603387820072363), 0.2784202200602335, 0.16796535159157516, 0.14803028012055458, 0.5068089634602814, 0.7647445881775813, 0.09565166647737347, 0.1145359547085084, 0.09681289735668706, 0.6925470085435468, 1.325799982246735, 0.15012911842746493, 0.36744980577395164, 0.6208623433450685, (3.899390014917591, 1.2776193564370546, 0.025111060241943872), (4.9248815323289925, 1.52204538548217, -0.7415372146734995), (1.4974855985254383, 0.6940492250575205, -0.7235052234275563), (2.1146578590082883, 0.9915177224159866, -1.4236136105070116), (0.6099497246346184, 0.8844098757447281, -2.1006805450608614), 0.12391323961452491, 0.04675697258282545]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.5199521985352331, 0.25635029398451364, 0.47653246472148353, 0.3325018292502849, 0.41460125591055896, 0.46140801381967306, 0.3125133876444257, 0.3711873579196089, 0.28615099998542826, 0.27876785923313346, (-0.02720365902442928, -0.24655365889461014, -0.018297537250910996, 0.9684901184966922), 0.31575017025250024, 0.12626797205626392, 0.15125243689606316, 0.08843899756823956, 0.30439201925868553, 0.024536081548251123, 0.025550012741811554, 0.06842615405941474, 1.1113005008577665, 1.460761680415271, 0.14727662529662056, 0.1828756345238879, 0.07107857585979471, (-1.7010534009914124, -1.457813256866186, -2.7850014952628888), (-3.0392689218794393, -3.618901341524202, -2.3123615119466567), (-0.055866081096827, -0.25972902611660786, -0.1124792701774795), (0.3653365278770724, -0.29057544750269293, 0.17722818483114589), (1.056610036507566, -0.3853241414017692, 0.5995195379461373), 0.10477173145357538, 0.04815116312502825]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.6797479949968018, 0.2809789350312065, 0.46142376319270056, 0.34678358301211504, 0.47413524880357416, 0.47567719730469094, 0.3534702350623851, 0.36075037391854303, 0.28615100000579075, 0.27877075026107645, (-0.00786201275335541, -0.2242179721032569, -0.015127234199589886, 0.9743555999613933), 0.35050245552866843, 0.18101799856421577, 0.1559237920860699, 0.420200307619186, 0.06712610640242757, 0.029504304321872794, 0.04339343484628317, 0.09804066217609575, 0.756679234297555, 0.4794097574671829, 0.05421265924285242, 0.03793425714477651, 0.2568189275530874, (0.5614402034950281, 0.5912520263725565, 0.3857777572337273), (0.04018519618737537, 2.6261853373919966, 1.8215292706799184), (0.1310923726972879, 0.004308297193671873, 0.18645068849739443), (0.0859682267543711, -0.03211583382340866, 0.41298914015658106), (0.36039688823281324, 0.07730870672212298, 0.3681105941844849), 0.11807976900440285, 0.0509406881186315]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.6788597740473419, 0.2978195596806883, 0.46822322238021535, 0.3540469057215205, 0.4868435468509363, 0.4639081241778305, 0.36479984359752937, 0.3516242771018098, 0.28615100005778854, 0.278777616280557, (0.005085988531040667, -0.211672720113441, -0.01663885110271368, 0.9771759568075488), 0.37254225266459456, 0.1900019422956348, 0.16108658024159142, 0.05908763498713241, 0.035577362936940304, 0.025560310311757314, 0.013802496688350428, 0.020491295130611563, 0.956722629993595, 0.13407703625406786, 0.08113266383740847, 0.11332710786014172, 0.15823969862123358, (1.5607670359161094, 0.3581524800725937, 3.015382834543421), (0.6547878654691139, -0.27890560130225417, -0.0022632578059047503), (-0.19638606098807454, 0.0018951649758724987, 0.028248276660395977), (-0.18942714469436073, 0.04794165342078749, -0.22674519421186368), (-0.5983260849117533, -0.007262877595294981, -0.544653797680144), 0.1269288558901802, 0.05326810991244508]}
