{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.47327926693236966, 0.2521705336741759, 0.2693907781067734, 0.15116254966049913, 0.4630240941278659, 0.4711559963306304, 0.3403993508763203, 0.348985255689117, 0.2861510000002915, 0.278856725142526, (0.014756666314320495, -0.11864493447619014, -0.06554841822543896, 0.9906571330748559), 0.1274081300075585, 0.15267085212446163, 0.05011471453590267, 1.569966813069132, 1.5540060678000007, 1.505803304390694, 1.4666264307017358, 1.5142779682295513, 3.139933626138264, 3.1080121356000014, 3.011606608781388, 2.9332528614034716, 3.0285559364591026, (-5.456880281664279, 0.06929938306440153, -3.107151089552232), (-5.268932891357501, 0.16134123316322135, -3.2941270365606696), (-5.069370529908873, -0.8302633959521852, -3.1450345925055103), (-5.075063233324155, 0.15172860947713107, -2.938809453257241), (-5.258860153207616, 0.1326569059781626, -3.002564949397126), 0.05800887475513492, 0.018229660512463844]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.44488248293687555, 0.25269711433857384, 0.2688107643377476, 0.13175044362795807, 0.46332173654254716, 0.470875219662585, 0.340629775463128, 0.34907209038732745, 0.2861509999833174, 0.2788642967684822, (0.013474789227575116, -0.11757752668737087, -0.06350587362409287, 0.9909392033631392), 0.1257628319313843, 0.15283457394815197, 0.05873163422250289, 0.016327393400685848, 0.014785443924344053, 0.003691969756460871, 0.01659835532509936, 0.012003940042528291, 3.127243258440234, 3.1090318528440446, 3.0183934748707046, 2.926388758384141, 3.0140479292391684, (10.861785137449889, -0.13598316727514081, 6.25376170458995), (10.508412542731012, -0.31549782075359634, 6.639034356254429), (10.152910621768235, 1.6640446577340697, 6.29229143275991), (10.105401956096038, -0.30452351334033234, 5.926676704713281), (10.473738715765911, -0.2599132010157277, 6.023622229911171), 0.05725989546447128, 0.018277317331728788]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.53848481106354, 0.25110321256009566, 0.2874663160755776, 0.13820795862580376, 0.4625261894405062, 0.47824349826113344, 0.3399090933067618, 0.3594961027940229, 0.286151000015381, 0.27885941352988713, (0.01262522780404009, -0.11835441613457055, -0.0657030665482136, 0.9907140248438979), 0.13331475784437608, 0.16030605589215913, 0.062118985392856305, 0.022672980336195293, 0.18943332021898907, 0.007872009104872606, 0.00901757292587245, 0.026789649154301088, 0.06436565340493423, 0.35667058674842905, 0.016861110051097663, 0.020964995716303086, 0.06691207369284691, (-5.3795877656080755, 0.05553485496095245, -3.2723345016881966), (-5.100432497292992, 0.40259014382800284, -2.6908413544554604), (-5.0883436118380345, -0.8466948964858259, -3.1780359299610264), (-5.0195332604567575, 0.14570673128409073, -3.027756146842896), (-5.169116350890123, 0.12175200846985312, -3.146693363054554), 0.06073526948253286, 0.01864331953259006]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5876427671430956, 0.25352109015497215, 0.3533504221882064, 0.15347985835971326, 0.46368711710489535, 0.4712816745257005, 0.34138744878128774, 0.39631256216190686, 0.28615100000362703, 0.27885900698786187, (0.0012324658586493993, -0.11759452348599252, -0.06497051563059571, 0.9909026103120394), 0.16487288643835615, 0.18499653473324462, 0.06625026798105156, 0.03914894553628069, 0.13424952453450043, 0.059680336233027285, 0.09478794231696748, 0.029696801952850117, 0.11913127670286185, 0.2656595839510548, 0.13370760705170476, 0.17502382300876693, 0.04779773654047239, (0.020686483804965405, -0.04788334155765117, 0.35192712831506934), (-0.10924793745162731, -0.03422182273178809, -1.1393755551877645), (-0.11446776134592795, -0.005626415120083328, 0.2694033230478424), (-0.24522243799072996, 0.04910636243567401, 0.2964361770304118), (0.042971003940614594, -0.010272918492624683, 0.15751069189934275), 0.0754817516159969, 0.019844426330665806]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.6145307810710944, 0.2423069817943026, 0.32255173531010145, 0.17782283726503367, 0.4581427082198952, 0.4174346177248219, 0.33612671465952637, 0.3866304317175371, 0.28615100000508886, 0.2788624478284536, (-0.01961940624548827, -0.12108067928154215, -0.06909160490605108, 0.9900037966807745), 0.17641674751090639, 0.16309092600867553, 0.07775411677816475, 0.01708638391274461, 0.3506697158745145, 0.05410115366080076, 0.03482123226521185, 0.06393638388331437, 0.08568509477592436, 0.47608933276746757, 0.17993778979653396, 0.15416574680752965, 0.09493069813935273, (-0.06187679081211783, 0.06556860285350208, -0.39671147964123554), (0.6329613443923137, 0.46108265793092684, 0.3786787559998315), (0.43164833726252283, -0.021007759084133326, -0.41288546976964957), (0.5120646941566811, -0.08493046966263251, -0.38358503437474745), (-0.1548139956602519, -0.0011427232253531372, -0.2090592484545986), 0.0809530147748227, 0.026610708751617165]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8298821712392805, 0.24593468500202612, 0.5413211871764738, 0.18236212700245036, 0.4596751969505301, 0.49821951741199244, 0.3377006258571968, 0.41943138701618043, 0.2861510000002884, 0.27886132272277603, (-0.016442915261042565, -0.14816805062083416, -0.0661206995663185, 0.9864748017264462), 0.3592256653052848, 0.20336031118074363, 0.0820067181873668, 0.05753734197348846, 0.7464076836060982, 0.048722664433972815, 0.04801813491947464, 0.12835696647601313, 0.1393302029820479, 1.1073659484531244, 0.20440295130942956, 0.1301846779192031, 0.383359700859386, (-0.11159298740165013, 0.119977924702245, 0.3835766107361187), (1.3199930188094626, -1.251800664934052, 0.9074842122036664), (-0.6909653178989004, 0.15075087794062725, 0.06736375582600798), (-0.4768791652550597, 0.05506471810472546, -0.0401488206515106), (-0.04369293510096739, 0.03651838631416915, 0.9357518891642946), 0.12451509191451463, 0.02748511854183122]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8310815798629849, 0.2472491011644579, 0.5233523256627156, 0.18476811889158423, 0.45982799928146084, 0.5018008622777822, 0.33774262969878605, 0.3940707614964045, 0.28615100002545885, 0.2788579873019904, (0.005490819476291208, -0.14314343645465735, -0.07138553667676939, 0.9870850854600699), 0.43036658842427916, 0.20359738878123598, 0.08419788023106028, 0.013417768212157788, 0.30234283960183705, 0.03802964437216552, 0.030734368251184807, 0.02616189084806176, 0.13041488589388608, 1.766738472930071, 0.10279224436484473, 0.11586318693268871, 0.2450593288573757, (0.2883478112411346, -0.15869478263121906, -0.4158334884245797), (-4.680639038295045, -0.6763071642502343, -2.7080324128836657), (0.5672352242034933, -0.1326138433355184, 0.028037577060367525), (0.4116732077627887, -0.019142781554410515, 0.07490035754340008), (0.2872513162427346, -0.011788839186618105, -1.2153571466346482), 0.1528602167463688, 0.03359578288169825]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.7861156440376763, 0.27085368179624775, 0.5088070776025401, 0.19348955592383088, 0.47169636630822376, 0.5059524576525332, 0.34968496644326286, 0.3965680026966625, 0.28615099999718685, 0.27886188817525565, (0.007110168992881381, -0.15074129711300974, -0.06432999636211931, 0.9864134817341058), 0.4309790677595624, 0.21056884638373002, 0.08657001910504991, 0.40537556702657435, 0.31528953003535015, 0.0786500147028292, 0.07222940797953693, 0.05439889713207022, 0.7890501149511885, 0.8831519798553603, 0.1917041346134846, 0.17579482199859695, 0.1501477326113568, (1.180562811179442, 0.08316584310243513, -0.6268900572559752), (1.5772517374102861, 1.316537114121422, 3.2709785193031045), (0.09351720453963352, -0.04450333545735341, 0.3299388035520936), (0.009798251761850452, -0.02059984686161953, 0.3633276073424244), (-0.3301124230975745, 0.013367847404378352, 0.19904682203738666), 0.14489444912419427, 0.03294133636756398]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7862916266712174, 0.48455627744580326, 0.3577294931144146, 0.20937349265904023, 0.4938052223449374, 0.48871349270596304, 0.38519299460156226, 0.3828536161902109, 0.28615099988385984, 0.27887492263612873, (-0.008943890391985612, -0.2172807515755966, -0.05394696231430215, 0.9719529983976998), 0.42060446196028894, 0.20321312461271115, 0.08977612956031104, 1.2924984652175697, 0.9992235423989214, 0.11167995477494477, 0.14753480636096836, 0.12576576588068106, 2.643962542386798, 1.5378793030046638, 0.3001925190413159, 0.38909836043576157, 0.3470774198168037, (0.06809084835866486, 1.8139523407508777, 5.572794383024369), (-1.5998694648519773, -0.340507743058863, -2.771827892889979), (-0.8159636286923622, 0.07521286709999941, 0.02357335563296703), (-0.9766800177406267, 0.1716844552556025, -0.14595239118655123), (0.05922787138488772, -0.09225646743005989, 0.9419023093219911), 0.15925196098757888, 0.030462025987593535]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.845017949852244, 0.5869082462022167, 0.3364602577282157, 0.20706187301043943, 0.5361052368237037, 0.4921362353136845, 0.4252356503453023, 0.38687068803440855, 0.2861510001884159, 0.2787667838290155, (-0.011753738847448918, -0.3757828352780614, -0.13086510882569866, 0.9167776490332433), 0.4466535998715646, 0.21690992237962325, 0.08941948023304905, 0.43015327529601927, 0.5123456271144079, 0.3378990757924276, 0.3322763905599852, 0.39616293916951817, 2.874225526525864, 1.8419121979005677, 0.48598587398339543, 0.4081805101416734, 0.5450349199186474, (-5.643499129062853, -4.251377638517763, -7.8128531608639635), (5.165256655542954, 1.1489646160820444, 4.022037540000749), (-0.37776134445014975, -0.12237443920835855, 0.04315250411238253), (0.24405680688082398, -0.46367554819718837, 0.42611160748818877), (-0.42771838663702155, -0.16168567988398586, 0.24455021483917538), 0.134330492738643, 0.032917238034532836]}
