{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5002297014556052, 0.2709231269884249, 0.28437477957910595, 0.10494175649582217, 0.47095133323021776, 0.4781490040601373, 0.35311079225436903, 0.35597604968669333, 0.2861509999991652, 0.278890851820695, (-0.004678794817320608, -0.0800423691442359, -0.018361207869421272, 0.9966112094806313), 0.0999784421830905, 0.17033880184200195, 0.04610752235301042, 0.011295328742741122, 0.011396438357422019, 0.013268502021585738, 0.011108650595852235, 0.011684645941465508, 0.022590657485482245, 0.022792876714844038, 0.026537004043171476, 0.02221730119170447, 0.023369291882931017, (-0.00216627784698864, 0.04431875552428011, -0.008515067326465342), (-0.002040980207110882, 0.04397473337581914, -0.011837150842669786), (0.0075219954503473185, 0.04260456504967536, -0.03074281957989755), (0.0009445332723583277, 0.041871788238716734, 0.01484234130995249), (0.005376547927640085, 0.045115585599738495, -0.010962293592718608), 0.03669218639507787, 0.012398204214389615]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5001357874815421, 0.27105639546409876, 0.2840844590569655, 0.11444170602551616, 0.4710600553188589, 0.478079921135007, 0.3532771061047089, 0.3559649647254478, 0.2861510000070829, 0.27889110972203623, (-0.004416289399917838, -0.07936331189723334, -0.018425478892449432, 0.9966655737054857), 0.099674756161606, 0.17036050605710243, 0.05066265765629178, 0.005903915485482341, 0.006370078899344296, 0.012576775805227845, 0.006776935495400408, 0.008990455899454238, 0.021484434686797234, 0.02555864410721078, 0.022508107638653057, 0.02180244450692677, 0.026657398179685897, (0.02558873283790508, -0.08025202073795334, 0.011067083887410512), (0.028991283615400792, -0.08690990725958336, 0.018412038230928962), (0.003524926104633508, -0.08321740662519272, 0.014773403146827846), (0.002673695228016748, -0.08367124982225937, -0.0029637984803163042), (0.023416160873758862, -0.08486988320081679, 0.031771984915850426), 0.036241789597347605, 0.012798940470820117]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.5619725444038896, 0.27542663347686325, 0.28932697142818087, 0.1892746835725106, 0.4730816402762733, 0.4806453576492957, 0.35562560428620277, 0.35891753437169477, 0.28615100000327415, 0.2788893393576573, (-0.00824776752347165, -0.07547826980319411, -0.022020302187522215, 0.9968365273084), 0.10559430272683164, 0.17395305280731888, 0.06103046689820418, 0.16194805880703625, 0.047740886941497925, 0.21707131983104966, 0.06548311704926182, 0.12195317889683152, 0.3188171104434311, 0.08582340881240333, 0.4131135560470819, 0.1442157172342907, 0.24247002612694743, (0.09634052579173036, 0.032310842891895675, -0.6288275997801649), (0.07116977063127536, 0.10250067040791055, -0.13419554674647505), (-0.1907387287993127, 0.07470455292824063, -0.7897599738623138), (-0.1075542297942561, 0.031911915382419664, -0.2807506991693408), (0.12836420975429008, 0.02000579980037287, -0.47915296231628857), 0.035625560433011454, 0.015249392680114524]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.7843170711889755, 0.3608539135190815, 0.38906229881429727, 0.3072341594859428, 0.474659512861745, 0.49723054660769034, 0.3995708795842332, 0.41432026626426577, 0.2861509999995928, 0.27888390146026276, (-0.004642917704320766, -0.06083007503604067, -0.030865062037478196, 0.9975665380587874), 0.3005432060153821, 0.21165398810814895, 0.11882731490769405, 0.49487552086720205, 0.35826607646079145, 0.18527098247428536, 0.12639744043492507, 0.11230889455411273, 0.8402315558712564, 0.6750968719740595, 0.5203468974478761, 0.3501849805670446, 0.04552040408149694, (0.31539393097674007, 1.5701846837395372, 0.20144925025828275), (0.27810605681005485, 1.2213428591645634, 0.3294890050427468), (1.0317375530005508, -0.12634870347382066, 1.396110851113742), (-0.02303986074603498, 0.1572144333226757, 0.9416945706878438), (-0.24334932174489754, 0.04653303514367657, 0.4702549015600841), 0.07696797845396448, 0.03696874578697798]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.7065794349419595, 0.2937669147365432, 0.28746819569179055, 0.3634862783525971, 0.3648100365209417, 0.3700698218852221, 0.37535212501357546, 0.37461514610480745, 0.28615100000315297, 0.2788838345547179, (-0.00616653422173549, -0.05166421565423636, -0.020730502599695635, 0.9983875815541394), 0.19395683239713576, 0.144119466115026, 0.1503282716183724, 0.6922046322508199, 0.3570080476726404, 0.22361305525603914, 0.21201523088858318, 0.4661277080798802, 2.2112831766056003, 1.261778717632954, 0.8009051023603087, 0.2577586227782731, 1.1553677184044056, (-2.3645621089987414, -3.581774438125203, 3.856357859301855), (-2.112017517131972, -3.0401028543884037, 0.3086266181873658), (-2.1894152778260345, 0.14194376219129912, 0.2898286797267611), (0.11429141841853763, -0.5299995887850999, -0.32762864447714884), (-0.6784070512321136, -0.14483949095271598, 2.1654604003802014), 0.04987566395463236, 0.04314577031535097]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.48081207526205894, 0.2540299785120777, 0.21789731518541422, 0.3463278247615988, 0.3577673905871859, 0.34290341057942336, 0.3601585002312066, 0.34470408907080774, 0.286151000000136, 0.27887688492989887, (-0.0012651320187978604, -0.03862736635105376, -0.02994033352543015, 0.9987804182606542), 0.1333917653746709, 0.12629714791889027, 0.14839051164235567, 0.3599755637786835, 0.3229118904024619, 0.21450335397113754, 0.3109573460220172, 0.3488412995966006, 0.6674999124703711, 0.4722439496902705, 0.14539784778083897, 0.3084832376818219, 0.2416111867728428, (2.649154350274947, 2.26770330985879, -4.527174678547104), (2.4392842331950098, 1.997704754453686, 0.07283004358034395), (1.5890378652051211, -0.07837549670733979, -0.737374068007274), (-0.5703272864353699, 0.5166771411359048, -0.1942376022574272), (0.8702063259680035, 0.0710072189911255, -2.6465602252194325), 0.02912961421857384, 0.04539902800358209]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.5516698374268451, 0.26059958970407143, 0.221556493457111, 0.3637289829367149, 0.3605612878269435, 0.34358804037151325, 0.36098078057552374, 0.3460177556560176, 0.28615100000301175, 0.2788655881949737, (0.016621711028256006, -0.030972628735047015, -0.0130176644390837, 0.9992102997165668), 0.1657395850027641, 0.12825184921956706, 0.16064871458697513, 0.2651783796971311, 0.1057448958262164, 0.08181824441796275, 0.09409905306101898, 0.10879385515306474, 1.1261680620371388, 0.5715706177633442, 0.49804028920744303, 0.6672519110435362, 0.48520063742816705, (0.9021745067147515, 0.2715378004457083, -0.37669353975836706), (0.04830040350215303, -0.2591266335481066, -1.4442278811603426), (0.46320167598172646, 0.058952344977912796, -0.8358162325462491), (1.6980407618160513, -0.15776898905970627, -0.883790361467689), (0.28182527209445507, 0.07527841725758222, -0.42006879719538825), 0.03468597585460921, 0.05787804598404635]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.6810326844399762, 0.4545872579513365, 0.2406419508188551, 0.39134009312945645, 0.49020470203544664, 0.3572890071143333, 0.4010335454980322, 0.35583627945571056, 0.2861509999997226, 0.27885802692008, (0.011292721567120563, -0.043284376169297416, 0.0021535414594948035, 0.9984936187844746), 0.41294830545031197, 0.17194974689393716, 0.172905660448415, 0.6843020763704636, 0.16154128822669162, 0.06888247522452565, 0.06897818722615191, 0.3084593392612571, 0.9002952918161944, 0.503106842218218, 0.09539798578237586, 0.3117707871744872, 0.8302576246673485, (0.1258302576283188, -0.9248449207821654, 1.6361330245547296), (-0.880914451940068, 0.4680843127020804, -0.031042271069883887), (-0.789105502869865, -0.11549362581576528, 0.5392660095263363), (-1.5169461317698985, 0.38117797762362216, 0.41736251347690057), (0.3955276214744642, 0.20657785947364182, -0.5561321768998271), 0.1348714936899767, 0.06585447542927171]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.6787639464244027, 0.4800817057532673, 0.25395496844664656, 0.3794562920781573, 0.5163964252979836, 0.3662744332001359, 0.39236135544770934, 0.3623171190861664, 0.28615100001540344, 0.2788176421303274, (-0.02501579615397709, -0.10392739161246359, -0.03440825562640697, 0.9935515938851962), 0.47259669786787956, 0.1805607160827923, 0.17136349951793722, 0.2240643040560236, 0.26738478438179414, 0.11746366188684457, 0.12400153268915197, 0.32312045614092555, 1.1190619196021234, 0.29984022253905174, 0.17756406565826197, 0.22300280846300358, 0.11283885125160431, (-3.890990586138665, 0.45775377319732513, -0.8060525040832264), (0.6666495216424342, -0.5144763615348023, 0.6346713372458659), (0.02645862451493808, 0.17463807091215955, -0.18663795926694904), (0.7499528934463329, -0.402529864211568, 0.0402325043794296), (-0.5708546999418522, -0.24841790814856068, 1.521261771399615), 0.14919369798664964, 0.06841703769593535]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.6641168356109973, 0.47805701826706076, 0.2553347336634228, 0.3789226599292405, 0.5076764163674639, 0.36704742673248114, 0.38417531991821047, 0.36329968150109365, 0.28615099999436105, 0.2788380824139169, (-0.03227324898791657, -0.08096547989061414, -0.05559429815805814, 0.994627301936047), 0.4884214169937206, 0.17674666427922545, 0.17237480151075482, 0.19471456645422758, 0.18740529114559606, 0.11477039961597492, 0.12834179215200503, 0.203021162641058, 0.07818017210128864, 0.16616370650319062, 0.05170528239352603, 0.0706971396864446, 0.2550586887230415, (2.1313992913455593, -0.07836281382002497, 0.7966886872354645), (-0.7048517101519244, -0.05944390678272171, 0.5150609289289645), (0.12379724733431668, -0.05245208980467009, 0.39992477996387465), (-0.2573740604959902, -0.06297602481523157, 0.28466320362679787), (-0.4264786047553698, -0.06402636731478673, 0.380456682908231), 0.14412119530345385, 0.07122730025566011]}
