{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4307266388263307, 0.23687476425088413, 0.2531982790656614, 0.22614581944505166, 0.45060611182980126, 0.46347370420875994, 0.3333894141389027, 0.344561457371433, 0.28615099999910143, 0.27885059720025235, (-0.0050710481017977975, -0.08104640260984924, -0.015081500965511623, 0.9965059791056163), 0.07944513223293014, 0.14542031204356326, 0.046430332861786265, 0.6549387065950785, 0.09779447238563768, 0.2787762075775149, 0.10045104267365086, 0.1740403982779152, 1.309877413190157, 0.19558894477127536, 0.5575524151550298, 0.20090208534730172, 0.3480807965558304, (-1.4609680395096338, -1.8486068020172244, -1.1451378211420566), (-0.3824302417741796, 0.008610512865907971, 0.08181143264662083), (0.6368638591398859, -0.14748576482155795, 0.9033887074107572), (0.2043900895294155, -0.02480979259832461, -0.3450445726003579), (-0.6273065272032139, 0.06721087763061995, -0.29429607979062666), 0.021608209052257295, 0.01955841346398297]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4766836065416529, 0.2420736056003826, 0.2622488667721859, 0.09929725788870886, 0.4486438978210135, 0.46483344116723385, 0.3325409164557091, 0.3474767385096844, 0.2861510000052229, 0.27884731669110796, (-0.006829954654151592, -0.0757113345276137, -0.016365118919781072, 0.9969661695772155), 0.11413392075669747, 0.150143928124044, 0.04459617082499364, 0.3413760365783609, 0.2264059847520995, 0.04340805297723415, 0.016765073197158562, 0.05328138142659785, 1.8627665345703315, 0.6276042131060797, 0.644158141645138, 0.1794309056085815, 0.3562305822476776, (4.198104500121453, 4.164458876355077, 2.1573185436590956), (1.6033618874960105, 0.2531643585492036, 0.04604796827716662), (-1.3646540840931998, 0.3102443572254645, -1.95390756723764), (-0.4257537414077821, 0.057104423328151244, 0.6256456951981839), (1.3304060453998146, -0.13205481836917166, 0.3894130697308098), 0.03426582649850723, 0.019965184651904635]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4764853264383429, 0.34174421609645955, 0.38227734001330166, 0.10302994130660612, 0.38880774341834096, 0.45226129628051476, 0.30283546306515036, 0.35535091674061847, 0.286151000000568, 0.27878340431531173, (-0.013293579821346005, -0.07204954728538794, -0.02650791658378289, 0.9969488929461673), 0.2954077390717689, 0.12134530327086405, 0.04647192097262815, 0.6032923462656299, 0.7237179364776205, 0.039031995388437934, 0.03209669197355715, 0.06842525604223591, 0.8340853529189399, 1.104426614487419, 0.050680003060970646, 0.060755999401188726, 0.11728109536194331, (-2.783866918231369, -0.7594657676150698, -0.41362292882278506), (-0.15043785661807307, 1.6401645101141789, -0.46800969657385494), (0.6752302426071499, -0.16714790582879058, 1.1370753906288336), (0.11121051718124342, -0.027784029037899227, -0.22950212807030912), (-0.9363489931860798, 0.06277996286652865, -0.11981200420754323), 0.08738987408007418, 0.020813337618999166]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.424822332608321, 0.37147199852737584, 0.44342744417631996, 0.10969059066839998, 0.356174097271722, 0.4313094304701758, 0.2817395335166778, 0.3488118265725598, 0.2861509999973163, 0.2787439144129427, (-0.020991173262202817, -0.06439334862904549, -0.03782499016973103, 0.9969509027816149), 0.3284344028123851, 0.10033028937455146, 0.04898105850275971, 0.15146457184393777, 0.12317239385821534, 0.058674754510496654, 0.05098211806059771, 0.0873810727219361, 1.4752643940577919, 1.6769099643549599, 0.051280429107897825, 0.04985775566293614, 0.20009785622789114, (-1.4625072667616486, -3.9395942932157695, -1.4635094188846596), (-3.3732115081212464, -4.340299309868741, 0.34043420256290524), (0.02282398429904431, -0.004297123225179833, -0.18432690400583418), (0.05981863692269007, -0.0017347396961837624, -0.13713338371554062), (0.6318608528608847, -0.019585831671573573, -0.0035337555637307005), 0.08843455249737418, 0.025335241629283887]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.5853765483360893, 0.39860503345545706, 0.47089815011137653, 0.11435275721786312, 0.34301834312918683, 0.4167151578940822, 0.2841602146433657, 0.34683439720132825, 0.2861509999878068, 0.2786942997213652, (-0.02523223655250768, -0.09416248206781093, -0.05964185420268689, 0.9933596624834203), 0.366501853186681, 0.1068239830344252, 0.05155710246009648, 0.29463815349383504, 0.31402125641276485, 0.03062739818497294, 0.018807733934030128, 0.06791449491217486, 0.6567745443999203, 0.7570433446353736, 0.08236098950670147, 0.12460432290994244, 0.04679153160877646, (1.7768372598888198, 3.603593738149649, 0.4594145560630576), (2.3845632270672157, 3.842873247111373, 0.5592714101302718), (0.19035961212948882, 0.009138630419407878, 0.13428311741744636), (0.29177128623428805, -0.018173751420911266, 0.1458351528187869), (-0.4220471563935213, 0.026532626444295104, 0.11869816855439996), 0.09809969033626816, 0.0292020593555652]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.585576924442263, 0.4174544855949786, 0.47666691777930364, 0.11751846584680484, 0.31364010888348454, 0.3912424485484888, 0.27479421922995867, 0.3381981755488178, 0.2861510000102011, 0.2786816576874871, (-0.02321876829850372, -0.11765364781409098, -0.06043829185861944, 0.9909353404505071), 0.35429837260117353, 0.09581990528337589, 0.053226777266105446, 0.11298365771694209, 0.1693944594032952, 0.041142970087648334, 0.043063609113749006, 0.04105494673815175, 0.8072398568366745, 0.9552561292650845, 0.0710416652463823, 0.04984954955881203, 0.10219034753836802, (-0.2743489609132631, -2.3015086600710344, 1.604566863594993), (0.3226041977489511, -3.0687501558865424, -1.4061917652687548), (-0.01978949491372095, -0.002529437495787379, -0.01782829237766137), (-0.14539115982506967, 0.0006213862980981588, -0.08208983136251113), (-0.03400281846181574, 0.0018216468346068382, 0.10555949267433462), 0.09746465437705852, 0.030118409569929647]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.4796473429316183, 0.26159504717819243, 0.30241762433600294, 0.11871739057962281, 0.3697564311620791, 0.4052265737648693, 0.28920049585977803, 0.32626427816674713, 0.2861510000127832, 0.27858526886828217, (-0.012847322272873435, -0.1098860547719136, -0.06758702566563099, 0.9914461385818418), 0.2508758304426786, 0.10478078477771631, 0.05382124772879212, 0.8620643539425596, 0.9299640950831451, 0.18601705831918516, 0.1768100373823725, 0.022292225912641517, 1.6224214671750223, 1.6415152419699384, 0.42585874508175, 0.42732790506629137, 0.04337197762449089, (-1.9763609464283836, -1.4864387281602855, -1.261529107390202), (-2.680755565269256, -0.5517943244334464, 0.018429539496708003), (-0.9820736819819658, 0.10760146572189622, -0.09994526391850567), (-0.9342846049045499, 0.14771074401341378, -0.07831142956110693), (-0.02815913544737736, -0.01620998804955498, -0.1856757767761099), 0.06713721925533127, 0.0337252651376957]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.2915986479603165, 0.17151861675178548, 0.1771665744484174, 0.2008610611574528, 0.42055934423498437, 0.4203024629996937, 0.31129682085520294, 0.31865018236385917, 0.2861509999865292, 0.2780195954245702, (0.0038880072556698973, -0.11844240107905052, -0.17358917936826274, 0.976820942239077), 0.18686639530997567, 0.08974438079314245, 0.06331186058726213, 0.2572580275503129, 0.2422799589062533, 0.17098729071338242, 0.15585901503932592, 0.06163549477762792, 1.5382469294416372, 1.6227887409032498, 0.34319989556828034, 0.09893977438595228, 0.09555482553712137, (2.985351411424851, 5.420582093680227, -0.5037176363500064), (3.569452346000862, 5.060622925680897, 1.7056139124686336), (1.3107756557072778, -0.34204636570689706, -0.3600302554412371), (0.8997357897751312, -0.3002189512304294, 0.18656725503068206), (0.17866110283897374, -0.1518932828765518, -0.05292696644951711), 0.049061035672762425, 0.03770423289429939]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.29706738888178313, 0.17025582860871388, 0.1960197716446151, 0.20708139997067232, 0.42108538291540537, 0.43148803013800946, 0.31014411468651454, 0.32699288196535004, 0.2861509999851994, 0.277853477581552, (-0.006362364278473803, -0.1224543715224731, -0.18673942250767617, 0.9742058269345724), 0.20185348312019205, 0.09548147465416769, 0.09278568488534365, 0.3324785459641501, 0.3118073334478925, 0.21822764731100022, 0.2198204476942799, 0.13697066691167145, 1.1793507054692751, 1.107987400224054, 0.7016273840522104, 0.7508750095063742, 0.2423502640283753, (1.2916509384124928, -3.0354758508028494, 1.0841377622607062), (0.7519061632574617, -3.035343556463614, -0.045591080869891165), (0.6065265734475505, 0.39810894449946876, 1.3273513296532755), (1.4139548835678464, 0.30053955481956085, 0.16007908277239657), (0.23777506635243872, 0.4538381077389282, -0.15732558828015275), 0.05585017035460608, 0.04198801541530741]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.3644257752715772, 0.1632346908565679, 0.2147204403501381, 0.22431350757071847, 0.3998029369570243, 0.44116799567723686, 0.29777934611340345, 0.33585943842672916, 0.2861509999989458, 0.27813116748242134, (-0.05044140012749713, -0.03791002165756566, -0.11091275667974991, 0.9907250550746712), 0.21279136034858526, 0.10033165692515691, 0.0937507914616172, 0.49622490924261203, 0.2722712935430779, 0.12944376397432839, 0.06957578448858767, 0.21241586097187212, 0.8364572463337379, 0.61927750106467, 0.18745192754510198, 0.5474621067085051, 0.425656516737599, (-2.178528515185504, 1.4170153861675159, -1.640950552672472), (-2.397790537316861, 0.13005585861965852, -2.0175268824345896), (-1.4177948980493897, -0.26646525628639495, -0.9990757121605052), (-2.536100701093864, -0.046708826852560614, -0.5037132816634937), (-0.8540291178672681, -0.4630205544499084, -0.44964457532473734), 0.032380306149128145, 0.056800498662492406]}
{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.6166319460260206, 0.38176158663277476, 0.21958915637202747, 0.24289554610951872, 0.23016644470102685, 0.4432381677029914, 0.20147092496740399, 0.3388110385016258, 0.2861510000043176, 0.27815662108337696, (-0.044359487372916805, 0.06166800631990825, -0.0808083858368516, 0.9936853417666223), 0.28670063172809357, 0.08004787970962725, 0.10697837767456976, 0.6925675873926375, 0.1775004630831174, 0.11393749828608905, 0.10486801379265052, 0.1858930589627169, 1.1737495411741872, 0.43278129139951205, 0.40322768457999325, 0.18816508007284927, 0.18768588601333627, (-1.8262986276649869, 0.3464748382250695, 1.4124803700932258), (-0.5101771837066513, 0.008961962289064651, 1.2292972048354018), (-0.19683222236245568, 0.1420245174835253, -0.4860995317027257), (1.1882206112088616, -0.22966937755986772, -0.06616211017745943), (0.20694652054779716, 0.1193992040222831, 0.8451814247304763), 0.04866209668462072, 0.07648836316337031]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.5967979987950222, 0.4111593653919693, 0.22665089401386215, 0.23195455207495452, 0.1726422395411949, 0.44716679163960943, 0.14937731408304492, 0.3417817320155678, 0.2861510000008392, 0.2781083298016092, (-0.02669202319603117, -0.003566070272014215, -0.06539327742543936, 0.9970096630727239), 0.2410320588692105, 0.05446853819976275, 0.09115066403215707, 0.10658278922423102, 0.16297077071600274, 0.2611745934427882, 0.13979158942163417, 0.12273799938327268, 1.4177670060420047, 0.33902017792445144, 0.4132921742543149, 0.1178329147716871, 0.25758873582035074, (1.5954816545767723, -4.364931806434123, 0.23670642705944456), (0.3366962688792614, 0.20265410974844666, 0.35648325875804066), (-0.26925045860874874, 0.06175270303731928, 0.4545612328036839), (-0.3288806537017823, 0.041745572548126386, 0.25501389010227626), (0.1934503083805854, 0.11951711919336816, 0.30000340364567135), 0.03956529621798909, 0.07518647320595562]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.5835662741560887, 0.40278799614870503, 0.225294725702456, 0.2023356645062413, 0.16233707449157633, 0.4457531099124929, 0.14068686734226665, 0.34146090536580803, 0.286150999959886, 0.2779902665080083, (0.00011804299387890294, -0.13130482047353376, -0.05500348601594963, 0.9888918185520035), 0.2121925769770003, 0.05124530794304075, 0.08463277804181316, 0.1656000888128652, 0.10440520283731769, 0.07280473545972278, 0.04920286645935301, 0.045896836910725554, 0.34823330383701484, 0.25196726666795666, 0.45675912866260193, 0.2156477895609263, 0.23325534940636702, (0.344919411259764, 2.813482670180317, 0.13075680490063357), (0.7355467585370317, -0.04058584585283764, 0.044855393627260653), (1.6618441580295347, -0.20086755418182767, 0.45237191049630665), (0.512596091195352, 0.11106374443178613, 0.36718193717045633), (0.47588518090285126, -0.030333326896824886, -0.19312698968905462), 0.050379395580920576, 0.06310156072646474]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.553846010470538, 0.3621281572607457, 0.2220410664725295, 0.22539525718670686, 0.12821459864901827, 0.44371500040414996, 0.12609043516931512, 0.3397766653026205, 0.2861509998736802, 0.2781577458473677, (0.004345591448576984, -0.2888603812139753, -0.048341380569585646, 0.9549969090862295), 0.17929801079977137, 0.04457444443421123, 0.09780608026672204, 0.3759115931395946, 0.29484214616377047, 0.05919285326574735, 0.08285334552543326, 0.27371603347417073, 0.421920544097136, 0.40335536332912036, 0.22684316505906646, 0.23810177657534634, 0.4688223628976801, (-0.44030255768693105, -0.19648894674950768, 0.14293549262638594), (-0.6382962032396593, 0.18200730098487927, 0.17257395437108602), (-0.683463390195866, 0.2789162255834612, 0.07353230707699643), (-0.2326557528788653, -0.07465262142649665, 0.1667856094692315), (-0.4831263063090101, 0.2451213911157435, 0.5818559114579736), 0.05295532274559455, 0.05650519976825954]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.49587755037907444, 0.3387443756444238, 0.21074948867213766, 0.28530080414594317, 0.12112262435276717, 0.43964364906007897, 0.13705951540859562, 0.3325931274427384, 0.28615100013371364, 0.27836106112270936, (0.009034387109491301, -0.36742274135300357, -0.05840070050036553, 0.9279126951318999), 0.1468360177653998, 0.048885725962248966, 0.1235412100346572, 0.2343386410751695, 0.25979646922067184, 0.17856628642671507, 0.31714280276440227, 0.29067227402740325, 0.42352032013546065, 0.5019600246783172, 0.34482789305183864, 0.4854040438753057, 0.26126536403442924, (0.8550090861281616, 0.3065769823865576, -1.3318371147774841), (1.3413940106046995, -0.6285614771597112, -0.36791743981364977), (-0.49080145704541955, -0.26922322619098593, 0.2224371109001413), (0.12079204706551927, 0.1553506225584138, 0.48064376654599794), (0.5730667471383941, -0.5357663855635817, -0.7706481442123585), 0.053475902862785585, 0.04740398884017863]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.49013322292204203, 0.32161286728968563, 0.2065473385476109, 0.2688141035927091, 0.13566201907286304, 0.4368968450899238, 0.15819170780677996, 0.32881580544217737, 0.2861510001281946, 0.2784704936491256, (0.01638499701270267, -0.24563676786140792, -0.08094480653704364, 0.9650555502601593), 0.18169751477972967, 0.05643954967630532, 0.11833055021791787, 0.2536255881544896, 0.2598912926886471, 0.12257442376340529, 0.09134335628926961, 0.15475076695328907, 0.5486789565313916, 0.39021130102461127, 0.17291770930690747, 0.4768973341778397, 0.28235394096969124, (-0.34140267024273485, -0.8939837213072988, -0.20526477457453485), (-0.23166556897561508, 0.21433317381729822, -0.6112008602965826), (0.5856161846826602, 0.06603495682955551, -0.8239845407658222), (-0.2772968636492861, -0.07495634865935985, -1.8962807767154075), (-0.43389913324814566, 0.21085247266858964, -0.6768069460533939), 0.05820901651056307, 0.045098529350941864]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.4211605436404216, 0.2102744451386777, 0.21251447850167154, 0.24099908728231012, 0.2350481110455875, 0.439459141087601, 0.2483394924656625, 0.3308791095607219, 0.28615099999186794, 0.27871447888361955, (-0.0025674645227731587, -0.17007288928102748, -0.054252969670014015, 0.9838379305335656), 0.2075247161764586, 0.08768334953209807, 0.10428005222762537, 0.39250576119171243, 0.0882093203274126, 0.05692275922717361, 0.07795492854108299, 0.056011910558533974, 0.6151084853425195, 0.418441697149635, 0.19032699696126099, 0.18804996167925198, 0.346464121159433, (-0.8434194094856748, 0.25424456292891584, -0.2481744380840336), (-1.1213193503981835, 0.1666128368563955, -0.3485080189505654), (-0.17844276804886405, 0.003004747529640195, -0.14966701889967915), (0.13926491532677776, -0.007867047106500769, 0.5795065709128489), (-0.027451346150955125, 0.03435299583126117, -0.1295607685595055), 0.06394648489994645, 0.04448144546248418]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.4411164791762397, 0.23523873266884016, 0.21031483235841275, 0.2145715516731371, 0.4335724998579806, 0.43931323402538075, 0.3304934973753977, 0.32910356422344894, 0.2861510000246777, 0.27878821891746547, (0.006316535335322493, -0.1598192391967883, -0.027058468915809177, 0.9865987312960939), 0.14759545025830817, 0.12882209190672694, 0.08303925658691504, 0.5600807741676666, 0.16742650176610077, 0.06579474976509302, 0.14968113571761787, 0.16045601964130546, 0.6327603343473455, 0.3368913691009093, 0.15257418957211205, 0.2589697184413754, 0.2851427032307374, (-0.20745496142713793, 0.7480099461407868, -0.004727343250520377), (0.1926132328838701, 0.006210318636764356, 0.08569854705753777), (-0.1164629552898866, -0.016742626384501857, 0.06879006565353141), (-0.22693264420907422, -0.013070491406358409, -0.11976271637402114), (-0.1920302045488822, 0.007032063325070226, 0.16257196474752167), 0.03997595093990273, 0.03866495710150666]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.48396900405965165, 0.3021901213719999, 0.23880334638296477, 0.16658739584196228, 0.48544653163150703, 0.45514838802333635, 0.36390587446138883, 0.3397628891010382, 0.2861509999878041, 0.27875453073883777, (0.012395891242807194, -0.1722833405310909, -0.01734998867697955, 0.9847505317865644), 0.14279642047847044, 0.16270167276316772, 0.07083183853198849, 0.11410733201720796, 0.05536184364678413, 0.074168485210695, 0.024227168266415553, 0.08433559893636654, 0.9085767933238559, 0.338722208522909, 0.14481649868588706, 0.25119848288881563, 0.155480093848551, (1.2689427851285051, 0.7583367949834043, 2.410778359572204), (-0.06122638044818496, -0.0681030464287069, 1.2269641743952793), (0.13067076211108075, -0.00668926318270735, 0.5684293642292548), (0.06455077956450506, 0.02400554912715447, 0.9825354826699568), (0.2641295588254655, 0.013754520669170489, 0.8360573127308895), 0.037522315122358915, 0.03509660866519625]}
