{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.6471902233400191, 0.2640579892207858, 0.3022752957496952, 0.2840087483024116, 0.464616632056064, 0.48482586326989213, 0.34604576970700796, 0.3622229783385535, 0.2861510000168212, 0.27887367769850513, (0.01281557630839613, -0.14492156332050804, -0.05878965933980381, 0.9875383232451563), 0.14493743671627649, 0.16864870540810276, 0.044305606552796105, 1.306201744412519, 1.268224533453237, 0.7547922954140193, 1.1292051363540385, 1.0176169072644352, 2.612403488825038, 2.536449066906474, 1.5095845908280385, 2.258410272708077, 2.0352338145288704, (0.16661677843705291, -5.134037423639471, -0.9552520795651578), (1.6379943551919425, -4.549538738452975, -1.5339384719466196), (2.956004123718941, 0.4238166937332959, 0.4447488933447925), (4.51147090891439, 0.10692708553556907, -0.1920017601261046), (3.844048038533707, 0.7780785985635106, -1.0893094560819483), 0.05425279907356791, 0.023219570005141472]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5963647392172864, 0.27096478360190124, 0.30068422266873845, 0.11751506421882646, 0.4700388079587532, 0.4877449294383796, 0.3511488254160768, 0.3647681028361512, 0.2861510000404443, 0.27888615220174207, (0.00828023579233296, -0.1397977058524288, -0.04856123697852052, 0.9889106922201298), 0.15220901909807166, 0.17739689991077878, 0.04871527128669017, 0.2884660012282099, 0.1292110569940926, 0.08447636862690544, 0.08426175276660017, 0.04259596327118773, 2.6821636700236273, 2.5398923177855535, 1.3441789280481025, 2.1163070642166137, 1.9528727568839346, (0.7833666665887193, 10.369270239690024, 1.6378036359349366), (-2.8476345515146946, 9.134865720864553, 3.354861041303389), (-5.575953542169145, -0.8627832199727046, -0.8575943802256925), (-8.727613807628124, -0.22432402861086032, 0.5460912623637384), (-7.5190793146139825, -1.5352016960150827, 2.1736330947871796), 0.05801481799452958, 0.022290258945039804]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.8053268121724382, 0.4188566880319558, 0.3311286848258685, 0.1705612189359407, 0.5263630376423926, 0.4971863430763424, 0.4041051319779724, 0.3788659342351643, 0.2861510000181203, 0.2788910624568314, (0.0012134661359701458, -0.14390189861453312, -0.021757941812817042, 0.989334940517512), 0.42407712038231227, 0.22361770655430668, 0.06549498701654385, 0.8555328431394551, 0.3681046153378354, 0.09439448902092293, 0.12775036711816515, 0.1028951852237599, 1.221411642975984, 0.499961856760924, 0.10746168986058602, 0.38783479709799484, 0.12848806237033614, (0.9020788600566831, -3.6445696411477755, -0.5986379788626577), (2.0184275979864736, -4.079382060051643, -1.521372728242529), (2.609345546154735, 0.6414691267027788, 0.34162530821863335), (3.5382595567047304, 0.4661265551693641, -0.4973555192674679), (3.875227438766224, 0.9180140862124144, -1.0758198237899492), 0.1492706349771817, 0.030752948251656434]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.8305875150629746, 0.6633053453261911, 0.4470819002029208, 0.22344767145020142, 0.6083419572487669, 0.4703918916331284, 0.4832589209410288, 0.37939078034151646, 0.2861509999678921, 0.2788855576143825, (0.005674612685286294, -0.20028983115674798, -0.01930046234919084, 0.9791342141199383), 0.7591046133606273, 0.2068268383581411, 0.08532791451433105, 0.6825859105377445, 0.7843571480748317, 0.27104559078231705, 0.09064365834573208, 0.0878062478527411, 1.2068650447359872, 1.1807557045090453, 0.5975463862025411, 0.1857286660276598, 0.30682635923738416, (-4.017857117156353, -0.7040890195260099, 0.5071972782840275), (-0.9828001014805992, 1.8490696853791349, -0.3185738407104761), (-0.7770591459672573, -0.07611681523405389, -0.8186451693584811), (0.9569478839512655, -0.41561436893325765, -0.09259402679017104), (-0.8084914248681301, -0.08718484546316674, -0.04187951473366258), 0.24354133082497073, 0.04231206507973675]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.800461649657333, 0.7826888017981403, 0.618974995503501, 0.2845104223080022, 0.6381226661351848, 0.4547386932176951, 0.5173887370484966, 0.38469314383026565, 0.28615099999499166, 0.2788779291231856, (0.012436792719603722, -0.25218882180133173, -0.04051634413743295, 0.9666440031108755), 0.7531130058999443, 0.13063400348786242, 0.11452054547158948, 0.9481026419597807, 0.8664754926164917, 0.7438869200341579, 0.9699463844147653, 0.9016475926114904, 2.688677018629897, 2.634248231096527, 1.4506029051692217, 1.9257070792981366, 1.765985820138542, (-2.3731224874012185, -3.7646229563303084, -0.41503902417230254), (-4.325243101739751, -4.944037306435607, -0.8813723964060216), (-1.5073731017591143, -1.5513816291775042, 1.9477836844092566), (-3.9514295270662174, -1.0891807729108438, 0.3390052230343139), (-2.3262092517813855, -1.9497087179108288, 0.6199942004590131), 0.2186841037631397, 0.06806736265174956]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.6767769041367118, 0.7990868387624473, 0.6501327339681348, 0.29251663000557687, 0.6114276283978577, 0.42387876424049276, 0.5043679006765399, 0.37468456666365546, 0.28615100000042104, 0.27886169032709024, (0.02709296272627834, -0.23053011527208675, -0.024725800414751673, 0.9721833657099807), 0.6101692390246696, 0.08025354859669728, 0.12067896093340903, 0.6580601838089101, 0.4422001013471651, 0.22061221732413164, 0.22316346354433597, 0.429216668821512, 0.9617168193071022, 1.1800460699184812, 1.3111041810419148, 1.74033247162028, 1.239207145669565, (6.007175070287737, 4.038664118850862, 0.26753628875670543), (6.492855036608901, 2.72365164887374, 2.1563709356699174), (4.611910593756065, 2.476912998118257, -0.42424675906799525), (6.934271007113388, 2.0296959356823434, 0.7405179435091078), (4.775347050081436, 3.4503756672384274, -0.062037218139336936), 0.17295279350460557, 0.0833763727185061]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.6157826935060935, 0.7159805518767649, 0.6577407064561333, 0.49872993605808746, 0.4853939713928521, 0.4123167459855652, 0.4329490908145679, 0.36498215908402115, 0.2861509999890578, 0.278806768486236, (0.04585743716017051, -0.2517083216118793, -0.05891078720474123, 0.9617067188650527), 0.5549696143836196, 0.046074412116709436, 0.1639850452247872, 1.2083357800595624, 0.9018598763870113, 0.6519980860213349, 0.8077150373148992, 0.6808523061077377, 2.3850194110448193, 1.7815827330756586, 1.35613071113194, 1.3943127343785673, 1.061447024882814, (-1.4725855988825955, -5.853943314492392, 0.40840358759765216), (-2.474744742258693, -3.6124115393650715, -1.8639839165773768), (-3.8850276119354845, -2.2319206939325777, -2.5057958798171116), (-5.779160917519903, -1.9591735052652033, -1.3549907822721403), (-1.9923724948849397, -3.6714284976159526, -0.8179691597657461), 0.11941621258277013, 0.11490462218574742]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.41802923286930577, 0.4247430812375082, 0.5829034864409435, 0.49043186436820035, 0.21845380516688798, 0.3714475171887037, 0.24641226884702508, 0.3238521573451322, 0.2861509998923763, 0.2783446784044288, (0.10195914642355153, -0.30491709582706705, -0.18053484299324957, 0.9287451257127545), 0.5137567738529323, 0.04213468451987256, 0.18697908017453535, 0.8976555945034718, 0.7351835411830996, 0.5389101624567866, 0.4222329677414556, 0.6811802261447936, 2.3972660292781716, 2.6428120337357406, 2.081818724906044, 1.8784244445340952, 2.1047382107801744, (-0.6076554858911152, 9.448317849324061, -0.7964636710857453), (1.4078001381404164, 8.389896680648524, 2.325643834550803), (3.335548222429317, 3.5642589994607867, 4.792315620308354), (5.401707597629823, 3.225905008897398, 1.6125529229394653), (0.6134198107307895, 6.203841964672721, 1.0937963114656313), 0.07823433691680147, 0.13655951699861443]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.44306339003221795, 0.3331146085423996, 0.6417461905079402, 0.46467847373895443, 0.09020476382694351, 0.423611413379664, 0.17797456913490875, 0.36389496786499836, 0.28615099998896804, 0.2787113807695188, (0.07960120921089832, -0.2609141562625426, -0.11244771413625153, 0.9552759506631306), 0.3856786426060375, 0.04069552773319996, 0.19113166724425806, 0.2982135029504162, 0.26344967933276686, 0.24320544653221401, 0.17604697387264817, 0.256084517371733, 1.2760378808457669, 1.0414856195969393, 0.7435039034438101, 0.742733671497855, 1.0160581410214815, (2.418797039479564, -5.199178686951138, -1.802319668854226), (-0.12094718955381012, -5.807604807811082, -3.416958169928913), (-2.185614249624379, -3.157420367591799, -4.11956656044516), (-3.3759652490227623, -3.078570398284716, -2.1427594563085464), (-0.3320480911703214, -5.64306285652834, -2.124225959635261), 0.05826993136923141, 0.12812646058951996]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.44154702527222045, 0.32916497609315437, 0.6779372724194288, 0.40188835060953043, 0.08728714235143957, 0.43535624788808486, 0.17153896937184523, 0.36949280951929403, 0.28615099993236864, 0.2783528236869412, (0.10195829841214185, -0.2181027193918875, -0.2069625416999375, 0.9475281757871007), 0.38208205948517876, 0.033132696655634314, 0.10421628128927336, 0.5935476028801858, 0.601041175290161, 1.3131658116350773, 0.4842908337403083, 0.5037307535694822, 1.1914218756808728, 1.5544009120108533, 2.3655366019282376, 0.8634097600263926, 1.1255419858220768, (-2.067298286583508, -0.937193741463954, -0.17725391787432265), (-1.6987009627539678, -1.06143119783518, -0.5451512761237822), (-4.146390682042096, 0.2980513477085469, 0.04974151581196651), (-0.4100216303327784, 0.3821588349098004, -0.3222658527529916), (-0.1484577031135288, 0.22269032219180218, -0.504166167402305), 0.07719896493523791, 0.06774207661388644]}
