{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4095796316212965, 0.2420149538278838, 0.23529091786646522, 0.20122001040688142, 0.4565153622515992, 0.45331041840613745, 0.33580757751706625, 0.3342998606529736, 0.28615100000054383, 0.27879809759449714, (-0.0073244152039240095, -0.13825877788524996, -0.07824763645766988, 0.9872142840239243), 0.11109605169808087, 0.1390174332028922, 0.04449241225520399, 1.7496897790748112, 1.8989865613241859, 1.7150206974620077, 1.9116063570991237, 1.8633645403986323, 3.4993795581496223, 3.7979731226483717, 3.4300413949240154, 3.8232127141982475, 3.7267290807972646, (-5.219349012163995, 0.030733671474578728, -4.662625923086925), (-5.960120267101005, 0.13088631031819986, -4.707253396291815), (-5.607920525330881, 0.002877724559005257, -3.9511966521350357), (-5.989466308094901, 0.14314198176884751, -4.751170966117704), (-5.672653732446546, 0.0976731956385386, -4.8337871431470925), 0.035750642561034864, 0.018799964490235344]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4177782764786552, 0.24388301958893188, 0.23571274817749108, 0.16987180405209001, 0.45715445245483816, 0.4537812968467227, 0.33634557629579004, 0.33520010087641317, 0.2861510000041363, 0.27873502916704906, (-0.008196008684419349, -0.11991300590540335, -0.09899642050731973, 0.9876833581970274), 0.11358349299347902, 0.14010801412815185, 0.05483098855760467, 0.2662583583860919, 0.2856616791065448, 0.12686762137430094, 0.20904645733693356, 0.25482438367227117, 3.722110609706434, 4.045736549485198, 3.3127364471665706, 3.9765001006289715, 4.078419682306039, (10.064192015417742, -0.2054175290573852, 10.311821563820216), (11.597549747641464, -0.3382387482419906, 10.507971518195513), (10.759254042209026, -0.05878730528897291, 8.11743334610882), (11.696821270719065, -0.368369891534704, 10.28520962883779), (11.361360932154218, -0.3576397280460455, 10.673740586292617), 0.03569117817609314, 0.02133775442945832]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4208086323411238, 0.250879251798254, 0.24671352714695452, 0.3099065618105334, 0.4265524634263326, 0.42317074223544643, 0.32182815311298135, 0.32785403256740675, 0.2861509999977011, 0.27869146911256, (-0.004536814585499267, -0.05998018840762031, -0.14893742041765448, 0.9868873387000586), 0.17209477994813305, 0.12624216768521576, 0.09053983393179027, 0.6521226457318531, 0.851545324802236, 0.703303041067594, 0.2338210275873378, 0.3525955123595218, 1.6356930186184477, 2.1041886368549636, 1.6551050378947816, 0.8770696719809564, 1.051392269810428, (-2.2152918850795906, 1.5791794879852636, -6.996348024733693), (-2.348783192518897, 1.407182356006004, -8.136452061768216), (-1.9562867329416598, 0.23691504041770517, -5.012643108103013), (-4.8783973401490215, 0.3810681943099363, -7.072072441246653), (-4.483301506253164, 0.4789610966521245, -7.548971089364329), 0.042917169942762005, 0.03973956328455726]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5843584711384575, 0.26168519591487194, 0.38711917971208976, 0.5128448602370916, 0.3446422146915934, 0.2575984741506681, 0.27213768864365984, 0.2332944205218417, 0.2861510000207977, 0.27880822804722366, (0.0093385091242966, -0.10395329303705275, -0.09478447200653053, 0.9887647082236115), 0.2969263248549804, 0.048881731923258336, 0.19627966634855923, 0.9432150732374525, 1.2713134859547903, 0.9289503349426205, 0.6159980647613442, 0.8484321832035719, 1.4111719575817103, 1.0581171099722393, 0.6667800203370148, 0.984652420368933, 1.0646000514947886, (-1.3884683709907595, -3.9219130424785096, 1.0505914906243357), (-2.253830693371283, 0.6358563630306806, 2.530309981726097), (-2.2369008805004924, -0.6447185584099138, 1.6497176688025474), (1.0197280234839052, 0.2923057289423079, 2.047629783980719), (0.9124232412442108, -0.4080356172486823, 1.8210763906470175), 0.0560599132833513, 0.07602091587593861]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.6911993193198148, 0.2576272947411691, 0.5044946081184102, 0.4677894928440476, 0.46551386908792625, 0.2529894223564311, 0.34286420468897344, 0.21385373790349083, 0.28615100006611127, 0.27888380804332674, (0.005582650046953446, -0.20249305811749552, -0.04934611924360473, 0.9778965570975009), 0.26119521184343064, 0.06214616825280344, 0.12691015875103892, 0.36568369469520073, 0.5225556625702084, 0.23123555552366123, 1.1948821560061813, 0.5779834825033902, 1.2915487540629795, 1.6065432605701395, 1.4490849657463432, 1.332175034390116, 0.6382828338633145, (-3.368511409420149, 3.9713592167146485, 0.47681974143724215), (-3.04929659669664, -4.150989453730867, 0.7568242438188388), (-3.7777931461712946, 1.0753582610634325, -1.0769324777684401), (0.4678876757008643, -1.372456310853295, 0.42736707202771385), (-3.1618769698858147, 0.5980322923207826, 0.498113174298366), 0.05041214424264456, 0.046609395227961]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.6864415996592919, 0.2744999901492235, 0.5309695461318349, 0.3537535964068412, 0.43131964326042627, 0.270119773922263, 0.3313021867637634, 0.23088311353280552, 0.28615099998725807, 0.27888253249677636, (-0.015527758941303928, -0.09324162971118144, -0.05886955867065241, 0.9919241193144175), 0.2104536115161381, 0.050919021148239006, 0.1360104683328019, 1.2863861346669734, 0.7107269227177472, 0.4808378916573831, 0.7156213919147822, 0.7081189371952975, 2.248500178258537, 1.0003537889318146, 0.8283572974395242, 1.4847271486917961, 1.0432847116041908, (4.535649390490819, 0.3481302926960179, 3.1627968329782794), (2.2375395183596742, 1.6840283069117152, 0.9339558489394055), (3.0757863662534897, -0.6431814746016684, 1.9101118155818604), (-4.983277838554168, 1.0843784864695332, 0.3594643283774306), (0.7111915867470895, -0.817754466879208, 1.4087117248727141), 0.055925955031207154, 0.04152141109102287]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.3885367650685599, 0.4980267165802955, 0.5260995473605407, 0.305477065366033, 0.2845767962360852, 0.2631443808023881, 0.2545271236704016, 0.22890418863993703, 0.28615099999729693, 0.2788480663373468, (-0.01584753622946254, 0.015272078105904323, -0.011855781764378112, 0.999164106416058), 0.20428622829146897, 0.011029825783797922, 0.1313585913218656, 0.7442751436609621, 0.08713793084086899, 0.20044666931480726, 0.09974107053005611, 0.0838659647909428, 2.559648754041934, 1.5654704219263602, 1.0146364347892678, 1.417407481007417, 1.5065413668877634, (-6.877885499660437, -0.9527753089561362, -5.6899682854567), (-2.7391050678407214, 0.7692403097553129, -3.743652627244337), (-0.7096956255447484, -0.32235762503785836, -3.5825106231699957), (0.9372510855930836, 0.10925882922369823, -3.526366789569809), (-1.945067577916757, 0.6240390717619118, -3.979339203316735), 0.046523411563644264, 0.042799278941779255]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.15956783113370357, 0.5224759914365033, 0.5302270795505579, 0.3505071419272561, 0.2880378206936478, 0.2769655465161691, 0.25762929808269286, 0.23682310054780994, 0.2861509999920799, 0.27887476457871185, (0.019885070927879837, -0.12590591338696824, -0.014992041454280378, 0.9897602731670617), 0.19291952503294282, 0.010653105453146797, 0.13906805948765902, 0.41037821625179843, 0.42886630712136653, 0.49305102000113943, 0.7487876351532421, 0.557926037296594, 2.0278859112797827, 0.7560891723417872, 1.1201321199678713, 1.5647584143445548, 1.0347939755315907, (4.274863800465105, -4.578331452235339, 0.7639918438791757), (1.4244795022635386, -0.9110006282606271, 1.1529020447711837), (-1.5070675919096672, 0.3482732883158377, 0.8621817423225657), (-1.0022216245224276, -0.09020261476089875, 0.713449549096774), (0.9459744719061871, -0.27213533293325476, 0.37746103347114435), 0.04880080498032959, 0.029369624462283216]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.2798740191308229, 0.3566849508381809, 0.35550254281682675, 0.46324123747284884, 0.29244465037918, 0.25664281421272317, 0.27208474093146306, 0.242441942728153, 0.28615099999399984, 0.27878800986612384, (-0.012429141377452345, -0.22401601430840576, -0.028615934517301884, 0.9738492692333223), 0.3258818529748343, 0.03589472148572954, 0.15708470228574686, 1.2450011563781815, 1.251349514378612, 0.5945704249514908, 1.2623370404158616, 0.8244052894272392, 1.8620940342590195, 1.8723009731204487, 1.1464468703980542, 1.6500283309172636, 1.1627665791393316, (-2.8043397447594076, 1.5623753761506212, 2.0075609236348497), (-1.359068276932863, -1.7694850129723747, 1.9511959090418527), (0.9780939952644978, -0.366537760759976, 3.121850660708831), (0.11572968975757814, -0.7746071866877668, 3.438104798148583), (-0.2841419149497355, -0.4326336450348123, 3.1819783613048096), 0.07275836716734549, 0.0636755604532586]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.5421180783808734, 0.2918525318167239, 0.29702012624183205, 0.4433636868172973, 0.45422228906327766, 0.4322794654713017, 0.3478212852095777, 0.3394905854241367, 0.2861510000124039, 0.2787541920684593, (-0.019370564592219343, -0.17444302572083745, -0.06870295900782951, 0.9814503259900575), 0.22368096337239876, 0.15134325821897748, 0.14636514312664423, 1.3477133560907477, 1.3860249248792331, 1.2972614204850061, 0.44902714611947825, 0.8600320691131356, 1.318356623176437, 1.4104191271769362, 1.5971242016942515, 1.6851935836212577, 0.511586665157745, (1.5960024036669793, 4.399019643878068, -0.4298229218539844), (0.9960890937116269, 4.799318676324196, -0.3807671616721129), (-1.859937856756157, 1.77285059099925, -2.440082264632503), (5.915194409555122, 1.243160777803046, -1.6871397593966102), (1.505738537332666, 1.436051945767213, -1.2265159711013318), 0.05969746535662085, 0.06094121243560541]}
