{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.36878000064730615, 0.20183396616089444, 0.2535581961442517, 0.39747780948103206, 0.4323075630769749, 0.4585638130329017, 0.31518917460689744, 0.34663869148702825, 0.28615099999949256, 0.2788577842159597, (0.015477866960230218, -0.15322606581595533, -0.04709791947652931, 0.9869256432492589), 0.10351819366927646, 0.12433395185425918, 0.06291047884452258, 1.6586838321849344, 1.7767649570881654, 1.075535551434032, 0.5255997457277849, 1.0355235411576902, 3.317367664369869, 3.553529914176331, 2.151071102868064, 1.0511994914555698, 2.0710470823153804, (-4.358869049431341, -4.337955938745068, 2.490403936280841), (-4.3373662882088055, -4.901450976125574, 2.7700778715284495), (-3.0035553542993063, 0.18810894854515658, 3.0743613670994048), (-1.1364887597489675, -0.2676036968942703, 1.7483886992652886), (-2.382792576544005, 0.0992493969742334, 3.386649253028019), 0.037108303293799764, 0.02153479706765025]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.3704645243931269, 0.19813795085478186, 0.2425507940781542, 0.1502979341969697, 0.43379795464148385, 0.4552147006371218, 0.3160319290756089, 0.3451788754062822, 0.2861509999861173, 0.27884091358202967, (0.018866497729207433, -0.15199515771226393, -0.04699921466460408, 0.9870789022727744), 0.10034925159601087, 0.12436321048736282, 0.06578789958674687, 0.07063310225800636, 0.06617521825650184, 0.022360740286763558, 0.01780691789830841, 0.02927539714775621, 3.4218227445887766, 3.651325607403012, 2.170992767683641, 1.0288716588418032, 2.012727474380504, (8.975741160107553, 8.770068134178953, -4.914523772899211), (8.894450622240011, 9.930641485850295, -5.466175042353352), (5.977515443502444, -0.36881113192136494, -6.232801883887499), (2.202309855330618, 0.53643065038695, -3.487947557930471), (4.6915556370639475, -0.19007110269424032, -6.682958111835577), 0.038449510065160813, 0.0210621408482386]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.42127207350966495, 0.27006513384588376, 0.26567345418685945, 0.29984306587975185, 0.3968303203683058, 0.41311786177316884, 0.3043853798818258, 0.33955310344619305, 0.28615100002456867, 0.27870854852717275, (0.02315764794471052, -0.13340697681817798, -0.0653012657006933, 0.9884600107399221), 0.22389093521044845, 0.11880329740793559, 0.09796326345043431, 0.45766863221813303, 0.3672904336845504, 0.3279357393508376, 0.231894866524925, 0.19979277879531115, 0.815164471383774, 0.6158667540759778, 0.6147296771047435, 0.43343850358759634, 0.43444722597955787, (-3.7672720504624744, -3.1394206280985237, 1.9092405196416524), (-3.731011127044417, -4.127810662349338, 2.5468160181350368), (-2.892131662569207, 0.41589074007057425, 1.9544634592625594), (-1.846658429315465, -0.22690698969571343, 1.3653777254532744), (-2.4736814804413294, 0.07081928223381695, 2.4434434611798648), 0.08281135821385063, 0.032695505553153106]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.45232690745160453, 0.5341370017579795, 0.5157349665120643, 0.41480211826149915, 0.4818984203945886, 0.4864054116068344, 0.37140574911603913, 0.3893186079645445, 0.28615100001155996, 0.2787381329602891, (0.002933015451109696, -0.10146267812833645, -0.07751885612059367, 0.9916519111153226), 0.4790361297196811, 0.11660978469288177, 0.17039634401232387, 0.9357464411591913, 1.0453913626202924, 0.5347574671534716, 0.26928523598306264, 0.47398488056036275, 1.0878768429322059, 1.4270862673117195, 1.0038812813526627, 0.897676952312011, 0.8335664301882983, (1.2134432268834432, -1.0080581481020143, -0.11499393517117373), (1.6298896143885462, 0.008667821619351201, -0.9848972801760283), (1.7891465027488727, -0.8299653809569463, 1.62445755783701), (2.5685422041281534, -0.04139780590155584, 0.2086315437584365), (1.7185556707855403, -0.03864746878759817, 0.2511150698247069), 0.13412045634759023, 0.06652326761765578]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.4286648833319645, 0.4820678537464225, 0.46732340923825666, 0.4069011065791624, 0.35971083721603603, 0.3487841125566788, 0.30759805167150783, 0.33683169387402107, 0.28615099999870874, 0.27883263554717624, (0.006490047184376421, -0.13547231103100313, -0.05178984335405365, 0.9893345762157517), 0.42464620362881933, 0.07368910179927904, 0.17851258141414025, 0.3013183689727002, 0.4152335445507491, 0.1694591513083493, 0.18200603716953495, 0.18019247401634975, 2.3392685676313105, 2.5127575349086833, 0.7472956407558189, 0.17750510392708632, 0.5876973637036683, (-6.300177146108664, -2.1859196986565905, 1.1960153460843443), (-7.0045139050207, -3.045993561061133, 1.0692176555097985), (-3.128881761570689, 0.8879539349446792, 0.33153059141372965), (-2.078551642491429, -0.0610340295626246, 0.3599170667450613), (-2.3669369529216553, 0.08829734282845969, 1.449817181609781), 0.11193685548850255, 0.0704537441917759]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.510556759420585, 0.46336331238027445, 0.45468799363381857, 0.3926703661473559, 0.34411266338342833, 0.3129844209088599, 0.3187761833444891, 0.32254937101773395, 0.2861510000311335, 0.27881924783078055, (-0.000314899512653239, -0.12307221083272499, -0.04264443130362524, 0.9914224630640657), 0.4022032068707711, 0.04885247304006189, 0.17812226288247165, 0.3488430449151777, 0.16705402552408238, 0.055609679242386426, 0.07116921880960284, 0.07426451731779257, 0.8264229779973219, 1.1117871964565733, 0.23381451148696825, 0.2621590260291245, 0.21349999603311115, (5.613579716356178, 2.259192088123287, -1.4082822177550745), (5.690660666184495, 2.705271934261294, 1.885877205962871), (0.8102805866362379, -0.27599278557895635, -0.617801008677604), (-0.07331792169457008, 0.05950146407370416, 0.18284927019753994), (0.49626221618076327, -0.02452449760803077, -0.562077376506287), 0.0988059446612527, 0.07198310321122445]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.5209864028779759, 0.4633198368282927, 0.4402252493859875, 0.38513043004833514, 0.3601276131801481, 0.3274654912300175, 0.31290023420535745, 0.3209572029582978, 0.2861510000005624, 0.27884381427912014, (-0.010456699598869966, -0.1148543241614956, -0.042230393685487755, 0.992410922857086), 0.4277102642496877, 0.08646639048452355, 0.173791373456403, 0.06460856733420778, 0.15541978820086647, 0.03735674599756589, 0.04024749438569111, 0.04834008904430442, 0.8084510867357375, 0.6447648593503332, 0.17969152767609808, 0.2153936367233396, 0.053469552288832496, (-1.8224772978891055, -0.6142256772574477, 2.3750226103796015), (-1.3048509273936637, -1.2728586133490172, -2.8893002881874175), (0.10047612766136083, 0.004366460358848467, -0.22464536249655687), (-0.04062572758548566, 0.0706681726009184, -0.507102025712296), (0.23672027330333756, 0.01351366138351473, -0.21788812592903328), 0.11151995409629155, 0.07236644532080934]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.42354637763702374, 0.44186720505418886, 0.40927712510935105, 0.39039885414500564, 0.33135985584217476, 0.2934178378356973, 0.28262445102240824, 0.2855284986252799, 0.28615099998873084, 0.27863067470594116, (-0.006265109544476201, -0.10274758094882834, -0.10642479937480342, 0.9887822420102251), 0.3995578017760158, 0.0715448419165737, 0.17753971552514583, 0.08339907242553075, 0.1066301367051858, 0.13307004806300432, 0.128866835526604, 0.07782831625901339, 0.17746040009047165, 0.09916374306371957, 0.19200651610954172, 0.18393095770255596, 0.09680503628411828, (0.5683800830816228, 0.06481696968530315, -1.8055108486107931), (0.19519761191390606, 0.7845311905980417, 1.2464838487170233), (-0.006245420170621241, -0.03440028031472098, -0.059272746637709095), (0.04843600556746819, -0.06880508766199656, 0.03859895898635157), (0.259892286557708, -0.06852511237020842, -0.015672439817673967), 0.09053734743614997, 0.07324132737518034]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.39398014513876484, 0.43924721307466724, 0.4035603407929329, 0.3985669954644206, 0.31964582509696443, 0.29011795820044756, 0.2746343180164811, 0.28373329456213947, 0.28615099999635996, 0.27866012134966867, (-0.03850888115262748, -0.12144881618856758, -0.11044558442466017, 0.9847089811598478), 0.40967407248953536, 0.06722461554987827, 0.17760314231104474, 0.13249340650652838, 0.07573203371242794, 0.08710476097265074, 0.1134680430190523, 0.16413979307977986, 0.3566891580177592, 0.34280014585978563, 0.41846833329383515, 0.42583327180552527, 0.21203304665976222, (0.16674870393284458, 0.5490194963390316, 0.8180760942747378), (0.1329130754182528, 0.4295643218719487, 0.24854532436110421), (1.001090349107443, 0.05581670441068831, 0.6780149771341385), (0.9933823094991374, 0.1831871710083608, 0.6257586743552848), (-0.03542341270820204, 0.14350668301554137, -0.44009885557386164), 0.08980265899083333, 0.0749628873193786]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.3834827947342593, 0.43107303066613056, 0.4054279779231905, 0.399762954192148, 0.29725911083932544, 0.29796832381937377, 0.25115306437175283, 0.2882601469488768, 0.28615100001610777, 0.2785535073427871, (-0.09434117897475881, -0.2045857897796212, -0.11523917291068399, 0.9672403523359868), 0.406585090426261, 0.06252672087764202, 0.17917072011984653, 0.058606731383317456, 0.03902266201855575, 0.04042307599349181, 0.044316797254750843, 0.05930636210947134, 0.33843725071098285, 0.14357583904407367, 0.1653461368342096, 0.25238857050772623, 0.43303064723725243, (-0.5239341309347241, -0.24249402460974778, -1.1697718332100175), (-0.39937036594924624, -0.6543930450433724, -0.5103860354003271), (-0.6535284634110345, -0.035421267134102985, -0.8588616471523911), (-0.6381747435495141, -0.4908514401299642, -0.9353031099002012), (-0.7890431368204291, -0.0685492166089201, 0.9652066938309768), 0.09691027599055697, 0.07549758976747718]}
