{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.9754513113710168, 0.2057620557970367, 0.2359525935938026, 0.4485897480543215, 0.4349107944803783, 0.45024830579525826, 0.3175627081647666, 0.3362974300893827, 0.2861510000433882, 0.278884093773901, (0.028023482071073157, -0.19888841145337824, -0.05335129738637031, 0.977962696436874), 0.11164925257112161, 0.11886886738587846, 0.06877495743485983, 1.8185346231837713, 2.7019987520941746, 1.9764919802760954, 1.2774373735180762, 2.137691902408303, 3.6370692463675427, 5.403997504188349, 3.952983960552191, 2.5548747470361524, 4.275383804816606, (-6.609843686448857, 0.2424400264749389, 3.0272561975764924), (-9.817540162197776, -4.503810144448333, -0.3799413737585762), (-7.588765849604453, 0.17628559512534792, 2.209951365609669), (-4.71601748670923, -0.48499634551640214, 1.9061735235965969), (-8.045430171658584, 0.2041627059274571, 2.888770959495849), 0.04469812519000931, 0.022535480273356594]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5768834517191386, 0.35410809001765065, 0.31046340419704044, 0.22897862052463125, 0.423859792132548, 0.41162921822761506, 0.33053005193100726, 0.32778399115756945, 0.28615099995245236, 0.2788792271950462, (0.025806447812590696, -0.18711898376311584, -0.044378178152617916, 0.9807882655486668), 0.2681698404602462, 0.12938892939912613, 0.07914325747015477, 0.8673868025311967, 0.8084613995699893, 0.13941794118972528, 0.09191128565840898, 0.17439606017938877, 4.71858692108632, 6.604861173899497, 4.1127325061391335, 2.384130717058005, 4.012208307141441, (14.97769906090244, 2.48191788056685, -6.4356459279263944), (20.735587283144795, 11.738852606209758, 2.0966743603438123), (15.35167978387132, -0.20679909635479743, -4.92923635317937), (9.070190616791553, 0.9055174001084274, -3.8037128512501743), (15.434374828242623, -0.4582847918027273, -6.008094736693039), 0.10639114188621081, 0.024786608305251617]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.579661713602927, 0.4619714827337131, 0.5156688143906554, 0.4715500447606881, 0.3995312136706512, 0.43085810163960436, 0.33476987374061984, 0.3671826060262071, 0.28615099998184174, 0.2788650576438641, (0.02057624699958657, -0.11378730938529594, -0.03991615040669196, 0.9923290452004173), 0.3702983209566135, 0.12055909546803326, 0.11129872496250857, 0.43752511461504123, 0.39347643365539564, 0.569528738485708, 0.29177153299461694, 0.334344151963094, 1.9989180633346384, 1.9582232332385865, 0.9729512564934291, 0.5055262343120013, 0.5228604230582469, (-11.052364759362192, -5.4796007505697295, 2.319932137594132), (-11.510295463356858, -9.883159446518029, -4.540785263144209), (-8.326073544998522, 1.7215789676824287, 1.938461428076707), (-4.68510873103996, -0.27718230696585655, 0.9529956675941504), (-7.199103380201837, 0.3822602982295127, 2.09899394017446), 0.12463555291259076, 0.063832280258381]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.5588608861159721, 0.5005455086982, 0.4747677742743134, 0.45183491343568044, 0.3852577205281956, 0.4256370141548071, 0.32795537900401295, 0.3545889994964372, 0.2861509999898756, 0.2788844415568629, (0.021069247943404066, -0.12343087943996797, -0.030960262403349256, 0.9910887584318117), 0.3775630933817984, 0.11126262346010445, 0.1368376021768979, 0.5347902160086949, 0.22906924877426105, 0.6714635347891856, 0.8951484727817297, 0.6255507699687937, 1.6318336252171164, 0.39318071803647453, 2.0797306347233744, 1.9519784501972408, 1.3042088644701235, (5.636635547348902, 1.944992250668622, 2.219814750935099), (0.4578768098622461, 2.3019597902792537, 3.5172216614102454), (2.280372896959746, -5.479496912245711, 0.7899757263443978), (3.2346036972491072, 2.4645912328631363, 1.0356056366567605), (2.4119192319190295, -0.30756744835244554, 0.9704253746670191), 0.13579202586089614, 0.05737907457750544]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.542138537789319, 0.4349960202845837, 0.47796902116403356, 0.456380848403742, 0.35343319069445017, 0.4274129903196301, 0.2920092455796589, 0.3532287198925545, 0.28615100002175703, 0.2786249778044663, (0.026325558534972673, -0.11052701827315367, -0.08746007244189756, 0.9880274858700305), 0.369276312803535, 0.11013031348916469, 0.10233374654738014, 0.4344903448068899, 0.5438519851562043, 0.19149922629910424, 0.8561150624902879, 0.3687921058148917, 1.040382333960772, 0.8493244236820091, 1.1877998357124608, 3.20279704172486, 0.8605523184929327, (-4.748917334445042, -0.20567193364157, -1.3940823142350665), (0.6315317854486477, -1.272413147931072, -0.5572663449207944), (-2.434699867057046, 5.890076009617834, 0.8345165670418027), (-5.642358242037043, -8.37101435633993, -0.6550392140356409), (-3.5147010808910104, -0.5446946057717561, 1.3165477997455264), 0.13269291627763605, 0.04600151031832103]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.4914100804129588, 0.2503868044568331, 0.27287600261318157, 0.4560146122495919, 0.40253307345991335, 0.4452725941147891, 0.30498123386435194, 0.33289312207574884, 0.2861510000564971, 0.27788469474926886, (0.16852503687065506, -0.2570660933674751, -0.4032991001576202, 0.8537403855184648), 0.3324648975571655, 0.12275931652977612, 0.1735880282256045, 1.1466119237047734, 1.313083669901087, 0.8934095390003943, 0.5719500008810515, 1.4550723445097375, 1.501867109612381, 2.0886876726679566, 1.6305121113530372, 0.8584166042900503, 2.258881756032504, (0.8281544792533913, -1.283794869671211, -1.4092383946656661), (-2.6084981447245212, 0.39057633012234483, -3.5248184694094027), (2.4538568042149476, -4.846776430814625, -1.132716240806614), (3.6910217538601384, 7.186907324652166, 0.4486126642996876), (2.8476015501715835, -3.282529602242686, -0.4830603919719224), 0.09662843981517709, 0.07318933642535824]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.5416379705275671, 0.21933867978604385, 0.29958524277063936, 0.46095531060507206, 0.4351629728326524, 0.43672639093474375, 0.3271595051618018, 0.3240975505217243, 0.28615100005577515, 0.27771486895304076, (0.2683206168585376, -0.316708527387866, -0.4165696445949936, 0.8079355747657355), 0.35608651746525377, 0.12872567679109914, 0.1477324945150327, 1.0279182203610515, 1.884393083832483, 0.5466303728833658, 0.6069803172403772, 0.6287764076309511, 2.227506906717617, 4.94897965062235, 0.7896626268265995, 1.455137807814086, 1.727659231707972, (4.439923563310729, 3.164655795009805, 4.326995962274402), (10.452935853774083, 2.1168990675463095, 8.64221815947751), (-2.4249177575960723, 3.917481000981938, 1.0926444568747624), (0.7375394598160342, -0.711131044791935, 2.375034943491383), (-3.431061823210559, 6.963494516162703, -1.7618983684135485), 0.09988427174417266, 0.07471401652489267]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.495655754106831, 0.20978259319807116, 0.39553592464608, 0.4302856321504515, 0.43050497532543425, 0.3359702054071974, 0.31724852239477314, 0.25731006594730116, 0.2861509997120711, 0.27808851878079077, (0.17986985648302847, -0.27841915002747114, -0.32330649768573705, 0.8831471411960835), 0.31490536650838863, 0.0979419901286904, 0.13222858050834005, 0.8239119520167819, 1.0581219996843156, 0.5979539820990797, 0.5396980656375763, 1.0294266857843564, 3.2538271837848693, 5.649205975203347, 1.8179052674304998, 1.5226594176071984, 3.0298213443244437, (-5.633766389245981, 5.226979532987668, -1.905510156436517), (-18.957563799675164, 2.9438767855563355, -4.738360700188519), (-0.056265999197810945, 2.313605732113428, -0.08771307856064503), (-2.964183415194079, 2.052679077645243, -2.2065838038343744), (0.377602215532864, 2.997933343894628, 1.068984014090684), 0.08416532505137295, 0.08486493935306676]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.4429875168613827, 0.21063125657561152, 0.2837220316080797, 0.4387965649675807, 0.43749958302090486, 0.4780832391255681, 0.3187683053564647, 0.35506508431520856, 0.28615099997217947, 0.2788516465836126, (0.042168676720689975, -0.2776656117920375, -0.17761637114680018, 0.9423892250969271), 0.23802432675110882, 0.1457034238517269, 0.1841913497569746, 0.7545403650759643, 0.7055130958373215, 0.45978589962226374, 0.3853925556701215, 0.7526715049747172, 0.49439427462397373, 2.361712158857143, 0.2795580958603089, 0.3089344775047475, 0.6102231275368681, (2.9653367348200583, -6.664923694102226, -0.8187138877307525), (14.982140042690286, -2.767681523279577, -1.9684967796041948), (0.6016052583399363, -3.9917183144206785, -0.9064242612001312), (1.0380977260625197, -3.2797446289987797, -0.3008454194651876), (0.5356861180027543, -7.0247996097980305, -0.023475254393711342), 0.08443012454591077, 0.08930564211673732]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.941239794118736, 0.2195861093555334, 0.5138873744634977, 0.45299479719548447, 0.4407940378005173, 0.5349253416863118, 0.32118304707230877, 0.4078545904454472, 0.28615100027017804, 0.2788356596199585, (0.01524533378858795, -0.295172962070316, -0.1597995399253793, 0.9414081075507447), 0.48179506412427053, 0.1770817905700485, 0.20157512812644016, 0.19204491753386813, 1.6009760829586326, 0.1370978350794447, 0.1819421834528956, 0.09764760431040403, 1.6596794824504912, 2.1412405318922727, 0.7994575003179288, 0.6442301636101081, 1.3743688059165824, (-2.7526513831194777, -1.6518735326732963, -1.4362514141855456), (-1.5586532682482583, 0.5060323743855926, 4.280038840663615), (-0.542745770247266, -0.9366847540137604, 0.1174691192955255), (-0.3238759705351082, -0.633884610061652, 0.41488610437235474), (0.7464894455301412, -1.6678286829794118, -0.24891451319548186), 0.1048316793226857, 0.08123005405789835]}
