{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5935439478017746, 0.2450862492117709, 0.26585052273945886, 0.23527202136834766, 0.4574701960597327, 0.4689986619048151, 0.336828589748928, 0.3494931225898469, 0.2861509999973484, 0.2788063810838385, (-0.00981320557503494, -0.10449675933462073, -0.0233604733362146, 0.9941492010998674), 0.09629997338920107, 0.15315617608554494, 0.022055888648418863, 1.0021311900255765, 0.8422416107009453, 0.8332269261896534, 0.5121294740949399, 0.45536269371619964, 2.004262380051153, 1.6844832214018906, 1.6664538523793069, 1.0242589481898798, 0.9107253874323993, (1.1428361906445073, -1.275247140673132, 3.6243538629542513), (1.9448355349418094, -0.1561849178119985, 2.7464806400580413), (1.202064367270605, -0.16127262018904465, 3.1044010964041053), (1.2791822187282502, -0.03414206029263611, 1.5996726986470078), (0.33610598755910104, 0.06863435367295878, 1.7888557839799137), 0.032373320159305434, 0.01995591570422521]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.47799298440252924, 0.25420771758704747, 0.278219950662194, 0.17274061736809046, 0.42583207676819046, 0.45898281754408876, 0.32097276718848716, 0.3490380301190756, 0.2861509999935212, 0.2787800188427829, (-0.020785223396330006, -0.07639822970137035, -0.03481201262796417, 0.9960037828798796), 0.16462956810049498, 0.14649209564936896, 0.04236451353063244, 0.764138386146738, 0.6366510750167764, 0.3436577433594483, 0.17051984775352413, 0.22773434804666842, 2.510085382386829, 1.6172036351821861, 2.210931985168537, 1.364795451550995, 1.2813352162510183, (0.13925755705941345, 4.409404401242146, -7.330485052700397), (-1.6176042102389667, 1.4446500596994332, -5.69506803555103), (-1.9129851384767527, 0.70323076291173, -7.434961568302562), (-2.9787798322604253, 0.12203353457759869, -3.7337555318849516), (-0.18328457730493852, -0.20500823567059534, -4.343327848124871), 0.048766015833361334, 0.02609162557190794]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.49306391783772635, 0.4274587585646629, 0.48973491510160844, 0.35246956017338077, 0.38558230913021274, 0.4193434796463353, 0.2951834772987837, 0.33868583974006233, 0.28615099998620713, 0.27840242197633935, (-0.06876547834122841, -0.11133472235282818, -0.09133312468229232, 0.9867014033689457), 0.437339020510725, 0.08551540285557326, 0.1308449455990045, 0.915886777737841, 1.3544808427386668, 0.833233963965365, 0.43886313988592823, 0.998186701305802, 1.8290395934989492, 1.4897650117789363, 1.6191449055258276, 1.134501443142167, 1.6673445114380343, (-0.510553929461516, -6.667050474291216, 3.1539218203496358), (2.299794659282975, -0.6004776265257892, 1.7226156097439729), (3.4757727036630968, -1.6321376143860598, 5.616493367314778), (3.810985731849973, 0.28013068578172806, 2.8790486052657016), (3.1326473779817006, -0.16959183461946203, 2.072568856982871), 0.09771080198203595, 0.053599828829873505]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.8975325792619664, 0.3117994609149998, 0.5477816228385926, 0.36254145503293533, 0.46932229895708333, 0.4282218632467629, 0.35305046294780534, 0.3441269947656938, 0.2861509999937533, 0.2782705202209484, (-0.12216066058614596, -0.04015555753875961, -0.14559921172170937, 0.9805450832302409), 0.6070489460461469, 0.15467341773996873, 0.15903318754567675, 0.9308240385506139, 0.36292408698543377, 0.12605740686416486, 0.2511241889225551, 0.3718736856882069, 3.4599627254008354, 2.079055367136737, 1.4366266804855397, 0.43228153893153265, 1.2820625360568123, (-7.281409065070148, 5.653730264731663, -0.4522909227510761), (-6.17093474388278, -2.6547648410889666, 2.154617321467974), (-5.525189505931909, 1.8872016147287138, -1.3155480985645216), (-2.920275741805665, -0.5785006259477798, -0.5239025603154728), (-5.584545179887002, 0.7117860376687517, 1.5422309856417487), 0.1551249962808773, 0.09838121094538681]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.8966039784425722, 0.323440558857714, 0.5227141253959231, 0.3444700265448681, 0.48675793974008, 0.407992650715207, 0.36386252788194023, 0.3285157585961293, 0.2861510000050187, 0.27835290160764886, (-0.09723434480608291, -0.023984298462390134, -0.17223626633285904, 0.9798247044734619), 0.6017158714344084, 0.15594183179843094, 0.15458288111154286, 1.0180867744619293, 0.213670549209821, 0.04059591691953239, 0.1237937495855002, 0.006055628527133559, 3.87466982169286, 1.049213271067219, 0.2567627504769814, 0.643003248734211, 0.7439825300624506, (13.705806699388049, -3.3073415305780207, 3.6242247447099443), (1.609739144150374, 1.5090032003571654, -0.25572302874019925), (2.2898508959159445, -0.8753254157293215, -0.16069854795667293), (-0.04034357306792202, -0.09139300575528742, -1.1383923243755154), (0.8249710976855802, -0.41895425565489397, -0.8581370214776332), 0.15666310669327452, 0.10542422779390474]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.5339704281151528, 0.31015754808834556, 0.4424164617615831, 0.3160495343135115, 0.37469186250662206, 0.4045980953899094, 0.2778972441200334, 0.3307937490614835, 0.28615100001354654, 0.27850568960083855, (-0.038911540356518996, -0.1455972158608749, -0.1479712870148087, 0.9760630300573921), 0.5070127333885295, 0.09164278810993289, 0.13942018090247257, 0.4038266037185935, 0.5986226296315592, 0.1347831193484229, 0.17871473791083248, 0.13111961469046574, 1.6460124241584497, 1.018558532680411, 0.19416778909932972, 0.16354960806411178, 0.2530712425303618, (-10.15328509812438, 2.6256238101379266, -2.4766927861590435), (1.2223761409711733, 0.9622649502016944, 1.167915615972909), (0.6918567243656701, 0.10317990150772438, -0.12777582277185306), (1.1349677554480158, 0.20458965474251722, 0.7912943388666429), (1.5011657426233285, 0.10034714117989019, 0.29564636887399853), 0.08697906047111734, 0.08905206447365951]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.0327094812113853, 0.4041033185357341, 0.6546093595378911, 0.3556394154446148, 0.5140257486684143, 0.4887857824910459, 0.391936845945233, 0.4410200200900501, 0.2861510001642014, 0.27871111936475046, (-0.06392881998722769, -0.34798234015026575, -0.10874748129363523, 0.9266047538568031), 0.6264488974859566, 0.13860078690166036, 0.13774416557722974, 0.6052150566948359, 1.1637013195066075, 0.39002755268774947, 0.49390965481178956, 0.3296859542931903, 1.9258055269300727, 2.900874703172419, 0.7767837855185306, 1.1400342559594152, 0.6502714593430932, (1.3752150056878136, -2.075893535566988, -3.5964767046087123), (2.6481409177110384, 4.113150189019608, -4.771409094871492), (0.9547077123713219, 0.40509763768538054, 1.2376195800579524), (0.8429006802628178, 0.8436179963620052, 1.9612112526816894), (1.1262829194482502, 0.3772119617580785, -0.8793082540206152), 0.15148553553959057, 0.0725421228154609]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.021518065285348, 0.3433834145212007, 0.5660416920645915, 0.4027883128569394, 0.47259325620490317, 0.45424822539684895, 0.3584662024646456, 0.3814207898129123, 0.28615100004561433, 0.2786616846693501, (-0.09336114108714334, -0.12397447220795367, -0.20844776991889505, 0.9604602146093344), 0.6405356415573886, 0.11751717858584863, 0.17480056048403583, 0.5881610037564995, 1.917674917015498, 0.5696264927107364, 0.6805340580079181, 0.3296062922174546, 1.7580159633786263, 5.903314486184308, 1.869291039488931, 2.2129035100992067, 1.2199748374672965, (0.146573001105478, -0.16850123461980715, 6.560401828998854), (-4.919518031029322, -15.8856797526243, 1.052145057752802), (-4.76892599649535, -1.4627153690424695, -0.9629272415701031), (-5.293131183930862, -1.4203162373937694, -3.173275445883312), (-2.765127738627608, -2.252066235332629, -0.01833504331648239), 0.11479572540354388, 0.10246863813223249]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.7923515353685185, 0.3753878836507935, 0.11692130418925721, 0.4071598467190873, 0.3927997399150491, 0.34670046663599163, 0.3148971567880868, 0.2621084657762185, 0.28615099996661064, 0.27817813850061895, (-0.03873916669768948, -0.041432099977036285, -0.30624324305442735, 0.9478000320180844), 0.5312247796918608, 0.09115549140527986, 0.16595058716718536, 1.2494720241742654, 0.41428533205226836, 0.36948072530354353, 0.4080535777448751, 0.2170148078519628, 3.515426701673474, 4.224570822419204, 1.6208275421937228, 1.9137977888086635, 0.9131392731702762, (6.32304259184711, 5.622199081724227, -4.637530731789527), (4.955048317989135, 18.206337518539506, 6.278392140807613), (6.200022989255658, 1.7028011750496055, -1.7626999375736467), (7.796302606698637, 0.35628189492363993, 0.17211370714143737), (1.3835757606564218, 3.559152829446557, 0.7805426087943363), 0.08342649377704006, 0.10998907717964337]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.7981910786731045, 0.463907749764077, 0.25396738231569266, 0.3239370087583993, 0.3722627032058447, 0.42751564902786215, 0.31644919292030876, 0.343569240554969, 0.2861509999420089, 0.2785160028369856, (0.038777976453749655, -0.2629626753301889, -0.17168776018202908, 0.9462468810804282), 0.40912468189119366, 0.12967182019132042, 0.13750312053235494, 1.0904789964141248, 0.0908263491217657, 0.21824614455637828, 0.276338768127437, 0.2553869333486697, 4.407104812773733, 0.8618491190138802, 0.7642468817302679, 0.545200200545483, 0.7079251127848916, (-7.808699470353165, -12.481325957949016, 4.757603925857543), (-1.3015589093688416, -6.929141478358816, -5.987960067453197), (-2.1797604762357476, -0.6643668707402128, 3.273604518537576), (-3.477251245036987, 0.6059335913541797, 2.206180134593014), (1.3126737456609958, -2.193331150836613, 0.4258834446863551), 0.1165969556755359, 0.07463234747617854]}
