{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.7120051580117955, 0.29650225040308914, 0.27235346350399636, 0.23580280668974257, 0.48471133910540837, 0.47276720597378513, 0.3610108204106747, 0.35028805198746726, 0.2861509999944143, 0.2788847084868186, (0.0039607503770693565, -0.1248254022709256, -0.05455228352460545, 0.990666615245278), 0.11451517277092828, 0.17647128422260142, 0.02200947225909262, 0.651775765283301, 0.25858789961416867, 0.5085359909179907, 0.1635866234867681, 0.08498426379733652, 1.303551530566602, 0.5171757992283373, 1.0170719818359815, 0.3271732469735362, 0.16996852759467304, (2.3806332658507117, -0.8584043436306894, 0.6266686586475037), (-0.7182989455639586, -0.22835013480137523, -0.7083685975308174), (0.6364673694682068, -1.916818956078172, 0.2417768437313469), (0.6514313833153196, -0.008647650824482156, -0.06108768376631302), (0.3375238498660167, -0.02725704496590886, 0.029864791346225328), 0.051617415721768846, 0.008543387581138354]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5167312734861359, 0.28561790010655785, 0.2741467951779423, 0.07905193478539967, 0.4787970192073572, 0.473964601288032, 0.35806386818769703, 0.3517471052049592, 0.28615099993293214, 0.2788861608926936, (0.0037849397343789394, -0.1363260419670702, -0.054348888678756466, 0.9891167437539552), 0.11861607008775392, 0.1733049456188705, 0.028145441760832855, 0.1240353310493784, 0.0621596881553853, 0.14133262144020126, 0.10696743250989908, 0.05351505631991108, 1.307676313306164, 0.505449925636632, 1.1501364900746625, 0.529154869977077, 0.18957213785912086, (-4.883609901364061, 1.5996665446138598, -0.78700478369693), (1.2590036629946724, 0.34956671158570085, 1.553864581770346), (-1.8119204633375858, 3.850791851715627, -0.6532554534519961), (-1.6755277180307147, -0.04866091039648546, 0.32178277715148784), (-0.6737889994418254, -0.04649481730659133, 0.1289961346299482), 0.05425622441536688, 0.01038979618357708]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.7980871266667626, 0.3500852885497936, 0.3259628928938789, 0.24492334434752863, 0.498690550166849, 0.4888890385530214, 0.37605471353424735, 0.37253186970967933, 0.28615100000932003, 0.2788697099504452, (0.002840360430023929, -0.14794690009077638, -0.06289925417177375, 0.9869292776809674), 0.25768144157490536, 0.20469612941081994, 0.03510808501332551, 0.6573639762585642, 0.39193637872849857, 0.38423224776088843, 0.09408634746052681, 0.11172710594635171, 1.461456252240778, 0.8501950383576083, 0.8044991053075032, 0.26664823336919347, 0.32338263636731623, (0.885991704320098, 0.4085301743461116, -1.9859990619107202), (0.955033082948539, 0.44729304479887766, -0.2702641564730719), (1.8001122345285197, -0.46853100237979106, 0.18530111915478786), (1.1725375978021404, 0.23642459036710695, -0.7405781634676465), (0.14340913814540812, 0.33554836581213543, -0.7179445222344456), 0.09429580302893707, 0.0299582873597598]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7925208829760815, 0.34606412693557054, 0.3481144594064922, 0.2836729873807829, 0.5010861160167184, 0.5049035015959129, 0.37778327193272737, 0.3834511767951452, 0.2861510000294082, 0.278854278328047, (0.004651382272379786, -0.1456051802339958, -0.05278388494347538, 0.9878769417817859), 0.250037970480243, 0.21680986112779224, 0.06467618896336141, 1.0537947223258184, 0.8234834950822708, 0.3714111668228333, 0.46875250155784076, 0.13306795911822838, 3.293919463488585, 2.3950778519257696, 1.4453779736788153, 0.9567726160202203, 0.2165559713962586, (7.39615537096801, -2.6139852963757573, 4.949360310962199), (-5.658695134812909, -0.8065053852729847, -2.9329289913759347), (-0.1863291031533052, -4.31822894087326, 0.38724513585918346), (0.5971102718318662, 1.4824055298426186, 1.0673814725150008), (0.5740575273330393, -0.423484164433658, 0.43208572392310884), 0.09918100525088125, 0.03317314177815135]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.7833365306619309, 0.34086355972418747, 0.34610235416118457, 0.28457310657591295, 0.49075117169391796, 0.503377793896347, 0.36974481954753496, 0.38091673494023015, 0.2861509999606205, 0.2788634005728243, (0.002878152099317808, -0.1670744142426193, -0.03746657048321297, 0.9851498403631438), 0.2987270354632162, 0.21136763543960904, 0.06729165447690433, 0.6944388768769107, 0.7510565032253135, 0.315114053323834, 0.5033668887881306, 0.1829451680269521, 3.4691848940942407, 3.1120461095520127, 1.3452330359479896, 1.8817060340214327, 0.525145782069227, (-12.56850414821956, 1.6350501706087934, -4.223141637987382), (9.823453980927596, -0.6984272996207617, 4.770416275616145), (-0.927674494382174, 5.481234553637759, 0.13962055639349258), (-0.8251275645501082, -5.339439624067008, -1.381133555364796), (-0.04239690647401062, 0.026082329958466488, 1.1118506534919073), 0.1263542651289286, 0.03099375325683154]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7336975495603549, 0.3551660120141701, 0.3270446702277685, 0.30632325251922016, 0.49341994179686277, 0.48346113640616944, 0.3707113306806805, 0.36494574846718525, 0.28615099999480387, 0.278854478636127, (0.010782341228888657, -0.1497402326450978, -0.04153583595277819, 0.9877133743995267), 0.27208964111701506, 0.20885686084326144, 0.04357017251122646, 0.206177526103662, 0.2165458573145024, 0.3596095961657402, 0.03369085132489936, 0.14900196317458453, 1.7320105295875714, 1.2665541332914787, 1.3260830838224018, 1.0011376900915654, 0.5363369693016193, (10.253095694656352, -0.2105746688662684, 1.4348585589086587), (-7.762164549370468, 1.5897742577611824, -3.6668170878280995), (0.79696607289074, -5.21505677822453, -0.7994935696582866), (-0.3459613076148145, 5.602109042321963, 1.1479143589135168), (-0.6283630116815715, 0.2108711009535682, -2.014959753323666), 0.10598274550793557, 0.029644052710090775]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7271437052066619, 0.3132292124829372, 0.3385964312373541, 0.2867552906664229, 0.47338868069039935, 0.49633181973008456, 0.3527512545888369, 0.37521401123208387, 0.2861510000077765, 0.2788615339591897, (0.008509998896178572, -0.13046213015367572, -0.02367632985656409, 0.9910537442248251), 0.2635454946210899, 0.20061434625637076, 0.06630698669035094, 0.4619423491087634, 0.8876346602689016, 0.1703827850835808, 0.3607646332182772, 0.34873747768418983, 0.7435792123907423, 2.096833243134778, 0.8264753727849166, 0.731650159708541, 0.8013698363260395, (-2.467164258085134, 0.9417705941031844, 0.6214444202945602), (-2.0581242363283607, -0.19581785443020738, 0.9827472812591975), (-1.3123494369273345, 3.8690474245197835, 0.7783059201070737), (-0.4349647659136906, -0.7981123936985579, 0.010043424312675908), (-1.2905517052061555, 0.12041218193066072, 1.2137823535321468), 0.11130624890649762, 0.0276822396557946]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.7488242810464324, 0.31609386832880204, 0.32060224900909035, 0.29230224954732725, 0.480161214417324, 0.49095620961580155, 0.35803353824578915, 0.37079653710351124, 0.28615100002381716, 0.2788832141382834, (0.0034094945123729946, -0.145501972114597, -0.00974425948576184, 0.9892245488912097), 0.26057418691777967, 0.19512106626331485, 0.04691475544649209, 1.2293025183284527, 0.6710437622372816, 0.5796616530207427, 0.3067067167471892, 0.14155290231108833, 3.3299031850350747, 3.0674703074569556, 1.1766513392128675, 1.2648439771486213, 0.5410578250052259, (-7.523496277351718, -1.1843441773672252, -1.9296036464926547), (9.896880018855441, -0.7564470544088584, 2.4240163910970045), (1.231869061389105, 1.030727264061572, 0.08888254957904435), (1.7325014538685437, -3.3655093247722214, -1.1541885896361697), (2.4351939075542077, -0.3313452430495545, 0.4654781913260134), 0.09066340967544775, 0.02792457311298547]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7668192528201957, 0.33201245997848733, 0.32776047236799033, 0.2826731005141883, 0.4917699726620356, 0.49124379193821893, 0.3684463863804727, 0.3713468855514486, 0.2861509999927496, 0.27888849692801465, (0.005701241137711295, -0.13731444944576846, -0.02060417486178368, 0.9902202382345775), 0.22619201355566612, 0.20298813677697058, 0.04798121855918387, 0.8280576337145029, 0.9127288212677497, 0.566258826701006, 0.48337114811417636, 0.11627179934045785, 4.105532080884789, 3.167524336188728, 2.239624792238596, 1.5421493054472322, 0.31871450527611894, (14.5124140785436, -0.6911741551631874, 2.938252123266347), (-11.157883188862833, 0.07660222585658083, -5.423506184709064), (-0.3082956550402898, -6.78572829736923, -0.5991905466208396), (-1.680245359838949, 5.048695570162164, 1.7735668441637167), (-0.6987996828704581, 0.1492359067963438, -1.2669779092667943), 0.08708993022016004, 0.02461190245362155]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.7301319947648719, 0.3409535786676074, 0.3378549064371105, 0.32593642516216376, 0.47801474993820536, 0.49357859796506715, 0.359164095705433, 0.37182432225698864, 0.2861509999906626, 0.2788776798183703, (0.006366573788613171, -0.14717085650032788, -0.026171781935187117, 0.9886584535904501), 0.3033572737942403, 0.20866964393881798, 0.06474882910075934, 0.13508190687099295, 0.4845443616997008, 0.13395432576181301, 0.5201169001542951, 0.2152422435039482, 1.7255730279653687, 2.762453357440337, 1.2625320443935837, 2.00349419818758, 0.6438286615496547, (-11.317552228128008, 1.1437463289230507, -2.5274134710127125), (10.243765499241107, -0.16794466445908451, 5.93753373811505), (1.086727814092221, 6.782021189507214, 0.054248356026616956), (2.243042759213097, -6.472812838341252, -1.7424698070985598), (0.9268566287116187, -0.31587097896527894, 1.2451048060510403), 0.13039604537723395, 0.028997726331586947]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.7476166868463122, 0.3505550530066457, 0.33502391618342553, 0.3086270032635547, 0.4922818251395881, 0.49234280123747204, 0.3700981259435452, 0.3735423231403122, 0.2861509999831677, 0.27887616340281823, (0.0026486657469446963, -0.13919072885778314, -0.022690101980811048, 0.9899708275864536), 0.3076977741374828, 0.20831520136343648, 0.035187315180674, 0.6648181684963727, 0.42149272444819535, 0.17316602339232418, 0.1015592638353869, 0.15240676354364963, 1.3401780737767701, 0.5419424476332827, 0.5092865196368329, 1.1936240850066828, 0.6835110073170632, (0.9443827740390347, 1.04765905571307, 0.8888568203481548), (-5.231061177379047, 1.3756018152782667, -2.473400368431722), (-1.7876376857695746, -1.8451771381804023, 0.6351542081206291), (-2.4375967555943276, 5.782641592610192, 1.2090892080754232), (-2.33769444983362, 0.8420841047403247, -0.6862708424769314), 0.1042873376613897, 0.028843323315604505]}
