{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.9315661239034783, 0.26145900552124207, 0.2745581918670425, 0.20180242215071786, 0.46482677513251164, 0.47465027007034016, 0.34622836828524617, 0.3528359447886477, 0.28615100000255356, 0.2787692867543871, (0.016578430279813542, -0.13032203026610378, -0.04481853610047028, 0.9901072619673795), 0.12133270489802687, 0.15959842326084564, 0.09181767623424784, 1.7040782478975984, 0.277737775352912, 0.4828287666202865, 0.49861792305477315, 0.13062322294367826, 3.408156495795197, 0.555475550705824, 0.965657533240573, 0.9972358461095463, 0.2612464458873565, (-1.151334742609402, -6.659886512281468, -0.8845692473265743), (-1.013755780322393, -0.033928273362691996, -0.45316712133308634), (-1.90710645820334, 0.08954344328940467, -0.29138430784801006), (-1.9798654511005251, 0.10184701951679731, -0.21835134810060097), (0.5149873319985432, 0.06818340673885182, -0.0560168981791076), 0.036104550501588534, 0.025977303754310205]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.6249299026362011, 0.294954314897473, 0.27605510053688825, 0.2043201772935084, 0.480692885424162, 0.4753203289123133, 0.36012901559953336, 0.35350229633597485, 0.28615100000624466, 0.2787883693599117, (0.014691629448474585, -0.12785520178083776, -0.039916343684689125, 0.9908680946239338), 0.1783261948383716, 0.175614293828612, 0.09330331051740884, 0.4872597069565394, 0.05118345894274475, 0.03399919857899317, 0.03818755085234788, 0.03239104642345234, 3.9204941463183394, 0.6233251542692373, 1.0263207139522565, 1.0606110382838576, 0.32201013922464705, (4.132687536975822, 13.892195029028201, 1.4196827300399733), (2.07556917078482, 0.09423480730540046, 1.1035919344956664), (3.9235591913801486, -0.18316602646111368, 0.6635267783266059), (4.074649357791587, -0.20056618798195092, 0.5372839556588911), (-1.148173782746218, -0.11891417675510318, 0.16214619016311715), 0.06096264870686519, 0.025267136748089124]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.8293864492506273, 0.5160225073070278, 0.28638444481093456, 0.20421268238752327, 0.5289329985880268, 0.4804857211187249, 0.414562536569328, 0.3584313535179619, 0.2861509999975066, 0.2788224491256781, (0.008367006094420199, -0.11839963500891225, -0.022778740760065648, 0.9926488103893155), 0.4104352615265771, 0.21712356166937646, 0.09244675821304159, 0.8200229428300404, 0.016090215761459577, 0.041057467158151735, 0.03810874870687804, 0.034931616923888874, 1.2232003675826126, 0.07609552874506216, 0.016808211417483735, 0.03579676049973622, 0.038308822742181045, (-3.265854051530599, -4.9544595715665025, 0.3106641326384523), (-1.127712824991852, -0.0776414535722516, -0.7865089160919876), (-1.9862115276237478, 0.07944737470060326, -0.36832188993141024), (-2.06323323357132, 0.07979735387237752, -0.3803504568149165), (0.61372872033879, 0.03950140396664814, -0.17937928628453204), 0.17189339511852694, 0.02210352241577091]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8606511671229652, 0.6251082017087687, 0.2868551529449492, 0.19841770838729014, 0.47623294047142195, 0.4806718700970695, 0.40270858874948706, 0.3585081371004759, 0.286150999986914, 0.278875261260864, (0.005323539974892725, -0.13381961011238483, -0.006319064550611839, 0.9909513573626988), 0.37467582880561934, 0.170169015455084, 0.09083652022033484, 0.48549250666442734, 0.010262248743925458, 0.044287796001704, 0.04605120827360603, 0.004037856283226088, 1.3429830085778027, 0.039951854056944944, 0.05196395942808122, 0.034968732813829936, 0.06228008800445135, (-2.111713678652225, -3.4872497070497, -0.7461923560275787), (0.12390857563826198, 0.004747782910631493, 0.08259479458293306), (0.0063243342405615854, 0.0185117243241113, -0.10100683599326565), (0.00416586257057705, 0.017364548850544503, 0.0013083400246394206), (0.14232524759225107, 0.0012310371741293125, 0.09110620017584292), 0.16253842727835008, 0.019840289287883662]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8874578784522955, 0.665369927365148, 0.2846545775655737, 0.19794068253461158, 0.45410632448230387, 0.4792203112921924, 0.40381421339791296, 0.35687468575075243, 0.28615100001815713, 0.27888762732279593, (0.006897903178156904, -0.14031038463714585, 0.015347919051656892, 0.9899404939676365), 0.2973705370754935, 0.13122252026648287, 0.09077627987820648, 0.16654559539940084, 0.05305375955099322, 0.07748924795427983, 0.08008445095442109, 0.030073419224635762, 0.6397554474504247, 0.08566011367913735, 0.06678351866544932, 0.0688250084717905, 0.0613383834339037, (2.9373366838792467, 0.13885628684879325, -0.5448603551314521), (0.10605167907692434, -0.016226037953782857, 0.09354512624284439), (0.09683836742002713, -0.004958065502820519, 0.10375623851443372), (0.10031651308981121, -0.0164645700128343, 0.07096078750545409), (-0.1368638162760677, 0.005673111586716573, 0.1039427482919919), 0.1345434545635345, 0.01667021697219111]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.9045739163502107, 0.6962640992208988, 0.2824866306356649, 0.196706596500183, 0.46513598862561223, 0.47740751839413326, 0.41757655247601283, 0.35465110977403086, 0.28615100000024724, 0.27881184094096206, (0.01267738793249638, -0.13955475236333567, 0.04586553785070491, 0.9889999018707922), 0.26175527236359375, 0.11801911929279557, 0.0903784421785045, 0.17587127579788173, 0.07958212099516075, 0.11107133473297943, 0.11427275011736647, 0.029626987653026845, 0.08851387154448827, 0.05811998629645376, 0.06727119230992368, 0.0689252641283209, 0.06353994654207774, (-0.7039272395085359, 1.0068468802384594, 0.4174217262217299), (-0.05141177323319948, 0.03929471531408435, -0.06674028444270341), (0.000825645996433505, 0.0006086988541580407, -0.015739505360897077), (0.0014400802884695363, 0.023089362618543996, -0.019695886586511335), (-0.07026994317357665, -0.014447524097857212, -0.21505174941460048), 0.1266462150292501, 0.012615480509399733]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.916702923291321, 0.7213384130324121, 0.28464842655137174, 0.1962128922606214, 0.4716833121269455, 0.4772640332744326, 0.4279292550658144, 0.3539608531979345, 0.28615099999033217, 0.27858719186788994, (0.007312031663574323, -0.13677716981201543, 0.08673656736018238, 0.9867065885274587), 0.2321540008782694, 0.10085293500837857, 0.09023634273901665, 0.14011736977499328, 0.06016009001763998, 0.10265857709476613, 0.10715771793372418, 0.039998023696129884, 0.1267333959019111, 0.05642715674853973, 0.04865006836158942, 0.04838226966632648, 0.040199386540473565, (0.154492999408403, -0.15478256749284647, -0.10037586154269285), (-0.20066260013572146, 0.04284585242089545, 0.07300832303683613), (-0.17401256453339176, 0.00814320962041859, 0.09759195090530781), (-0.16988747533281068, 0.023876116672823633, 0.09530241147370688), (0.04866943814023625, 0.011721308323171087, 0.021509450324670887), 0.11620687270931482, 0.013211318702968414]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.9290096967122669, 0.7344903507170698, 0.2885624482130844, 0.19561092503815564, 0.47798236320153503, 0.4782875407860172, 0.435585837307307, 0.35479195888248455, 0.28615100005408833, 0.27839290251487453, (0.0039558176174572844, -0.13515183303158967, 0.11297997757301571, 0.9843448405248881), 0.21430229005185575, 0.09333701635365417, 0.09006669320506457, 0.07252857128121659, 0.016792286924945714, 0.054627008794100526, 0.056497643433853, 0.022836720077135424, 0.14686782716659855, 0.08772054783445958, 0.09645994008972153, 0.10171138336619628, 0.034938104979734284, (0.24236285909910182, 0.05871885033385915, 0.05091569084179781), (-0.08217100961258678, -0.06582081934407213, -0.08707562866390539), (-0.14838499794305926, 0.006189526385139255, -0.12849512935476604), (-0.1683235460731186, -0.015504439244047097, -0.11653284917923479), (0.09654411463711887, 0.02980718855092057, 0.09724404397107911), 0.10853337572071224, 0.01701648405479315]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.932180336377246, 0.7418637939875659, 0.29458704939142033, 0.1953395624795366, 0.4828704513634905, 0.48055944707083886, 0.44081971039302253, 0.3569462800733999, 0.2861509999710642, 0.2782702340160362, (0.0005411813647772533, -0.13389268394021853, 0.11882937292992622, 0.9838449152148069), 0.20983093682293, 0.08997020230108702, 0.08970890845964016, 0.015465417234577027, 0.034900925912527185, 0.027823950861133186, 0.02649765094045055, 0.022588288796649616, 0.16570163356506912, 0.0374225156452642, 0.06769889964606772, 0.06600352959418432, 0.08955248624941715, (0.0688245104774563, 0.03836269677166193, 0.1352558413713103), (0.23536861897739203, 0.0069421059286502995, 0.07711109519962456), (0.059579246471317515, -0.04021039595012499, 0.07364613651497542), (0.07144996724271468, -0.03748918419568392, 0.04156828607242247), (0.1164717009094681, -0.022174273929010724, -0.0009905493230570883), 0.10651636735230473, 0.019393824446531246]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.9319882217433403, 0.7416863536592209, 0.2950247171089391, 0.1930271848875122, 0.4828164423117269, 0.48068339610031174, 0.4407900725054099, 0.35708952404077265, 0.28615099999657717, 0.27829248605677964, (-0.0006187474854746392, -0.13338977493312382, 0.1158700572158242, 0.9842648066679419), 0.21115830374964614, 0.08993492631355793, 0.08871899172924201, 0.026604494772457327, 0.013526073422778376, 0.008306971939170998, 0.010343379056634119, 0.019774590857151948, 0.027599343420634758, 0.09171133255557884, 0.07119239267988345, 0.07194014984728615, 0.024841957175085316, (-0.2678790184478306, 0.08415823516483911, -0.07880707936220066), (-0.2080270855067443, -0.01842185918153394, -0.14889833720667056), (0.013617169560411702, 0.03622990951273608, -0.11692843972629774), (0.011021267083578312, 0.031602073780113704, -0.09308676995162024), (-0.19913617310369724, 0.016027001230161986, -0.06599526191089566), 0.10698734013590198, 0.018751630624825565]}
