{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.40146219302035796, 0.24064333433427362, 0.23176295715828027, 0.356400805028858, 0.45354364115192014, 0.4483146915859865, 0.33610158733151946, 0.33360452977801486, 0.28615100001835, 0.27882438857158587, (0.023415266305824904, -0.12289777391132385, -0.04274164307354929, 0.9912093834666089), 0.13159963775696712, 0.1354514352128565, 0.058560981034661064, 1.035684401240896, 1.5362379188041324, 1.397772555163598, 0.7809406242744773, 1.391525706628003, 2.071368802481792, 3.072475837608265, 2.795545110327196, 1.5618812485489546, 2.783051413256006, (2.237400848946141, -2.6554896111660513, 2.259355489891678), (1.8226543283139094, -3.162283701746939, 4.943513333641438), (4.065007295513773, 0.07909944178347894, 3.8379354894560853), (2.590816558863649, 0.1894977886309619, 1.734834944511224), (3.7972247941899315, 0.2122947865473428, 4.064174634695101), 0.034500157304394395, 0.03157602878326079]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.40067672493177925, 0.2379966285183557, 0.2312263002261447, 0.12265405068420965, 0.4566430114204495, 0.45362525461653036, 0.33749906825304876, 0.33674866865645336, 0.2861509999730345, 0.2788236920867597, (0.02166970802126622, -0.13068972654269934, -0.04117443072043842, 0.9903279885684215), 0.12544432332307867, 0.1374624949610686, 0.05396471395802214, 0.03336140259353578, 0.036221825831513156, 0.07996237023239121, 0.028976580168869386, 0.02752668076567692, 2.0592768177020417, 3.042519220871645, 2.942217209384296, 1.543765362555954, 2.7877810661480074, (-4.540892669230647, 5.312944094599441, -4.402797849756374), (-3.7325575135751663, 6.335169913552034, -9.771841796718451), (-8.424698245806264, -0.10879505275237555, -7.789995890995439), (-5.210966874666717, -0.3744086882405111, -3.3576307604759847), (-7.680314264693747, -0.41493259129758187, -8.060103459792176), 0.03510645546013012, 0.030485244981413542]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.40184073047651114, 0.23518016756911997, 0.23324080288978777, 0.12261716815833909, 0.45530223583392315, 0.4546547815813154, 0.3361864146470991, 0.337775157530554, 0.28615100001081767, 0.27879424321671453, (0.0157494065803398, -0.10467625449771742, -0.04505849880713166, 0.9932320916800909), 0.11075635826025662, 0.13704643954696752, 0.050612176112982625, 0.0949835991431454, 0.033282136614715865, 0.04368374909414383, 0.023305467187779733, 0.023412586547945057, 0.15262947969435645, 0.007521457931423695, 0.12158242413250736, 0.018903701809977472, 0.013247497739916422, (1.999657195134608, -2.6605766238105524, 2.114154050139381), (1.9239330171995714, -3.170320144749578, 4.823546368002053), (4.497338695989855, -0.039296068784388405, 4.140268769209342), (2.6144601459587786, 0.16018266488327648, 1.59476839826445), (3.8862097877743356, 0.19275923792499938, 3.9715431259459955), 0.030927021575178213, 0.027802460943171733]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.3978910120573365, 0.23042580290844736, 0.2336911285465411, 0.17124301023700003, 0.4526638957343742, 0.4545063321792179, 0.3343483168275302, 0.3389193187268195, 0.2861510000054384, 0.27880291881087743, (0.013297348835699533, -0.07374633125391099, -0.058403858435150995, 0.9954618261594045), 0.11158415483984999, 0.1354431535479165, 0.06689578684890765, 0.06453702378116548, 0.05136227929063926, 0.08623179814911974, 0.0940848943956898, 0.04330034745494527, 0.0721547454143098, 0.04739534339163921, 0.18167918151410734, 0.16226672173814083, 0.050673678402157, (0.4386084488713724, -0.048101648300884925, 0.0354013332141605), (-0.09468732707819072, -0.04722106371693435, 0.026817839940409094), (-0.1736692761091252, 0.11309372432855058, -0.5470770887834613), (-0.31636999379076336, -0.008583017499902423, 0.05015358793060898), (-0.032336033275077725, -0.057904010234031134, 0.09383532778051062), 0.02795720414621762, 0.03166158590503201]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.5004546914240845, 0.24448927054211528, 0.24237217934666622, 0.27782884545174613, 0.45834817333505573, 0.30920017248395704, 0.34244923079758893, 0.26658854868308973, 0.2861509999914786, 0.27878588187912373, (0.0337990117393911, -0.0825412573879048, -0.10202539061945236, 0.9904720267520771), 0.18486684723156904, 0.09862666938407744, 0.09094082290965057, 0.32228352697495916, 1.051072520044954, 0.5353117105571151, 0.2730091212527379, 0.1832960644318591, 0.6064108776958083, 2.156151917943335, 0.9097535658635298, 0.45569671398149214, 0.37011135539923307, (-0.8167652620582686, 0.1616591907136513, -1.0029220876349072), (0.4874819663518206, 3.671252874694452, -2.3194791181985774), (-1.19467941691002, 0.6724482068380655, -0.7736228319969221), (-0.20867586217505796, 0.04744101508590304, -0.7629079203044595), (-0.40529692771460546, 0.08171618710145978, -0.6685608691692879), 0.04189057457432552, 0.04795301451430523]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.5034712725409966, 0.22750007841560088, 0.3446044184818092, 0.3836137370454082, 0.44796504079504973, 0.07063589178397774, 0.3335249355976451, 0.10925912658927582, 0.28615100000115734, 0.27873155631430235, (0.026184969018448103, -0.08924186190374375, -0.10350715933731137, 0.9895802205359481), 0.20269459770411938, 0.009133524831368738, 0.153839416039577, 0.3845980960163324, 0.6548513151080904, 0.5093885458472783, 0.24983090395417165, 0.6044504052045303, 0.19595301767000595, 1.964859618507576, 0.7158157039027122, 0.056263866126277456, 0.8838702312139516, (0.7085629875274879, -0.2967509360509304, 0.6530492423312997), (-1.9510403303632842, -7.238398840474265, 2.1834939555152593), (1.1218749731043154, -2.121901140892372, 1.3829197316187836), (0.6293432407659605, -0.06074454334608581, 0.7684615247257396), (-0.049637661997513405, -0.03634378821938533, -1.1008895264874212), 0.029772905849058538, 0.07116237526544171]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.46930460070940017, 0.2163362431295565, 0.35125265845798925, 0.34661324277096467, 0.37437485972715356, 0.08194636754406143, 0.30441524492682953, 0.10950257466420758, 0.28615099999995, 0.27869262995144795, (-0.006494196296739444, -0.057292434125610504, -0.09686396455167115, 0.9934404013268404), 0.21110207049137483, 0.009184705364235173, 0.1529985398597913, 0.7067005575558821, 0.12932301457181028, 0.06081410657814309, 0.0889391534524511, 0.31841165849063696, 1.6943764524382714, 1.1021702506469986, 0.9381291668630544, 0.445039282340532, 0.6072886721827816, (2.126109534059969, 2.7453760370747, 0.8922301909373478), (2.84393667891678, 3.7462702283764866, 1.8892693475297375), (1.6243173993886053, 1.9092902880524218, 0.7342931819154219), (0.7320556170973127, 0.22438828061131955, 0.23809398892083067), (0.736990534454911, 0.16493140564778663, 2.8793894408316247), 0.033490690260358245, 0.06223555476198412]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.24900416456501245, 0.4306125782606756, 0.397561828125709, 0.34747954942454157, 0.22052398725085376, 0.13355498912737637, 0.24083522410962038, 0.15033691220509698, 0.28615099999731464, 0.2786196031608907, (-0.017577643456494898, -0.04376228369461581, -0.028465540457147196, 0.998247629985403), 0.22026800487399997, 0.010160708846834085, 0.15367587367850752, 0.6254109091673941, 0.2824782024061508, 0.11516356235591539, 0.07328121266695292, 0.23589635139270065, 1.62771925967981, 0.4641456765314343, 0.16771954351430624, 0.10463076209925211, 0.2830064855897275, (-5.1302729112086265, -3.22233361172115, 0.5881455038681311), (-2.20105135698911, 0.05409417216266199, -1.8926737905434377), (-1.279872791818356, -0.40736506581420784, -1.2030711691612486), (-0.690880861820979, -0.286561110151458, -0.15434377563104285), (-0.3022717054032782, -0.24696885846262795, -0.6252967093812392), 0.04439675807673067, 0.04901712440459316]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.07519273074311458, 0.4369463100641721, 0.39979176810736605, 0.35643840541255, 0.17307361294839482, 0.12269554548014174, 0.18884412914763496, 0.1208174250366945, 0.286150999980689, 0.27865288917659287, (-0.007434406442664209, -0.10477378767914627, -0.009765750689045538, 0.9941721752395181), 0.1641483083988179, 0.005187065344973415, 0.15916812492045113, 0.04069742377688007, 0.08619545140601992, 0.09991771597890188, 0.10602497092153652, 0.04977914371816894, 1.208246549289696, 0.41799672082099887, 0.3200681889550624, 0.29386503589255525, 0.3740815107664816, (4.533366995112624, -1.135010672342208, -1.5669389698897023), (1.5051862961389375, -0.5586733484418165, 0.5614956300433023), (-0.8227285354396141, -0.028986461027916244, 0.4643344114879482), (-0.7191285164349619, 0.07461298707420272, -0.018605897159329032), (0.7090761766381899, 0.1015879539821718, -0.2010925326472619), 0.031053845890805003, 0.045987094171518056]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.19654633178937544, 0.3807223607880001, 0.357910556245543, 0.36192308482986274, 0.21700309626652378, 0.16183127212809553, 0.21163990104645006, 0.15319187363317763, 0.28615099996247445, 0.2786747889868948, (0.0015308545723840836, -0.13554232208648975, -0.025510327528463616, 0.9904191077836673), 0.19968690634624625, 0.012745647009556738, 0.15921566798011777, 0.889693898099538, 0.8272728056546589, 0.0756415571684678, 0.0852600672030311, 0.04263927204151281, 1.7842415329006929, 1.7103300702611945, 0.054211623749280645, 0.09929081806810011, 0.18227566176739526, (-0.6292057505466921, -1.5940328441079057, -0.17608305586292472), (0.6872630964158706, -2.482387152080431, 0.9332428565292497), (0.6696626662705576, -0.03557415124352459, -0.18340854163850406), (0.6392929976913493, 0.1103392384338, 0.08049653843737481), (-0.3263590519360413, 0.06374815180912563, -0.21842254691044882), 0.04242797676513272, 0.04613650982878606]}
