{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.8350872317099179, 0.22753588254930468, 0.2534494814225454, 0.13952707092595557, 0.4503462087454248, 0.46405728844404065, 0.33515639825888704, 0.3437256484405266, 0.28615100000624083, 0.2788880756666066, (-0.009083940502705624, -0.08215204238234945, -0.0104398969648384, 0.9965152755896183), 0.06208417757003361, 0.1419187444406401, 0.06331665500268795, 0.2477169301578055, 0.6655452606202779, 0.06668495750360678, 0.04955694683196063, 0.027834119796091544, 0.495433860315611, 1.3310905212405557, 0.13336991500721357, 0.09911389366392126, 0.05566823959218309, (-0.09735718530590098, -0.09016632609011488, 0.981942183581924), (1.2153348147965275, -1.0719601329881288, -2.112124680072978), (-0.2428849460087772, -0.0013021185367465549, 0.11025127847673755), (-0.1469357775148854, 0.009242877250758674, 0.1327354593735821), (0.02850895731937264, -0.0024776874958050144, 0.10759605947434192), 0.027384373347734386, 0.01161641232422027]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.9077217580666819, 0.2719022321693419, 0.4112708195473487, 0.13516197873030125, 0.47283660685273654, 0.5412735990845607, 0.3547778459923999, 0.41451562138357106, 0.28615100000111227, 0.2788898650577241, (-0.008187449024051855, -0.08456449576391317, -0.004483949131115755, 0.9963464747890547), 0.17380594082927686, 0.2099300328150975, 0.060705490982894295, 0.3665758417174337, 0.7295074629879398, 0.06337936517153121, 0.05153819747859512, 0.028029566957806454, 1.2271600570020387, 2.788416151279306, 0.2600484580016958, 0.20218781644095596, 0.1107434731203646, (0.2129619270168739, 0.383680378897588, -3.415904440171672), (-3.885965774691268, 3.4161880348101503, 6.410192193646027), (0.7214679891456921, 0.0017100525679893952, -0.31386588121405357), (0.44804210452658566, -0.027917030677237387, -0.40200467093698045), (-0.05627622197210158, 0.006894209394069151, -0.3272911679840016), 0.07918412947163982, 0.012086551551755467]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.9154594494129702, 0.3374942537236755, 0.39504261640253685, 0.16296216996980767, 0.5045777623287286, 0.5309805047613265, 0.3776607777488081, 0.4003951421920073, 0.2861510000007886, 0.2788910196824748, (-0.0011055613674918101, -0.08669424897273575, -0.01602305580468336, 0.9960214164008449), 0.20862979830588937, 0.21908100494055996, 0.06422503146927692, 0.18679118998558653, 0.3336967776397524, 0.0599280971248247, 0.06646085166361425, 0.13926161913378451, 0.9671629454736013, 2.0905360649874813, 0.2444067625132433, 0.22693160164442513, 0.33454470984708296, (-0.776212362723637, -0.3818168053221367, 4.249841340490163), (4.4377879230146196, -4.569283672869839, -7.365256330629654), (-0.9059827155157958, 0.009362109461285462, 0.44062246874475264), (-0.717501484050775, 0.031073448604789222, 0.4494167565733198), (0.007512064980792488, -0.00017018082568753812, 0.88846438637791), 0.09150344467265188, 0.012839396254228704]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.9352871968779674, 0.40469676460891435, 0.44332690398967006, 0.1508401892342968, 0.5380959585476589, 0.5535684308937296, 0.40993972654310223, 0.4213487281618885, 0.28615100000113936, 0.2788907635856701, (0.004735153762391847, -0.07778762236964573, -0.015762020813764887, 0.9967824055242831), 0.2816358220253849, 0.252433260423594, 0.06345894245499124, 0.2824462617758339, 0.295557592410719, 0.0916163105190605, 0.09020770969905713, 0.027588641294818663, 0.38423036549810524, 0.3589163279449485, 0.11919123347910562, 0.05124558739512546, 0.33255152264041904, (0.8669884644192294, -0.26388109959721806, -1.1647989222692523), (-1.7826221897430248, 2.904806776936394, 2.837008195324656), (0.2531609336964813, -0.0137755265100441, -0.39964555721475037), (0.332195628195624, 0.009241686748415523, -0.1258654286761436), (0.019081244027109534, -0.012070786677453427, -1.3338252610162593), 0.11056612398463048, 0.013983211048926678]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.9214943274550914, 0.38529426497278485, 0.42152597099001166, 0.1409295316692043, 0.5284088333363132, 0.543310860864569, 0.4005571136142332, 0.4109489412000923, 0.2861510000018722, 0.27888318924271693, (-0.0046681004416563865, -0.07072214871833368, -0.021784577176888264, 0.9971656083084524), 0.20219754196748999, 0.2448597207441761, 0.060947762313285955, 0.3648322548139032, 0.4777068868355436, 0.02991238977341139, 0.04075804548080196, 0.027151920362297625, 1.2912599944530019, 1.5396325817315923, 0.14167955893357626, 0.23037009640097456, 0.0818548406455451, (0.979228897341855, 0.8554482138762989, -2.8894867417500167), (-0.42387356285380484, 0.19098332018040054, 3.1509129114812318), (0.4430845036443305, -0.01973287136091373, 0.24895590986298988), (0.5431960324690639, -0.05657519610734729, -0.0347031581842181), (-0.08143281978776074, 0.002671494429042909, 0.8063019653749022), 0.0870247458169211, 0.013894407404597723]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.9400539453514376, 0.34644061170434726, 0.3910501418868275, 0.19632101673351104, 0.5095746145019104, 0.5292394774592859, 0.38264454869140924, 0.3981792907055356, 0.2861509999950217, 0.2788791900387319, (-0.015311733343023283, -0.05745330304022702, -0.020142821151198927, 0.9979844296128105), 0.15481856214684359, 0.2259231431077859, 0.07368230575996683, 0.06491526352257306, 0.17070121931885093, 0.023869393169482875, 0.07484310470831708, 0.034972939332391, 0.6325897036646734, 0.6421917922308156, 0.09868993009342265, 0.19656827345776112, 0.12340838956174052, (-1.9664392949746468, -0.693286317856078, 3.215584044134581), (0.6552292032961677, -1.0873737079248134, -4.168169622638032), (-0.15296882110937382, 0.027665835101568614, -0.2460552462539738), (-0.8496450263424187, 0.07759691621811116, -0.030979400013736225), (0.32451373065053524, 0.0019684219204663123, -0.19012753547034933), 0.06874095082145755, 0.018547471081623766]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.956667914594957, 0.3634339445534318, 0.41218492047369976, 0.1831177461217988, 0.517581170645798, 0.5404772765176575, 0.3909152119800832, 0.4102147687092308, 0.28615100000623284, 0.278863552872869, (-0.02385114544254164, -0.06559258991861275, -0.029820161610196193, 0.9969706162989739), 0.17178915776372314, 0.23449759638672227, 0.07522543994298372, 0.4268495519246564, 0.36028905559885926, 0.050165333567895064, 0.04997151369869561, 0.09322034905578518, 0.9777604333440741, 1.0300001111990345, 0.11149746192630454, 0.050535995812597295, 0.14797528976975935, (0.48386598966637884, -0.2721910395840519, 0.8995840147037075), (0.29439678251778467, -0.9740569781972548, -0.3542649090060839), (-0.32599719630199075, 0.05272336736237948, 0.20838779311959943), (0.488817064901772, -0.046598038803698616, -0.012327135780799914), (-0.09694800180399454, 0.004929009811599272, 0.3068943516517857), 0.07225179326752391, 0.020960348368069984]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8749238792184761, 0.3668640072233223, 0.44457971146661185, 0.18667818459797256, 0.5199861593179004, 0.5554896952081116, 0.39358856136585624, 0.423170827790744, 0.286150999994125, 0.2788550501948213, (-0.015353250325554478, -0.06467625633822419, -0.030309526113646887, 0.9972880243046839), 0.17942029266007245, 0.25132454401666743, 0.08290307371755386, 0.0346370948593397, 0.08591666170551394, 0.008422086588188571, 0.027180581637156958, 0.015923006785677325, 0.9220613594593539, 0.7031642586177675, 0.0985741276834583, 0.1314300176387643, 0.21623002624286122, (0.6728505033166066, 0.8704895451733305, -3.6353995514434727), (-1.3546639995279701, 1.9603239052218973, 2.4217395302789266), (0.404744845263032, -0.08534250736504645, -0.03578642899944828), (0.08052339562102695, -0.02196385453422378, -0.16730598327882085), (-0.48905532629564696, 0.007925950420355932, -0.5197872546303666), 0.07154963056841396, 0.025718597053310126]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.9053149743649993, 0.35417891792882883, 0.4002345379081589, 0.20379379365736047, 0.5132222960723841, 0.5337930536356531, 0.3868102199857391, 0.40336591025211777, 0.28615100000274796, 0.2788577128462761, (-0.009223622683873474, -0.05906640296432556, -0.028067634348254104, 0.9977796838419877), 0.18624627315282563, 0.22854806016009163, 0.08757258747207555, 0.33209813182498693, 0.386909597515551, 0.03971030793071946, 0.04631081555906638, 0.031136451064014612, 0.5956118126870091, 0.8464727224688481, 0.08311687045011233, 0.135006090011699, 0.04587570993108544, (-0.07281815360438237, -0.0761894466878914, 0.6555146919261672), (0.5956728073842665, -0.024585027108385837, 0.6796700991709796), (-0.042883759871690685, -0.002903256866037651, 0.04722008330170624), (-0.038733220792854794, 0.003703045905207425, 0.4208714734243637), (0.2939483968887959, -0.0077952554753899506, 0.33858583081838045), 0.08058499433482239, 0.02740761824439625]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.9012563108914161, 0.33568784923131206, 0.3811227456128609, 0.19951377156851383, 0.5046710938359441, 0.5241248629507927, 0.37903697454630975, 0.3937105031579995, 0.28615100000153065, 0.27886822262945404, (-0.009776043293078698, -0.046835176212219984, -0.026356624571890093, 0.9984865005502392), 0.17154712379330686, 0.2179946496252118, 0.08449195803495008, 0.18948316771945126, 0.23579927476422236, 0.025802478298446146, 0.00931025983756273, 0.0568452625568953, 1.0418389516921602, 1.240129035243993, 0.11012118490497727, 0.10424428416674388, 0.053603170665517716, (-0.9292513873171053, -0.8855612099305965, 3.0118599698915682), (0.966682531615044, -2.015884774316576, -3.5049871381268134), (-0.3276136083888055, 0.057598212130296256, -0.19008171561866583), (-0.3109171638517587, 0.023295153568186677, -0.3491672247474318), (-0.019320669736767826, -0.0005450870607965896, 0.004831370009735103), 0.07646188540350013, 0.02165557521240773]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.930911404100358, 0.4017380047331677, 0.4533438484535898, 0.19917459754436082, 0.5368841319344541, 0.5592682058604727, 0.4087202004399474, 0.42620937384548596, 0.2861510000017013, 0.27888963132669076, (9.937147151666059e-05, -0.03351334995636336, -0.0016197316776824493, 0.9994024695861993), 0.19752741288988968, 0.2613924286253202, 0.08815987967991283, 0.07391846915556743, 0.24095872580889086, 0.03765863674087665, 0.12625897628317637, 0.05789770124424285, 0.23816741770471078, 0.16804192979066562, 0.04871668726853514, 0.26761808651012436, 0.18507729758803473, (0.8569358633389239, 0.640647898627682, -2.3162271263535477), (-0.6516731273143588, 1.5608155698155066, 1.848846279412463), (0.26738148301968145, -0.0350474213195342, 0.09778514422200946), (0.6857521966951321, -0.02508062767632313, -0.025204552103426536), (0.17017503876623863, -0.0027543880912990204, -0.4378317647934331), 0.08313837998991037, 0.01619078814572782]}
