{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.49166912068956564, 0.24722428985539951, 0.21429750324971103, 0.31780354725372, 0.46013111724333394, 0.443324562122033, 0.34186184873232023, 0.32826119552735256, 0.286150999965941, 0.2788438976125177, (0.024277172649244762, -0.21292245805927484, -0.047475778981740234, 0.9755816090612351), 0.113379929091796, 0.1332702484569107, 0.06184995895624651, 0.3431467681450486, 0.3692447713079808, 0.2565354491187128, 0.1889589934626311, 0.08965838664960893, 0.6862935362900972, 0.7384895426159616, 0.5130708982374256, 0.3779179869252622, 0.17931677329921786, (0.9772577663048754, -0.2536028786794189, 0.9298645653731437), (1.4229203442243215, -0.32724088206585744, 0.22288633271204894), (0.2411344326063789, -0.13165568245738024, 0.9886799042970966), (0.6295815733560031, -0.09871663465641878, -0.4064112300358609), (-0.34381651768676447, 0.0441576609430836, -0.09196914641092846), 0.045113061571324976, 0.024002551266881538]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.3874428309416327, 0.2412126773586515, 0.21653845126151422, 0.15031823091617427, 0.45726457996583986, 0.44471963462042025, 0.3387917368431019, 0.3300238306069275, 0.28615099999304705, 0.2788512451536262, (0.010039049490236863, -0.21430618665564982, -0.04609188857498387, 0.97557952125749), 0.11518535516800227, 0.13239458462423184, 0.06584955936172515, 0.061945773456802695, 0.08153663392451858, 0.054226332690522745, 0.07642581311984473, 0.034846988022186866, 0.6184641866922487, 0.6703683952656024, 0.4068361647191512, 0.5031544192330587, 0.20087315573538728, (-1.9777042227368766, 0.5032749353712767, -1.613064794298404), (-2.714251904574407, 0.680082529464296, -0.14845035626997305), (-0.4558101945145725, 0.2651687230224511, -1.7620822865935049), (-1.341167843980267, 0.23312481129478635, 1.1051507379261958), (0.6721630649681121, -0.07317609482506171, 0.3216353697957084), 0.043939486601444304, 0.025789948414944724]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.38612445076521895, 0.24055240748859053, 0.2161351355204269, 0.17004712483445392, 0.4531280662531963, 0.44442919625794775, 0.3383833850252267, 0.32992950797156284, 0.2861510000187404, 0.2788686159344044, (0.0004383414121430997, -0.14469780295052356, -0.03980860733802385, 0.9882922420618557), 0.13063783758095188, 0.13120176183713855, 0.07368666944101478, 0.2217168145163609, 0.15394082657011016, 0.08221618006444373, 0.1210191533971204, 0.1217861653632728, 0.36316009524980036, 0.14682676808741513, 0.06250634362466315, 0.09461451446698535, 0.1745141904687851, (1.5120532323743152, -0.0027260206846824175, 1.1357675512515968), (1.421394348344764, -0.3953247906201005, 0.18539330025522283), (0.16005953412573204, -0.13775976000845414, 0.8857732193053107), (0.7291041271395855, -0.15564372866946585, -0.5115235859597025), (-0.3442854282407417, 0.016197511510789298, 0.11876222941897119), 0.04000623556732426, 0.02856061303498445]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.4338083575695269, 0.2626983167665647, 0.21822562651236024, 0.2111686018222309, 0.38351922673195515, 0.445342889481456, 0.3081336568268896, 0.3306956094693257, 0.2861510000113215, 0.2788644649005349, (0.01097718980788022, -0.09103660702638353, -0.024084610799069994, 0.9954169368465202), 0.2132985139081131, 0.11932684707892215, 0.08894641965232743, 0.655351632530282, 0.10654730883322021, 0.06346525689570445, 0.07070549003618086, 0.13417334772675316, 0.9420462487024431, 0.10158751415778303, 0.2762941631072088, 0.21446377959446178, 0.04607756901522992, (0.07681775385916545, 1.3251458814781376, 0.4030541561807435), (-0.19227000812633133, -0.008287164759297028, -0.4464645620054144), (0.23827766897210578, 0.07479264674743624, -0.628748223645271), (0.2716313216940498, -0.03232561881544371, -0.4994703130129041), (-0.06561465393871879, -0.0066029751896188316, -0.31016224558925654), 0.07519170894252344, 0.03114655042264673]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.6693811716399025, 0.41332562241968146, 0.22041614726462272, 0.23483398853899765, 0.25470096846033824, 0.4467435302240736, 0.26469067483528996, 0.33157176433808994, 0.28615099999114646, 0.2788804313605791, (0.0231271309568175, -0.1306630776009796, 0.0008772638366608839, 0.9910833397212234), 0.2066734458915216, 0.08136899061490624, 0.10289966562726344, 0.7561436413315867, 0.07305808255344085, 0.13985784531384743, 0.1324365084313469, 0.06439673493110196, 1.4842794977269502, 0.08254477366709946, 0.2089915760567113, 0.14987814349885456, 0.17489033048168667, (-2.950856877852825, -0.6494694363323941, -2.398354011269032), (-0.013862362716182464, -0.004333626521152212, 0.05087250098651275), (0.21514406613837567, -0.11158153338731491, 0.6346151209215476), (-0.009899297568659371, -0.034312673257365534, 0.2478220755938212), (0.25870239117903937, -0.05492114515255686, -0.3305633302353721), 0.08006797046003754, 0.036656268825345166]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.6701620895686622, 0.4940383425938174, 0.22718154596320086, 0.23672159683588692, 0.22518132101319438, 0.44997461972246316, 0.28278753498701087, 0.3351343984862074, 0.28615099997216553, 0.27887272603017765, (0.02429570256745232, -0.13821404710348256, 0.023211810440844513, 0.9897504167253418), 0.1617497947131841, 0.045154744974547883, 0.10731185093270822, 0.06069092007804617, 0.03971235842266194, 0.027455903400935875, 0.037130923995721286, 0.041712834539205296, 1.4865075703880537, 0.10235542674832765, 0.29069729936261085, 0.2179086063506738, 0.1464075017146895, (3.4317532337449994, -3.694204094165709, 1.4256546394057024), (-0.012455056855858793, 0.2188026165084782, 0.05048287335753976), (-0.9501834005532919, -0.004094960756218624, 0.0605507726890373), (-0.6842131316130802, 0.2489172284118526, 0.06696936481905968), (-0.38749811942597745, 0.2008487653824016, 0.13263929553172282), 0.06516159491926617, 0.035285662377684726]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.669485423805205, 0.48924141323288983, 0.23080802049488544, 0.23770202762444387, 0.22188536657618466, 0.45263867330861357, 0.2906816975960374, 0.3374446089532686, 0.28615099999912597, 0.27889271374553376, (0.0245721211765101, -0.09171715172465607, 0.027706997232068157, 0.994989291236484), 0.15313366646772023, 0.047863019383200624, 0.10789062190606767, 0.10361090994587617, 0.08820809338928814, 0.08543508687586258, 0.09376581368512364, 0.07559249045208082, 0.10137795360482309, 0.24218226173875942, 0.19934894587212884, 0.25092454018347443, 0.13814679872489583, (-1.1751536573001338, 2.856142319681922, -0.03378253634655337), (-0.2117531862839459, -0.17405004444122696, -0.29463464274437623), (0.23260503712914904, 0.06299058227465526, -0.4175873657367566), (-0.05388640493459729, -0.1553002008725699, -0.20570325858608385), (0.12605366351818414, -0.1165180151663261, -0.10327313211995026), 0.063434531746756, 0.02994706336487352]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.6697639219205497, 0.46946084416253125, 0.22652445042254468, 0.23629565945325945, 0.21279334238997855, 0.45049543656338525, 0.2835292412767454, 0.3350934563037364, 0.2861509999996582, 0.27887273799597034, (0.028249114738937393, -0.07338629081389295, 0.028856108570061073, 0.9964689042423971), 0.13888218504830094, 0.05183123905394775, 0.0982946098168914, 0.41139896989729324, 0.12774856271628077, 0.019458019058796152, 0.0895922951046773, 0.07773094035469327, 0.9522481512709136, 0.12342045593388744, 0.1961316363120314, 0.19061983384886477, 0.07414637708948206, (1.2627892451831015, -1.5474306780892526, 0.5363073538855421), (0.36282025599136025, -0.00489417294675043, 0.1416154687922937), (0.6719659063063794, -0.07974163141418078, 0.39784542407201773), (0.7398693945221284, -0.06193380164629114, -0.04825814350299584), (0.19452730081292469, -0.03632578030197209, 0.1672966898072188), 0.06337549404761322, 0.020541464276663004]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.503463838447771, 0.28866398317512376, 0.21333421995677082, 0.21693958118838952, 0.40795932505722776, 0.44435308309828364, 0.3257540253283569, 0.32811872743028364, 0.28615100000330784, 0.27060108912774444, (-0.04634446170133925, -0.10182696403659836, 0.15635596165932933, 0.9737572366755044), 0.13917079609312394, 0.1255329802388933, 0.09216136265093305, 1.1032061630451462, 0.09546797093249107, 0.04003314366521013, 0.08103847241314578, 0.09826136033812298, 2.1542583973341856, 0.33094877621375135, 0.062471897528847915, 0.33024257670991375, 0.14531182228831008, (-4.344320817309724, -0.013755864982005761, -2.880161667296266), (-0.186026324621142, 0.08842325722538735, 0.8844454450431583), (-0.3964459423169089, 0.05771395826436265, -0.041902338490554136), (-0.2941894103999734, 0.08067901649952769, 0.9113239784458562), (-0.022339196813330187, -0.25054535388978927, 0.0871802205170642), 0.053631325418002515, 0.023858010365026983]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.5018864009005305, 0.27617598873452537, 0.2320102096620539, 0.3155280721684874, 0.473258532880202, 0.4537980914424289, 0.35489414468612945, 0.3347800196507394, 0.28615100002807986, 0.2692632298749327, (-0.03820797389208944, -0.03246437491938769, 0.19881096768861523, 0.9769921738573836), 0.12453023597913107, 0.14308933922311357, 0.11660893812141687, 0.43457733489608646, 0.28937827036286495, 0.03600981340490404, 0.17484610029793246, 0.18317673773693768, 2.771996323038143, 0.7152802513442816, 0.14738245339543932, 0.2166387665836306, 0.5023307925983436, (6.553725055189163, 3.880447985363859, 6.185935286006348), (1.5263886516380771, -0.20783353458879628, -0.40072955818519684), (0.0018650059415454834, 0.08215016296310007, -0.3983774432592897), (-0.35806295988774917, 0.06758360594815671, -0.4563351396766935), (0.5777868011422389, 0.6904425656350774, 0.6370926225571028), 0.03427096810863671, 0.038823509400102554]}
