{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.9569401348239672, 0.2254732643267794, 0.2599174336386734, 0.3475398794150724, 0.44907574164752984, 0.46205982825077807, 0.32940312464086896, 0.3455876009340106, 0.2861509999898876, 0.2788839492568668, (-0.011934479920935897, -0.08727718856073512, -0.00016944523763273595, 0.9960761208679483), 0.08370248163059427, 0.14144652900186003, 0.031327242009887006, 0.7812696258888201, 2.293711291637826, 0.6557545229163099, 1.1694254733284075, 1.0831207008702508, 1.5625392517776402, 4.587422583275652, 1.3115090458326197, 2.338850946656815, 2.1662414017405016, (-2.8473554109507386, -0.43490657455460013, -1.2122454737065613), (-7.4986315550900695, -4.162904256504319, -3.2586096394590633), (-2.5491420723070592, -0.6134760702856319, -0.0758004985743721), (-4.243907426315477, -0.1967177033047165, -1.9574082110742204), (-3.661774741563691, -0.223944366256271, -2.3047042988910427), 0.03789744452721126, 0.01049186730172069]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5014247458631446, 0.231665726672075, 0.27405487063374506, 0.21263352003690938, 0.4517793093593967, 0.47046156546375495, 0.33362800788951297, 0.3556967691560866, 0.28615100000364135, 0.2786625953410578, (0.017131692939636442, -0.11040851800195618, -0.034706809708859455, 0.9918015263077251), 0.11028358911096678, 0.15134734385125703, 0.0685025726697236, 0.6372168598461202, 0.8565485377252472, 1.0447927739076572, 0.8771159043189367, 0.5471620421031531, 1.3546162242039383, 3.4633524600839083, 1.8659515487062477, 1.0563010624734743, 1.784117858787347, (5.151103560785339, 1.0855142162965397, -0.05637370404016728), (12.801319014637244, 8.573202988939485, 3.8989313149620326), (3.0786307076323327, 1.5776500136293266, -3.4903053776602952), (6.128995176538103, 0.9550655144215106, 1.3790998939411114), (7.217715214657606, 0.49487527368418505, 2.423825797323115), 0.049144022344126716, 0.02339183069199919]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.4717389010795166, 0.12070424143401567, 0.3062927875484746, 0.21210418538175865, 0.38903991235155505, 0.4847993906098908, 0.2809412522776251, 0.37205684178395976, 0.2861509998689311, 0.2780220065310507, (0.12037225090314908, -0.22880081210719735, -0.12654013539185485, 0.9569038531237858), 0.1599468000836146, 0.11681656268740352, 0.07131768305720383, 0.231936593219608, 0.4592648597990961, 0.15247455007174945, 0.27546260168309017, 0.24181344806344154, 1.011865784135794, 1.1634226426879837, 1.7904987791168754, 1.411241190815274, 0.635219070685419, (-2.534606403955507, -0.6672397549972189, 3.2790711915316617), (-3.1260425033458104, -4.667032453569417, 0.14103196603976187), (1.272054251379494, -1.3339533453370789, 6.638767577968354), (0.44426375351013947, -1.439951957495565, 2.019122029696957), (-3.7259741540019116, -0.29828364408721875, 1.1395895272620358), 0.06856516664149996, 0.04012096791466775]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.8669449432167033, 0.1594186347332737, 0.42092944702389656, 0.1917289838934105, 0.4090806676387724, 0.5054079823790966, 0.3099707306397535, 0.3854711849885188, 0.2861509999879829, 0.2786664662030836, (0.040172956424034255, -0.19333644293562138, -0.0677301238494827, 0.9774807395752475), 0.2949393605103887, 0.14835278046794081, 0.06897887127327781, 0.3842794694261683, 1.6753103584165103, 0.12099048373374034, 0.3511562437977553, 0.14812663445652563, 1.0300729930568298, 3.8103353402900564, 0.44122792342968864, 1.0063771084763868, 0.517330876636419, (2.1064828549693253, -0.692105537584558, -2.4836589273803096), (2.9848506721673536, 3.6916535907749353, 3.649776010062105), (-1.1875957459383957, 0.11056650745789054, -2.494210402739874), (-0.9854280485710027, 0.49950445813348665, 0.04642836190426358), (0.8363349587902262, -0.36734370379308423, -0.5725752733299387), 0.08843210092810587, 0.03755990252913872]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.9211480425575805, 0.20102323146534373, 0.658673694206781, 0.40242863236874876, 0.4193533518287143, 0.5828455962376649, 0.3313604781484607, 0.4562660667868805, 0.28615100000622845, 0.2787653948447386, (0.04928675718469666, -0.11803626094289411, -0.11004227091144399, 0.9851900745308712), 0.5776869294647359, 0.19452743529255548, 0.15595754671418582, 1.0946046422406877, 1.0578343325554354, 0.5806886746344587, 0.9620192719703103, 0.7787886415396477, 2.4700605884500124, 4.675381599108759, 1.0874658235618717, 1.4065792678232696, 1.5787539449925154, (-0.7699959036339776, 1.9252727188833774, 5.131793056898115), (-11.017932896277925, -10.669384344212098, -5.326360729230833), (0.10328240945904499, 0.5727884811477502, 1.450730751346823), (-0.2641505974182008, 0.10807591680875261, 1.10938496914512), (0.6401033195468191, 0.745546468341697, 2.1669445761691932), 0.169284637417515, 0.07239336946919747]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.8277843244182093, 0.539374224476472, 0.3295152735827504, 0.381095838614313, 0.46285807714373717, 0.49761983204059335, 0.3507194065730688, 0.3818996879274233, 0.2861510000081335, 0.2785897275382286, (0.04949206009724262, -0.11911541564752297, -0.09231709972747236, 0.9863924993244768), 0.4936577520693107, 0.17185555136663583, 0.1691440393808218, 1.4352915346799786, 0.3649209005734634, 0.5742560696655059, 0.522973243740267, 0.6826159401306074, 1.385436310925299, 2.0632249303883086, 0.5128252840991433, 0.9635154952168044, 0.32661477485937035, (0.9589282787493749, 0.4825355790800021, -5.385565177115637), (6.735249839324546, 11.257562754701755, 0.6307369449160269), (-0.10553504173531825, 0.215965547802055, -2.659559003672314), (-2.026443302469155, 0.7907932155070776, -4.1143572802565505), (-1.6767935906587814, 0.11620711052635535, -3.1202478186495544), 0.14348428322397544, 0.07408477455315055]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.8477087704107631, 0.35680472349685805, 0.46390587743190026, 0.3722930536716499, 0.461849995392633, 0.4636521283446392, 0.356574201655093, 0.393649319059852, 0.2861509999960041, 0.2788379519980414, (0.05266152707560648, -0.1353969148218245, -0.04103868416482794, 0.9881326651713848), 0.5037554426507678, 0.16561663412797817, 0.16649359430739685, 1.1559061394882204, 1.468812115838314, 0.2792461546119872, 0.25017660563605804, 0.17626362850758662, 5.162001264244249, 2.7126621855435493, 0.6372094347009792, 0.5788413820915375, 1.0300325954209202, (-9.581322029266378, -6.727879160456677, -4.252414129807988), (2.865159783064139, -0.0966968095723102, 0.27817011182392015), (-1.380551117672622, -1.1153638818300216, -0.2001738746219317), (0.35438857947069335, -0.9921664818912617, 0.5619122382062116), (-0.4609267033613622, -0.804370696441234, -1.5872872455653297), 0.12976412517572639, 0.06776243819712764]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.0302787033546088, 0.2937317436670137, 0.709931953225095, 0.3565939684493986, 0.48279204987588503, 0.5972820376345216, 0.3627844125457753, 0.47310224442992527, 0.2861510000096134, 0.27884169338039844, (0.02480516519135449, 0.021453880224366045, 0.023102242610285248, 0.996533377296289), 0.5723097975486975, 0.2214952436067916, 0.1548358182893302, 0.2685138567763403, 0.47424907574328734, 0.2669311009540752, 0.2490533791586329, 0.07010304735240605, 2.217321284514366, 2.2903133725627374, 0.1101642921295914, 0.18722310409719822, 0.23666735964134997, (9.982117204168219, 7.519203730158234, 7.697117423231948), (-5.8801932954880884, -7.900105493490208, -0.8063788285397226), (0.7936559096208375, 0.4623088893798557, 0.6497913009224607), (0.7189401961183792, 0.24540295788097155, 0.6047225908587581), (0.4374783975284684, 0.21082917911502896, 1.6243685773905412), 0.2285754931600639, 0.05775089651409624]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [1.0307721821466849, 0.2736615735024001, 0.7148104184327732, 0.34861569312615087, 0.4716680981370076, 0.6337855028747958, 0.35699528201365216, 0.5024799392085625, 0.286151000034907, 0.2788375340715966, (0.04381146545967995, 0.13946526510854199, 0.04932892114349096, 0.9878960499681655), 0.5896054866030993, 0.2403768181871363, 0.15623554912796697, 0.09826897241018924, 0.7674763932757536, 0.06332414962127789, 0.03588878110525249, 0.04805752835599514, 0.7112001530585844, 2.086044892140477, 0.6407742310358376, 0.5091130577380872, 0.10672112377843926, (-1.326976470982535, -2.2186746812880926, -3.526112404539184), (-0.45881621322211785, 0.8726749244414229, -0.23478625833995892), (-1.139096763152943, 0.28970991402051305, -0.4300485411876327), (-1.0962005479574701, -0.033839508394637674, 0.04663262740558949), (0.47348161231638475, 0.15418332475779728, 0.03400672334835342), 0.2537803939033205, 0.05933637635991636]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.7615148550278241, 0.2652159719523871, 0.34692052753841535, 0.3940782173480604, 0.4653119634189783, 0.5032405311709764, 0.35330867300927643, 0.38524502968989277, 0.28615100001692495, 0.2788651442541591, (0.06709193558153333, 0.07524561999290551, -0.037892715189970685, 0.9916319620552981), 0.25520084946395133, 0.18275408858030423, 0.16874658794697076, 0.3027613036755834, 1.2905896683324076, 0.32006442669544904, 0.24106666759401288, 0.2443384111017223, 0.6080396902360417, 2.2536778703234304, 0.5257626178073359, 0.44196576191610976, 0.49874226177692527, (-1.6294570617052626, -0.2624256394205364, -0.3040873563496387), (-1.1745714423176432, 4.899555236335891, -0.6670935939808338), (0.2094484708343911, -0.025459717303403462, 0.09394550814850255), (0.25615989067517564, 0.07611240738113101, -0.21733203177964633), (0.061153392705084464, -0.04040346796253402, -0.7913363720222009), 0.09185419967545133, 0.06458390983065694]}
