{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.6153331256392666, 0.3092661680427468, 0.31606011305899884, 0.36527217299488945, 0.49085367348334175, 0.4927518682221963, 0.3714538737066335, 0.37611746124660533, 0.28615099999777455, 0.27795569199470577, (-0.010017535076102055, -0.01589719273454135, -0.1139883035632523, 0.9925642265847446), 0.24479447197503013, 0.19376857655461757, 0.07320983626269659, 0.44038991515589765, 0.5604065434509071, 0.4392626259747727, 0.1920621613342514, 0.6204079598357867, 0.8807798303117953, 1.1208130869018142, 0.8785252519495454, 0.3841243226685028, 1.2408159196715733, (-1.418112060187851, -1.00168341278333, -0.29779349093089635), (-2.17292659798795, -0.3271908918304476, 0.4429718085174308), (-1.0698801890231344, -0.6515511463687769, 1.2320973817249206), (-0.6492775017734775, -0.29667709888689275, -0.2839496535461752), (-2.269735164434805, 0.22061462355974726, -0.9788401591891027), 0.05780448563816171, 0.056099667032708876]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.9324936227909614, 0.36546931140296135, 0.4482857901861795, 0.19709969008939396, 0.46801067512679595, 0.4941842796535279, 0.3728948931210076, 0.39358442978621494, 0.2861510000009554, 0.2769665570839693, (0.04679549403307784, -0.041671403199018624, -0.1810007719960343, 0.9799412057104544), 0.46895950136818604, 0.19867841481360932, 0.0842426373886698, 0.4498438128450492, 0.671484519510563, 0.2756549931087928, 0.3278196530021908, 0.22590081293427397, 1.7190301968114137, 1.8963018091927146, 0.8073630860578053, 0.40828147497278083, 1.3802140408492534, (3.838158848470945, 3.441256718498753, 0.18772579013108626), (5.0334292677826955, 2.1950262514228225, 1.2040126333470962), (1.0753661258684613, 1.5758448461216825, -2.5561033001441498), (-0.009966181756482229, 0.6081383471985173, 0.6515971854973808), (4.297335701513312, -0.6811677592616832, 2.794519113592596), 0.0946511644510849, 0.07245267143735883]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.9307092397791928, 0.3037777590306133, 0.41769797653940366, 0.30778790822021035, 0.38714706646176716, 0.4270994100223532, 0.31645982100571823, 0.3502280938381737, 0.2861509999998312, 0.27711879124729016, (0.0632434415813004, 0.04457601168661243, -0.21930644046483463, 0.9723587847188557), 0.4651600650443157, 0.13904350258688347, 0.10362097759816766, 0.51924796629056, 1.2243610715280557, 0.41179674571747693, 0.19621007840267957, 0.45223521907839315, 1.5634387990577039, 3.5690287392999522, 1.082223891880906, 0.7530880340643754, 1.3479915064705081, (-3.506646260939285, -4.004876621173795, 2.5892793961244136), (-2.029248617205476, -4.296806917858676, -8.307388216185068), (1.5363031823855522, -1.2505381705395342, -0.1596669113292446), (1.8959983765620994, -0.13167583457728416, -1.2082909655633012), (-1.5758701750117163, 0.8792599544622348, -4.44035963707275), 0.06781752392606598, 0.08146348503332339]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.717042221190781, 0.2825307027274739, 0.5092964002683223, 0.3124873991476904, 0.3801598376283145, 0.5128314717414818, 0.2714026197175118, 0.39926052331428474, 0.28615099998588894, 0.27757620069218086, (0.06385128684562884, -0.018898838293118864, -0.197444672809792, 0.9778418945033474), 0.5774785060838658, 0.13803070319906902, 0.13861013090436525, 0.7739257135848044, 0.5824070279404294, 0.26312311195578275, 0.2710173925205572, 0.36010371014371245, 2.4834391053605964, 3.5809589388333145, 0.40041988915749127, 0.21716765224164436, 0.22601452873185618, (2.703499786506108, 0.9445595864086291, -7.134336801919958), (-2.7084996802139045, 4.29257231174085, 13.31592845473862), (-2.094054136255533, 0.1475796434859502, 2.0354214871894936), (-1.0706896648334592, -0.4192276182244479, 0.5185611555543295), (-0.5790874118855207, -0.6724668535949743, 2.9764139557238627), 0.10049483729115798, 0.09682426587808621]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.7169012355797826, 0.3166699511387281, 0.6103895309017561, 0.3080949850516175, 0.41156034053289825, 0.6019010088067838, 0.2982090668424857, 0.47351201056807485, 0.28615099999960764, 0.2774056293361221, (0.05030647777495828, -0.005235380143374939, -0.2118675869298943, 0.9758401946794695), 0.6740117657556577, 0.1909937536527863, 0.13801615970939815, 0.09217053022863585, 0.09142869641449566, 0.03634866577350085, 0.056246918770334345, 0.09551008488591081, 1.5754368198572866, 1.3225008139285086, 0.5646977333781241, 0.6174951704453375, 0.5697484534835189, (-3.4774211787604203, 1.4032547907795472, 7.074658789549847), (2.450939936311097, -3.0473435717403774, -8.950227578780108), (0.7572153806236486, 0.4013546125608667, 0.5363408280016873), (-0.10074653367673214, 0.33389225032769043, 1.5517219916356622), (0.27117756956729355, 0.30067643677772615, 0.7776770643849877), 0.1299750903419949, 0.09321664108208591]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.7146879622970749, 0.2756036084548854, 0.4400981060578232, 0.307172981612547, 0.3817106535539229, 0.4917204142878275, 0.3512320022004925, 0.4288810975658967, 0.2861509999919816, 0.27580823172846813, (0.00426916456418581, 0.006908062127269981, -0.23689874226056945, 0.9711787470340725), 0.5609671725135842, 0.17677809533124625, 0.1360668178943175, 0.585426901332491, 0.6739167660148769, 0.03213328117534078, 0.08499602011941369, 0.24916266474554655, 1.027498684585981, 1.2748538060732812, 0.06361135216610521, 0.17926433111278556, 0.32446082603028586, (1.1284005047520012, -0.45769692231525205, -4.312021395036517), (-1.5977121179695786, 0.9466440390710318, -0.028265160525879907), (-0.25186415096362325, -0.11608708230592013, -1.1392810548223569), (-0.11969789220442095, 0.16682131351771612, -1.4690618502436257), (-0.05940055391686183, 0.025492809674215522, -1.7687298866127454), 0.07953505349441206, 0.10280236511298775]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.7263725318805203, 0.33239922893463253, 0.3693888041933309, 0.32794471650206847, 0.4100221167335251, 0.4411948522114156, 0.3629346660523511, 0.3787719454595386, 0.28615100000156407, 0.276966932790096, (-0.016615363036699717, -0.024372635479137063, -0.20870410715717858, 0.9760894797325163), 0.5381464616412415, 0.17968015729365214, 0.1423382302056067, 0.14838166852339504, 0.14886640162805836, 0.23872836900924777, 0.2014816992051216, 0.10862648709257547, 1.045346376208276, 1.1934890583491182, 0.48334523106048555, 0.3058688173395363, 0.34407489245967293, (1.969276546970053, -0.9591432377544553, 3.4539188983468194), (1.3501628047217293, 0.9089677752102556, 4.590099732112867), (-0.3053235110499024, 0.11096725008508002, -0.8223544515578536), (-0.12848744904878906, -0.10301264707624203, -0.32248250830269054), (-0.04916121711308552, -0.14021738186877641, 1.3232120839843469), 0.08532833843369528, 0.1152224252576196]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.6632676224212247, 0.3288362130815572, 0.3382481457215319, 0.3832838629426814, 0.4198612610386621, 0.42306969293585356, 0.3928018365987374, 0.38920147709185593, 0.28615099997346566, 0.2766833580585544, (-0.017986633405452628, -0.13249706047848323, -0.2021327412520576, 0.9698798787797928), 0.483996888137521, 0.17079121761398916, 0.15224064394935558, 0.2848311269922996, 0.23952329338322867, 0.18133756691706407, 0.225721169147438, 0.31652275225261, 0.8658540709057679, 0.20252983307951578, 0.6536519963003492, 0.7552359973262275, 0.7018980347665488, (-1.8197205137641541, 1.4703811275268022, -0.1612708747750391), (-0.6197345884805632, -0.39344998482141236, -2.2481227749912964), (1.137084050319178, -0.05207633285814173, 1.9058595231129671), (0.8014796388487753, -0.4399956621455059, 1.9107812705861562), (0.20914383498656086, 0.29653205062012944, 0.6794108681273912), 0.1204235340761176, 0.1297137789929675]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.5332027086729935, 0.3253418519899143, 0.30784588519991335, 0.4473928996742031, 0.43496877023791386, 0.40813651199738565, 0.38948322003768515, 0.36901509640194396, 0.2861510000022261, 0.276591203490483, (-0.00438185014085581, -0.04607014756909788, -0.1888127997972021, 0.9775395837126631), 0.4214805866464052, 0.15320263162852255, 0.186978886354881, 0.728605703244581, 0.9610439145424964, 0.614825715643498, 0.7671969779197653, 0.6991101376658723, 1.1599317021239521, 2.346642500633645, 1.114521761644937, 1.1579818123221215, 0.8276238659290865, (1.1398925998918443, -1.9619697340018778, 0.5500860146278979), (3.4066101757169394, -2.122127850216211, 2.9704333025579723), (-0.2597208726289999, -0.8845509785496064, 1.0111723321311437), (0.17060319977243665, -0.6634599493240638, 0.612609660488058), (0.08101396142965722, -0.81429183470099, 0.15032115316280636), 0.10572032254451542, 0.14828270503403543]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.4983421277972457, 0.3723735491980596, 0.21121200003676657, 0.4393476851497932, 0.48175098225774476, 0.3557423793988836, 0.41489517813833354, 0.31777832197733946, 0.28615099997943716, 0.2760000914759279, (0.10267854433153793, 0.13612297375433385, -0.23984393703547788, 0.9524502825244936), 0.4532223240433645, 0.14578310829489263, 0.16678370459961817, 0.46991194630603006, 0.24913085235113586, 0.22649373435692977, 0.09556804009189468, 0.625790076879127, 1.3414008402268096, 1.7315202017268507, 1.0588307212175836, 1.5713863869123292, 0.286274660391863, (-1.0108263858696667, 3.1468243283193296, -3.6554444780312525), (-5.510350934967644, 3.5554765996844857, -4.810240693620054), (-1.5314543326791181, 1.6398493502462663, -3.6633423515144625), (-2.4182905210391485, 1.8925239479168336, -4.476582377534974), (-0.6600971293353952, 1.0136362603486475, -1.6940661163734987), 0.12078998950676595, 0.13369365129455663]}
