{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5367422989413033, 0.27564662072019613, 0.24999263685412806, 0.29432199113170154, 0.4749050612573914, 0.4609745999827316, 0.35435966423886767, 0.33842178951816215, 0.28615100001165883, 0.2788103833184611, (0.03151535901343814, -0.12375405984304384, -0.05751968605027152, 0.9898650565495151), 0.11044364010977636, 0.15959553412302227, 0.09902481082683803, 0.405292446829602, 0.47481832790001227, 0.3207598813909804, 0.5085443287680067, 0.0957616226499256, 0.810584893659204, 0.9496366558000245, 0.6415197627819608, 1.0170886575360134, 0.1915232452998512, (1.607108642389644, 0.1801441542501756, 0.1137601624472171), (1.8066706835279671, -0.43668190143738794, -0.3904984896178636), (1.2797795377709562, 0.05316702457771383, 0.07435069844731368), (1.9093771042737373, -0.5296232186972847, -0.4600605058528777), (0.06734254463200529, 0.37707650221719646, -0.0017050275302552542)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4685094067139019, 0.27260026326558134, 0.25299301706737487, 0.24113346997703486, 0.4733569855101637, 0.462885950536788, 0.35295017737976314, 0.3398199714860336, 0.28615099998394156, 0.2787961858983148, (0.030673243110348372, -0.12210145936524953, -0.06728803386421336, 0.9897114989113244), 0.10871973436573437, 0.15966635498413198, 0.10672308433095867, 0.07447602509035682, 0.07272675917770176, 0.06255456878975525, 0.062410535950675146, 0.04609501603341965, 0.9503113861402407, 1.068985698911869, 0.7453405449795094, 1.1314566004396214, 0.22231238207703474, (-3.4807102242962102, -0.3856045658636633, -0.3582393109404398), (-3.88006065398622, 0.8800721154252846, 0.6650542152097332), (-2.7503821276128217, -0.11452520641489494, -0.31034499548315564), (-4.067326537363019, 1.0367696210720132, 0.914849385995693), (-0.07754167201623119, -0.7876391873981206, -0.168663514861501)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.5823935454148444, 0.2820201674503137, 0.2680890908854852, 0.36831215799604305, 0.4750164965855764, 0.4579917790995783, 0.3612703379536903, 0.35383305395570575, 0.28615099999999005, 0.2787008372644362, (0.015991607718465056, -0.16100746182034484, -0.16007001952763136, 0.9695526377947864), 0.19317386375255094, 0.16853638858122028, 0.11836530092573182, 0.43557263969255655, 0.6937673676031976, 0.43828164793437, 0.6083090507097676, 0.23195935407251664, 0.7385312579380019, 1.281779684607932, 0.7873657256517868, 1.1246111310495424, 0.5211309519714217, (0.3998043513667646, 0.1597565252318187, 0.3313500517276913), (-0.15779297170797868, 0.6142055499833345, 0.4147559006781245), (-0.09080914901026915, 0.030969036996304933, 0.43810571525671405), (0.4289758292017414, 0.6243941153352466, 0.4336181876830181), (-0.38239717291366304, -0.20557117512750978, 0.9137103800306705)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.5859636382004019, 0.2770645161101547, 0.25133116573024017, 0.4622941214261666, 0.44248976538679163, 0.4061719047089974, 0.35163381064686877, 0.35024963323634983, 0.28615099987049164, 0.27857707693934874, (0.01477650333531633, -0.11422701064720167, -0.29524081539232566, 0.9360162342654826), 0.2986339335093453, 0.15666380536792676, 0.14309480959463708, 2.6142800119676477, 2.1702959647665487, 2.508817272898223, 2.539484558903199, 2.27577377645957, 4.8894518792974155, 3.981403882239202, 4.78535065583051, 4.564882191954694, 4.218706818683603, (-1.8505154825442727, 0.5849987532759799, 9.093818872159817), (1.941625690542418, -3.7684407341646153, 6.792251287964361), (0.01685970598023978, 1.717184125557705, 9.091295132006541), (0.47594163105850384, -3.939686025290295, 7.707919321337448), (-3.2535418153282443, 0.8621445447759228, 6.861597640945794)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.5445281631513659, 0.281182595651849, 0.19274947169335074, 0.5099029226938202, 0.44201586855313996, 0.40102933352629544, 0.3517541370604625, 0.3039935694195803, 0.28615099986301185, 0.2787238431793416, (0.008657429724626345, -0.12585351660302113, -0.24927480243034722, 0.9448602999401415), 0.22149925351800326, 0.13538997920165655, 0.1664858138335669, 0.6334169530823542, 0.49536346290796174, 0.4302141380593346, 0.37614647543262686, 0.5705012884558038, 5.277588453655257, 3.5821939757288415, 5.131603855638772, 4.914849487897607, 3.667696074132019, (10.38977365814184, -1.7152810615657295, -16.93362971121391), (2.2517003702151026, 5.158037292600991, -13.922812702769662), (5.086300831588861, -5.012849916504223, -18.333694517750246), (4.179430546946151, 5.851807977071623, -17.472997618400335), (7.850437860837417, 0.6074079467480296, -13.555025046131133)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.6719610206145161, 0.2922081933696993, 0.28708313667490654, 0.48714849948871636, 0.47211400631042977, 0.46792686048078763, 0.3517970620926322, 0.34365389128250773, 0.2861510000979355, 0.2778931520109139, (0.042214075019804564, -0.06110160190578061, -0.1982286011043259, 0.9715943334994868), 0.3013084471063193, 0.1774589137562826, 0.1511668630956514, 1.2009034082901757, 0.2894857427887632, 0.5986824782110493, 0.6819669397028538, 0.5398071044390685, 3.517005260146249, 0.6382547872490981, 1.8265619586827582, 1.2538095099279922, 1.3690812977178013, (-13.2169322552723, 4.301713515809968, 6.38672859306147), (-0.8816515640889957, -2.6743426470394818, 5.800611493977124), (-5.660973193014474, 6.2569874519618125, 9.553938537340324), (-5.077893215375599, -4.19887014780624, 9.446512590794573), (-6.25412544040398, -0.2702907032601054, 4.230867478411472)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.6327579149459053, 0.3210603974510721, 0.22854128273856708, 0.4691594399408017, 0.47708917151596497, 0.4271366038512555, 0.35358481108411544, 0.30507477008442535, 0.2861509999109885, 0.278797353788081, (-0.0053076810515862455, -0.25533584728942454, -0.14307075302039363, 0.953079058327459), 0.2405108198606461, 0.1547512757008799, 0.1796525669249446, 1.8709986808392292, 0.5585908137534378, 1.0219337789450402, 1.0337165994002118, 0.5846970775633228, 5.912365540393638, 0.7326335782754585, 2.976782422403732, 3.2927343571883982, 1.9751853205117675, (17.03741561072642, -6.564728344379713, 4.447404907147709), (0.22888199551269217, -0.05317131426667743, 1.2355908349790088), (7.944603476382195, -4.136114489678803, -0.2740064126227839), (8.705395721716267, 0.9969337086939929, -1.1941234821971562), (5.958866155363868, -1.0144042576896428, 2.0918192292518647)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.49512933895325933, 0.2758178360454939, 0.274195993941267, 0.46648605345918426, 0.46771383509292264, 0.4716812208316495, 0.34639244161880023, 0.34736880447302143, 0.2861509999484916, 0.2779032107409972, (-0.03528981924958642, -0.2734558492857431, -0.02969071924005617, 0.9600915860853396), 0.22198702737303222, 0.16341733051368248, 0.19922065211055298, 0.48067956395475325, 0.15418564366027313, 0.04001354055553872, 0.06137128556155715, 0.1911034642809684, 4.651276022059961, 1.3750402260337196, 1.990517559007159, 2.1197927918450734, 0.9751807749565602, (-19.01621511450052, 4.387007708237448, -7.5013128331386145), (-3.008802184668081, -0.3452915462542929, -2.6646126456379786), (-9.690865822852826, 1.0710769527731798, -1.1823364247049852), (-10.761392403151913, -0.07619534885521384, 0.15938769221503968), (-5.530932045526093, -0.5685733923143506, -0.7893485384936554)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.7158188444086538, 0.3972960191066456, 0.2576090324708956, 0.5898760131260592, 0.5251816865486848, 0.46089136534801267, 0.4007303058264287, 0.34010075096745424, 0.28615099999336396, 0.2779642172591874, (-0.015097770216279269, -0.6013742813740921, -0.09921770157221949, 0.7791616584825435), 0.34445576323038457, 0.2030980110595322, 0.21620515760013678, 1.216405513658801, 0.39019562114383316, 0.6695448249862003, 0.48297563832306833, 0.04923948719239694, 3.3894122312977935, 0.5126840987260839, 1.3094121756281127, 0.994935185829287, 0.3598098504657057, (13.209178340845128, -1.2096082555014025, 8.902163896665435), (1.4615680077740478, 0.7111952331316802, 1.075940841244293), (6.418566791897023, 0.33243481363508054, 0.3943415325722892), (6.100502645723001, 0.17497257754192752, 1.075265106543501), (1.1528956994599078, 1.2059580111517683, -0.08863834157356543)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [1.1780709087642667, 0.3927784929621382, 0.6765539412278604, 0.5940024425096901, 0.5281997874765065, 0.6288569845637753, 0.40548446805690275, 0.5094607044568886, 0.28615100151166206, 0.27869389412612994, (-0.03558821680376555, -0.6777084010312008, 0.004156567080813736, 0.7291656324669814), 0.5665316936810693, 0.22500560398190259, 0.23102118793668974, 0.49108621936042274, 2.059572297505292, 0.5506258119941618, 0.4436984259428761, 0.4515012619252848, 3.321560606833151, 4.4383192786437595, 1.7589381401426691, 1.1001503400143395, 0.9321838083509861, (-9.553935430678155, 0.17561210371510683, -9.39099467156949), (2.218134430010277, 8.163645013443556, 3.605898551550979), (-4.88264984800281, -0.5843364937111171, 3.1559467373545615), (-3.661762753364579, 0.9368516741575563, 0.3607574191827574), (2.2251220194216756, 0.2841321368234766, 0.8946824624370677)]}
{'frame_counter': 682, 'label': 'angry', 'lma_features': [1.2490541277272675, 0.40416983991638333, 0.582649512425827, 0.6985686930082585, 0.5316955855409666, 0.5683079629945271, 0.4089533148841588, 0.44692698351579174, 0.2861509999654966, 0.27872769651873797, (0.019999122327501416, -0.1919162105595774, -0.10994070911083392, 0.9669622981339037), 0.4455423100270605, 0.18786685647726678, 0.26677781017261043, 0.5389918571966241, 1.9530258163130003, 0.6816101783700731, 0.8010349745203407, 0.8914908995735175, 1.3713942159649803, 7.061190953742296, 2.149822117641624, 1.777004529053358, 0.8884022262316364, (5.620239336433581, 2.431202246676955, 5.752369378265925), (1.8908204159292072, -21.49986477316551, -5.591592068670414), (4.069038008393537, 1.4218627247917173, -6.40077319161988), (4.947979467097351, -1.274179105148429, -2.5093153589669157), (-0.02647116135685046, -0.5351154322068616, 0.014824513472095902)]}
