{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4221832492917369, 0.2055387291087203, 0.22720755178468327, 0.17918292610097214, 0.34972187513578074, 0.36108843032960813, 0.1970709639121857, 0.20716921000269523, 0.23615097074074706, 0.22389400195584436, 0.08605206825762456, 0.031033359994558727, 0.01937293130427767, 0.10710992865805118, 0.07373714166934457, -0.004208060537109347, -0.004881896928162848, -0.004754926178088261, -0.004802818995788209, -0.00442736414275301, 0.0021040302685546735, 0.002440948464081424, 0.0023774630890441304, 0.0024014094978941046, 0.002213682071376505]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.419314806510058, 0.2053969811734209, 0.2263418172999479, 0.18105407947511437, 0.34964351861940207, 0.36069378378938366, 0.19707762667458695, 0.2070697622487074, 0.23615099413191337, 0.2238940033001343, 0.08587515334757212, 0.030940352888539135, 0.019436225048250554, 0.10688461543780663, 0.07459770800658073, -0.00323921300121884, -0.0031566194918387597, -0.0028393694159833177, -0.0025621281771761564, -0.003098078386987668, 0.0011130296771926587, 0.001062914404380735, 0.0010051341643563091, 0.0012613016824646291, 0.0008850666553872383]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4220938738689044, 0.20588289200439416, 0.22762481094848094, 0.18297836575863619, 0.3499128646417746, 0.3614169324388016, 0.19735406594659655, 0.20718476990687282, 0.23615102467093868, 0.2238939783603623, 0.08555910033053618, 0.030995953683338195, 0.019280746578404128, 0.107345658098797, 0.07539719783106541, -0.002408433503728375, -0.0014933768906366296, -0.0018571543818328828, -0.0013215773975131136, -0.0020470217668179373, 0.0006735810359535356, 0.0008734894165575529, 0.0006981940953041452, 0.0007128413914814034, 0.0006859191269370363]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.42596511123036046, 0.20612770930393517, 0.2309500643172666, 0.18479335256274454, 0.35005039523425396, 0.36312851184333844, 0.19749569221438243, 0.2075795883143743, 0.23615099139037268, 0.22389400242465313, 0.08581033364949185, 0.03133114687106256, 0.019143088037403586, 0.10824101752561326, 0.07617922585571837, -0.0016470723106961585, -0.0012094405121738905, -0.0015405577967013918, -0.0009026349034824481, -0.00164914685487031, 0.0003965159707845121, 0.000579205399565789, 0.0003135573761344735, 0.00030222418435414835, 0.0003005524868895581]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.426121436912632, 0.2054184383360456, 0.23221368326810074, 0.18692093700160953, 0.3495036217155821, 0.36346717692977587, 0.19717476904945555, 0.20875343435562396, 0.23615101577596156, 0.22389400436246026, 0.08485034505472186, 0.03144851766534848, 0.018870598801234487, 0.10832993908802319, 0.0770172980057441, -0.0021055190101180316, -0.0017075259691331443, -0.001102725152764063, -0.000398827000522703, -0.0014243242500298645, 0.0008385778781498086, 0.0012020430597161087, 0.0006063271331404954, 0.0005620995401704957, 0.00025456667934560474]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4216837309741997, 0.1962687231969443, 0.23063686005039946, 0.1879416743162181, 0.34376145210026554, 0.3616544754167805, 0.18987828764972364, 0.2103242390643572, 0.23615100810331052, 0.22389398137758718, 0.08202449280239654, 0.031505064820453274, 0.01813428538404201, 0.10545893346221998, 0.07767687969486697, -0.00997633345746562, -0.002654340441111144, -0.0024954625739213583, -0.0029084817091512487, -0.002701925874794879, 0.004068937830253597, 0.0007611733332253595, 0.0008121466050180843, 0.001538355648713188, 0.0008115682020798358]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.449111141928818, 0.18919662147794455, 0.2462427005990976, 0.19269475691378382, 0.3383806459205329, 0.3600326106746202, 0.18640689085617732, 0.22969002241386435, 0.2361510276758375, 0.22389395008420102, 0.09791253013952747, 0.038624386898591254, 0.018216776597557095, 0.10570998723952289, 0.07858237798948192, -0.009997049606514017, -0.03263650259262796, -0.005689151744278918, -0.010735227206427554, -0.0066280575014532475, 0.009885706440304709, 0.01566837587142391, 0.003429229593488723, 0.005501342412266955, 0.003986170258445813]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.510633954849598, 0.22949991644662732, 0.33997919332507215, 0.21913249871642002, 0.33045489814496837, 0.36943114337228544, 0.1989034015703507, 0.2702685903003774, 0.23615099919825172, 0.2238939960552638, 0.15741667592188052, 0.04978214283865809, 0.026623683014301302, 0.10875660174641481, 0.08618814787750599, -0.07881690804060103, -0.12188282853092666, -0.02203033545893699, -0.025741318037034444, -0.0121837046979381, 0.03739827813573534, 0.04542926107020404, 0.011133449087311566, 0.012944926318754062, 0.008665787344607911]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.516573060514039, 0.3452324953033764, 0.5324474760638334, 0.24233324955380697, 0.2844579234533144, 0.4800310321712314, 0.2075433362364338, 0.3168368780368848, 0.2361510155766038, 0.2238939750776658, 0.2933086620927462, 0.09490983374773351, 0.02282045258244403, 0.09096889228850365, 0.09179978272730743, -0.13267252794067036, -0.08406592715579538, -0.03643909506610252, -0.020155133524245514, -0.06086702883218304, 0.053633445467312614, 0.031596109093124894, 0.01167614905255234, 0.009143277330481259, 0.02925080445596368]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5413170297909294, 0.4171091635308391, 0.6411788484521197, 0.34854706292798815, 0.23416166342875835, 0.5740778320189291, 0.21405970916047234, 0.3589339509304013, 0.23615099806142598, 0.22389400534687384, 0.3968518203598765, 0.1312238706757615, 0.030179413416643437, 0.05479207260542122, 0.11609015473032867, -0.11030168305897353, -0.05625810515989987, -0.12461979151021016, -0.026694111119941952, -0.06162481520603245, 0.04342477573674727, 0.04119547878879675, 0.04639703909258048, 0.005643813369033228, 0.005277711119847257]}
