{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4323000170752423, 0.2081380618977981, 0.2428674292149276, 0.2771987576491956, 0.3509095406799591, 0.36760979585148457, 0.19728911216595132, 0.20684675319826218, 0.23615101207189282, 0.22389397089998894, 0.11602808695428077, 0.02514557034309802, 0.041204276348710635, 0.10994638990165154, 0.11274927399878061, -0.01969891371425005, -0.020163089843999827, -0.014607304214531042, -0.01642867566999111, -0.019788317126317446, 0.009849456857125025, 0.010081544921999913, 0.007303652107265521, 0.008214337834995556, 0.009894158563158723]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4325415923903276, 0.20819771186848698, 0.24351257592674314, 0.2810985793965522, 0.35093628079203465, 0.3680009626373033, 0.19731845060820463, 0.2071584499654468, 0.23615098687297123, 0.22389401406004386, 0.11600077431212516, 0.025088741118796123, 0.04056408657074558, 0.11012185160806538, 0.11454953097969317, -0.014810603313849084, -0.014988666162848647, -0.010885087706057922, -0.012896936305159836, -0.014862263475092403, 0.0025727307586243505, 0.0026150220598128793, 0.0019468469771656853, 0.0018591871521538223, 0.002519618603335305]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.43247025303612546, 0.20815686372916795, 0.24313461473431197, 0.2852056741937855, 0.3509260582381756, 0.36776723663852184, 0.1974035900501234, 0.20703476132149415, 0.23615100197371378, 0.2238940171088421, 0.11571108872129576, 0.02490362149313079, 0.04009982557408942, 0.11002623136763949, 0.116361061185395, -0.012157346029879966, -0.011754961824474976, -0.008308095904993444, -0.010386717566769427, -0.012222468507500622, 0.001655862455724801, 0.001878253665127888, 0.0015674915042438258, 0.0015779130643794508, 0.0016600916954941567]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4315238319895816, 0.20821898165352326, 0.24243563462059461, 0.28924927548143137, 0.3509647610596212, 0.3673620640680086, 0.19744643919098984, 0.20664788059731068, 0.23615098495424117, 0.22389400114213145, 0.11560250182552245, 0.024765763386186038, 0.03974524276062992, 0.10987043899674326, 0.11815126580863224, -0.01036154075205248, -0.010254894198456927, -0.006961315333842445, -0.008963900883717553, -0.010482126980820048, 0.0010136910920872432, 0.0009052976143015052, 0.0008048534698467109, 0.0008478480669270161, 0.00098817209493035]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4313858565177873, 0.208247968862458, 0.24211252399004707, 0.29337564643955805, 0.350980248361887, 0.36723749356876406, 0.19746660335597394, 0.20645711647012352, 0.2361510206160918, 0.22389398574301075, 0.11584699976767289, 0.02477602300068947, 0.03955479397164851, 0.10982694517365975, 0.11991759908194721, -0.008958730554858022, -0.00887323893200259, -0.005718520692053074, -0.007755637127016346, -0.008955129521709602, 0.0007600562233092174, 0.0007528853695860726, 0.0006712787602010028, 0.0006570317223269728, 0.0008080895074523192]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4313378088434217, 0.20810296604378975, 0.24193177240191865, 0.29722088722835727, 0.35091383227739714, 0.3672046646708789, 0.1973377144437428, 0.20646576100685315, 0.23615099174271728, 0.22389399750152336, 0.11605993340278173, 0.024660994899318434, 0.03948576078451681, 0.10979350892782806, 0.1216073701140032, -0.007786458678466898, -0.007379325947404355, -0.004820741575349886, -0.00668955664832031, -0.00771288793584555, 0.0006285033293077125, 0.0007583380688034959, 0.00049569636540283, 0.0005882602256137318, 0.0006319504133666004]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.4303947772696733, 0.20724543995366415, 0.2403444058598768, 0.3011581350504983, 0.35041638494391314, 0.36637552740136664, 0.1964735291898367, 0.20623667918652272, 0.23615101595231505, 0.22389400751258617, 0.11617471567089074, 0.024468488696447337, 0.03966877201743636, 0.10920507373377122, 0.1232576434123132, -0.0074217755003589654, -0.005236477813932586, -0.004240937838254003, -0.006100845691615007, -0.006701456515993673, 0.00042038700800615085, 0.0010728438544070013, 0.0003017686411096804, 0.00029479937767946593, 0.0005329973689987396]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.42617029894575675, 0.20612697824328183, 0.23659139647650826, 0.3049642699099964, 0.34975782000935307, 0.3642260548901924, 0.19525404073228553, 0.20459989353401037, 0.2361509913821162, 0.22389398371552272, 0.11539171660123561, 0.02425408686036479, 0.039920360083741994, 0.10796098213574744, 0.12490653317623247, -0.005879747596247864, -0.0032107646055028363, -0.003046168406507616, -0.004831756042501487, -0.00544249188305675, 0.0007721416824111816, 0.0010698659405630456, 0.000729009968142087, 0.0007762645599336377, 0.0006494663513977046]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.42339416265826313, 0.20647473008143238, 0.23349955998306252, 0.308844094288075, 0.34980676139471395, 0.36238941644267214, 0.19497419154815232, 0.20332493046082567, 0.23615097860776388, 0.22389400758685182, 0.11493581258827376, 0.024294962462710856, 0.039957044697066, 0.1072424582154383, 0.12650497687925175, -0.0030860848141659137, -0.0038988243265321004, -0.002314769682931853, -0.00410253919433333, -0.0043785453041341, 0.001659273592288355, 0.00039815629760407034, 0.0004020925747965436, 0.0003898109997930658, 0.0005489699786092195]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5045910092468867, 0.22887454040619265, 0.24069282992223565, 0.312349434592169, 0.363154605350834, 0.3664337800331862, 0.2059310547792115, 0.2106695443456161, 0.23615100964193045, 0.22389398326617896, 0.12140720108762688, 0.027345824270968242, 0.038991330841314835, 0.11518819347617844, 0.12803284977584892, -0.02350705078017219, -0.016768970676743034, -0.006737012936931795, -0.008228980710264424, -0.004638044506809447, 0.013050243830809473, 0.006515414594822608, 0.0023837630699295666, 0.00252314518359236, 0.0001935741091756166]}
