{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4402470329398818, 0.23616283102770627, 0.2171949989575691, 0.2633487717808329, 0.36726560404037867, 0.35435869270795667, 0.22273786044888252, 0.2203419047178304, 0.2361510191965629, 0.2238939967518468, 0.12389251786969607, 0.03878910083734191, 0.035005975575714054, 0.112062196052433, 0.10869718215406463, -0.007735836035481196, -0.006781923933548649, -0.0048840541694711755, -0.004069372663465486, -0.008141098396599598, 0.003867918017740598, 0.0033909619667743243, 0.0024420270847355877, 0.002034686331732743, 0.004070549198299799]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4398650150920922, 0.2357587324710027, 0.21736260671773994, 0.2635786878667989, 0.36695920107395413, 0.3544083415715865, 0.2228245402282481, 0.22060876326812634, 0.23615097556251363, 0.22389402251326565, 0.12374173554579813, 0.03872622232161075, 0.034389683143831305, 0.11196754499790361, 0.10898536767317683, -0.006068417582355853, -0.0057932472009970815, -0.004192582456869377, -0.004311956949079701, -0.006474085645410805, 0.001284012932540521, 0.0007269911166133108, 0.0012315232192946213, 0.0012186410201721948, 0.0009499654694333735]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4401771191052943, 0.2359409522953903, 0.21701870506692025, 0.26474997455157295, 0.367131718033804, 0.3542647933146101, 0.22300871867411215, 0.22051152792302978, 0.23615098841310453, 0.2238939923161033, 0.12306000679614976, 0.038446121370055784, 0.03406628660981504, 0.11198371969066429, 0.10944183085612759, -0.005079588178338991, -0.005293656156367497, -0.003598332167778163, -0.004062037626012176, -0.0055670664159130955, 0.0009661932567483371, 0.0007660368268768186, 0.0008642921359577663, 0.0008008971090069544, 0.0008480212042250847]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4418085788187658, 0.2364881788889537, 0.2173226442718945, 0.2662135524280927, 0.3676554611220015, 0.35454889861566935, 0.2228018954281382, 0.2209176113364099, 0.23615100979401488, 0.2238939952629431, 0.122289213595338, 0.03797986497761128, 0.03406058022461902, 0.11233226729898543, 0.1099740070768134, -0.005666772291103372, -0.0061205534057310815, -0.00481996792099695, -0.005559274452456189, -0.005080605093999484, 0.0011431200578964538, 0.00083060031978659, 0.0010151913781402345, 0.0010766858888715007, 0.0004042494217997997]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.44216237309087264, 0.23565864132258094, 0.21847376305673827, 0.26727130976276986, 0.36742581396841245, 0.35546096139137806, 0.22202665106471897, 0.221764631137036, 0.2361510070569223, 0.22389399583219086, 0.12088405586066206, 0.03676559863326586, 0.03435966952095579, 0.11261992623287402, 0.11054754381279898, -0.005477322043478996, -0.005518329800738217, -0.004042845165863394, -0.0045340434779731495, -0.004468696706703717, 0.0005045696802653568, 0.000737132737428897, 0.0009179205226939635, 0.0010124828001019986, 0.0003252143301744126]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4426999750905142, 0.23505021041941018, 0.21943415805106034, 0.26796435277586644, 0.3671408495431045, 0.3559680002838429, 0.22145818740422843, 0.22279413714928126, 0.23615101178717232, 0.22389396514442145, 0.1195800786237193, 0.03596168314084427, 0.03398649564193994, 0.11273687360132588, 0.11089727992596163, -0.004330127388536199, -0.004647783383963643, -0.003527909623608634, -0.003877172959065755, -0.00408836448889612, 0.000591251871065534, 0.0006971114962229522, 0.0003281364491055174, 0.00035463090829290257, 0.00020229673157776996]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.4428026608367113, 0.2350263318549985, 0.21918380814572805, 0.26876341858074365, 0.3671553451150066, 0.35552659927818264, 0.22137811096286023, 0.2241064496399378, 0.2361509829471185, 0.22389402447994533, 0.11906710610501352, 0.03554077040748414, 0.03378444979462817, 0.11262742389906247, 0.11122888678068898, -0.003991104442486748, -0.004036822744259893, -0.003091644723889313, -0.0034978930433483793, -0.004146574457778154, 0.0004655107439001778, 0.0009155715166620204, 0.0002666107527393, 0.0002587146693006616, 9.1103098855369e-05]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4409417008289518, 0.23477551963463092, 0.21694555605700902, 0.26952227202668433, 0.36703917095812, 0.35379787673504737, 0.2212806719206925, 0.22440804388800514, 0.23615100800535996, 0.2238940145176864, 0.11842936445516493, 0.03532316295711488, 0.03397359079824037, 0.11191291177375283, 0.11156472363556441, -0.003997311065130155, -0.003719678621652191, -0.002922025245178667, -0.0032262820582158016, -0.003886310524964913, 0.0004778338298968043, 0.00035376457108460377, 0.00034765724334902753, 0.00030501820581490136, 0.0002420455753244265]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.43839842119479777, 0.23411092407007372, 0.21593857639577957, 0.27053019063363143, 0.36668793565814245, 0.35323234092187816, 0.22114811187188602, 0.2248796680682048, 0.23615101464128083, 0.22389398539354344, 0.11863839021113529, 0.03530987291865648, 0.03457512276300808, 0.1115345224042809, 0.11193992823191355, -0.0038168308847271308, -0.003523364407047687, -0.002662258466229534, -0.003050065392587277, -0.003740234947165495, 0.0002367127928162503, 0.0014424436340503067, 0.00019078207323762315, 0.00025611991010547337, 0.0003595696379999699]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.44048834784798224, 0.2343362850406082, 0.2166516291076748, 0.2712768978604075, 0.36682835157229804, 0.35411620014804013, 0.22153365205887104, 0.224876529432881, 0.23615102922745573, 0.2238939868193448, 0.11885493471833895, 0.03528103272308896, 0.03488946821700233, 0.11190381756110632, 0.11231278411503082, -0.002783420028092134, -0.003805153345442284, -0.0023701913880825277, -0.002666264062930271, -0.0034817883872627227, 0.0005411333339675721, 0.00037845663084995463, 0.0007821432473238408, 0.0009394756097456856, 0.00013678471722676272]}
