{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.47076930562701114, 0.2664050842477237, 0.22046036201990618, 0.13875072376147524, 0.3854991445066003, 0.3596270662551082, 0.21986647434421835, 0.20130403810933112, 0.23615098452602337, 0.22389399340128432, 0.12559401294346564, 0.03513768278560452, 0.028413013487369236, 0.11940995370287438, 0.056882031977037506, -0.007123122093649971, -0.007061277552861815, -0.006255559303563947, -0.006457165227195575, -0.00771745504259415, 0.0035615610468249857, 0.0035306387764309074, 0.0031277796517819737, 0.0032285826135977874, 0.003858727521297075]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.470996986954471, 0.2687954239164644, 0.22053114235924412, 0.14134407624470408, 0.38669273802246096, 0.35965413659559997, 0.22216162877898032, 0.20137058325032467, 0.23615099289368563, 0.223893999663875, 0.12622082080869385, 0.03558720238530473, 0.02871171570788427, 0.12021707293040766, 0.05798321874761865, -0.006526662678130371, -0.004235270082282171, -0.0034903869173909296, -0.004067824740434137, -0.004595961804631153, 0.003471701185253712, 0.0017118684662518582, 0.0017282513443297345, 0.0016553535544769832, 0.0017774031468652735]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.46661250459787723, 0.2616361330048456, 0.2206835194286835, 0.1442015066433574, 0.3825767812047142, 0.35973613993418707, 0.21905371898098308, 0.2012788101347902, 0.23615101068900915, 0.22389400750921767, 0.12447549206148108, 0.035215878863727276, 0.028833193262863977, 0.11833915424242133, 0.0591124009404676, -0.007210282910377957, -0.003232852991124886, -0.0024698249298006334, -0.003568130753697922, -0.003255107474568545, 0.002964557146624813, 0.000813951450204566, 0.0009215606290601859, 0.000887300510353373, 0.0009324050494312477]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.45691488758105936, 0.2557494834456545, 0.22048014142826095, 0.14812590308304505, 0.37906815449674197, 0.3595736492726437, 0.21551935174172449, 0.20076051595081426, 0.23615099926320235, 0.2238940040699609, 0.12408971014303045, 0.03552938624414326, 0.029131078469771803, 0.11638116079707224, 0.06048091310643543, -0.006462329141417899, -0.0016733198871545629, -0.0012963677596143882, -0.0029587233081930955, -0.002545421552476913, 0.0018433715328900417, 0.0013838259639372963, 0.0011981285473343887, 0.0008793689812210818, 0.0006259563710465189]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.45456570250464917, 0.2563851364139175, 0.2185836834878787, 0.1516036516812664, 0.3791497932822183, 0.3580735820209276, 0.2180432220482551, 0.19967449740106494, 0.23615101095079627, 0.2238939952436302, 0.12661558876518567, 0.03810269857965466, 0.030215319918516986, 0.1154504668855092, 0.06201221404726927, -0.008472369663073912, -0.00408216265946252, -0.0025336991462302292, -0.0021775006722176376, -0.007147686244843583, 0.006468773893975511, 0.001248231572636994, 0.0018177596900994016, 0.0014796376216334672, 0.0023440277646828533]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5228483796093333, 0.26353031902284607, 0.23244180438675413, 0.16203573476452524, 0.3825802913329342, 0.36319006747959365, 0.22772220699881318, 0.2146883504736775, 0.2361510104223707, 0.22389398905099145, 0.1385912710841977, 0.045397150581355065, 0.03076663666682892, 0.12244132542991133, 0.06400944520158874, -0.0464363122760351, -0.06867116900606243, -0.0493136550107764, -0.061741100298062575, -0.048010681752691575, 0.020732159611536446, 0.032588074029251415, 0.02545809361812401, 0.030075148601999023, 0.02085153384172373]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.6916833034011902, 0.34996695307529924, 0.3195191664509717, 0.16091641994020153, 0.38008550645554495, 0.3873344449814137, 0.2779674675626513, 0.261144469726542, 0.2361510193755032, 0.22389401278548346, 0.28026503987437934, 0.08784703139249626, 0.033312568956032886, 0.1284800943887748, 0.06392771498387592, -0.1467324970850795, -0.14564932104597564, -0.014402214992455897, -0.024095174574255564, -0.027567665640479105, 0.07246114573110989, 0.06812151273820177, 0.025303850703184024, 0.03478113247746045, 0.022197024939834015]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.7566516269797114, 0.5957661788963912, 0.5726922893778302, 0.17809868851093574, 0.46353732130455594, 0.47094872744927435, 0.39266600578769945, 0.3474739634928255, 0.2361510246059099, 0.22389398826446527, 0.41318981847200104, 0.11778209742148049, 0.04121155402020359, 0.0941028496152004, 0.05263583929741507, -0.19757072273899853, -0.23130850131844488, -0.07847157238734012, -0.05489157288911999, -0.042063058826020405, 0.0688981741893022, 0.10075201653753031, 0.03237338399634882, 0.03644130276598225, 0.03282216104091597]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.7008660126397789, 0.6714475057257675, 0.6805635143918369, 0.17861521270365954, 0.4802477857601083, 0.49800660110863754, 0.4301050251847066, 0.3987630901457944, 0.23615100686475327, 0.22389400580483748, 0.31083610795731503, 0.09539172724491721, 0.032812062622203916, 0.06140044434200237, 0.05783684437018578, -0.05800853895533836, -0.06372475978147395, -0.03617972003505434, -0.06082775826959672, -0.0522456975073427, 0.08880315850271057, 0.09183468339680341, 0.037390069428388954, 0.011616839624093447, 0.01737471447070955]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.5456247693339146, 0.5567298604490765, 0.591209335569254, 0.20065560930261234, 0.37708217370832553, 0.4117520744795441, 0.3150936036739615, 0.3124520453887052, 0.2361509987285038, 0.22389402196260866, 0.30364127359973225, 0.08414840744809768, 0.04241517642757555, 0.04341685580331155, 0.061942856133791614, -0.2362128755879882, -0.22347677457989923, -0.1328949697262902, -0.08326390685710981, -0.12516661892551637, 0.13198213204360867, 0.1389981124036955, 0.07778278793653605, 0.06986268100613542, 0.08133224449905688]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.4503954243523671, 0.34528645819476056, 0.3969240790044652, 0.20016236432431928, 0.21413792322652564, 0.29003665705321524, 0.22329348002420923, 0.24804702091358136, 0.236151003201436, 0.2238939991132174, 0.28634523705048615, 0.07453882329608147, 0.05558707672066815, 0.045434543170017536, 0.0498048120303354, -0.12242252553360781, -0.13291855898533383, -0.03930186337485549, -0.0722057244166963, -0.06828964413593713, 0.06817809094259011, 0.0486972017765201, 0.047105706942039575, 0.02111530093501584, 0.031604584052706164]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.5261947715661462, 0.38758906176460456, 0.43889324422504694, 0.15249104730508967, 0.24661186658523415, 0.30343977182411574, 0.2715931995765608, 0.2741274949081921, 0.23615101575873387, 0.22389399578117186, 0.34388060692520933, 0.09083328048394511, 0.0451763724551174, 0.04300577791094653, 0.05221885986016128, -0.22567553308757812, -0.2383335935485589, -0.10147097806606412, -0.07504827589634426, -0.14602180798028352, 0.17397646248577625, 0.18553451574256646, 0.06956083969035626, 0.07326148985053896, 0.10595503343215724]}
